=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0145
     5. NEW ENTITY
165. "malunki-golos-uah.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
166. "malunki-hudojnik.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
167. "malunki-konkurs-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. skreatortemp.site [aliases: skreatortemp.site]
     5. NEW ENTITY
168. "malunki-konkurs-uah.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. mouseoiet.fun [aliases: mouseoiet.fun]
     5. NEW ENTITY
169. "malunki-sadochka-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
170. "malunki-sadochka-uah.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. parodadoca.ru [aliases: parodadoca.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
171. "malunki-ua-hudojnik.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
172. "malunki-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. mail.numina.md [aliases: mail.numina.md]
     3. mail-gov-ua.frge.io [aliases: mail-gov-ua.frge.io]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
173. "malunki-uah-hudojnik.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
174. "malunki-uah.eu" (Domain)
     1. mouseoiet.fun [aliases: mouseoiet.fun]
     2. candidar.ru [aliases: candidar.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
175. "malunki-uahkonkurs.eu" (Domain)
     1. mouseoiet.fun [aliases: mouseoiet.fun]
     2. droopily.eu [aliases: droopily.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. comperssw.fun [aliases: comperssw.fun]
     5. NEW ENTITY
176. "malunki-uakonkurs.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. balkimotion.ru [aliases: balkimotion.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
177. "maluvani-konkurs-ua.eu" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     5. NEW ENTITY
178. "maluvani-ua.eu" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. zarabovannyok.eu [aliases: zarabovannyok.eu]
     3. droopily.eu [aliases: droopily.eu]
     4. ml-ukr.net [aliases: ml-ukr.net]
     5. NEW ENTITY
179. "maluvani-uah.eu" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. atlantar.ru [aliases: atlantar.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
180. "malvy-final.info" (Domain)
     1. mouseoiet.fun [aliases: mouseoiet.fun]
     2. gov-ua.info [aliases: gov-ua.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. telegrad.info [aliases: telegrad.info]
     5. NEW ENTITY
181. "malvy-final.life" (Domain)
     1. mouseoiet.fun [aliases: mouseoiet.fun]
     2. military-ukraine.online [aliases: military-ukraine.online]
     3. servehalflife.com [aliases: servehalflife.com]
     4. kowersize.fun [aliases: kowersize.fun]
     5. NEW ENTITY
182. "malvy-ukr.life" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. lv-ukr.net [aliases: lv-ukr.net]
     3. servehalflife.com [aliases: servehalflife.com]
     4. ml-ukr.net [aliases: ml-ukr.net]
     5. NEW ENTITY
183. "malvy-ukraine.info" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. military-ukraine.online [aliases: military-ukraine.online]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
184. "malvy-ukraine.life" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. military-ukraine.online [aliases: military-ukraine.online]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
185. "malvy-ukriane.info" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. gov-ua.info [aliases: gov-ua.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
186. "malvy-ukriane.life" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. military-ukraine.site [aliases: military-ukraine.site]
     3. aneria.net [aliases: aneria.net]
     4. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     5. NEW ENTITY
187. "malvy-vote.life" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. mail-box.site [aliases: mail-box.site]
     3. vote-me.top [aliases: vote-me.top]
     4. mouseoiet.fun [aliases: mouseoiet.fun]
     5. NEW ENTITY
188. "milekiev.eu" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. mill.co.ua [aliases: mill.co.ua]
     4. pbank.co.ua [aliases: pbank.co.ua]
     5. NEW ENTITY
189. "minef.eu" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. droopily.eu [aliases: droopily.eu]
     3. zbignef.com [aliases: zbignef.com]
     4. plengreg.fun [aliases: plengreg.fun]
     5. NEW ENTITY
190. "moe-ditinstvo-uah.pics" (Domain)
     1. images.exmo.day [aliases: images.exmo.day]
     2. catbox.moe [aliases: catbox.moe]
     3. co-uah.top [aliases: co-uah.top]
     4. moskhoods.pw [aliases: moskhoods.pw]
     5. NEW ENTITY
191. "newkids-ua.eu" (Domain)
     1. the-new-age.co.ua [aliases: the-new-age.co.ua]
     2. details-ukr.net [aliases: details-ukr.net]
     3. news-ukr.net [aliases: news-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
192. "opros-sch-hudojniki.eu" (Domain)
     1. eu-opros.top [aliases: eu-opros.top]
     2. wiki.zimbra.com [aliases: wiki.zimbra.com]
     3. amo-opros.top [aliases: amo-opros.top]
     4. pius-studio.at [aliases: pius-studio.at]
     5. NEW ENTITY
193. "opros-schudojniki-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. eu-opros.top [aliases: eu-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. pbank.co.ua [aliases: pbank.co.ua]
     5. NEW ENTITY
194. "opros-schudojniki-uah.eu" (Domain)
     1. eu-opros.top [aliases: eu-opros.top]
     2. co-uah.top [aliases: co-uah.top]
     3. ui-opros.top [aliases: ui-opros.top]
     4. pius-studio.at [aliases: pius-studio.at]
     5. NEW ENTITY
195. "poertrfinal.com" (Domain)
     1. skreatortemp.site [aliases: skreatortemp.site]
     2. geroiua.com [aliases: geroiua.com]
     3. barnsertr.com [aliases: barnsertr.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
196. "poeuatryditieu.com" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. 3utilities.com [aliases: 3utilities.com]
     3. vljsport.eu.com [aliases: vljsport.eu.com]
     4. com.ssl3.site [aliases: com.ssl3.site]
     5. NEW ENTITY
197. "portret-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. potrakit.ru [aliases: potrakit.ru]
     3. support-ukr.net [aliases: support-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
198. "primaballerina.life" (Domain)
     1. dayzilons.pw [aliases: dayzilons.pw]
     2. chimeramarketplace.online [aliases: chimeramarketplace.online]
     3. privat24.ua-wallet.pw [aliases: privat24.ua-wallet.pw]
     4. ipapi.co [aliases: ipapi.co]
     5. NEW ENTITY
199. "progolosyi.info" (Domain)
     1. plengreg.fun [aliases: plengreg.fun]
     2. ceriossl.info [aliases: ceriossl.info]
     3. gov-ua.info [aliases: gov-ua.info]
     4. telegrad.info [aliases: telegrad.info]
     5. NEW ENTITY
200. "sc-hudojnik.eu" (Domain)
     1. ssl1.site [aliases: ssl1.site]
     2. droopily.eu [aliases: droopily.eu]
     3. zarabovannyok.eu [aliases: zarabovannyok.eu]
     4. dev-com.sc [aliases: dev-com.sc]
     5. NEW ENTITY
201. "sc-hudojniku.eu" (Domain)
     1. skreatortemp.site [aliases: skreatortemp.site]
     2. droopily.eu [aliases: droopily.eu]
     3. dev-com.sc [aliases: dev-com.sc]
     4. ssl1.site [aliases: ssl1.site]
     5. NEW ENTITY
202. "schaeaer.pics" (Domain)
     1. plengreg.fun [aliases: plengreg.fun]
     2. shodan.io [aliases: shodan.io]
     3. servepics.com [aliases: servepics.com]
     4. kowersize.fun [aliases: kowersize.fun]
     5. NEW ENTITY
203. "school-hudojniku.eu" (Domain)
     1. bookgames.pw [aliases: bookgames.pw]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. skreatortemp.site [aliases: skreatortemp.site]
     5. NEW ENTITY
204. "school-uahudojniku.eu" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. droopily.eu [aliases: droopily.eu]
     3. garagemusicschool.it [aliases: garagemusicschool.it]
     4. steycools.pw [aliases: steycools.pw]
     5. NEW ENTITY
205. "selectchary.eu" (Domain)
     1. plengreg.fun [aliases: plengreg.fun]
     2. droopily.eu [aliases: droopily.eu]
     3. steycools.pw [aliases: steycools.pw]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
206. "smart-kids-ua.eu" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. mayak.dp.ua [aliases: mayak.dp.ua]
     3. smartideabusiness.com [aliases: smartideabusiness.com]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
207. "sowakiev.eu" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. nirsoft.me [aliases: nirsoft.me]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
208. "tacticalv.com" (Domain)
     1. t.co [aliases: t.co]
     2. toknowall.com [aliases: toknowall.com]
     3. sav.com [aliases: sav.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
209. "talanti-ua.mom" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. arentuk.com [aliases: arentuk.com]
     3. atlantar.ru [aliases: atlantar.ru]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
210. "telegram-chary.blog" (Domain)
     1. blogger.certifiedauth.in [aliases: blogger.certifiedauth.in]
     2. telegram-click.ru [aliases: telegram-click.ru]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. unayt.ru [aliases: unayt.ru]
     5. NEW ENTITY
211. "turnik-konkursu-ua.eu" (Domain)
     1. skreatortemp.site [aliases: skreatortemp.site]
     2. nitikora.ru [aliases: nitikora.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
212. "turnik-malunki-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. zalamafiapopcultur.eu [aliases: zalamafiapopcultur.eu]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
213. "turnik-malunki-uah.eu" (Domain)
     1. giraffe-tour.ru [aliases: giraffe-tour.ru]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
214. "tvorchist-sadochka.eu" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. droopily.eu [aliases: droopily.eu]
     3. chis-gos.top [aliases: chis-gos.top]
     4. superdadymster.ru [aliases: superdadymster.ru]
     5. NEW ENTITY
215. "tvorchist-sch-hudojnika.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. chis-gos.top [aliases: chis-gos.top]
     4. s8.h.mchost.ru [aliases: s8.h.mchost.ru]
     5. NEW ENTITY
216. "tvorchist-sch-hudojniki.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. chis-gos.top [aliases: chis-gos.top]
     4. unayt.ru [aliases: unayt.ru]
     5. NEW ENTITY
217. "tvorchist-ua.eu" (Domain)
     1. pbank.co.ua [aliases: pbank.co.ua]
     2. tvoyaradostetoya.ru [aliases: tvoyaradostetoya.ru]
     3. mst-ukr.net [aliases: mst-ukr.net]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
218. "tworchi-kanikylu.info" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. ceriossl.info [aliases: ceriossl.info]
     3. skreatortemp.site [aliases: skreatortemp.site]
     4. telegrad.info [aliases: telegrad.info]
     5. NEW ENTITY
219. "ua-deti-chary.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. candidar.ru [aliases: candidar.ru]
     3. droopily.eu [aliases: droopily.eu]
     4. ukr.net [aliases: ukr.net]
     5. NEW ENTITY
220. "ua-ditinstvo.pics" (Domain)
     1. unayt.ru [aliases: unayt.ru]
     2. aten.ua [aliases: aten.ua]
     3. servepics.com [aliases: servepics.com]
     4. atl.ua [aliases: atl.ua]
     5. NEW ENTITY
221. "ua-konkurs-chari.eu" (Domain)
     1. howlcars.fun [aliases: howlcars.fun]
     2. sakentoshi.ru [aliases: sakentoshi.ru]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. monopoliafromyou.ru [aliases: monopoliafromyou.ru]
     5. NEW ENTITY
222. "ua-konkurs-chary.eu" (Domain)
     1. monopoliafromyou.ru [aliases: monopoliafromyou.ru]
     2. konkurs-events.top [aliases: konkurs-events.top]
     3. bloockflad.pw [aliases: bloockflad.pw]
     4. napropertyhub.eu [aliases: napropertyhub.eu]
     5. NEW ENTITY
223. "ua-konkurs.pics" (Domain)
     1. images.exmo.day [aliases: images.exmo.day]
     2. aten.ua [aliases: aten.ua]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. photobucket.com [aliases: photobucket.com]
     5. NEW ENTITY
224. "uah-konkurs.pics" (Domain)
     1. images.exmo.day [aliases: images.exmo.day]
     2. ua-compens.top [aliases: ua-compens.top]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. t.co [aliases: t.co]
     5. NEW ENTITY
225. "uahvibir-hudojniku.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. unayt.ru [aliases: unayt.ru]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
226. "uavibir-hudojniku.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. ukr.net [aliases: ukr.net]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
227. "ukr-golosovan.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. ukr.net.ssl2.site [aliases: ukr.net.ssl2.site]
     4. ukr.net.ssl1.site [aliases: ukr.net.ssl1.site]
     5. NEW ENTITY
228. "ukr-golosovane.site" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. site-ukr.net [aliases: site-ukr.net]
     3. lamazone.site [aliases: lamazone.site]
     4. ukr.net.ssl1.site [aliases: ukr.net.ssl1.site]
     5. NEW ENTITY
229. "ukr-golosovanie.site" (Domain)
     1. ukr.net.ssl1.site [aliases: ukr.net.ssl1.site]
     2. site-ukr.net [aliases: site-ukr.net]
     3. ukr.net.ssl2.site [aliases: ukr.net.ssl2.site]
     4. ukr.net.ssl4.site [aliases: ukr.net.ssl4.site]
     5. NEW ENTITY
230. "ukr-malvy.life" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. remala.id [aliases: remala.id]
     3. servehalflife.com [aliases: servehalflife.com]
     4. ml-ukr.net [aliases: ml-ukr.net]
     5. NEW ENTITY
231. "ukraina-diti-ua.pics" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. petition-ukraina.com.ua [aliases: petition-ukraina.com.ua]
     3. geroi-ukraine.com [aliases: geroi-ukraine.com]
     4. edisk.ukr.net [aliases: edisk.ukr.net]
     5. NEW ENTITY
232. "ukraine-barvy.info" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
233. "ukraine-barvy.life" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
234. "ukraine-chares.info" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. ukrainianworldcongress.info [aliases: ukrainianworldcongress.info]
     3. ceriossl.info [aliases: ceriossl.info]
     4. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     5. NEW ENTITY
235. "ukraine-charu.life" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
236. "ukraine-charyy.life" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
237. "ukraine-final.life" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
238. "ukraine-malvy.info" (Domain)
     1. gov-ua.info [aliases: gov-ua.info]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. ceriossl.info [aliases: ceriossl.info]
     5. NEW ENTITY
239. "ukraine-malvy.life" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. ukrainebayra.com [aliases: ukrainebayra.com]
     3. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     4. geroi-ukraine.com [aliases: geroi-ukraine.com]
     5. NEW ENTITY
240. "vesna-konkurs.life" (Domain)
     1. comperssw.fun [aliases: comperssw.fun]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. konkurs-events.top [aliases: konkurs-events.top]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
241. "vibir-hudojniku.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. droopily.eu [aliases: droopily.eu]
     3. duhodown.fun [aliases: duhodown.fun]
     4. hillespostelnm.eu [aliases: hillespostelnm.eu]
     5. NEW ENTITY
242. "vibir-malunka-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. your-mail.press [aliases: your-mail.press]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
243. "vibir-malunka-uah.eu" (Domain)
     1. againandagaingmorder.ru [aliases: againandagaingmorder.ru]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
244. "vibir-malunki-ua.eu" (Domain)
     1. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     2. infomalilopera.ru [aliases: infomalilopera.ru]
     3. your-mail.press [aliases: your-mail.press]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
245. "vibir-malunki-uah.eu" (Domain)
     1. againandagaingmorder.ru [aliases: againandagaingmorder.ru]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. big-uah.top [aliases: big-uah.top]
     5. NEW ENTITY
246. "vibir-uahmalunka.eu" (Domain)
     1. againandagaingmorder.ru [aliases: againandagaingmorder.ru]
     2. virtual-ukr.net [aliases: virtual-ukr.net]
     3. co-uah.top [aliases: co-uah.top]
     4. droopily.eu [aliases: droopily.eu]
     5. NEW ENTITY
