=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 964 canonicals"
Entities:
E1. military-ukraine.site
M617. "central-gos.top" (Domain) — options: E117, E719, E720, E475
M618. "pomoshnikrbx.site" (Domain) — options: E423, E198, E693, E307
M619. "webk-telegram.icu" (Domain) — options: E763, E837, E835, E125
M620. "freesitucionap.com" (Domain) — options: E638, E666, E137, E609
M621. "kismamabeforyougo.su" (Domain) — options: E554, E713, E555, E43
M622. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E822, E821, E823, E125
M623. "imgurl.ir" (Domain) — options: E838, E397, E591, E269
M624. "comperssw.fun" (Domain) — options: E130, E627, E626, E629
M625. "gondurasonline.ru" (Domain) — options: E147, E839, E149, E546
M626. "apitelegram.org" (Domain) — options: E125, E842, E394, E771
M627. "telegram.uk.net" (Domain) — options: E814, E230, E120, E229
M628. "telegram-wed.id" (Domain) — options: E125, E366, E685, E119
M629. "webz-telegram.sbs" (Domain) — options: E763, E119, E801, E814
M630. "webk-telegram.sbs" (Domain) — options: E837, E119, E814, E121
M631. "telegram-wap.me" (Domain) — options: E365, E367, E124, E310
M632. "t--t.me" (Domain) — options: E365, E843, E751, E124
M633. "t.me" (Domain) — options: E310, E365, E751, E844
M634. "tg.cyou" (Domain) — options: E46, E273, E845, E124
M635. "t-me.io" (Domain) — options: E310, E17, E46, E843
M636. "0-t.me" (Domain) — options: E310, E844, E843, E365
M637. "peer-gos.top" (Domain) — options: E117, E717, E64, E475
M638. "4-t.me" (Domain) — options: E751, E310, E843, E46
M639. "tronogram.com" (Domain) — options: E230, E166, E137, E392
M640. "cck-ukr.net" (Domain) — options: E143, E54, E811, E742
M641. "pgh-ukr.net" (Domain) — options: E58, E14, E722, E663
M642. "topibuzz.space" (Domain) — options: E420, E846, E847, E346
M643. "howlcars.fun" (Domain) — options: E278, E626, E627, E69
M644. "verycheap.store" (Domain) — options: E69, E777, E755, E800
M645. "alt-2cdn.net" (Domain) — options: E91, E425, E535, E820
M646. "kissmafiabeforyoudied.ru" (Domain) — options: E554, E596, E461, E459
M647. "drimzis.com" (Domain) — options: E614, E577, E137, E612
M648. "superdadymster.ru" (Domain) — options: E701, E459, E610, E705
M649. "patient-docs-mail.com" (Domain) — options: E548, E185, E552, E757
M650. "tvpharm.ru" (Domain) — options: E138, E459, E368, E462
M651. "shormanz.com" (Domain) — options: E577, E850, E397, E137
M652. "enrollmentdm.com" (Domain) — options: E69, E668, E137, E634
M653. "cdnauthsoft.com" (Domain) — options: E817, E852, E853, E137
M654. "ereservices.com" (Domain) — options: E609, E579, E854, E137
M655. "agreminj.com" (Domain) — options: E65, E659, E609, E137
M656. "azimurs.com" (Domain) — options: E574, E139, E70, E137
M657. "drv2ms.com" (Domain) — options: E359, E139, E137, E612
M658. "8003659902.site" (Domain) — options: E846, E117, E198, E201
M659. "antination.kherson.ua" (Domain) — options: E54, E219, E398, E363
M660. "dsns.com.ua" (Domain) — options: E143, E521, E409, E486
M661. "ukr.net" (Domain) — options: E14, E419, E471, E173
M662. "p3-ukr.net" (Domain) — options: E58, E14, E476, E416
M663. "seznam.cz" (Domain) — options: E707, E841, E166, E857
M664. "4e-ukr.net" (Domain) — options: E173, E54, E430, E416
M665. "i1t.me" (Domain) — options: E309, E751, E843, E310
M666. "davincigroup.online" (Domain) — options: E116, E784, E699, E346
M667. "nowpropitup.com" (Domain) — options: E165, E137, E859, E88
M668. "apokil.com" (Domain) — options: E608, E759, E137, E792
M669. "xeontime.com" (Domain) — options: E165, E762, E656, E137
M670. "yemmyusa.com" (Domain) — options: E165, E140, E137, E494
M671. "new-tech-savvy.com" (Domain) — options: E165, E860, E337, E358
M672. "furqaanenergy.com" (Domain) — options: E65, E668, E137, E166
M673. "trnvk.gov.ua" (Domain) — options: E143, E407, E408, E411
M674. "vh-ukr.net" (Domain) — options: E14, E54, E663, E416
M675. "8003659902.space" (Domain) — options: E200, E117, E847, E51
M676. "mail.arlingtonhousing.us" (Domain) — options: E668, E548, E547, E27
M677. "great-surveys.top" (Domain) — options: E342, E343, E477, E346
M678. "complainnykso.shop" (Domain) — options: E195, E776, E106, E773
M679. "oon24opros.yolasite.com" (Domain) — options: E154, E338, E465, E467
M680. "tax-compensation.xyz" (Domain) — options: E6, E400, E403, E399
M681. "ec-compensation.xyz" (Domain) — options: E6, E400, E401, E8
M682. "tax-compenses.xyz" (Domain) — options: E6, E400, E96, E401
M683. "uf1-ukr.net" (Domain) — options: E14, E54, E523, E498
M684. "f3-ukr.net" (Domain) — options: E54, E14, E476, E416
M685. "2fa-ukr.net" (Domain) — options: E14, E54, E811, E416
M686. "nbu.gov.ua" (Domain) — options: E411, E861, E408, E143
M687. "mf-ukr.net" (Domain) — options: E14, E54, E736, E415
M688. "nas-files.firstcloudit.com" (Domain) — options: E280, E548, E860, E865
M689. "jimloamfilling.online" (Domain) — options: E609, E194, E116, E643
M690. "your-mail.press" (Domain) — options: E185, E549, E708, E281
M691. "phymateus.online" (Domain) — options: E116, E570, E646, E586
M692. "cloudlnk.org" (Domain) — options: E308, E120, E866, E124
M693. "againandagaingmorder.ru" (Domain) — options: E51, E459, E655, E50
M694. "om-ukr.net" (Domain) — options: E54, E14, E740, E416
M695. "coagula.online" (Domain) — options: E113, E619, E116, E269
M696. "tiloraso.ru" (Domain) — options: E368, E40, E687, E572
M697. "alfa-gos.top" (Domain) — options: E718, E117, E475, E717
M698. "brand-gos.top" (Domain) — options: E117, E475, E472, E718
M699. "online.ua" (Domain) — options: E77, E173, E841, E839
M700. "stv-ukr.net" (Domain) — options: E54, E23, E377, E471
M701. "autodoka.com.ua" (Domain) — options: E37, E487, E480, E143
M702. "bow-gos.top" (Domain) — options: E117, E718, E475, E719
M703. "jokoloret.ru" (Domain) — options: E147, E632, E459, E279
M704. "zaikaopentra.com.ru" (Domain) — options: E644, E645, E615, E704
M705. "edopomogaonline.yolasite.com" (Domain) — options: E154, E37, E693, E466
M706. "fishitor.ru" (Domain) — options: E252, E459, E615, E51
M707. "ml-ukr.net" (Domain) — options: E14, E54, E518, E731
M708. "unayt.ru" (Domain) — options: E388, E459, E582, E40
M709. "coudzoom.ru" (Domain) — options: E40, E459, E534, E388
M710. "td-ukr.net" (Domain) — options: E14, E54, E506, E730
M711. "iqhost.ru" (Domain) — options: E354, E459, E147, E462
M712. "tridiuma.ru" (Domain) — options: E44, E368, E459, E870
M713. "super777bomba.ru" (Domain) — options: E279, E459, E610, E701
M714. "nabufixservice.su" (Domain) — options: E50, E874, E51, E449
M715. "wpc-v0cdn.org" (Domain) — options: E820, E817, E868, E120
M716. "catbox.moe" (Domain) — options: E269, E91, E654, E174
M717. "jslopasitmon.com" (Domain) — options: E110, E137, E347, E69
M718. "cityofuganda.ug" (Domain) — options: E94, E839, E645, E65
M719. "candidar.ru" (Domain) — options: E147, E572, E459, E679
M720. "foundpomoshi.com" (Domain) — options: E423, E137, E620, E56
M721. "jokotras.ru" (Domain) — options: E689, E51, E871, E50
M722. "zaikaopentra.com.ug" (Domain) — options: E644, E534, E704, E621
M723. "octoberoctopus.co.za" (Domain) — options: E356, E65, E72, E615
M724. "kivanclardokum.com.tr" (Domain) — options: E65, E50, E409, E137
M725. "ksr1-ukr.net" (Domain) — options: E14, E54, E734, E498
M726. "session-ukr.net" (Domain) — options: E14, E143, E416, E433
M727. "lc-ukr.net" (Domain) — options: E14, E54, E746, E506
M728. "uadop.webflow.io" (Domain) — options: E280, E682, E6, E604
M729. "iloveua.ir" (Domain) — options: E591, E880, E56, E280
M730. "lthhc-zm.com" (Domain) — options: E350, E313, E425, E137
M731. "lvc-ukr.net" (Domain) — options: E54, E1, E505, E744
M732. "duhodown.fun" (Domain) — options: E94, E626, E625, E278
M733. "linedrv.com" (Domain) — options: E614, E348, E694, E137
M734. "me-cloud.link" (Domain) — options: E772, E866, E124, E503
M735. "fast-mail.site" (Domain) — options: E185, E550, E883, E201
M736. "datagroup.ddns.net" (Domain) — options: E545, E857, E503, E884
M737. "netbin.host" (Domain) — options: E502, E886, E513, E868
M738. "single-office.ddns.net" (Domain) — options: E503, E699, E821, E817
M739. "as49447.net" (Domain) — options: E875, E535, E416, E887
M740. "ipv6-wpnc.net" (Domain) — options: E848, E417, E416, E535
M741. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E892, E782, E122, E587
M742. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E895, E823, E661, E858
M743. "meteolink.host" (Domain) — options: E873, E896, E513, E308
M744. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E823, E822, E782, E125
M745. "net.frge.io" (Domain) — options: E876, E827, E606, E826
M746. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E354, E467, E723, E51
M747. "pastebin.com" (Domain) — options: E91, E140, E502, E137
M748. "kohhd.com" (Domain) — options: E3, E662, E685, E137
M749. "00-l.ru" (Domain) — options: E558, E44, E590, E731
M750. "ohsxy.com" (Domain) — options: E850, E313, E803, E638
M751. "dishsouq.com" (Domain) — options: E65, E810, E143, E137
M752. "zaliphone.com" (Domain) — options: E38, E461, E881, E137
M753. "axikok.com" (Domain) — options: E622, E881, E791, E137
M754. "7tt.me" (Domain) — options: E270, E751, E843, E311
M755. "iplogger.com" (Domain) — options: E882, E709, E592, E137
M756. "anidoz.com" (Domain) — options: E475, E792, E574, E137
M757. "uasettings.com" (Domain) — options: E3, E710, E527, E137
M758. "shikjil.com" (Domain) — options: E622, E137, E659, E899
M759. "marmaris.com.ua" (Domain) — options: E37, E409, E480, E143
M760. "documents-reader.com" (Domain) — options: E889, E137, E635, E607
M761. "maximprofile.net" (Domain) — options: E533, E535, E450, E43
M762. "a3-ukr.net" (Domain) — options: E54, E14, E856, E416
M763. "ck-ukr.net" (Domain) — options: E54, E14, E481, E416
M764. "se-ukr.net" (Domain) — options: E14, E54, E305, E431
M765. "vn-ukr.net" (Domain) — options: E14, E54, E433, E416
M766. "mail-ukr.net" (Domain) — options: E416, E14, E637, E731
M767. "www.pierreagencement.fr" (Domain) — options: E611, E30, E669, E414
M768. "mail.kzp.bg" (Domain) — options: E548, E707, E528, E549
M769. "minijusfil.com" (Domain) — options: E609, E182, E622, E137
M770. "msp.gov.ua" (Domain) — options: E143, E408, E23, E520
M771. "bookgames.pw" (Domain) — options: E94, E278, E346, E641
M772. "myelectrive.com" (Domain) — options: E359, E778, E694, E137
M773. "tme-id.com" (Domain) — options: E44, E764, E140, E778
M774. "simplecloud.ru" (Domain) — options: E40, E674, E459, E308
M775. "alf-gos.top" (Domain) — options: E721, E117, E475, E421
M776. "rew-ukr.net" (Domain) — options: E14, E54, E517, E416
M777. "amo-opros.top" (Domain) — options: E342, E113, E338, E343
M778. "vuonorganic.com" (Domain) — options: E65, E757, E166, E137
M779. "cautionphenomenon.co.kr" (Domain) — options: E51, E356, E72, E443
M780. "thaibbqculver.com" (Domain) — options: E672, E71, E515, E137
M781. "acteran.ru" (Domain) — options: E533, E686, E784, E459
M782. "domthr.xyz" (Domain) — options: E94, E92, E6, E269
M783. "sackmeister.de" (Domain) — options: E370, E531, E252, E841
M784. "shorturl.at" (Domain) — options: E273, E396, E574, E635
M785. "teiergam.com" (Domain) — options: E842, E137, E230, E858
M786. "tgeo.link" (Domain) — options: E814, E703, E866, E273
M787. "mail.lebsack.de" (Domain) — options: E185, E547, E902, E548
M788. "optica-rd.myftp.biz" (Domain) — options: E668, E51, E903, E241
M789. "integramultimedia.com.mx" (Domain) — options: E672, E860, E365, E726
M790. "vljsport.eu.com" (Domain) — options: E350, E345, E344, E35
M791. "protectraid.com" (Domain) — options: E356, E757, E779, E137
M792. "aleimportadora.net" (Domain) — options: E656, E65, E538, E352
M793. "reg-ukr.net" (Domain) — options: E14, E23, E519, E416
M794. "forkscenter.fr" (Domain) — options: E611, E597, E825, E467
M795. "confirm-agent.online" (Domain) — options: E117, E546, E737, E342

=== RESPONSE (31.1s, in 43683 / out 21751 tok, STOP) ===
