=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
M435. "malvy-ukriane.info" (Domain) — options: E457, E77, E384, E952
M436. "ns3-dns.com" (Domain) — options: E182, E654, E486, E128
M437. "github.com" (Domain) — options: E342, E261, E954, E205
M438. "uadop.webflow.io" (Domain) — options: E956, E343, E240, E140
M439. "serveftp.com" (Domain) — options: E957, E205, E780, E958
M440. "syncthing.net" (Domain) — options: E962, E963, E242, E964
M441. "servehttp.com" (Domain) — options: E806, E961, E205, E958
M442. "file.io" (Domain) — options: E244, E240, E547, E96
M443. "cdn.jsdelivr.net" (Domain) — options: E342, E973, E974, E324
M444. "claud.in" (Domain) — options: E199, E977, E366, E978
M445. "winscp.net" (Domain) — options: E979, E490, E860, E816
M446. "samoramertut.ru" (Domain) — options: E713, E981, E277, E982
M447. "civh.ru" (Domain) — options: E390, E921, E277, E271
M448. "t.me" (Domain) — options: E284, E85, E290, E89
M449. "co3ra.de" (Domain) — options: E552, E304, E394, E306
M450. "erwini.ru" (Domain) — options: E701, E992, E576, E993
M451. "kesp.cl" (Domain) — options: E264, E903, E996, E271
M452. "ardeas.ru" (Domain) — options: E701, E278, E502, E277
M453. "vdsina.ru" (Domain) — options: E150, E992, E1001, E1002
M454. "sync.anonvnc.com" (Domain) — options: E1003, E650, E648, E254
M455. "let-me.network" (Domain) — options: E85, E1006, E287, E895
M456. "webhop.me" (Domain) — options: E140, E147, E1008, E925
M457. "mitlubald.ru" (Domain) — options: E701, E898, E277, E499
M458. "fex.net" (Domain) — options: E819, E979, E407, E816
M459. "it-develop.me" (Domain) — options: E89, E313, E288, E1009
M460. "metanat.ru" (Domain) — options: E923, E1011, E123, E277
M461. "tg-me.pro" (Domain) — options: E101, E85, E1013, E284
M462. "myvnc.com" (Domain) — options: E652, E1003, E205, E1005
M463. "telegraom.me" (Domain) — options: E638, E1019, E925, E1020
M464. "sync.smart-vnc.com" (Domain) — options: E652, E650, E649, E254
M465. "admis.club" (Domain) — options: E1022, E1023, E1024, E1025
M466. "myddns.me" (Domain) — options: E490, E925, E784, E286
M467. "admukr.club" (Domain) — options: E1028, E1027, E1025, E1024
M468. "anonvnc.com" (Domain) — options: E649, E1005, E260, E205
M469. "admus.top" (Domain) — options: E1027, E1026, E924, E234
M470. "hilr.ru" (Domain) — options: E150, E389, E1033, E277
M471. "internet.bs" (Domain) — options: E1035, E490, E702, E379
M472. "aon.at" (Domain) — options: E101, E1040, E1041, E819
M473. "leru.life" (Domain) — options: E819, E390, E287, E886
M474. "ler-u.co" (Domain) — options: E552, E814, E446, E508
M475. "serveminecraft.net" (Domain) — options: E957, E816, E960, E958
M476. "mocky.io" (Domain) — options: E95, E1050, E240, E96
M477. "dev-com.sc" (Domain) — options: E1052, E814, E530, E1053
M478. "iloveua.ir" (Domain) — options: E1056, E311, E1057, E1058
M479. "devtools.bond" (Domain) — options: E1062, E1063, E1064, E101
M480. "t.co" (Domain) — options: E284, E101, E286, E1047
M481. "stormpredictor.host" (Domain) — options: E1067, E1068, E861, E435
M482. "events.data.certifiedauth.in" (Domain) — options: E563, E572, E325, E377
M483. "tools.nexcess.net" (Domain) — options: E979, E817, E435, E816
M484. "groupdavinci.online" (Domain) — options: E1073, E1074, E4, E785
M485. "sec-t.info" (Domain) — options: E50, E41, E194, E198
M486. "googleauth.com.ssl3.site" (Domain) — options: E744, E828, E825, E615
M487. "ochiplus.workers.dev" (Domain) — options: E1077, E1052, E1078, E1079
M488. "app.any.run" (Domain) — options: E95, E278, E1082, E732
M489. "syncapp.host" (Domain) — options: E861, E1068, E1084, E1067
M490. "exmo.day" (Domain) — options: E1087, E974, E1088, E1089
M491. "thestoreroomnsw.com.au" (Domain) — options: E100, E267, E1094, E1014
M492. "keewoolas.pw" (Domain) — options: E1096, E1097, E51, E1098
M493. "mlcrosoft.rf.gd" (Domain) — options: E987, E101, E262, E96
M494. "drive.google.com" (Domain) — options: E1104, E1105, E774, E1106
M495. "tas-gos.top" (Domain) — options: E229, E234, E228, E1109
M496. "floorfix.com.au" (Domain) — options: E201, E103, E1112, E296
M497. "wpc-v0cdn.org" (Domain) — options: E243, E324, E1050, E736
M498. "reg.ru" (Domain) — options: E118, E992, E462, E277
M499. "hmgo.pw" (Domain) — options: E1101, E1100, E1116, E1096
M500. "gbshost.net" (Domain) — options: E345, E1117, E861, E816
M501. "gbshost.org" (Domain) — options: E346, E861, E49, E1117
M502. "serveirc.com" (Domain) — options: E957, E959, E205, E969
M503. "tgeo.link" (Domain) — options: E199, E1119, E1067, E536
M504. "apitelegram.org" (Domain) — options: E1120, E1121, E634, E49
M505. "chis-gos.top" (Domain) — options: E234, E228, E230, E1109
M506. "rmssrv.ru" (Domain) — options: E448, E1123, E277, E170
M507. "qkcew.ru" (Domain) — options: E503, E277, E51, E701
M508. "unayt.ru" (Domain) — options: E454, E1011, E502, E277
M509. "kopratiso.ru" (Domain) — options: E1011, E499, E1126, E277
M510. "grabify.link" (Domain) — options: E199, E215, E536, E86
M511. "grafix.ne.jp" (Domain) — options: E295, E820, E1129, E1130
M512. "sm.ukrtel.net" (Domain) — options: E422, E432, E1133, E66
M513. "gondurasonline.ug" (Domain) — options: E1135, E555, E281, E303
M514. "xcqef.ru" (Domain) — options: E271, E277, E391, E921
M515. "rbadm.top" (Domain) — options: E924, E1138, E1026, E1027
M516. "plengreg.fun" (Domain) — options: E1051, E1141, E465, E1142
M517. "plexbd.net" (Domain) — options: E490, E820, E118, E816
M518. "bloockflad.pw" (Domain) — options: E1114, E1097, E1096, E1102
M519. "blog.gocon.in" (Domain) — options: E593, E1148, E1149, E871
M520. "flayga.ru" (Domain) — options: E992, E923, E751, E277
M521. "rncsq.ru" (Domain) — options: E271, E783, E1153, E277
M522. "ws-gos.top" (Domain) — options: E229, E234, E1156, E1110
M523. "rea-gos.top" (Domain) — options: E229, E234, E1053, E233
M524. "wm-gos.top" (Domain) — options: E229, E234, E1109, E228
M525. "domthr.xyz" (Domain) — options: E1158, E918, E101, E1159
M526. "jar-gos.top" (Domain) — options: E229, E234, E481, E228
M527. "docs.google.com.ssl3.site" (Domain) — options: E321, E828, E744, E770
M528. "gotdns.ch" (Domain) — options: E1160, E487, E489, E182
M529. "ua-compensations.xyz" (Domain) — options: E859, E917, E1159, E469
M530. "ua-ditinstvo.pics" (Domain) — options: E959, E1162, E394, E499
M531. "uam-compensation.xyz" (Domain) — options: E859, E855, E1159, E919
M532. "golos-charu-ua.info" (Domain) — options: E41, E555, E1164, E751
M533. "sav.com" (Domain) — options: E806, E1166, E1086, E205
M534. "geolocation.authcheck.in" (Domain) — options: E366, E367, E653, E365
M535. "filebin.net" (Domain) — options: E547, E534, E816, E861
M536. "geroiukr.site" (Domain) — options: E386, E66, E1168, E472
M537. "ukr-golosovane.site" (Domain) — options: E386, E66, E1170, E422
M538. "eumr.site" (Domain) — options: E220, E933, E932, E909
M539. "admru.top" (Domain) — options: E1027, E1023, E924, E1030
M540. "aneria.net" (Domain) — options: E346, E596, E1010, E816
M541. "avoufshire.icu" (Domain) — options: E101, E641, E1173, E1174
M542. "mouseoiet.fun" (Domain) — options: E1142, E1141, E1144, E1145
M543. "ryomy.ru" (Domain) — options: E701, E923, E277, E500
M544. "dyndns.com" (Domain) — options: E490, E654, E182, E205
M545. "cuckoo.cert.ee" (Domain) — options: E152, E991, E359, E153
M546. "servequake.com" (Domain) — options: E969, E440, E205, E957
M547. "freedynamicdns.org" (Domain) — options: E598, E490, E736, E1093
M548. "evil.server.com" (Domain) — options: E958, E961, E966, E449
M549. "iplogger.com" (Domain) — options: E935, E1182, E593, E205
M550. "districoperav.icu" (Domain) — options: E51, E101, E1186, E641
M551. "alf-gos.top" (Domain) — options: E233, E228, E229, E1109
M552. "naffalno.site" (Domain) — options: E604, E1171, E251, E932
M553. "myftp.org" (Domain) — options: E804, E1188, E737, E806
M554. "moskhoods.pw" (Domain) — options: E267, E1097, E1179, E1096
M555. "meteolink.host" (Domain) — options: E1084, E861, E1068, E793
M556. "ao-opros.top" (Domain) — options: E684, E722, E723, E724
M557. "alfa-gos.top" (Domain) — options: E232, E228, E229, E1139
M558. "info-cip.org" (Domain) — options: E777, E121, E347, E477
M559. "hopto.org" (Domain) — options: E1120, E915, E288, E736
M560. "rmssrv4.ru" (Domain) — options: E146, E277, E1123, E278
M561. "rmssrv3.ru" (Domain) — options: E146, E277, E448, E1123
M562. "mxukr.net" (Domain) — options: E422, E665, E407, E816
M563. "xsph.ru" (Domain) — options: E503, E1195, E1196, E393
M564. "yavasponimayu.ru" (Domain) — options: E394, E277, E1000, E499
M565. "drv2ms.com" (Domain) — options: E798, E1200, E1201, E205
M566. "www.msftncsi.com" (Domain) — options: E1180, E1105, E1205, E844
M567. "moskeet.com" (Domain) — options: E1100, E1037, E205, E1191
M568. "mst-ukr.net" (Domain) — options: E411, E910, E112, E407
M569. "smm2021.net" (Domain) — options: E140, E816, E1209, E604
M570. "rms-server.tektonit.ru" (Domain) — options: E146, E1210, E448, E1123
M571. "mygraphbook.com" (Domain) — options: E296, E1206, E205, E780
M572. "myelectrive.com" (Domain) — options: E1191, E260, E936, E1211
M573. "familyvote.info" (Domain) — options: E776, E655, E1214, E347
M574. "coudzoom.ru" (Domain) — options: E394, E701, E277, E1216
M575. "zambeziz.com" (Domain) — options: E1217, E940, E1178, E205
M576. "4qzm.com" (Domain) — options: E986, E205, E1220, E1221
M577. "tax-compenses.xyz" (Domain) — options: E855, E853, E852, E875
M578. "nxkad.ru" (Domain) — options: E921, E1225, E898, E277
M579. "tme-id.ru" (Domain) — options: E938, E454, E999, E393
M580. "tax-compensation.xyz" (Domain) — options: E858, E917, E919, E853
M581. "mega.nz" (Domain) — options: E288, E123, E969, E605
M582. "agrikoz.com" (Domain) — options: E716, E1218, E205, E255
M583. "bounceme.net" (Domain) — options: E288, E1233, E1234, E816
M584. "myua-compensations.xyz" (Domain) — options: E193, E917, E1159, E469
M585. "zaikaopentra-com-ug.su" (Domain) — options: E1216, E1236, E1237, E552
M586. "ec-compensation.xyz" (Domain) — options: E917, E855, E1159, E859
M587. "bh-ukr.net" (Domain) — options: E423, E380, E407, E66
M588. "kilomunara.com" (Domain) — options: E437, E205, E1002, E604
M589. "uknetlogin.com" (Domain) — options: E671, E408, E815, E328
M590. "nikotod.ru" (Domain) — options: E1243, E389, E898, E988
M591. "axikok.com" (Domain) — options: E619, E1223, E595, E205
M592. "ukrstnet.com" (Domain) — options: E422, E421, E1244, E1037
M593. "kilitro.ru" (Domain) — options: E1011, E392, E277, E992
M594. "shapurt.ru" (Domain) — options: E1011, E1012, E767, E277
M595. "zp.ukrtel.net" (Domain) — options: E432, E66, E1209, E422
M596. "hawksi.ru" (Domain) — options: E499, E1001, E995, E277
M597. "bourns.space" (Domain) — options: E1247, E1248, E1249, E454
M598. "ukenlog.com" (Domain) — options: E437, E1151, E1252, E205
M599. "hj-ukr.net" (Domain) — options: E380, E410, E407, E422
M600. "netbin.host" (Domain) — options: E346, E1067, E1068, E1084
M601. "notify-ukr.net" (Domain) — options: E66, E407, E883, E77
M602. "polinamailserverip.ru" (Domain) — options: E1035, E277, E1210, E935
M603. "ip-api.com" (Domain) — options: E1052, E1257, E1258, E935
M604. "konkur-mrii-uah.eu" (Domain) — options: E418, E437, E698, E150
M605. "xmr.2miners.com" (Domain) — options: E1134, E420, E1182, E205
M606. "humanitarydp.ug" (Domain) — options: E984, E150, E390, E1136
M607. "hudojnikuah-sch.eu" (Domain) — options: E150, E418, E1266, E576
M608. "co-uah.top" (Domain) — options: E1267, E723, E229, E1031
M609. "golosa-uahhudojniku.eu" (Domain) — options: E418, E555, E1268, E584
M610. "humanitarydp.ru" (Domain) — options: E150, E426, E390, E1152
M611. "ukr-golosovanie.site" (Domain) — options: E386, E422, E1269, E585
M612. "kohhd.com" (Domain) — options: E552, E1142, E1270, E997
M613. "golos-konkurs-uah.eu" (Domain) — options: E555, E418, E1271, E1272
M614. "uaccsnet.com" (Domain) — options: E442, E784, E1244, E1183
M615. "ditinstvo-uah.pics" (Domain) — options: E959, E150, E1162, E523
M616. "ualogaccs.com" (Domain) — options: E619, E950, E656, E796
M617. "uavibir-hudojniku.eu" (Domain) — options: E418, E950, E1277, E1278
M618. "varanasiclick.ru" (Domain) — options: E635, E992, E277, E394
M619. "telegram-click.ru" (Domain) — options: E1021, E1149, E638, E636
M620. "www.certifiedauth.in" (Domain) — options: E330, E911, E632, E367
M621. "drive.gdocs.com.authssl.site" (Domain) — options: E615, E276, E308, E238
M622. "moolin.ru" (Domain) — options: E899, E1281, E278, E277
M623. "mulleti.ru" (Domain) — options: E305, E701, E995, E277
M624. "ukraero.space" (Domain) — options: E1065, E1248, E1247, E437
M625. "chernilis.win" (Domain) — options: E150, E312, E604, E271
M626. "iol.pt" (Domain) — options: E978, E101, E1286, E1287
M627. "portugalmail.pt" (Domain) — options: E909, E1041, E1288, E1102
M628. "aviatorssm.bit" (Domain) — options: E1249, E1290, E1291, E89
M629. "mod-ukr.net" (Domain) — options: E421, E524, E65, E91
M630. "getmod.host" (Domain) — options: E861, E1067, E965, E1084
M631. "hamnavard.sharif.ir" (Domain) — options: E311, E1294, E916, E1186
M632. "modeselling.com" (Domain) — options: E1207, E1202, E1179, E789
M633. "google.com.ssl3.site" (Domain) — options: E756, E769, E773, E825
M634. "project3.top" (Domain) — options: E1298, E1026, E1161, E1016
M635. "sync.invoice-traffic.com" (Domain) — options: E1300, E254, E649, E650
M636. "docs.googleauth.com.ssl3.site" (Domain) — options: E829, E769, E276, E321
M637. "3utilities.com" (Domain) — options: E1161, E1302, E392, E208
M638. "a3-ukr.net" (Domain) — options: E409, E407, E505, E410
M639. "gobits3.com" (Domain) — options: E205, E344, E88, E163
M640. "servicedesk.atera.com" (Domain) — options: E958, E966, E1094, E205
M641. "balerina.info" (Domain) — options: E197, E347, E1044, E776
M642. "tridiuma.ru" (Domain) — options: E392, E454, E1306, E277
M643. "beget.com" (Domain) — options: E1307, E1125, E205, E1308
M644. "deti-bi.eu" (Domain) — options: E85, E739, E699, E741
M645. "cmtheodor.be" (Domain) — options: E101, E1228, E1034, E159
M646. "droopily.eu" (Domain) — options: E418, E597, E1215, E701
M647. "blinkij.com" (Domain) — options: E1114, E1307, E205, E619
M648. "p3-ukr.net" (Domain) — options: E428, E664, E407, E409
M649. "blakejones.xyz" (Domain) — options: E1062, E1099, E918, E858
M650. "ukr.net.ssl3.online" (Domain) — options: E218, E291, E1137, E246
M651. "serveblog.net" (Domain) — options: E957, E663, E966, E816
M652. "net-certificate.services" (Domain) — options: E16, E64, E60, E1094
M653. "superops.com" (Domain) — options: E833, E1312, E836, E834
M654. "arcor.de" (Domain) — options: E180, E992, E306, E988
M655. "ipv6-wpnc.net" (Domain) — options: E490, E487, E1251, E816
M656. "emterox.ru" (Domain) — options: E992, E389, E993, E1158
M657. "kurapat.ru" (Domain) — options: E394, E454, E1012, E277
M658. "monitor.personlog.in" (Domain) — options: E1151, E1314, E1315, E1316
M659. "deti.eu" (Domain) — options: E101, E89, E1284, E547
M660. "protonmail.com" (Domain) — options: E908, E1289, E1166, E205
M661. "www.symantec.com" (Domain) — options: E1105, E535, E254, E1206
M662. "3dstore.pro" (Domain) — options: E970, E971, E1013, E1018
M663. "outlook.com" (Domain) — options: E1320, E909, E1321, E1322
M664. "pastebin.com" (Domain) — options: E342, E255, E596, E205
M665. "potrakit.ru" (Domain) — options: E394, E1011, E999, E277
M666. "topibuzz.space" (Domain) — options: E1065, E1248, E1249, E722
M667. "sakentoshi.ru" (Domain) — options: E499, E1064, E1326, E277
M668. "ceronamtinclube.icu" (Domain) — options: E641, E101, E1186, E347
M669. "ukrahelpforall.ucraft.site" (Domain) — options: E386, E703, E755, E932
M670. "uasystdoc.com" (Domain) — options: E1070, E798, E1244, E205
M671. "ruvds.com" (Domain) — options: E1180, E1203, E205, E437
M672. "awa-opros.top" (Domain) — options: E708, E722, E727, E723
M673. "qiwardos.ru" (Domain) — options: E271, E992, E1329, E277
M674. "bow-gos.top" (Domain) — options: E234, E1157, E228, E229
M675. "ua-compensation.top" (Domain) — options: E1331, E193, E1163, E1224
M676. "golos-ua.life" (Domain) — options: E555, E751, E1169, E1164
M677. "ua-compens.top" (Domain) — options: E469, E1224, E875, E852
M678. "uatax-compens.xyz" (Domain) — options: E853, E875, E858, E854
M679. "ua-compenses.top" (Domain) — options: E469, E1331, E858, E853
M680. "bugiplaysec.com" (Domain) — options: E50, E205, E194, E197
M681. "uasettings.com" (Domain) — options: E1334, E1335, E417, E205
M682. "funedunet.com" (Domain) — options: E1142, E1125, E205, E1051
M683. "detipoertry.com" (Domain) — options: E1336, E437, E1181, E1337
M684. "qwdfewf.com" (Domain) — options: E581, E1176, E1339, E205
M685. "fluoxi.com" (Domain) — options: E1124, E1114, E1341, E205
M686. "lesrochersblancs.com" (Domain) — options: E1181, E205, E1178, E798
M687. "skreatortemp.site" (Domain) — options: E1344, E1172, E932, E1345
M688. "icanhazip.com" (Domain) — options: E935, E437, E1341, E205
M689. "thaibbqculver.com" (Domain) — options: E1346, E619, E1308, E1347
M690. "lonejade.com" (Domain) — options: E1348, E1349, E1350, E205
M691. "apeduze.com" (Domain) — options: E1240, E1218, E205, E1338
M692. "fikasterwer.top" (Domain) — options: E1355, E1026, E1031, E1356
M693. "troadsecow.com" (Domain) — options: E1181, E205, E1130, E1222
M694. "akaluij.com" (Domain) — options: E656, E255, E830, E205
M695. "tinyurl.com" (Domain) — options: E830, E1201, E1040, E205
M696. "barnsertr.com" (Domain) — options: E1336, E1245, E47, E205
M697. "blopik.com" (Domain) — options: E830, E1307, E1147, E205
M698. "agreminj.com" (Domain) — options: E1223, E205, E619, E253
M699. "teiergam.com" (Domain) — options: E1121, E205, E1361, E969
M700. "expeditionabroad.com" (Domain) — options: E437, E1336, E1364, E205
M701. "enlamentedeunasesor.com" (Domain) — options: E1308, E205, E1366, E209
M702. "rresteraftin.com" (Domain) — options: E1181, E1361, E205, E1094
M703. "hexactor.com" (Domain) — options: E1158, E1367, E1070, E205
M704. "lonelyatthetop.com" (Domain) — options: E206, E205, E1368, E1348
M705. "azimurs.com" (Domain) — options: E1200, E1182, E205, E1221
M706. "unetset.com" (Domain) — options: E1352, E935, E205, E1179
M707. "fan-guy.com" (Domain) — options: E659, E113, E234, E205
M708. "toknowall.com" (Domain) — options: E437, E1369, E1370, E205
M709. "rivierafamily.com" (Domain) — options: E1365, E1214, E205, E798
M710. "vinergil.com" (Domain) — options: E1313, E205, E1181, E1372
M711. "baidencult.com" (Domain) — options: E1375, E205, E739, E437
M712. "poeuatryditieu.com" (Domain) — options: E1336, E997, E205, E1377
M713. "ohsxy.com" (Domain) — options: E1143, E808, E921, E1378
M714. "photobucket.com" (Domain) — options: E1105, E959, E738, E205
M715. "webknives.com" (Domain) — options: E288, E437, E1381, E821
M716. "nowpropitup.com" (Domain) — options: E935, E1182, E446, E205
M717. "tacticalv.com" (Domain) — options: E437, E440, E203, E1383
M718. "ghaniyu.com" (Domain) — options: E555, E1367, E1166, E1218
M719. "rivertimad.com" (Domain) — options: E798, E1215, E1385, E205
M720. "toloka.to" (Domain) — options: E1355, E1011, E1387, E1371
M721. "duhodown.fun" (Domain) — options: E1143, E1141, E1144, E1145
M722. "azartnyjboy.com" (Domain) — options: E1217, E205, E437, E208

=== RESPONSE (76.1s, in 47194 / out 16780 tok, STOP) ===
