=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1184 canonicals"
Entities:
E1. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E2. ukr.net.ssl2.link
M539. "cautionphenomenon.co.kr" (Domain) — options: E137, E251, E738, E676
M540. "co87972.tmweb.ru" (Domain) — options: E251, E765, E759, E663
M541. "diagnostic-resolver.com" (Domain) — options: E137, E505, E882, E452
M542. "academiadutygroup.com.br" (Domain) — options: E137, E304, E453, E751
M543. "integramultimedia.com.mx" (Domain) — options: E553, E656, E671, E883
M544. "ukrainianworldcongress.info" (Domain) — options: E366, E133, E886, E387
M545. "chimera-shop24.online" (Domain) — options: E515, E143, E198, E340
M546. "vtxhospital.com" (Domain) — options: E289, E144, E386, E555
M547. "taximadridclass.com" (Domain) — options: E553, E353, E671, E887
M548. "timeandbright.com" (Domain) — options: E353, E453, E854, E452
M549. "tataguyz.co.za" (Domain) — options: E219, E133, E888, E353
M550. "granitecsinks.ca" (Domain) — options: E353, E891, E892, E773
M551. "nowpropitup.com" (Domain) — options: E132, E353, E823, E589
M552. "barbacoalosmartinez.com" (Domain) — options: E353, E453, E624, E452
M553. "hardingtwominuterule.com" (Domain) — options: E353, E519, E453, E894
M554. "cityofuganda.ug" (Domain) — options: E219, E896, E351, E353
M555. "agreminj.com" (Domain) — options: E898, E452, E132, E890
M556. "mediaplatformapharm.ru" (Domain) — options: E757, E251, E765, E899
M557. "chimeramarket24.online" (Domain) — options: E340, E143, E198, E24
M558. "ukrainianworldcongress.org" (Domain) — options: E366, E643, E387, E413
M559. "fountainrate.com" (Domain) — options: E537, E331, E132, E857
M560. "winchconstruction.com" (Domain) — options: E132, E453, E828, E452
M561. "ssttekstil.com" (Domain) — options: E522, E883, E735, E133
M562. "mst-ukr.net" (Domain) — options: E407, E356, E602, E389
M563. "hillespostelnm.eu" (Domain) — options: E304, E903, E904, E905
M564. "sec-t.info" (Domain) — options: E651, E439, E652, E908
M565. "melitaeas.online" (Domain) — options: E909, E756, E48, E24
M566. "stormpredictor.host" (Domain) — options: E323, E566, E470, E565
M567. "chis-gos.top" (Domain) — options: E461, E336, E485, E577
M568. "survefuz.com" (Domain) — options: E580, E516, E452, E335
M569. "courtgova.online" (Domain) — options: E623, E143, E336, E511
M570. "coinerpay.top" (Domain) — options: E365, E648, E360, E578
M571. "t--t.me" (Domain) — options: E727, E435, E497, E793
M572. "compensations-ukrain.bar" (Domain) — options: E366, E370, E365, E387
M573. "cryptsen7fo43rr6.onion" (Domain) — options: E787, E494, E533, E434
M574. "telegraom.me" (Domain) — options: E478, E484, E498, E499
M575. "0-t.me" (Domain) — options: E499, E793, E727, E497
M576. "zarabovannyok.eu" (Domain) — options: E366, E903, E181, E905
M577. "t.co" (Domain) — options: E727, E915, E138, E738
M578. "tax-compenses.xyz" (Domain) — options: E365, E366, E704, E368
M579. "mail.numina.md" (Domain) — options: E318, E319, E445, E400
M580. "boddyshow.fun" (Domain) — options: E595, E427, E616, E617
M581. "app.any.run" (Domain) — options: E552, E766, E919, E920
M582. "billyhot.ru" (Domain) — options: E785, E832, E663, E836
M583. "telegram-mobile.ru" (Domain) — options: E479, E480, E484, E413
M584. "2fa-ukr.net" (Domain) — options: E356, E923, E924, E354
M585. "settings-ukr.net" (Domain) — options: E354, E926, E356, E927
M586. "uq-ukr.net" (Domain) — options: E356, E383, E929, E354
M587. "settingsukr.net" (Domain) — options: E932, E356, E530, E407
M588. "ua-compenses.top" (Domain) — options: E366, E365, E369, E367
M589. "uo-ukr.net" (Domain) — options: E356, E723, E929, E354
M590. "in-ukr.net" (Domain) — options: E356, E439, E393, E933
M591. "ub-ukr.net" (Domain) — options: E356, E934, E354, E935
M592. "kivanclardokum.com.tr" (Domain) — options: E137, E133, E587, E937
M593. "staystrongjewels.com" (Domain) — options: E353, E453, E824, E452
M594. "easternexecutiveclub.com" (Domain) — options: E353, E453, E780, E452
M595. "podologaneri.it" (Domain) — options: E852, E532, E140, E940
M596. "infomailforyoumak.ru" (Domain) — options: E942, E224, E663, E757
M597. "aleimportadora.net" (Domain) — options: E885, E553, E532, E848
M598. "enlamentedeunasesor.com" (Domain) — options: E132, E453, E861, E452
M599. "telegram-wap.me" (Domain) — options: E497, E480, E427, E499
M600. "ip-api.com" (Domain) — options: E880, E505, E574, E127
M601. "internetcygane.ru" (Domain) — options: E870, E939, E663, E836
M602. "ipapi.co" (Domain) — options: E570, E738, E413, E867
M603. "67.199.248.11" (Domain) — options: E684, E682, E948, E683
M604. "67.199.248.10" (Domain) — options: E685, E682, E683, E573
M605. "mx-out-14.default-host.net" (Domain) — options: E951, E952, E665, E319
M606. "tg-me.pro" (Domain) — options: E499, E634, E954, E915
M607. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E224, E765, E955, E663
M608. "xcasinobonuses.net" (Domain) — options: E615, E530, E956, E505
M609. "mockbin.org" (Domain) — options: E957, E841, E413, E920
M610. "benokij.com" (Domain) — options: E890, E959, E452, E867
M611. "karunadana.org" (Domain) — options: E906, E413, E22, E831
M612. "economiquity.org" (Domain) — options: E140, E413, E651, E132
M613. "sindoproperty.org" (Domain) — options: E962, E413, E844, E893
M614. "humanitarydp.ru" (Domain) — options: E251, E446, E896, E836
M615. "erinekenney.com" (Domain) — options: E353, E140, E544, E965
M616. "compensation-ukr.com" (Domain) — options: E368, E370, E704, E365
M617. "pbank.co.ua" (Domain) — options: E296, E966, E967, E366
M618. "yandex.ru" (Domain) — options: E970, E921, E913, E663
M619. "kjhgdj99fuller.ru" (Domain) — options: E224, E765, E973, E663
M620. "kismamabeforyougo.com" (Domain) — options: E905, E943, E353, E364
M621. "xcqef.ru" (Domain) — options: E224, E251, E765, E976
M622. "jevejosader.top" (Domain) — options: E534, E672, E356, E360
M623. "golos2023q.ru" (Domain) — options: E821, E663, E224, E765
M624. "monopoliafromyou.ru" (Domain) — options: E757, E251, E765, E841
M625. "konkurs-events.top" (Domain) — options: E336, E746, E668, E252
M626. "mouseoiet.fun" (Domain) — options: E335, E457, E616, E617
M627. "zamesblack.fun" (Domain) — options: E781, E219, E616, E617
M628. "simplecloud.ru" (Domain) — options: E870, E342, E765, E114
M629. "ao3.hmgo.pw" (Domain) — options: E117, E645, E557, E379
M630. "ipoluchayteudovolstvie.ru" (Domain) — options: E979, E765, E980, E663
M631. "tg.cyou" (Domain) — options: E635, E556, E916, E427
M632. "posish.club" (Domain) — options: E748, E535, E615, E836
M633. "bloockflad.pw" (Domain) — options: E117, E379, E946, E661
M634. "graphiuma.online" (Domain) — options: E909, E511, E789, E143
M635. "tsecurity.sbs" (Domain) — options: E651, E409, E410, E718
M636. "freesitucionap.com" (Domain) — options: E595, E453, E670, E452
M637. "azartnyjboy.com" (Domain) — options: E985, E453, E965, E452
M638. "xsph.ru" (Domain) — options: E251, E342, E446, E448
M639. "aspx.io" (Domain) — options: E988, E694, E734, E989
M640. "domthr.xyz" (Domain) — options: E545, E372, E591, E367
M641. "cuckoo.cert.ee" (Domain) — options: E428, E759, E993, E337
M642. "mail.kzp.bg" (Domain) — options: E318, E445, E400, E402
M643. "dat1-ukr.net" (Domain) — options: E356, E439, E354, E394
M644. "gov.ua" (Domain) — options: E439, E428, E966, E996
M645. "parodadoca.ru" (Domain) — options: E251, E224, E765, E837
M646. "europadonnaireland.org" (Domain) — options: E140, E413, E454, E386
M647. "uc-ukr.net" (Domain) — options: E723, E356, E408, E406
M648. "pgh-ukr.net" (Domain) — options: E380, E356, E999, E1000
M649. "news-ukr.net" (Domain) — options: E356, E387, E927, E120
M650. "web-ukr.net" (Domain) — options: E356, E439, E491, E934
M651. "oncetrips.com" (Domain) — options: E145, E327, E353, E589
M652. "dyndns.com" (Domain) — options: E674, E333, E452, E670
M653. "ddns.net" (Domain) — options: E586, E751, E686, E670
M654. "freedynamicdns.net" (Domain) — options: E674, E530, E1006, E728
M655. "vh-ukr.net" (Domain) — options: E356, E383, E1000, E354
M656. "v-ukr.net" (Domain) — options: E356, E439, E1011, E354
M657. "u1-ukr.net" (Domain) — options: E356, E439, E1013, E394
M658. "p-ukr.net" (Domain) — options: E380, E356, E1015, E1016
M659. "military-ukraine.online" (Domain) — options: E356, E143, E990, E750
M660. "sansaispa.com" (Domain) — options: E353, E352, E639, E452
M661. "varanasiclick.ru" (Domain) — options: E870, E251, E479, E663
M662. "widget.forum-pokemon.com" (Domain) — options: E224, E276, E1018, E452
M663. "thestoreroomnsw.com.au" (Domain) — options: E137, E869, E1020, E133
M664. "korrespondentnet.webflow.io" (Domain) — options: E366, E514, E638, E990
M665. "t-me.io" (Domain) — options: E727, E499, E363, E421
M666. "meteolink.host" (Domain) — options: E114, E806, E566, E573
M667. "tgeo.link" (Domain) — options: E308, E915, E57, E20
M668. "viewdns.net" (Domain) — options: E525, E674, E530, E574
M669. "icanhazip.com" (Domain) — options: E880, E570, E589, E452
M670. "viewdns.info" (Domain) — options: E523, E510, E652, E439
M671. "jar-gos.top" (Domain) — options: E461, E488, E612, E577
M672. "tas-gos.top" (Domain) — options: E575, E461, E485, E613
M673. "www.virustotal.com" (Domain) — options: E552, E506, E407, E702
M674. "rubidiumo.ru" (Domain) — options: E224, E984, E663, E757
M675. "popuasyfromua.ru" (Domain) — options: E836, E765, E812, E663
M676. "lthhc-zm.com" (Domain) — options: E352, E224, E736, E459
M677. "kesp.cl" (Domain) — options: E251, E106, E258, E446
M678. "servehalflife.com" (Domain) — options: E508, E521, E550, E452
M679. "emterox.ru" (Domain) — options: E870, E1024, E861, E663
M680. "britxec.com" (Domain) — options: E788, E1026, E856, E452
M681. "prostosmeritesya.ru" (Domain) — options: E835, E765, E407, E663
M682. "beroozresaan.com" (Domain) — options: E962, E895, E1027, E676
M683. "maximprofile.net" (Domain) — options: E1024, E530, E801, E407
M684. "akaluij.com" (Domain) — options: E676, E460, E959, E452
M685. "portugalmail.pt" (Domain) — options: E318, E402, E1029, E400
M686. "jslopasitmon.com" (Domain) — options: E224, E453, E1030, E452
M687. "product2020.mrbasic.com" (Domain) — options: E133, E753, E548, E452
M688. "net.frge.io" (Domain) — options: E421, E419, E417, E1032
M689. "ipv6-wpnc.net" (Domain) — options: E958, E523, E603, E530
M690. "www.symantec.com" (Domain) — options: E693, E506, E56, E507
M691. "cve.mitre.org" (Domain) — options: E604, E960, E22, E413
M692. "cloudflare-dns.com" (Domain) — options: E333, E526, E1028, E585
M693. "nod-update.it" (Domain) — options: E531, E857, E852, E505
M694. "nabufixservice.su" (Domain) — options: E1036, E224, E757, E362
M695. "uz-gos.top" (Domain) — options: E336, E461, E613, E577
M696. "servegame.com" (Domain) — options: E1037, E1023, E516, E452
M697. "servecounterstrike.com" (Domain) — options: E519, E1023, E452, E550
M698. "apps-opros.top" (Domain) — options: E708, E486, E514, E746
M699. "4-t.me" (Domain) — options: E435, E499, E727, E635
M700. "ryomy.ru" (Domain) — options: E663, E971, E765, E1038
M701. "rms-server.tektonit.ru" (Domain) — options: E663, E840, E784, E233
M702. "ereservices.com" (Domain) — options: E132, E540, E452, E550
M703. "censys.io" (Domain) — options: E1040, E733, E336, E702
M704. "robot-876.frge.io" (Domain) — options: E419, E421, E418, E950
M705. "baidencult.com" (Domain) — options: E353, E625, E140, E452
M706. "hamnavard.sharif.ir" (Domain) — options: E962, E1041, E140, E972
M707. "filterfullproperty.ru" (Domain) — options: E782, E765, E961, E663
M708. "1-ukr.net" (Domain) — options: E356, E439, E1014, E995
M709. "prot-ukr.net" (Domain) — options: E407, E356, E354, E389
M710. "wicksl.ru" (Domain) — options: E870, E224, E1045, E465
M711. "callsol.ru" (Domain) — options: E821, E870, E763, E465
M712. "verycheap.store" (Domain) — options: E710, E550, E954, E335
M713. "blinkij.com" (Domain) — options: E676, E452, E946, E890
M714. "webknives.com" (Domain) — options: E902, E353, E1027, E409
M715. "napropertyhub.eu" (Domain) — options: E449, E903, E961, E905
M716. "fudupdate.com" (Domain) — options: E132, E773, E940, E452
M717. "eurotelle.com" (Domain) — options: E449, E914, E818, E906
M718. "shormanz.com" (Domain) — options: E353, E469, E608, E452
M719. "westafrance.com" (Domain) — options: E1047, E453, E185, E452
M720. "delta-storages.com" (Domain) — options: E132, E366, E1048, E133
M721. "lingrevelat.com" (Domain) — options: E304, E887, E522, E619
M722. "propertyiran.ir" (Domain) — options: E844, E963, E1041, E961
M723. "dogiraftig.com" (Domain) — options: E546, E866, E452, E353
M724. "borizhog.com" (Domain) — options: E820, E898, E862, E452
M725. "jorgava.com" (Domain) — options: E1026, E779, E1052, E452
M726. "azimurs.com" (Domain) — options: E558, E834, E823, E452
M727. "domtern.com" (Domain) — options: E716, E1053, E452, E864
M728. "global-news-world.com" (Domain) — options: E1002, E366, E730, E826
M729. "shikjil.com" (Domain) — options: E867, E472, E452, E890
M730. "naffalno.site" (Domain) — options: E1055, E551, E49, E443

=== RESPONSE (24.0s, in 44082 / out 18691 tok, STOP) ===
