=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1720 canonicals"
Entities:
E1. ns1.authssl.online
M445. "sync.anonvnc.com" (Domain) — options: E609, E950, E951, E610
M446. "mitlubald.ru" (Domain) — options: E603, E258, E136, E466
M447. "fex.net" (Domain) — options: E897, E468, E953, E954
M448. "it-develop.me" (Domain) — options: E84, E80, E885, E956
M449. "metanat.ru" (Domain) — options: E863, E821, E958, E136
M450. "tg-me.pro" (Domain) — options: E95, E80, E961, E263
M451. "myvnc.com" (Domain) — options: E80, E950, E192, E910
M452. "t--t.me" (Domain) — options: E267, E265, E270, E80
M453. "telegraom.me" (Domain) — options: E596, E966, E267, E967
M454. "sync.smart-vnc.com" (Domain) — options: E609, E626, E951, E607
M455. "admis.club" (Domain) — options: E969, E970, E971, E530
M456. "myddns.me" (Domain) — options: E614, E267, E455, E265
M457. "admukr.club" (Domain) — options: E969, E973, E971, E350
M458. "anonvnc.com" (Domain) — options: E607, E346, E242, E952
M459. "mocky.io" (Domain) — options: E215, E975, E266, E740
M460. "ochiplus.workers.dev" (Domain) — options: E977, E978, E979, E620
M461. "hilr.ru" (Domain) — options: E105, E348, E982, E136
M462. "internet.bs" (Domain) — options: E50, E897, E983, E687
M463. "aon.at" (Domain) — options: E95, E986, E987, E988
M464. "leru.life" (Domain) — options: E256, E821, E269, E841
M465. "ler-u.co" (Domain) — options: E778, E256, E404, E476
M466. "serveminecraft.net" (Domain) — options: E911, E920, E915, E755
M467. "api.dev-com.sc" (Domain) — options: E143, E997, E998, E308
M468. "iloveua.ir" (Domain) — options: E603, E290, E149, E1003
M469. "devtools.bond" (Domain) — options: E95, E1005, E1006, E869
M470. "t.co" (Domain) — options: E263, E95, E265, E994
M471. "stormpredictor.host" (Domain) — options: E1009, E1010, E1011, E50
M472. "events.data.certifiedauth.in" (Domain) — options: E553, E592, E299, E875
M473. "tools.nexcess.net" (Domain) — options: E734, E755, E395, E911
M474. "tgeo.link" (Domain) — options: E186, E1017, E95, E499
M475. "groupdavinci.online" (Domain) — options: E1019, E1020, E67, E275
M476. "ns1.authssl.link" (Domain) — options: E210, E197, E202, E1022
M477. "googleauth.com.ssl3.site" (Domain) — options: E1023, E789, E786, E572
M478. "net-certificate.services" (Domain) — options: E16, E60, E56, E1024
M479. "app.any.run" (Domain) — options: E80, E828, E1025, E975
M480. "syncapp.host" (Domain) — options: E917, E1010, E1011, E1027
M481. "exmo.day" (Domain) — options: E1029, E926, E1030, E1031
M482. "ipv6-wpnc.net" (Domain) — options: E911, E1036, E1037, E755
M483. "thestoreroomnsw.com.au" (Domain) — options: E244, E94, E1038, E1024
M484. "keewoolas.pw" (Domain) — options: E1007, E1040, E47, E1041
M485. "mlcrosoft.rf.gd" (Domain) — options: E564, E95, E240, E468
M486. "drive.google.com" (Domain) — options: E1049, E769, E745, E1050
M487. "tas-gos.top" (Domain) — options: E82, E1054, E442, E1055
M488. "floorfix.com.au" (Domain) — options: E188, E97, E1058, E954
M489. "atomydoc.kg" (Domain) — options: E348, E1060, E767, E425
M490. "ao3.hmgo.pw" (Domain) — options: E95, E82, E1045, E1044
M491. "geolocation.authcheck.in" (Domain) — options: E124, E332, E613, E331
M492. "bloockflad.pw" (Domain) — options: E1059, E1040, E1007, E1043
M493. "reg.ru" (Domain) — options: E111, E466, E937, E418
M494. "gbshost.net" (Domain) — options: E544, E755, E522, E930
M495. "gbshost.org" (Domain) — options: E872, E215, E45, E1064
M496. "serveirc.com" (Domain) — options: E911, E914, E192, E781
M497. "plengreg.fun" (Domain) — options: E976, E1066, E422, E713
M498. "bow-gos.top" (Domain) — options: E82, E1070, E311, E629
M499. "filebin.net" (Domain) — options: E288, E566, E497, E755
M500. "apitelegram.org" (Domain) — options: E966, E1071, E64, E216
M501. "chis-gos.top" (Domain) — options: E82, E439, E442, E311
M502. "rmssrv.ru" (Domain) — options: E136, E406, E319, E258
M503. "qkcew.ru" (Domain) — options: E468, E254, E47, E136
M504. "unayt.ru" (Domain) — options: E410, E821, E470, E136
M505. "kopratiso.ru" (Domain) — options: E821, E466, E1076, E136
M506. "grabify.link" (Domain) — options: E186, E81, E202, E499
M507. "grafix.ne.jp" (Domain) — options: E1078, E556, E1079, E564
M508. "jar-gos.top" (Domain) — options: E82, E1082, E1056, E441
M509. "wm-gos.top" (Domain) — options: E82, E1073, E1055, E438
M510. "rea-gos.top" (Domain) — options: E82, E1054, E869, E438
M511. "mail.nais-gov.org" (Domain) — options: E1085, E386, E706, E442
M512. "sm.ukrtel.net" (Domain) — options: E64, E1086, E30, E755
M513. "gondurasonline.ug" (Domain) — options: E522, E259, E280, E1088
M514. "xcqef.ru" (Domain) — options: E248, E254, E1090, E136
M515. "m-vz.webhop.me" (Domain) — options: E596, E80, E1091, E1092
M516. "rbadm.top" (Domain) — options: E82, E1054, E1094, E1095
M517. "plexbd.net" (Domain) — options: E897, E556, E111, E755
M518. "blog.gocon.in" (Domain) — options: E555, E1022, E1097, E727
M519. "flayga.ru" (Domain) — options: E937, E863, E530, E136
M520. "potrakit.ru" (Domain) — options: E821, E348, E1099, E258
M521. "rncsq.ru" (Domain) — options: E248, E808, E1100, E136
M522. "ws-gos.top" (Domain) — options: E82, E1073, E1102, E1057
M523. "alfa-gos.top" (Domain) — options: E82, E445, E311, E442
M524. "gotdns.ch" (Domain) — options: E1104, E614, E455, E452
M525. "gdrive.com.authssl.site" (Domain) — options: E285, E1051, E222, E293
M526. "viewdns.net" (Domain) — options: E614, E755, E1106, E557
M527. "uam-compensation.xyz" (Domain) — options: E104, E814, E865, E419
M528. "golos-charu-ua.info" (Domain) — options: E37, E522, E1108, E1109
M529. "mxukr.net" (Domain) — options: E350, E509, E1111, E755
M530. "geroiukr.site" (Domain) — options: E305, E346, E1112, E428
M531. "ukr-golosovane.site" (Domain) — options: E305, E717, E1114, E387
M532. "kg-ukr.net" (Domain) — options: E305, E306, E399, E418
M533. "eumr.site" (Domain) — options: E207, E890, E887, E886
M534. "admru.top" (Domain) — options: E82, E283, E970, E1095
M535. "aneria.net" (Domain) — options: E937, E557, E957, E755
M536. "avoufshire.icu" (Domain) — options: E95, E599, E1119, E47
M537. "mouseoiet.fun" (Domain) — options: E713, E1066, E1068, E1069
M538. "ryomy.ru" (Domain) — options: E603, E863, E254, E467
M539. "dyndns.com" (Domain) — options: E614, E452, E192, E90
M540. "cuckoo.cert.ee" (Domain) — options: E144, E934, E38, E145
M541. "servequake.com" (Domain) — options: E911, E1125, E1126, E192
M542. "evil.server.com" (Domain) — options: E1127, E911, E922, E406
M543. "iplogger.com" (Domain) — options: E1059, E188, E1131, E555
M544. "noip.com" (Domain) — options: E189, E571, E1134, E192
M545. "districoperav.icu" (Domain) — options: E47, E95, E1137, E599
M546. "alf-gos.top" (Domain) — options: E82, E1084, E311, E442
M547. "naffalno.site" (Domain) — options: E346, E1116, E229, E886
M548. "moskhoods.pw" (Domain) — options: E244, E1040, E1139, E1007
M549. "outlook.exmo.day" (Domain) — options: E1029, E1140, E1141, E298
M550. "meteolink.host" (Domain) — options: E762, E1011, E1010, E1027
M551. "info-cip.org" (Domain) — options: E749, E116, E431, E184
M552. "hopto.org" (Domain) — options: E636, E1145, E82, E752
M553. "moolin.ru" (Domain) — options: E149, E1146, E828, E136
M554. "yavasponimayu.ru" (Domain) — options: E466, E410, E254, E955
M555. "drv2ms.com" (Domain) — options: E1148, E1074, E192, E136
M556. "www.msftncsi.com" (Domain) — options: E408, E769, E1151, E798
M557. "moskeet.com" (Domain) — options: E1042, E984, E192, E976
M558. "mst-ukr.net" (Domain) — options: E61, E857, E107, E369
M559. "smm2021.net" (Domain) — options: E207, E920, E62, E755
M560. "rms-server.tektonit.ru" (Domain) — options: E136, E407, E1155, E410
M561. "mygraphbook.com" (Domain) — options: E1045, E1152, E192, E1078
M562. "myelectrive.com" (Domain) — options: E80, E1074, E891, E1156
M563. "familyvote.info" (Domain) — options: E748, E1159, E1160, E264
M564. "coudzoom.ru" (Domain) — options: E603, E937, E254, E1161
M565. "zambeziz.com" (Domain) — options: E1162, E895, E1124, E192
M566. "4qzm.com" (Domain) — options: E770, E194, E1163, E192
M567. "tax-compenses.xyz" (Domain) — options: E104, E866, E818, E817
M568. "nxkad.ru" (Domain) — options: E468, E1166, E136, E603
M569. "tax-compensation.xyz" (Domain) — options: E104, E816, E865, E809
M570. "mega.nz" (Domain) — options: E565, E958, E1125, E564
M571. "agrikoz.com" (Domain) — options: E568, E974, E192, E379
M572. "bounceme.net" (Domain) — options: E603, E1171, E1172, E614
M573. "myua-compensations.xyz" (Domain) — options: E104, E814, E810, E419
M574. "zaikaopentra-com-ug.su" (Domain) — options: E95, E1173, E1089, E749
M575. "ec-compensation.xyz" (Domain) — options: E104, E95, E866, E816
M576. "lthhc-zm.com" (Domain) — options: E1164, E1177, E310, E192
M577. "bh-ukr.net" (Domain) — options: E305, E389, E472, E369
M578. "kilomunara.com" (Domain) — options: E346, E189, E194, E944
M579. "uknetlogin.com" (Domain) — options: E64, E1179, E779, E302
M580. "nikotod.ru" (Domain) — options: E377, E470, E258, E1182
M581. "axikok.com" (Domain) — options: E575, E1183, E1143, E192
M582. "ukrstnet.com" (Domain) — options: E346, E64, E1186, E984
M583. "kilitro.ru" (Domain) — options: E821, E349, E136, E937
M584. "shapurt.ru" (Domain) — options: E821, E959, E733, E136
M585. "hawksi.ru" (Domain) — options: E466, E943, E353, E136
M586. "bourns.space" (Domain) — options: E1190, E1191, E1192, E410
M587. "bubenci.ru" (Domain) — options: E937, E254, E353, E136
M588. "ukenlog.com" (Domain) — options: E346, E1098, E1194, E192
M589. "hj-ukr.net" (Domain) — options: E305, E389, E372, E382
M590. "netbin.host" (Domain) — options: E872, E1009, E1010, E557
M591. "notify-ukr.net" (Domain) — options: E306, E369, E858, E305
M592. "polinamailserverip.ru" (Domain) — options: E466, E911, E254, E1155
M593. "ip-api.com" (Domain) — options: E620, E1000, E1196, E1134
M594. "konkur-mrii-uah.eu" (Domain) — options: E684, E346, E1197, E679
M595. "xmr.2miners.com" (Domain) — options: E1158, E182, E1131, E192
M596. "7tt.me" (Domain) — options: E263, E270, E265, E771
M597. "ccbaminumpot.ru" (Domain) — options: E248, E603, E1061, E352
M598. "humanitarydp.ug" (Domain) — options: E105, E256, E1199, E95
M599. "hudojnikuah-sch.eu" (Domain) — options: E105, E537, E1201, E1178
M600. "golosa-uahhudojniku.eu" (Domain) — options: E522, E530, E1202, E546
M601. "humanitarydp.ru" (Domain) — options: E105, E256, E384, E377
M602. "ukr-golosovanie.site" (Domain) — options: E1117, E346, E1203, E387
M603. "kohhd.com" (Domain) — options: E713, E1135, E941, E192
M604. "golos-konkurs-uah.eu" (Domain) — options: E522, E1206, E540, E436
M605. "uaccsnet.com" (Domain) — options: E207, E1169, E1186, E1132
M606. "ditinstvo-uah.pics" (Domain) — options: E105, E820, E488, E466
M607. "ualogaccs.com" (Domain) — options: E575, E1169, E519, E766
M608. "hopentools.site" (Domain) — options: E897, E935, E1016, E886
M609. "uavibir-hudojniku.eu" (Domain) — options: E105, E436, E1213, E1214
M610. "varanasiclick.ru" (Domain) — options: E593, E937, E136, E603
M611. "telegram-click.ru" (Domain) — options: E968, E1097, E596, E594
M612. "voteph.art" (Domain) — options: E95, E964, E189, E1217
M613. "hamnavard.sharif.ir" (Domain) — options: E1219, E1220, E189, E290
M614. "docs.googie.com.authssl.site" (Domain) — options: E250, E220, E253, E738
M615. "googie.com.authssl.site" (Domain) — options: E252, E746, E222, E203
M616. "getssl.click" (Domain) — options: E1223, E1224, E1225, E1052
M617. "bihei.eu" (Domain) — options: E603, E976, E1090, E664
M618. "mulleti.ru" (Domain) — options: E283, E603, E254, E664
M619. "ukraero.space" (Domain) — options: E1006, E1190, E1191, E346
M620. "chernilis.win" (Domain) — options: E105, E248, E740, E1231
M621. "iol.pt" (Domain) — options: E95, E256, E1232, E1233
M622. "portugalmail.pt" (Domain) — options: E707, E986, E890, E1045
M623. "aviatorssm.bit" (Domain) — options: E84, E1235, E1236, E910
M624. "mod-ukr.net" (Domain) — options: E389, E647, E644, E86
M625. "getmod.host" (Domain) — options: E1027, E1011, E1009, E919
M626. "modeselling.com" (Domain) — options: E192, E1238, E188, E454
M627. "google.com.ssl3.site" (Domain) — options: E718, E739, E746, E786
M628. "project3.top" (Domain) — options: E82, E1240, E972, E136
M629. "sync.invoice-traffic.com" (Domain) — options: E1243, E781, E607, E90
M630. "arcor.de" (Domain) — options: E937, E282, E284, E821
M631. "3utilities.com" (Domain) — options: E169, E1244, E349, E192
M632. "a3-ukr.net" (Domain) — options: E272, E370, E369, E360
M633. "gobits3.com" (Domain) — options: E522, E309, E83, E192
M634. "servicedesk.atera.com" (Domain) — options: E196, E922, E1024, E192
M635. "balerina.info" (Domain) — options: E184, E991, E748, E446
M636. "tridiuma.ru" (Domain) — options: E410, E937, E1061, E136
M637. "beget.com" (Domain) — options: E571, E1248, E1075, E192
M638. "deti-bi.eu" (Domain) — options: E80, E685, E664, E1249
M639. "cmtheodor.be" (Domain) — options: E95, E1250, E1251, E152
M640. "droopily.eu" (Domain) — options: E603, E466, E558, E1160
M641. "blinkij.com" (Domain) — options: E1059, E571, E192, E575
M642. "p3-ukr.net" (Domain) — options: E71, E642, E369, E272
M643. "blakejones.xyz" (Domain) — options: E193, E879, E809, E781
M644. "ukr.net.ssl3.online" (Domain) — options: E54, E271, E477, E61
M645. "serveblog.net" (Domain) — options: E911, E510, E922, E755
M646. "superops.com" (Domain) — options: E1256, E792, E793, E192
M647. "freedynamicdns.net" (Domain) — options: E614, E920, E1034, E755
M648. "deti.eu" (Domain) — options: E95, E1230, E84, E1249
M649. "4-t.me" (Domain) — options: E263, E270, E265, E596
M650. "emterox.ru" (Domain) — options: E937, E348, E1257, E878
M651. "kurapat.ru" (Domain) — options: E348, E410, E959, E136
M652. "monitor.personlog.in" (Domain) — options: E1098, E1258, E1259, E1093
M653. "protonmail.com" (Domain) — options: E611, E1234, E946, E192
M654. "www.symantec.com" (Domain) — options: E769, E498, E1263, E1152
M655. "3dstore.pro" (Domain) — options: E288, E961, E965, E564
M656. "outlook.com" (Domain) — options: E1265, E890, E1142, E1141
M657. "pastebin.com" (Domain) — options: E308, E379, E557, E192
M658. "sakentoshi.ru" (Domain) — options: E466, E937, E1005, E1268
M659. "topibuzz.space" (Domain) — options: E1006, E1191, E1192, E82
M660. "ceronamtinclube.icu" (Domain) — options: E599, E1137, E95, E1120
M661. "ukrahelpforall.ucraft.site" (Domain) — options: E305, E1115, E717, E886
M662. "array.myftp.biz" (Domain) — options: E949, E1270, E752, E781
M663. "uasystdoc.com" (Domain) — options: E1248, E346, E1186, E192
M664. "ruvds.com" (Domain) — options: E408, E346, E1149, E192
M665. "awa-opros.top" (Domain) — options: E629, E439, E1274, E672
M666. "qiwardos.ru" (Domain) — options: E248, E937, E1275, E136
M667. "wers-gos.top" (Domain) — options: E82, E443, E444, E1055
M668. "golos-ua.life" (Domain) — options: E522, E530, E1113, E1108
M669. "ua-compens.top" (Domain) — options: E104, E809, E810, E817
M670. "uasettings.com" (Domain) — options: E519, E346, E378, E1279
M671. "funedunet.com" (Domain) — options: E713, E976, E1075, E192
M672. "detipoertry.com" (Domain) — options: E346, E377, E1129, E1280
M673. "qwdfewf.com" (Domain) — options: E1122, E468, E1281, E192
M674. "fluoxi.com" (Domain) — options: E1063, E1059, E997, E192
M675. "lesrochersblancs.com" (Domain) — options: E1178, E194, E1124, E192
M676. "skreatortemp.site" (Domain) — options: E1117, E886, E1283, E678
M677. "icanhazip.com" (Domain) — options: E346, E1122, E997, E1204
M678. "thaibbqculver.com" (Domain) — options: E1284, E575, E1248, E1285
M679. "lonejade.com" (Domain) — options: E1122, E1286, E1248, E1217
M680. "apeduze.com" (Domain) — options: E1184, E974, E192, E1205
M681. "fikasterwer.top" (Domain) — options: E439, E972, E1291, E1082
M682. "troadsecow.com" (Domain) — options: E678, E1183, E194, E1078
M683. "akaluij.com" (Domain) — options: E519, E379, E781, E192
M684. "tinyurl.com" (Domain) — options: E781, E346, E1074, E192
M685. "barnsertr.com" (Domain) — options: E346, E192, E1187, E43
M686. "blopik.com" (Domain) — options: E781, E571, E1062, E192
M687. "agreminj.com" (Domain) — options: E1183, E192, E575, E233
M688. "teiergam.com" (Domain) — options: E1071, E192, E881, E1125
M689. "expeditionabroad.com" (Domain) — options: E346, E1248, E1297, E1298
M690. "enlamentedeunasesor.com" (Domain) — options: E1248, E194, E1299, E192
M691. "rresteraftin.com" (Domain) — options: E881, E192, E1178, E1024
M692. "hexactor.com" (Domain) — options: E878, E1165, E1027, E192
M693. "lonelyatthetop.com" (Domain) — options: E629, E237, E192, E439
M694. "azimurs.com" (Domain) — options: E1148, E1131, E192, E1164
M695. "unetset.com" (Domain) — options: E346, E863, E1288, E192
M696. "fan-guy.com" (Domain) — options: E192, E1147, E1085, E1056
M697. "toknowall.com" (Domain) — options: E346, E1300, E702, E192
M698. "rivierafamily.com" (Domain) — options: E1239, E1159, E192, E1302
M699. "baidencult.com" (Domain) — options: E1303, E192, E947, E346
M700. "poeuatryditieu.com" (Domain) — options: E678, E881, E194, E1305
M701. "ohsxy.com" (Domain) — options: E1067, E713, E1178, E743
M702. "photobucket.com" (Domain) — options: E769, E288, E638, E192
M703. "webknives.com" (Domain) — options: E346, E189, E1310, E782
M704. "nowpropitup.com" (Domain) — options: E1122, E346, E404, E1204
M705. "tacticalv.com" (Domain) — options: E346, E192, E190, E1312
M706. "ghaniyu.com" (Domain) — options: E522, E575, E946, E974
M707. "rivertimad.com" (Domain) — options: E196, E1160, E1314, E192
M708. "duhodown.fun" (Domain) — options: E1067, E1066, E1068, E1069
M709. "azartnyjboy.com" (Domain) — options: E1162, E346, E194, E192
M710. "uabayrakua.com" (Domain) — options: E575, E522, E903, E1318
M711. "tiloraso.ru" (Domain) — options: E942, E470, E258, E1076

=== RESPONSE (28.4s, in 46188 / out 19735 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E3","r":"p"},
{"m":"M2","id":"NEW","g":null,"p":"E12","r":"p"},
{"m":"M3","id":"NEW","g":null,"p":"E18","r":"p"},
{"m":"M4","id":"NEW","g":null,"p":"E12","r":"p"},
{"m":"M5","id":"E7","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":"E30","r":"p"},
{"m":"M7","id":"NEW","g":null,"p":"E18","r":"p"},
{"m":"M8","id":"NEW","g":null,"p":"E36","r":"p"},
{"m":"M9","id":"NEW","g":null,"p":"E15","r":"p"},
{"m":"M10","id":"E14","g":null,"p":null,"r":null},
{"m":"M11","id":"E22","g":null,"p":null,"r":null},
{"m":"M12","id":"E35","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":"E43","r":"p"},
{"m":"M14","id":"E41","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":"E12","r":"p"},
{"m":"M16","id":"NEW","g":null,"p":"E15","r":"p"},
{"m":"M17","id":"E2","g":null,"p":null,"r":null},
{"m":"M18","id":"E34","g":null,"p":null,"r":null},
{"m":"M19","id":"E23","g":null,"p":null,"r":null},
{"m":"M20","id":"E19","g":null,"p":null,"r":null},
{"m":"M21","id":"E29","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":"E12","r":"p"},
{"m":"M23","id":"E44","g":null,"p":null,"r":null},
{"m":"M24","id":"E30","g":null,"p":null,"r":null},
{"m":"M25","id":"E3","g":null,"p":null,"r":null},
{"m":"M26","id":"E21","g":null,"p":null,"r":null},
{"m":"M27","id":"E83","g":null,"p":null,"r":null},
{"m":"M28","id":"E87","g":null,"p":null,"r":null},
{"m":"M29","id":"E73","g":null,"p":null,"r":null},
{"m":"M30","id":"E70","g":null,"p":null,"r":null},
{"m":"M31","id":"E72","g":null,"p":null,"r":null},
{"m":"M32","id":"E76","g":null,"p":null,"r":null},
{"m":"M33","id":"E69","g":null,"p":null,"r":null},
{"m":"M34","id":"E68","g":null,"p":null,"r":null},
{"m":"M35","id":"E100","g":null,"p":null,"r":null},
{"m":"M36","id":"E93","g":null,"p":null,"r":null},
{"m":"M37","id":"E96","g":null,"p":null,"r":null},
{"m":"M38","id":"E98","g":null,"p":null,"r":null},
{"m":"M39","id":"E108","g":null,"p":null,"r":null},
{"m":"M40","id":"E106","g":null,"p":null,"r":null},
{"m":"M41","id":"E99","g":null,"p":null,"r":null},
{"m":"M42","id":"E117","g":null,"p":null,"r":null},
{"m":"M43","id":"E57","g":null,"p":null,"r":null},
{"m":"M44","id":"E39","g":null,"p":null,"r":null},
{"m":"M45","id":"E63","g":null,"p":null,"r":null},
{"m":"M46","id":"E43","g":null,"p":null,"r":null},
{"m":"M47","id":"E113","g":null,"p":null,"r":null},
{"m":"M48","id":"E102","g":null,"p":null,"r":null},
{"m":"M49","id":"E103","g":null,"p":null,"r":null},
{"m":"M50","id":"E121","g":null,"p":null,"r":null},
{"m":"M51","id":"E127","g":null,"p":null,"r":null},
{"m":"M52","id":"E123","g":null,"p":null,"r":null},
{"m":"M53","id":"E129","g":null,"p":null,"r":null},
{"m":"M54","id":"E130","g":null,"p":null,"r":null},
{"m":"M55","id":"E133","g":null,"p":null,"r":null},
{"m":"M56","id":"E131","g":null,"p":null,"r":null},
{"m":"M57","id":"E92","g":null,"p":null,"r":null},
{"m":"M58","id":"E125","g":null,"p":null,"r":null},
{"m":"M59","id":"E137","g":null,"p":null,"r":null},
{"m":"M60","id":"E138","g":null,"p":null,"r":null},
{"m":"M61","id":"E132","g":null,"p":null,"r":null},
{"m":"M62","id":"E135","g":null,"p":null,"r":null},
{"m":"M63","id":"E118","g":null,"p":null,"r":null},
{"m":"M64","id":"E139","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"E134","g":null,"p":null,"r":null},
{"m":"M67","id":"E141","g":null,"p":null,"r":null},
{"m":"M68","id":"E119","g":null,"p":null,"r":null},
{"m":"M69","id":"E122","g":null,"p":null,"r":null},
{"m":"M70","id":"E142","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"E85","g":null,"p":null,"r":null},
{"m":"M73","id":"E11","g":null,"p":null,"r":null},
{"m":"M74","id":"E152","g":null,"p":null,"r":null},
{"m":"M75","id":"E145","g":null,"p":null,"r":null},
{"m":"M76","id":"E110","g":null,"p":null,"r":null},
{"m":"M77","id":"E148","g":null,"p":null,"r":null},
{"m":"M78","id":"E86","g":null,"p":null,"r":null},
{"m":"M79","id":"E78","g":null,"p":null,"r":null},
{"m":"M80","id":"E158","g":null,"p":null,"r":null},
{"m":"M81","id":"E77","g":null,"p":null,"r":null},
{"m":"M82","id":"E75","g":null,"p":null,"r":null},
{"m":"M83","id":"E162","g":null,"p":null,"r":null},
{"m":"M84","id":"E146","g":null,"p":null,"r":null},
{"m":"M85","id":"NEW","g":null,"p":null,"r":null},
{"m":"M86","id":"E156","g":null,"p":null,"r":null},
{"m":"M87","id":"E150","g":null,"p":null,"r":null},
{"m":"M88","id":"E165","g":null,"p":null,"r":null},
{"m":"M89","id":"E159","g":null,"p":null,"r":null},
{"m":"M90","id":"E157","g":null,"p":null,"r":null},
{"m":"M91","id":"E170","g":null,"p":null,"r":null},
{"m":"M92","id":"E167","g":null,"p":null,"r":null},
{"m":"M93","id":"NEW","g":null,"p":null,"r":null},
{"m":"M94","id":"E171","g":null,"p":null,"r":null},
{"m":"M95","id":"E160","g":null,"p":null,"r":null},
{"m":"M96","id":"NEW","g":null,"p":null,"r":null},
{"m":"M97","id":"E163","g":null,"p":null,"r":null},
{"m":"M98","id":"E79","g":null,"p":null,"r":null},
