=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. edisk.ukr.net
M601. "servequake.com" (Domain) — options: E612, E929, E477, E284
M602. "ifastnet.com" (Domain) — options: E600, E332, E650, E477
M603. "expeditionabroad.com" (Domain) — options: E427, E928, E477, E951
M604. "dezword.com" (Domain) — options: E622, E546, E128, E477
M605. "e-wwg.com" (Domain) — options: E408, E940, E477, E953
M606. "easternexecutiveclub.com" (Domain) — options: E643, E477, E795, E928
M607. "shormanz.com" (Domain) — options: E621, E773, E718, E477
M608. "apeduze.com" (Domain) — options: E647, E957, E477, E940
M609. "britxec.com" (Domain) — options: E289, E954, E586, E477
M610. "myelectrive.com" (Domain) — options: E402, E629, E958, E477
M611. "teiergam.com" (Domain) — options: E825, E477, E792, E612
M612. "comperssw.fun" (Domain) — options: E819, E591, E817, E818
M613. "ipapi.co" (Domain) — options: E235, E600, E542, E479
M614. "bt.hurtom.com" (Domain) — options: E583, E800, E959, E559
M615. "raidforums.com" (Domain) — options: E621, E928, E961, E477
M616. "rivertimad.com" (Domain) — options: E962, E635, E945, E477
M617. "ocspdep.com" (Domain) — options: E499, E964, E271, E477
M618. "cooperi.ru" (Domain) — options: E499, E583, E701, E884
M619. "stormpredictor.host" (Domain) — options: E611, E464, E452, E45
M620. "economiquity.org" (Domain) — options: E641, E331, E27, E101
M621. "eurotelle.com" (Domain) — options: E643, E847, E494, E477
M622. "ms-webdav-miniredir.com" (Domain) — options: E402, E714, E477, E966
M623. "atomydoc.kg" (Domain) — options: E101, E968, E435, E969
M624. "badpdf.com" (Domain) — options: E847, E479, E865, E477
M625. "filetransrediremin.com" (Domain) — options: E457, E477, E631, E347
M626. "drimzis.com" (Domain) — options: E621, E303, E477, E712
M627. "ftp.ssttekstil.com" (Domain) — options: E457, E347, E972, E129
M628. "servemp3.com" (Domain) — options: E457, E747, E284, E477
M629. "konkurs-events.top" (Domain) — options: E753, E688, E860, E264
M630. "prostotaknet.net" (Domain) — options: E567, E883, E913, E424
M631. "iforma.es" (Domain) — options: E617, E926, E549, E583
M632. "everything-everywhere.at.ply.gg" (Domain) — options: E105, E565, E849, E867
M633. "telegram-wap.me" (Domain) — options: E721, E253, E122, E344
M634. "telegram-mobile.ru" (Domain) — options: E256, E250, E422, E253
M635. "telegram-wed.id" (Domain) — options: E422, E250, E738, E766
M636. "enlamentedeunasesor.com" (Domain) — options: E928, E477, E823, E622
M637. "it-develop.me" (Domain) — options: E17, E721, E14, E977
M638. "toloka.to" (Domain) — options: E427, E527, E959, E593
M639. "teiegram1.me" (Domain) — options: E721, E250, E563, E720
M640. "servepics.com" (Domain) — options: E612, E609, E457, E477
M641. "azimurs.com" (Domain) — options: E770, E577, E477, E979
M642. "armpress.net" (Domain) — options: E478, E424, E474, E101
M643. "mafirti.ru" (Domain) — options: E499, E527, E837, E411
M644. "lthhc-zm.com" (Domain) — options: E480, E982, E477, E801
M645. "akaluij.com" (Domain) — options: E836, E476, E289, E477
M646. "lonejade.com" (Domain) — options: E984, E985, E622, E477
M647. "mail.nais-gov.org" (Domain) — options: E987, E459, E988, E341
M648. "mail.kzp.bg" (Domain) — options: E649, E459, E650, E341
M649. "portugalmail.pt" (Domain) — options: E989, E826, E804, E991
M650. "mail.lebsack.de" (Domain) — options: E649, E342, E725, E594
M651. "mail.arlingtonhousing.us" (Domain) — options: E341, E342, E650, E594
M652. "mail.numina.md" (Domain) — options: E989, E342, E459, E650
M653. "kissmafiabeforyoudied.eu" (Domain) — options: E870, E873, E869, E593
M654. "korrespondentnet.webflow.io" (Domain) — options: E994, E14, E551, E588
M655. "jevejosader.top" (Domain) — options: E753, E661, E677, E670
M656. "dodortar.ru" (Domain) — options: E875, E527, E996, E530
M657. "sackmeister.de" (Domain) — options: E752, E594, E720, E540
M658. "mega.nz" (Domain) — options: E14, E685, E612, E971
M659. "alegoomaster.com" (Domain) — options: E711, E332, E477, E998
M660. "sismasterhome.ru" (Domain) — options: E416, E824, E955, E411
M661. "nafillimonilini.net" (Domain) — options: E706, E424, E833, E101
M662. "jslopasitmon.com" (Domain) — options: E479, E477, E532, E62
M663. "mygraphbook.com" (Domain) — options: E347, E576, E477, E496
M664. "myua-compensations.xyz" (Domain) — options: E385, E105, E625, E893
M665. "airmauritiusticket.com" (Domain) — options: E427, E540, E477, E1001
M666. "zaikadoctor.ru" (Domain) — options: E416, E663, E1002, E540
M667. "awa-opros.top" (Domain) — options: E706, E1003, E692, E689
M668. "aviatorssm.bit" (Domain) — options: E17, E1005, E188, E716
M669. "wers-gos.top" (Domain) — options: E753, E659, E755, E658
M670. "agrikoz.com" (Domain) — options: E476, E957, E477, E941
M671. "zaikaopentra.com.ru" (Domain) — options: E856, E705, E729, E514
M672. "ghaniyu.com" (Domain) — options: E830, E343, E957, E477
M673. "servegame.com" (Domain) — options: E339, E611, E457, E477
M674. "bookgames.pw" (Domain) — options: E97, E803, E612, E806
M675. "diagnostic-resolver.com" (Domain) — options: E368, E596, E1007, E477
M676. "steycools.pw" (Domain) — options: E693, E807, E803, E97
M677. "teleqram.info" (Domain) — options: E573, E572, E720, E422
M678. "tridiuma.ru" (Domain) — options: E664, E499, E970, E411
M679. "moskhoods.pw" (Domain) — options: E693, E803, E332, E777
M680. "aluaadin.com" (Domain) — options: E711, E815, E477, E427
M681. "sindoproperty.org" (Domain) — options: E641, E1008, E331, E1009
M682. "winchconstruction.com" (Domain) — options: E719, E477, E748, E712
M683. "killredls.pw" (Domain) — options: E97, E803, E777, E693
M684. "popuasyfromua.ru" (Domain) — options: E499, E416, E411, E700
M685. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E416, E411, E499, E414
M686. "wiki.zimbra.com" (Domain) — options: E801, E621, E477, E740
M687. "tronogram.com" (Domain) — options: E721, E720, E951, E477
M688. "webz-telegram.sbs" (Domain) — options: E535, E766, E19, E331

=== RESPONSE (519.3s, in 40751 / out 78720 tok, stop) ===
```json
