=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. confirm-ukr.net
M469. "aneria.net" (Domain) — options: E830, E831, E671, E442
M470. "vn-ukr.net" (Domain) — options: E207, E442, E784, E218
M471. "ret.6bc.us" (Domain) — options: E100, E392, E52, E40
M472. "settusfree.org.uk" (Domain) — options: E72, E458, E766, E833
M473. "mouseoiet.fun" (Domain) — options: E104, E651, E650, E100
M474. "xbeta.online" (Domain) — options: E100, E660, E559, E557
M475. "trueadm.top" (Domain) — options: E755, E836, E100, E377
M476. "revivalsecularas.pw" (Domain) — options: E560, E713, E100, E699
M477. "hopentools.site" (Domain) — options: E838, E747, E523, E827
M478. "zamesblack.fun" (Domain) — options: E840, E651, E650, E100
M479. "districoperav.icu" (Domain) — options: E100, E696, E841, E103
M480. "bluepablo.fun" (Domain) — options: E655, E653, E650, E700
M481. "getssl.click" (Domain) — options: E843, E844, E845, E846
M482. "pomoshnikrbx.site" (Domain) — options: E100, E211, E748, E212
M483. "certifiedauth.in" (Domain) — options: E72, E703, E837, E853
M484. "lesrochersblancs.com" (Domain) — options: E358, E666, E382, E842
M485. "mygraphbook.com" (Domain) — options: E78, E72, E808, E692
M486. "lonelyatthetop.com" (Domain) — options: E73, E78, E338, E141
M487. "hardingtwominuterule.com" (Domain) — options: E76, E144, E382, E860
M488. "finformservice.com" (Domain) — options: E72, E571, E141, E861
M489. "expeditionabroad.com" (Domain) — options: E862, E76, E466, E863
M490. "webmail.facadesolutionsuae.com" (Domain) — options: E495, E358, E382, E500
M491. "staystrongjewels.com" (Domain) — options: E73, E76, E382, E865
M492. "yotsubasociety.website" (Domain) — options: E462, E521, E858, E867
M493. "alegoomaster.com" (Domain) — options: E591, E342, E79, E141
M494. "product2020.mrbasic.com" (Domain) — options: E76, E869, E867, E141
M495. "servebeer.com" (Domain) — options: E640, E830, E141, E870
M496. "africathrillthes.pw" (Domain) — options: E490, E699, E298, E700
M497. "nlightusa.com" (Domain) — options: E637, E873, E874, E141
M498. "academiadutygroup.com.br" (Domain) — options: E862, E76, E382, E717
M499. "smartideabusiness.com" (Domain) — options: E195, E73, E382, E295
M500. "smm2021.net" (Domain) — options: E73, E591, E442, E858
M501. "rivierafamily.com" (Domain) — options: E864, E637, E194, E141
M502. "fountainrate.com" (Domain) — options: E876, E195, E371, E748
M503. "diagnostic-resolver.com" (Domain) — options: E72, E524, E599, E141
M504. "carpetmarker.pw" (Domain) — options: E78, E560, E384, E699
M505. "patient-docs-mail.com" (Domain) — options: E597, E495, E879, E500
M506. "zambeziz.com" (Domain) — options: E560, E882, E842, E141
M507. "garagemusicschool.it" (Domain) — options: E76, E490, E671, E278
M508. "telesecurity.org" (Domain) — options: E886, E685, E887, E126
M509. "cuts-international.org" (Domain) — options: E111, E347, E889, E126
M510. "www.portcheckers.com" (Domain) — options: E891, E141, E892, E808
M511. "steycools.pw" (Domain) — options: E586, E298, E560, E103
M512. "global-news-world.com" (Domain) — options: E81, E76, E75, E155
M513. "global-world-news.net" (Domain) — options: E80, E155, E189, E442
M514. "telecomds.online" (Domain) — options: E675, E881, E483, E660
M515. "onthewifi.com" (Domain) — options: E896, E897, E141, E72
M516. "dezword.com" (Domain) — options: E103, E563, E75, E141
M517. "site-1.work" (Domain) — options: E104, E100, E332, E57
M518. "lvc-ukr.net" (Domain) — options: E775, E773, E442, E5
M519. "cck-ukr.net" (Domain) — options: E898, E197, E442, E5
M520. "settingsukr.net" (Domain) — options: E766, E442, E398, E148
M521. "mod-ukr.net" (Domain) — options: E509, E662, E442, E57
M522. "hexactor.com" (Domain) — options: E382, E524, E900, E141
M523. "zbignef.com" (Domain) — options: E840, E901, E94, E141
M524. "billiopa.com" (Domain) — options: E903, E339, E904, E141
M525. "gobits3.com" (Domain) — options: E905, E873, E872, E141
M526. "crv-ukr.net" (Domain) — options: E150, E197, E442, E389
M527. "185.193.38.78" (Domain) — options: E524, E908, E211, E909
M528. "teierqam.org" (Domain) — options: E172, E126, E111, E535
M529. "an-gos.top" (Domain) — options: E202, E486, E488, E538
M530. "blopik.com" (Domain) — options: E105, E648, E403, E141
M531. "btx-ukr.net" (Domain) — options: E60, E442, E805, E662
M532. "chis-gos.top" (Domain) — options: E538, E484, E488, E202
M533. "akaluij.com" (Domain) — options: E765, E533, E105, E141
M534. "ocspdep.com" (Domain) — options: E100, E901, E730, E141
M535. "1000020.xyz" (Domain) — options: E213, E470, E99, E104
M536. "dayzilons.pw" (Domain) — options: E586, E560, E687, E699
M537. "blinkij.com" (Domain) — options: E648, E141, E339, E533
M538. "badge-gos.top" (Domain) — options: E202, E486, E488, E539
M539. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E104, E917, E918, E591
M540. "killredls.pw" (Domain) — options: E586, E560, E819, E103
M541. "keewoolas.pw" (Domain) — options: E392, E819, E560, E583
M542. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E104, E551, E588, E568
M543. "github.com" (Domain) — options: E551, E924, E141, E691
M544. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E925, E917, E104, E591
M545. "criticalosl.tech" (Domain) — options: E385, E486, E926, E517
M546. "nk.1qw.us" (Domain) — options: E392, E583, E585, E516
M547. "bloockflad.pw" (Domain) — options: E586, E560, E339, E819
M548. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E928, E929, E930, E285
M549. "tools.nexcess.net" (Domain) — options: E931, E932, E594, E442
M550. "helpzzfound.site" (Domain) — options: E838, E211, E935, E212
M551. "m-vz.webhop.me" (Domain) — options: E832, E686, E868, E919
M552. "elyslink.online" (Domain) — options: E100, E606, E559, E557
M553. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E928, E930, E936, E285
M554. "drive.google.com" (Domain) — options: E693, E937, E938, E906
M555. "everything-everywhere.at.ply.gg" (Domain) — options: E566, E100, E38, E437
M556. "wasabiwallet.online" (Domain) — options: E944, E557, E572, E530
M557. "jimloamfilling.online" (Domain) — options: E100, E209, E559, E557
M558. "authssl.site" (Domain) — options: E948, E558, E933, E949
M559. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E925, E104, E918, E591
M560. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E930, E929, E936, E285
M561. "ssl1.site" (Domain) — options: E621, E214, E952, E604
M562. "president-petition9034.best" (Domain) — options: E100, E579, E578, E588
M563. "chimera-shop24.online" (Domain) — options: E73, E605, E835, E557
M564. "president-petitions.click" (Domain) — options: E100, E581, E578, E471
M565. "president-petitions.shop" (Domain) — options: E120, E462, E582, E76
M566. "petition-presidente.com" (Domain) — options: E666, E72, E457, E450
M567. "sv5206.xserver.jp" (Domain) — options: E490, E358, E599, E644
M568. "petition-president.com" (Domain) — options: E462, E72, E467, E454
M569. "widget.forum-pokemon.com" (Domain) — options: E76, E78, E675, E956
M570. "ceronamtinclube.icu" (Domain) — options: E123, E100, E841, E435
M571. "goodlenuxilam.site" (Domain) — options: E123, E211, E957, E212
M572. "great-surveys.top" (Domain) — options: E375, E488, E100, E513
M573. "freesitucionap.com" (Domain) — options: E673, E195, E382, E552
M574. "photobucket.com" (Domain) — options: E284, E537, E141, E808
M575. "comperssw.fun" (Domain) — options: E137, E653, E651, E655
M576. "apitelegram.org" (Domain) — options: E131, E890, E433, E535
M577. "programasparapc.net" (Domain) — options: E591, E371, E865, E442
M578. "telegram.uk.net" (Domain) — options: E960, E132, E126, E833
M579. "telegram-wed.id" (Domain) — options: E131, E402, E658, E127
M580. "webz-telegram.sbs" (Domain) — options: E962, E960, E435, E125
M581. "webk-telegram.sbs" (Domain) — options: E963, E960, E435, E125
M582. "telegram-wap.me" (Domain) — options: E401, E404, E127, E598
M583. "t--t.me" (Domain) — options: E401, E670, E796, E127
M584. "t.me" (Domain) — options: E598, E401, E796, E964
M585. "tg.cyou" (Domain) — options: E48, E291, E965, E127
M586. "t-me.io" (Domain) — options: E598, E24, E48, E670
M587. "0-t.me" (Domain) — options: E598, E964, E670, E401
M588. "authssl.link" (Domain) — options: E215, E950, E966, E948
M589. "4-t.me" (Domain) — options: E796, E598, E670, E48
M590. "telegra.ph" (Domain) — options: E401, E386, E127, E132
M591. "zuh3vcyskd4gipkm.onion" (Domain) — options: E285, E970, E390, E971
M592. "authssl.online" (Domain) — options: E605, E215, E974, E607
M593. "tronogram.com" (Domain) — options: E132, E172, E863, E141
M594. "ev-gos.top" (Domain) — options: E539, E488, E538, E486
M595. "rew-ukr.net" (Domain) — options: E802, E442, E788, E155
M596. "topibuzz.space" (Domain) — options: E755, E213, E976, E100
M597. "badpdf.com" (Domain) — options: E285, E339, E370, E141
M598. "howlcars.fun" (Domain) — options: E586, E651, E653, E384
M599. "alt-2cdn.net" (Domain) — options: E561, E161, E442, E285
M600. "moskhoods.pw" (Domain) — options: E586, E560, E722, E103
M601. "kissmafiabeforyoudied.ru" (Domain) — options: E54, E51, E66, E53
M602. "drimzis.com" (Domain) — options: E611, E691, E141, E142
M603. "superdadymster.ru" (Domain) — options: E627, E477, E628, E347
M604. "tvpharm.ru" (Domain) — options: E50, E477, E982, E347
M605. "ns2.vtxhospital.com" (Domain) — options: E145, E983, E984, E846
M606. "ereservices.com" (Domain) — options: E195, E141, E576, E349
M607. "agreminj.com" (Domain) — options: E195, E72, E648, E606
M608. "azimurs.com" (Domain) — options: E142, E143, E668, E141
M609. "4qzm.com" (Domain) — options: E392, E382, E172, E141
M610. "kmtacn.com" (Domain) — options: E903, E101, E900, E141
M611. "8003659902.site" (Domain) — options: E192, E211, E990, E212
M612. "ns2.oncetrips.com" (Domain) — options: E991, E859, E984, E909
M613. "gopoppers.com" (Domain) — options: E342, E101, E857, E141
M614. "dsns.com.ua" (Domain) — options: E506, E452, E460, E446
M615. "meta.ua" (Domain) — options: E494, E519, E712, E400
M616. "vv-ukr.net" (Domain) — options: E207, E442, E810, E783
M617. "online.ua" (Domain) — options: E474, E218, E997, E680
M618. "seznam.cz" (Domain) — options: E734, E999, E736, E743
M619. "i1t.me" (Domain) — options: E331, E796, E670, E598
M620. "foundpomoshi.com" (Domain) — options: E18, E382, E838, E141
M621. "www.dstruct.net" (Domain) — options: E142, E574, E808, E961
M622. "delta-storages.com" (Domain) — options: E195, E73, E764, E490
M623. "api.dev-com.sc" (Domain) — options: E1003, E897, E1004, E567
M624. "dogiraftig.com" (Domain) — options: E987, E533, E141, E78
M625. "sindoproperty.org" (Domain) — options: E546, E67, E126, E625
M626. "ertimadifa.com" (Domain) — options: E864, E143, E141, E171
M627. "petitian-president.com" (Domain) — options: E666, E358, E457, E427
M628. "beroozresaan.com" (Domain) — options: E546, E648, E1007, E987
M629. "apokil.com" (Domain) — options: E636, E648, E500, E141
M630. "sinergil.com" (Domain) — options: E1008, E141, E823, E533
M631. "yemmyusa.com" (Domain) — options: E72, E327, E1009, E141
M632. "troadsecow.com" (Domain) — options: E865, E896, E382, E141
M633. "settings-ukr.net" (Domain) — options: E767, E442, E398, E788
M634. "td-ukr.net" (Domain) — options: E800, E442, E63, E1011
M635. "s9-ukr.net" (Domain) — options: E57, E769, E442, E387
M636. "mta-ukr.net" (Domain) — options: E354, E793, E442, E352
M637. "dx-ukr.net" (Domain) — options: E805, E663, E442, E151
M638. "survefuz.com" (Domain) — options: E192, E640, E141, E189
M639. "mail.arlingtonhousing.us" (Domain) — options: E495, E58, E40, E358
M640. "mivocloud.com" (Domain) — options: E334, E924, E141, E911
M641. "president-petition.best" (Domain) — options: E588, E579, E580, E449
M642. "mill.co.ua" (Domain) — options: E352, E516, E514, E58
M643. "uf1-ukr.net" (Domain) — options: E780, E252, E442, E63
M644. "f3-ukr.net" (Domain) — options: E798, E485, E442, E777
M645. "mf-ukr.net" (Domain) — options: E354, E778, E442, E777
M646. "i.ua" (Domain) — options: E996, E1014, E516, E200
M647. "tinyurl.com" (Domain) — options: E1015, E630, E500, E141
M648. "premiumjeck.site" (Domain) — options: E100, E211, E868, E212
M649. "your-mail.press" (Domain) — options: E366, E495, E812, E1017
M650. "phymateus.online" (Domain) — options: E120, E557, E560, E660
M651. "cloudlnk.org" (Domain) — options: E334, E126, E492, E910
M652. "new-tech-savvy.com" (Domain) — options: E72, E78, E900, E395
M653. "againandagaingmorder.ru" (Domain) — options: E54, E477, E347, E51
M654. "coagula.online" (Domain) — options: E284, E523, E953, E557
M655. "tiloraso.ru" (Domain) — options: E50, E42, E479, E347
M656. "hopentools.ru" (Domain) — options: E565, E46, E934, E51
M657. "oon24oprosy.yolasite.com" (Domain) — options: E54, E741, E53, E691
M658. "brand-gos.top" (Domain) — options: E539, E202, E484, E538
M659. "bow-gos.top" (Domain) — options: E202, E486, E488, E484
M660. "nikotod.ru" (Domain) — options: E51, E50, E479, E347
M661. "it-grad.kz" (Domain) — options: E51, E479, E386, E669
M662. "hilr.ru" (Domain) — options: E46, E347, E42, E479
M663. "unayt.ru" (Domain) — options: E780, E711, E347, E323
M664. "kurapat.ru" (Domain) — options: E345, E712, E347, E152
M665. "vdsina.ru" (Domain) — options: E42, E347, E323, E477
M666. "iqhost.ru" (Domain) — options: E1024, E347, E733, E477
M667. "super777bomba.ru" (Domain) — options: E240, E477, E628, E347
M668. "nabufixservice.su" (Domain) — options: E51, E1026, E54, E473
M669. "ftp.thefoodplace.net" (Domain) — options: E612, E591, E822, E640
M670. "servepics.com" (Domain) — options: E640, E871, E144, E141
M671. "ssl4.site" (Domain) — options: E1027, E212, E826, E214
M672. "myftp.biz" (Domain) — options: E832, E333, E1029, E910
M673. "jslopasitmon.com" (Domain) — options: E115, E382, E1020, E141
M674. "xcasinobonuses.net" (Domain) — options: E643, E591, E664, E442
M675. "jokotras.ru" (Domain) — options: E51, E240, E347, E479
M676. "octoberoctopus.co.za" (Domain) — options: E73, E1033, E76, E524
M677. "kivanclardokum.com.tr" (Domain) — options: E73, E76, E1034, E809
M678. "ksr1-ukr.net" (Domain) — options: E779, E252, E442, E772
M679. "lc-ukr.net" (Domain) — options: E782, E442, E220, E795
M680. "uadop.webflow.io" (Domain) — options: E104, E1035, E615, E632
M681. "personlog.in" (Domain) — options: E817, E919, E1037, E1004
M682. "duhodown.fun" (Domain) — options: E103, E651, E650, E834
M683. "ludepa.ec" (Domain) — options: E591, E635, E994, E99
M684. "redirectme.net" (Domain) — options: E920, E591, E675, E442
M685. "me-cloud.link" (Domain) — options: E911, E968, E127, E949
M686. "myddns.me" (Domain) — options: E825, E331, E612, E670
M687. "fast-mail.site" (Domain) — options: E290, E215, E494, E821
M688. "as49447.net" (Domain) — options: E845, E591, E442, E575
M689. "ddns.net" (Domain) — options: E333, E716, E1030, E552
M690. "ipv6-wpnc.net" (Domain) — options: E1030, E1041, E442, E910
M691. "sendmail.website" (Domain) — options: E366, E119, E290, E867
M692. "serveblog.net" (Domain) — options: E640, E442, E144, E328
M693. "gotdns.ch" (Domain) — options: E1043, E333, E639, E984
M694. "getssl.ink" (Domain) — options: E847, E848, E729, E1045
M695. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E1048, E970, E1009, E131
M696. "cdn.jsdelivr.net" (Domain) — options: E551, E743, E562, E564
M697. "gir.network" (Domain) — options: E347, E82, E893, E442
M698. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E929, E928, E936, E285
M699. "microsoft.com" (Domain) — options: E1053, E691, E1054, E879
M700. "kohhd.com" (Domain) — options: E583, E1057, E563, E141
M701. "00-l.ru" (Domain) — options: E474, E347, E220, E43
M702. "ohsxy.com" (Domain) — options: E98, E887, E583, E337
M703. "dishsouq.com" (Domain) — options: E142, E563, E504, E141
M704. "notfiled.com" (Domain) — options: E675, E436, E141, E100
M705. "aluaadin.com" (Domain) — options: E648, E882, E141, E123
M706. "lopasts.ru" (Domain) — options: E758, E347, E42, E679
M707. "zaliphone.com" (Domain) — options: E111, E840, E883, E338
M708. "xsph.ru" (Domain) — options: E53, E1061, E51, E1062
M709. "axikok.com" (Domain) — options: E647, E533, E692, E141
M710. "7tt.me" (Domain) — options: E672, E796, E670, E698
M711. "lonejade.com" (Domain) — options: E859, E144, E436, E1064
M712. "pastebin.com" (Domain) — options: E390, E533, E831, E141
M713. "toknowall.com" (Domain) — options: E648, E812, E515, E141
M714. "iplogger.com" (Domain) — options: E1066, E668, E78, E141
M715. "anidoz.com" (Domain) — options: E484, E533, E141, E611
M716. "3utilities.com" (Domain) — options: E342, E379, E661, E141
M717. "servemp3.com" (Domain) — options: E907, E640, E144, E141
M718. "maximprofile.net" (Domain) — options: E5, E591, E285, E442
M719. "simplecloud.ru" (Domain) — options: E42, E51, E477, E334
M720. "www.pierreagencement.fr" (Domain) — options: E358, E725, E932, E51
M721. "ssl1.online" (Domain) — options: E559, E569, E835, E1068
M722. "mail.kzp.bg" (Domain) — options: E495, E496, E366, E58
M723. "arminext.com" (Domain) — options: E611, E993, E594, E141
M724. "serveminecraft.net" (Domain) — options: E144, E591, E872, E442
M725. "ms-webdav-miniredir.com" (Domain) — options: E1053, E675, E141, E1039
M726. "bookgames.pw" (Domain) — options: E103, E560, E100, E699
M727. "myelectrive.com" (Domain) — options: E612, E896, E691, E141
M728. "tme-id.com" (Domain) — options: E43, E51, E500, E1073
M729. "rivertimad.com" (Domain) — options: E981, E191, E141, E637
M730. "vuonorganic.com" (Domain) — options: E76, E73, E1008, E608
M731. "cautionphenomenon.co.kr" (Domain) — options: E76, E73, E454, E1074
M732. "thaibbqculver.com" (Domain) — options: E904, E76, E900, E1076
M733. "hostpro.ua" (Domain) — options: E512, E400, E515, E733
M734. "catbox.moe" (Domain) — options: E284, E390, E556, E180
M735. "domthr.xyz" (Domain) — options: E560, E98, E99, E215
M736. "sackmeister.de" (Domain) — options: E726, E1077, E406, E830
M737. "teiergam.com" (Domain) — options: E890, E141, E132, E144
M738. "tgeo.link" (Domain) — options: E960, E757, E1078, E949
M739. "accept-pay.top" (Domain) — options: E523, E527, E102, E215
M740. "tataguyz.co.za" (Domain) — options: E862, E858, E73, E1058
M741. "integramultimedia.com.mx" (Domain) — options: E591, E73, E981, E401
M742. "vljsport.eu.com" (Domain) — options: E393, E1080, E379, E66
M743. "granitecsinks.ca" (Domain) — options: E73, E862, E1066, E637
M744. "aleimportadora.net" (Domain) — options: E76, E593, E442, E73
M745. "blog.gocon.in" (Domain) — options: E346, E1085, E1086, E78
M746. "tc-ukr.net" (Domain) — options: E63, E775, E442, E770
M747. "forkscenter.fr" (Domain) — options: E358, E666, E347, E73
M748. "protonmail.com" (Domain) — options: E880, E812, E500, E141

=== RESPONSE (25.5s, in 46315 / out 20594 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"E28","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"E24","g":null,"p":null,"r":null},
{"m":"M7","id":"E41","g":null,"p":null,"r":null},
{"m":"M8","id":"E40","g":null,"p":null,"r":null},
{"m":"M9","id":"E35","g":null,"p":null,"r":null},
{"m":"M10","id":"E21","g":null,"p":null,"r":null},
{"m":"M11","id":"E3","g":null,"p":null,"r":null},
{"m":"M12","id":"E59","g":null,"p":null,"r":null},
{"m":"M13","id":"E47","g":null,"p":null,"r":null},
{"m":"M14","id":"E52","g":null,"p":null,"r":null},
{"m":"M15","id":"E31","g":null,"p":null,"r":null},
{"m":"M16","id":"E6","g":null,"p":null,"r":null},
{"m":"M17","id":"E14","g":null,"p":null,"r":null},
{"m":"M18","id":"E36","g":null,"p":null,"r":null},
{"m":"M19","id":"E55","g":null,"p":null,"r":null},
{"m":"M20","id":"E64","g":null,"p":null,"r":null},
{"m":"M21","id":"E34","g":null,"p":null,"r":null},
{"m":"M22","id":"E39","g":null,"p":null,"r":null},
{"m":"M23","id":"E49","g":null,"p":null,"r":null},
{"m":"M24","id":"E79","g":null,"p":null,"r":null},
{"m":"M25","id":"E70","g":null,"p":null,"r":null},
{"m":"M26","id":"E75","g":null,"p":null,"r":null},
{"m":"M27","id":"E91","g":null,"p":null,"r":null},
{"m":"M28","id":"E85","g":null,"p":null,"r":null},
{"m":"M29","id":"E369","g":null,"p":null,"r":null},
{"m":"M30","id":"E470","g":null,"p":null,"r":null},
{"m":"M31","id":"E92","g":null,"p":null,"r":null},
{"m":"M32","id":"E118","g":null,"p":null,"r":null},
{"m":"M33","id":"E113","g":null,"p":null,"r":null},
{"m":"M34","id":"E114","g":null,"p":null,"r":null},
{"m":"M35","id":"E112","g":null,"p":null,"r":null},
{"m":"M36","id":"E117","g":null,"p":null,"r":null},
{"m":"M37","id":"E116","g":null,"p":null,"r":null},
{"m":"M38","id":"E121","g":null,"p":null,"r":null},
{"m":"M39","id":"E125","g":null,"p":null,"r":null},
{"m":"M40","id":"E9","g":null,"p":null,"r":null},
{"m":"M41","id":"E68","g":null,"p":null,"r":null},
{"m":"M42","id":"E979","g":null,"p":null,"r":null},
{"m":"M43","id":"E37","g":null,"p":null,"r":null},
{"m":"M44","id":"E97","g":null,"p":null,"r":null},
{"m":"M45","id":"E13","g":null,"p":null,"r":null},
{"m":"M46","id":"E149","g":null,"p":null,"r":null},
{"m":"M47","id":"E159","g":null,"p":null,"r":null},
{"m":"M48","id":"E147","g":null,"p":null,"r":null},
{"m":"M49","id":"E32","g":null,"p":null,"r":null},
{"m":"M50","id":"E83","g":null,"p":null,"r":null},
{"m":"M51","id":"E380","g":null,"p":null,"r":null},
{"m":"M52","id":"E237","g":null,"p":null,"r":null},
{"m":"M53","id":"E16","g":null,"p":null,"r":null},
{"m":"M54","id":"E156","g":null,"p":null,"r":null},
{"m":"M55","id":"E69","g":null,"p":null,"r":null},
{"m":"M56","id":"E139","g":null,"p":null,"r":null},
{"m":"M57","id":"E194","g":null,"p":null,"r":null},
{"m":"M58","id":"E22","g":null,"p":null,"r":null},
{"m":"M59","id":"E157","g":null,"p":null,"r":null},
{"m":"M60","id":"E196","g":null,"p":null,"r":null},
{"m":"M61","id":"E12","g":null,"p":null,"r":null},
{"m":"M62","id":"E182","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"E219","g":null,"p":null,"r":null},
{"m":"M66","id":"E216","g":null,"p":null,"r":null},
{"m":"M67","id":"E153","g":null,"p":null,"r":null},
{"m":"M68","id":"E198","g":null,"p":null,"r":null},
{"m":"M69","id":"E203","g":null,"p":null,"r":null},
{"m":"M70","id":"E201","g":null,"p":null,"r":null},
{"m":"M71","id":"E205","g":null,"p":null,"r":null},
{"m":"M72","id":"E228","g":null,"p":null,"r":null},
{"m":"M73","id":"E173","g":null,"p":null,"r":null},
{"m":"M74","id":"E235","g":null,"p":null,"r":null},
{"m":"M75","id":"E236","g":null,"p":null,"r":null},
{"m":"M76","id":"E238","g":null,"p":null,"r":null},
{"m":"M77","id":"E239","g":null,"p":null,"r":null},
{"m":"M78","id":"E246","g":null,"p":null,"r":null},
{"m":"M79","id":"E244","g":null,"p":null,"r":null},
{"m":"M80","id":"E249","g":null,"p":null,"r":null},
{"m":"M81","id":"E248","g":null,"p":null,"r":null},
{"m":"M82","id":"E434","g":null,"p":null,"r":null},
{"m":"M83","id":"E226","g":null,"p":null,"r":null},
{"m":"M84","id":"E4","g":null,"p":null,"r":null},
{"m":"M85","id":"E229","g":null,"p":null,"r":null},
{"m":"M86","id":"E217","g":null,"p":null,"r":null},
{"m":"M87","id":"E135","g":null,"p":null,"r":null},
