=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1569 canonicals"
Entities:
E1. mail.outloolc.com
M491. "bitbucket.org" (Domain) — options: E975, E507, E117, E205
M492. "hexactor.com" (Domain) — options: E704, E918, E726, E16
M493. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E861, E857, E328, E435
M494. "ukraine-final.life" (Domain) — options: E209, E240, E1088, E1089
M495. "bookgames.pw" (Domain) — options: E426, E687, E450, E783
M496. "mastodon.social" (Domain) — options: E533, E1092, E295, E865
M497. "economiquity.org" (Domain) — options: E521, E507, E866, E223
M498. "filedn.eu" (Domain) — options: E398, E352, E716, E889
M499. "simplecloud.ru" (Domain) — options: E914, E1095, E537, E82
M500. "gofile.io" (Domain) — options: E398, E716, E394, E396
M501. "cloue.link" (Domain) — options: E155, E82, E68, E149
M502. "coudzoom.ru" (Domain) — options: E1098, E537, E955, E914
M503. "cloudflare-dns.com" (Domain) — options: E151, E980, E1100, E430
M504. "catbox.moe" (Domain) — options: E392, E398, E1053, E1103
M505. "ssl2.online" (Domain) — options: E491, E384, E474, E856
M506. "claud.in" (Domain) — options: E356, E103, E40, E155
M507. "ssl4.online" (Domain) — options: E476, E384, E472, E351
M508. "file.io" (Domain) — options: E111, E715, E398, E717
M509. "files-ukr.net" (Domain) — options: E804, E259, E513, E684
M510. "emterox.ru" (Domain) — options: E914, E288, E438, E1110
M511. "vertusupportjk.org" (Domain) — options: E339, E507, E166, E91
M512. "rmssrv3.ru" (Domain) — options: E785, E1111, E537, E538
M513. "winupmirror.support" (Domain) — options: E1055, E15, E166, E609
M514. "servicedesk.atera.com" (Domain) — options: E98, E27, E17, E16
M515. "protonmail.com" (Domain) — options: E190, E264, E110, E16
M516. "inbox-ukr.net" (Domain) — options: E366, E804, E513, E122
M517. "dnslookup.seowebchecker.com" (Domain) — options: E1100, E16, E379, E983
M518. "ssl3.site" (Domain) — options: E1119, E79, E230, E242
M519. "armylpus.workers.dev" (Domain) — options: E441, E440, E446, E444
M520. "complainnykso.shop" (Domain) — options: E990, E1120, E987, E988
M521. "selectchary.eu" (Domain) — options: E574, E987, E1121, E889
M522. "topadm.top" (Domain) — options: E451, E449, E784, E450
M523. "xmr.2miners.com" (Domain) — options: E1122, E1123, E733, E16
M524. "steycools.pw" (Domain) — options: E426, E186, E687, E559
M525. "cels-opros.top" (Domain) — options: E503, E500, E738, E512
M526. "eumr.site" (Domain) — options: E1125, E607, E79, E451
M527. "aff-opros.top" (Domain) — options: E503, E737, E512, E501
M528. "military-ukraine.online" (Domain) — options: E209, E564, E816, E508
M529. "meteolink.host" (Domain) — options: E971, E205, E134, E206
M530. "netbin.host" (Domain) — options: E975, E208, E134, E206
M531. "as49447.net" (Domain) — options: E405, E116, E513, E496
M532. "iqhost.ru" (Domain) — options: E1091, E1127, E117, E537
M533. "dcshost.net" (Domain) — options: E552, E116, E117, E1128
M534. "telegra.ph" (Domain) — options: E750, E836, E66, E207
M535. "t-me.io" (Domain) — options: E843, E1009, E846, E755
M536. "4-t.me" (Domain) — options: E844, E843, E755, E846
M537. "teierqam.org" (Domain) — options: E216, E507, E277, E207
M538. "telegrad.info" (Domain) — options: E828, E158, E829, E841
M539. "syncapp.host" (Domain) — options: E389, E206, E134, E214
M540. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E1091, E1129, E1130, E220
M541. "delta-storages.com" (Domain) — options: E77, E339, E227, E744
M542. "compensations-ukrain.bar" (Domain) — options: E407, E545, E544, E408
M543. "ignoracndwko.shop" (Domain) — options: E987, E988, E766, E989
M544. "k1v-ukr.net" (Domain) — options: E233, E242, E1132, E513
M545. "k-ukr.net" (Domain) — options: E456, E259, E1134, E513
M546. "barvy-ukraines.life" (Domain) — options: E209, E411, E1136, E240
M547. "ukraine-malvy.life" (Domain) — options: E209, E816, E240, E1138
M548. "ukraine-barvy.life" (Domain) — options: E209, E1090, E1137, E240
M549. "vishivankiukrainedeti.com" (Domain) — options: E30, E654, E681, E614
M550. "malvy-ukriane.life" (Domain) — options: E209, E240, E816, E1141
M551. "malvy-ukraine.life" (Domain) — options: E209, E240, E1090, E1142
M552. "ukraine-charyy.life" (Domain) — options: E209, E240, E273, E1144
M553. "private-ukr.net" (Domain) — options: E804, E242, E513, E255
M554. "kb-ukr.net" (Domain) — options: E259, E242, E1146, E1147
M555. "tvorchist-ua.eu" (Domain) — options: E30, E574, E1149, E579
M556. "ukraero.space" (Domain) — options: E209, E418, E240, E432
M557. "ukrainebayra.com" (Domain) — options: E209, E240, E944, E1153
M558. "ukr-malvy.life" (Domain) — options: E456, E1142, E259, E1090
M559. "reply-ukr.net" (Domain) — options: E804, E242, E513, E259
M560. "geroiua.com.ua" (Domain) — options: E30, E47, E651, E610
M561. "static-ukr.net" (Domain) — options: E804, E259, E513, E536
M562. "charyy-ukr.life" (Domain) — options: E456, E259, E1142, E274
M563. "kv-ukr.net" (Domain) — options: E47, E456, E1157, E1126
M564. "geroi.kyiv.ua" (Domain) — options: E209, E240, E611, E582
M565. "ukraine-malvy.info" (Domain) — options: E209, E817, E240, E1090
M566. "hostpro.ua" (Domain) — options: E1091, E603, E584, E778
M567. "prot-ukr.net" (Domain) — options: E242, E804, E513, E822
M568. "barvy-ukraines.info" (Domain) — options: E209, E240, E767, E456
M569. "site-ukr.net" (Domain) — options: E242, E56, E263, E683
M570. "malvy-ukriane.info" (Domain) — options: E456, E209, E817, E1143
M571. "notify-ukr.net" (Domain) — options: E259, E804, E513, E904
M572. "korrespondentnet.webflow.io" (Domain) — options: E220, E1165, E53, E715
M573. "malvy-ukr.life" (Domain) — options: E456, E234, E1138, E816
M574. "golos-ukr.life" (Domain) — options: E591, E456, E768, E590
M575. "geroiua.com" (Domain) — options: E30, E47, E606, E31
M576. "aten.ua" (Domain) — options: E235, E1161, E47, E540
M577. "bnt-ukr.net" (Domain) — options: E456, E242, E822, E513
M578. "tc-ukr.net" (Domain) — options: E259, E804, E1018, E536
M579. "td-ukr.net" (Domain) — options: E259, E456, E1172, E114
M580. "details-ukr.net" (Domain) — options: E456, E242, E513, E209
M581. "ukr.net" (Domain) — options: E242, E56, E808, E1126
M582. "talanti-ua.mom" (Domain) — options: E30, E994, E630, E1056
M583. "2fa-ukr.net" (Domain) — options: E257, E50, E1177, E513
M584. "pge-ukr.net" (Domain) — options: E584, E804, E1180, E1156
M585. "metallergroup.ru" (Domain) — options: E539, E537, E238, E998
M586. "pgh-ukr.net" (Domain) — options: E242, E584, E1182, E1170
M587. "web-ukr.net" (Domain) — options: E242, E456, E1163, E1184
M588. "settingsukr.net" (Domain) — options: E804, E242, E1037, E116
M589. "ukrsets.com" (Domain) — options: E30, E242, E936, E16
M590. "deti-ua.eu" (Domain) — options: E574, E30, E600, E630
M591. "v1-ukr.net" (Domain) — options: E456, E209, E961, E1185
M592. "gurt.duna.ua" (Domain) — options: E31, E140, E837, E603
M593. "step-ukr.net" (Domain) — options: E456, E242, E1145, E810
M594. "virtual-ukr.net" (Domain) — options: E804, E242, E513, E1058
M595. "mta-ukr.net" (Domain) — options: E804, E242, E1175, E513
M596. "dat1-ukr.net" (Domain) — options: E259, E804, E513, E961
M597. "0-ukr.net" (Domain) — options: E242, E804, E961, E513
M598. "xbeta.online" (Domain) — options: E1190, E458, E236, E249
M599. "v-ukr.net" (Domain) — options: E456, E259, E1133, E513
M600. "konkurs-events.top" (Domain) — options: E512, E1194, E575, E943
M601. "chary-konkursua.life" (Domain) — options: E573, E987, E1196, E1176
M602. "ukrainecenter.yolasite.com" (Domain) — options: E605, E30, E689, E690
M603. "zaikaopentra-com-ug.su" (Domain) — options: E724, E725, E1198, E726
M604. "griselda-edu.com.ua" (Domain) — options: E526, E1162, E30, E609
M605. "golosa-zaditinu-uah.eu" (Domain) — options: E590, E591, E661, E1201
M606. "apps-opros.top" (Domain) — options: E500, E501, E737, E512
M607. "password-ukr.net" (Domain) — options: E263, E72, E513, E284
M608. "changepassword-ukr.net" (Domain) — options: E263, E259, E513, E262
M609. "pas-ukr.net" (Domain) — options: E263, E31, E535, E262
M610. "ukraine-chares.info" (Domain) — options: E209, E240, E1137, E273
M611. "portret-ua.eu" (Domain) — options: E30, E263, E665, E654
M612. "reg-ukr.net" (Domain) — options: E263, E259, E1155, E778
M613. "protectraid.com" (Domain) — options: E260, E299, E387, E16
M614. "howlcars.fun" (Domain) — options: E426, E330, E332, E202
M615. "chari-konkursua.life" (Domain) — options: E573, E987, E1204, E842
M616. "shorturl.at" (Domain) — options: E759, E1079, E781, E166
M617. "programasparapc.net" (Domain) — options: E29, E116, E604, E719
M618. "familyvote.co" (Domain) — options: E830, E1086, E160, E87
M619. "familyvote.info" (Domain) — options: E830, E925, E1009, E1086
M620. "qkcew.ru" (Domain) — options: E288, E537, E989, E1112
M621. "qiwardos.ru" (Domain) — options: E963, E288, E905, E537
M622. "rncsq.ru" (Domain) — options: E787, E1212, E590, E537
M623. "rmssrv4.ru" (Domain) — options: E785, E1111, E537, E787
M624. "rmssrv2.ru" (Domain) — options: E787, E1111, E537, E538
M625. "ohsxy.com" (Domain) — options: E277, E280, E851, E232
M626. "golos2023q.ru" (Domain) — options: E591, E537, E539, E768
M627. "shormanz.com" (Domain) — options: E87, E1214, E779, E16
M628. "smm2021.net" (Domain) — options: E528, E116, E513, E339
M629. "lamazone.site" (Domain) — options: E249, E113, E177, E79

=== RESPONSE (22.8s, in 42034 / out 16100 tok, STOP) ===
