=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. awsplatform.online
M424. "uz-gos.top" (Domain) — options: E116, E772, E262, E258
M425. "pro-gos.top" (Domain) — options: E772, E116, E1035, E258
M426. "ev-gos.top" (Domain) — options: E259, E772, E951, E52
M427. "coinmakopenarea.su" (Domain) — options: E880, E513, E1036, E551
M428. "cerv-gos.top" (Domain) — options: E116, E773, E258, E259
M429. "jel-gos.top" (Domain) — options: E772, E52, E773, E262
M430. "tense-gos.top" (Domain) — options: E116, E259, E1041, E258
M431. "surname192.temp.swtest.ru" (Domain) — options: E1037, E1042, E968, E642
M432. "for-gos.top" (Domain) — options: E772, E259, E264, E780
M433. "finformservice.com" (Domain) — options: E173, E491, E177, E1043
M434. "gofile.io" (Domain) — options: E274, E550, E165, E166
M435. "filedn.eu" (Domain) — options: E274, E165, E817, E550
M436. "grassemenwji.shop" (Domain) — options: E229, E227, E1049, E942
M437. "global-world-news.net" (Domain) — options: E1050, E815, E720, E61
M438. "jkghdj2993jdjjdjd.ru" (Domain) — options: E1054, E967, E1055, E968
M439. "chary-konkursua.life" (Domain) — options: E377, E1058, E1059, E667
M440. "login.live.com.exmo.day" (Domain) — options: E500, E452, E214, E451
M441. "outlook.live.com.exmo.day" (Domain) — options: E446, E450, E449, E500
M442. "wers-gos.top" (Domain) — options: E772, E52, E262, E258
M443. "konkurs-chary-final.eu" (Domain) — options: E377, E667, E1063, E1064
M444. "konkurs-events.top" (Domain) — options: E116, E1067, E669, E1068
M445. "konkurs-maluvani-ua.eu" (Domain) — options: E377, E667, E1071, E394
M446. "konkurs-deti-uah.eu" (Domain) — options: E377, E667, E669, E394
M447. "zarabovannyok.eu" (Domain) — options: E394, E1048, E1075, E1046
M448. "golos-telegtam.eu" (Domain) — options: E645, E647, E309, E310
M449. "googie.com.connectssl.in" (Domain) — options: E50, E776, E740, E657
M450. "petition-president.org.ua" (Domain) — options: E714, E445, E769, E767
M451. "golos-hudojniku-ua.eu" (Domain) — options: E647, E645, E1080, E1081
M452. "golos-ditin-ua.eu" (Domain) — options: E647, E645, E707, E94
M453. "petition-ukraina.com.ua" (Domain) — options: E394, E335, E574, E516
M454. "konkur-golos-ua.eu" (Domain) — options: E377, E647, E681, E645
M455. "petition-president.com.ua" (Domain) — options: E714, E394, E715, E445
M456. "ruvds.com" (Domain) — options: E1087, E1088, E177, E890
M457. "gbshost.net" (Domain) — options: E989, E579, E890, E186
M458. "gotdns.ch" (Domain) — options: E426, E587, E1094, E457
M459. "gobits3.com" (Domain) — options: E1096, E733, E69, E177
M460. "iqhost.ru" (Domain) — options: E647, E970, E1098, E968
M461. "gbshost.org" (Domain) — options: E578, E1096, E201, E579
M462. "an-gos.top" (Domain) — options: E258, E263, E262, E503
M463. "dcshost.net" (Domain) — options: E890, E578, E186, E1092
M464. "alf-gos.top" (Domain) — options: E772, E263, E262, E116
M465. "serveftp.com" (Domain) — options: E1003, E177, E851, E1100
M466. "viewdns.net" (Domain) — options: E789, E582, E186, E277
M467. "jar-gos.top" (Domain) — options: E772, E264, E261, E258
M468. "ye-gos.top" (Domain) — options: E772, E52, E1104, E260
M469. "golosa-zaditinu-uah.eu" (Domain) — options: E645, E647, E708, E1105
M470. "golosa-zaditinu-ua.eu" (Domain) — options: E647, E645, E706, E1105
M471. "golos-malunki-uah.eu" (Domain) — options: E647, E645, E1106, E761
M472. "golos-ukr.life" (Domain) — options: E647, E503, E541, E645
M473. "golosa-hudojnikuua.eu" (Domain) — options: E647, E645, E1082, E1107
M474. "golosa-hudojniku-uah.eu" (Domain) — options: E645, E647, E1081, E1082
M475. "ereservices.com" (Domain) — options: E382, E177, E1003, E1101
M476. "euro24dopomoga0.yolasite.com" (Domain) — options: E394, E667, E1110, E420
M477. "erwini.ru" (Domain) — options: E966, E998, E1112, E809
M478. "districoperav.icu" (Domain) — options: E835, E308, E666, E834
M479. "app.any.run" (Domain) — options: E346, E969, E1115, E1116
M480. "mail.numina.md" (Domain) — options: E415, E555, E414, E100
M481. "gmail.com" (Domain) — options: E164, E568, E177, E380
M482. "mf-ukr.net" (Domain) — options: E131, E503, E900, E658
M483. "minef.eu" (Domain) — options: E1122, E1047, E950, E1046
M484. "myftp.org" (Domain) — options: E586, E779, E426, E362
M485. "moskhoods.pw" (Domain) — options: E235, E1128, E515, E815
M486. "mockbin.org" (Domain) — options: E1129, E1130, E455, E1116
M487. "logincdn.exmo.day" (Domain) — options: E452, E611, E272, E453
M488. "mono.gg-pay.me" (Domain) — options: E119, E813, E947, E257
M489. "login.exmo.day" (Domain) — options: E453, E499, E447, E611
M490. "rmssrv.ru" (Domain) — options: E968, E966, E475, E1137
M491. "rms-server.tektonit.ru" (Domain) — options: E1090, E968, E1139, E1056
M492. "rmssrv2.ru" (Domain) — options: E1090, E235, E1037, E967
M493. "vesna-konkurs.life" (Domain) — options: E377, E645, E1067, E1143
M494. "smm2021.net" (Domain) — options: E335, E235, E186, E54
M495. "mst-ukr.net" (Domain) — options: E204, E503, E875, E86
M496. "ceronamtinclube.icu" (Domain) — options: E52, E876, E308, E230
M497. "account.outlook.live.com.exmo.day" (Domain) — options: E446, E214, E448, E500
M498. "myvnc.com" (Domain) — options: E586, E485, E177, E457
M499. "vote-chary-telegram.info" (Domain) — options: E1147, E44, E310, E309
M500. "myftp.biz" (Domain) — options: E457, E1126, E426, E1149
M501. "badge-gos.top" (Domain) — options: E259, E263, E1041, E258
M502. "milekiev.eu" (Domain) — options: E131, E1151, E1046, E667
M503. "downloadrezerves.ru" (Domain) — options: E642, E235, E967, E1039
M504. "helpzzfound.site" (Domain) — options: E935, E294, E1155, E939
M505. "ditina-konkurs-ua.eu" (Domain) — options: E377, E394, E694, E698
M506. "zaikaopentra-com-ug.online" (Domain) — options: E1157, E1038, E268, E1000
M507. "ns1.passport2.zip" (Domain) — options: E1159, E1160, E249, E1161
M508. "mail-box.site" (Domain) — options: E418, E572, E413, E50
M509. "mega.nz" (Domain) — options: E68, E884, E851, E45
M510. "sv5206.xserver.jp" (Domain) — options: E335, E235, E1139, E980
M511. "nabufixservice.su" (Domain) — options: E1167, E235, E1037, E549
M512. "nafillimonilini.net" (Domain) — options: E940, E186, E1168, E1015
M513. "ndlestomak.top" (Domain) — options: E834, E947, E1170, E281
M514. "co-opros.top" (Domain) — options: E513, E116, E927, E959
M515. "golos2023q.ru" (Domain) — options: E647, E968, E235, E967
M516. "jevejosader.top" (Domain) — options: E52, E773, E503, E281
M517. "napropertyhub.eu" (Domain) — options: E667, E1048, E1172, E1046
M518. "winuvinnosluk.club" (Domain) — options: E941, E1176, E977, E1177
M519. "bugiplaysec.com" (Domain) — options: E171, E179, E57, E177
M520. "chis-gos.top" (Domain) — options: E772, E116, E263, E258
M521. "nod-update.it" (Domain) — options: E779, E1182, E996, E871
M522. "ndkgk.co.jp" (Domain) — options: E235, E1183, E833, E980
M523. "admru.top" (Domain) — options: E285, E283, E230, E815
M524. "kew.8df.us" (Domain) — options: E469, E470, E472, E473
M525. "yotsubasociety.website" (Domain) — options: E227, E1033, E235, E1002
M526. "v1-ukr.net" (Domain) — options: E503, E132, E638, E1004
M527. "vibir-malunka-uah.eu" (Domain) — options: E667, E394, E765, E513
M528. "v-ukr.net" (Domain) — options: E503, E94, E722, E54
M529. "vibir-malunki-uah.eu" (Domain) — options: E667, E513, E702, E1187
M530. "president-petition6504.best" (Domain) — options: E181, E815, E278, E1188
M531. "vote-me.top" (Domain) — options: E377, E285, E826, E823
M532. "president-petition6884.best" (Domain) — options: E181, E815, E1191, E1188
M533. "baidencult.com" (Domain) — options: E173, E1179, E715, E177
M534. "kivanclardokum.com.tr" (Domain) — options: E174, E388, E301, E1194
M535. "president-petitions.click" (Domain) — options: E445, E181, E944, E714
M536. "milotrad.ru" (Domain) — options: E1195, E642, E1196, E1055
M537. "mill.co.ua" (Domain) — options: E124, E1198, E516, E513
M538. "melitaeas.online" (Domain) — options: E1201, E58, E256, E59
M539. "cmtheodor.be" (Domain) — options: E802, E1202, E1203, E128
M540. "netbin.host" (Domain) — options: E817, E1011, E986, E973
M541. "cloue.link" (Domain) — options: E425, E68, E44, E428
M542. "moolin.ru" (Domain) — options: E673, E1206, E1207, E969
M543. "droopily.eu" (Domain) — options: E667, E1048, E1209, E1046
M544. "polinamailserverip.ru" (Domain) — options: E642, E673, E967, E1139
M545. "let-me.life" (Domain) — options: E857, E540, E1006, E482
M546. "miecznet.com.pl" (Domain) — options: E673, E553, E90, E335
M547. "malunki-konkurs-uah.eu" (Domain) — options: E667, E377, E1156, E680
M548. "malunki-konkurs-ua.eu" (Domain) — options: E667, E377, E1214, E394
M549. "ml-ukr.net" (Domain) — options: E131, E503, E889, E886
M550. "malunki-uahkonkurs.eu" (Domain) — options: E667, E377, E1216, E1217
M551. "kompartpomiar.pl" (Domain) — options: E1066, E394, E79, E1219
M552. "malunki-uakonkurs.eu" (Domain) — options: E667, E377, E238, E1217
M553. "portugalmail.pt" (Domain) — options: E415, E413, E1220, E50
M554. "telegram-chary.blog" (Domain) — options: E45, E44, E310, E1078
M555. "t--t.me" (Domain) — options: E584, E902, E854, E853
M556. "getmod.host" (Domain) — options: E782, E985, E1011, E165
M557. "sync.hiddenvnc.com" (Domain) — options: E487, E490, E486, E718
M558. "syn.hiddenvnc.com" (Domain) — options: E484, E490, E486, E718
M559. "com.ssl3.site" (Domain) — options: E354, E296, E432, E975
M560. "ssl4.site" (Domain) — options: E359, E251, E1228, E295
M561. "ssl2.link" (Domain) — options: E295, E745, E1231, E62
M562. "www.dropbox.com" (Domain) — options: E164, E380, E1232, E381
M563. "catbox.moe" (Domain) — options: E237, E274, E604, E1235
M564. "pastebin.com" (Domain) — options: E274, E349, E817, E177
M565. "bahouholdings.com" (Domain) — options: E50, E552, E800, E177
M566. "cdn.exmo.day" (Domain) — options: E499, E453, E240, E1239
M567. "ao3.hmgo.pw" (Domain) — options: E165, E411, E412, E515
M568. "www.symantec.com" (Domain) — options: E458, E378, E744, E380
M569. "servecounterstrike.com" (Domain) — options: E1193, E1243, E177, E1003
M570. "reteredelete.top" (Domain) — options: E955, E281, E1147, E472
M571. "file.io" (Domain) — options: E957, E492, E817, E631
M572. "webz-telegram.sbs" (Domain) — options: E306, E666, E840, E312
M573. "webk-telegram.sbs" (Domain) — options: E307, E666, E312, E309
M574. "www.facebook.com" (Domain) — options: E378, E1245, E164, E381
M575. "stormpredictor.host" (Domain) — options: E815, E986, E985, E1011
M576. "successilin.top" (Domain) — options: E230, E281, E947, E835
M577. "blakejones.xyz" (Domain) — options: E230, E400, E395, E1250
M578. "steycools.pw" (Domain) — options: E977, E834, E1022, E409
M579. "ret.6bc.us" (Domain) — options: E835, E469, E473, E474
M580. "monitor.binance.com.exmo.day" (Domain) — options: E599, E337, E1252, E597
M581. "ns2.exmo.day" (Domain) — options: E1240, E453, E611, E1239
M582. "ftp.thefoodplace.net" (Domain) — options: E1254, E186, E227, E586
M583. "photobucket.com" (Domain) — options: E237, E143, E177, E380
M584. "ftp.artrsllc.com" (Domain) — options: E417, E1255, E749, E299
M585. "static.binance.com.exmo.day" (Domain) — options: E597, E599, E337, E602
M586. "economiquity.org" (Domain) — options: E178, E455, E53, E382
M587. "icanhazip.com" (Domain) — options: E1258, E336, E865, E177
M588. "s9-ukr.net" (Domain) — options: E503, E892, E54, E94
M589. "ua-ditinstvo.pics" (Domain) — options: E512, E1260, E1235, E725
M590. "ua-konkurs.pics" (Domain) — options: E377, E1261, E161, E856
M591. "popuasyfromua.ru" (Domain) — options: E995, E967, E798, E968
M592. "ukainua.com" (Domain) — options: E132, E503, E1263, E685
M593. "uasettings.com" (Domain) — options: E167, E799, E721, E177
M594. "www.ssl4.site" (Domain) — options: E357, E254, E1228, E251
M595. "ua-geroi.com.ua" (Domain) — options: E94, E167, E1264, E684
M596. "uasetukr.com" (Domain) — options: E168, E394, E1179, E800
M597. "geroiukr.com.ua" (Domain) — options: E394, E132, E1264, E608
M598. "pge-ukr.net" (Domain) — options: E516, E394, E921, E614
M599. "an-ukr.top" (Domain) — options: E513, E281, E772, E816
M600. "cca-ukr.net" (Domain) — options: E167, E394, E723, E54
M601. "se-ukr.net" (Domain) — options: E503, E171, E639, E634
M602. "anniversarygiftsforcouples.com" (Domain) — options: E1265, E179, E481, E177
M603. "mail.lechateaudelatour.fr" (Domain) — options: E50, E795, E1267, E838
M604. "hardingtwominuterule.com" (Domain) — options: E173, E1193, E179, E1269
M605. "combinedresidency.org" (Domain) — options: E845, E803, E455, E173
M606. "fountainrate.com" (Domain) — options: E749, E736, E382, E1182
M607. "thaibbqculver.com" (Domain) — options: E1270, E173, E181, E1031
M608. "erinekenney.com" (Domain) — options: E173, E178, E491, E1272
M609. "expeditionabroad.com" (Domain) — options: E173, E174, E819, E1273
M610. "cityofuganda.ug" (Domain) — options: E407, E1275, E174, E1276
M611. "agreminj.com" (Domain) — options: E174, E1278, E177, E1279
M612. "smartideabusiness.com" (Domain) — options: E382, E173, E179, E299
M613. "winchconstruction.com" (Domain) — options: E174, E179, E1233, E177
M614. "lonelyatthetop.com" (Domain) — options: E173, E460, E177, E1265
M615. "academiadutygroup.com.br" (Domain) — options: E388, E174, E179, E934
M616. "barbacoalosmartinez.com" (Domain) — options: E174, E179, E49, E177
M617. "thestoreroomnsw.com.au" (Domain) — options: E174, E388, E74, E1265
M618. "granitecsinks.ca" (Domain) — options: E173, E1205, E39, E174
M619. "servehalflife.com" (Domain) — options: E1285, E851, E1003, E177
M620. "timeandbright.com" (Domain) — options: E173, E179, E882, E177
M621. "vtxhospital.com" (Domain) — options: E1013, E1021, E495, E351
M622. "easternexecutiveclub.com" (Domain) — options: E174, E179, E733, E177
M623. "nlightusa.com" (Domain) — options: E174, E733, E1289, E177
M624. "europadonnaireland.org" (Domain) — options: E178, E455, E1111, E495
M625. "octoberoctopus.co.za" (Domain) — options: E407, E335, E1291, E1157
M626. "integramultimedia.com.mx" (Domain) — options: E347, E1270, E1292, E1293
M627. "taximadridclass.com" (Domain) — options: E347, E173, E1292, E1274
M628. "vertusupportjk.org" (Domain) — options: E845, E455, E1295, E795
M629. "cautionphenomenon.co.kr" (Domain) — options: E388, E642, E767, E1009
M630. "petition-presidentu.com" (Domain) — options: E181, E394, E715, E573
M631. "lthhc-zm.com" (Domain) — options: E845, E235, E1298, E538
M632. "lesrochersblancs.com" (Domain) — options: E1299, E179, E1300, E177
M633. "www.michiganmastereltiempo.com" (Domain) — options: E347, E1266, E378, E1302
M634. "airmauritiusticket.com" (Domain) — options: E173, E174, E179, E1303
M635. "biengrandir37.com" (Domain) — options: E1304, E1299, E179, E1305
M636. "co87972.tmweb.ru" (Domain) — options: E642, E967, E1040, E968
M637. "enlamentedeunasesor.com" (Domain) — options: E382, E179, E1307, E177
M638. "staystrongjewels.com" (Domain) — options: E173, E179, E1308, E177
M639. "ginaengg.com" (Domain) — options: E173, E349, E1138, E733

=== RESPONSE (23.1s, in 44320 / out 16294 tok, STOP) ===
