=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1860 canonicals"
Entities:
E1. lo7h.com
M514. "fudupdate.com" (Domain) — options: E353, E98, E1168, E18
M515. "authssl.link" (Domain) — options: E605, E873, E1169, E92
M516. "zaliphone.com" (Domain) — options: E761, E10, E741, E287
M517. "complainnykso.shop" (Domain) — options: E1041, E1171, E1172, E1173
M518. "stormpredictor.host" (Domain) — options: E664, E213, E555, E82
M519. "getmod.host" (Domain) — options: E114, E212, E215, E241
M520. "milotrad.ru" (Domain) — options: E152, E193, E443, E423
M521. "meteolink.host" (Domain) — options: E328, E212, E215, E213
M522. "syncapp.host" (Domain) — options: E1045, E213, E215, E956
M523. "hostpro.ua" (Domain) — options: E1112, E1140, E1010, E273
M524. "military-ukraine.online" (Domain) — options: E214, E842, E1178, E1179
M525. "teierqam.org" (Domain) — options: E52, E220, E222, E234
M526. "phymateus.online" (Domain) — options: E264, E414, E411, E263
M527. "billyhot.ru" (Domain) — options: E526, E359, E423, E440
M528. "account.associates" (Domain) — options: E223, E539, E59, E61
M529. "korrespondentnet.webflow.io" (Domain) — options: E1185, E42, E344, E466
M530. "inter-webservices.com" (Domain) — options: E26, E171, E18, E51
M531. "swinj.online" (Domain) — options: E263, E369, E370, E411
M532. "delta-storages.com" (Domain) — options: E235, E53, E782, E87
M533. "ipv6-wpnc.net" (Domain) — options: E29, E104, E1189, E129
M534. "sowakiev.eu" (Domain) — options: E308, E1191, E388, E1192
M535. "wasabiwallet.online" (Domain) — options: E265, E1096, E411, E262
M536. "zuh3vcyskd4gipkm.onion" (Domain) — options: E1194, E1195, E1196, E240
M537. "metallergroup.ru" (Domain) — options: E193, E423, E254, E244
M538. "groupdavinci.online" (Domain) — options: E257, E253, E411, E413
M539. "cooperi.ru" (Domain) — options: E244, E152, E442, E717
M540. "reg.ru" (Domain) — options: E100, E495, E1198, E152
M541. "nitikora.ru" (Domain) — options: E441, E526, E423, E244
M542. "circulas.ru" (Domain) — options: E440, E441, E495, E423
M543. "tridiuma.ru" (Domain) — options: E526, E244, E743, E423
M544. "pro-gos.top" (Domain) — options: E487, E352, E1201, E798
M545. "nv.ua" (Domain) — options: E975, E1011, E684, E1140
M546. "varanasiclick.ru" (Domain) — options: E147, E68, E423, E747
M547. "davincigroup.online" (Domain) — options: E247, E1005, E411, E369
M548. "aten.ua" (Domain) — options: E273, E1176, E1060, E426
M549. "minef.eu" (Domain) — options: E365, E368, E388, E1192
M550. "admus.top" (Domain) — options: E255, E330, E801, E799
M551. "ipapi.co" (Domain) — options: E337, E31, E490, E309
M552. "aon.at" (Domain) — options: E255, E330, E1070, E351
M553. "academiadutygroup.com.br" (Domain) — options: E247, E57, E254, E18
M554. "baletki.eu" (Domain) — options: E1211, E860, E259, E1212
M555. "billiopa.com" (Domain) — options: E389, E309, E744, E18
M556. "balletworld.co" (Domain) — options: E490, E1214, E390, E817
M557. "balet-me.pro" (Domain) — options: E937, E987, E1215, E326
M558. "grafix.ne.jp" (Domain) — options: E843, E636, E1216, E330
M559. "product-reviews.website" (Domain) — options: E10, E300, E1219, E23
M560. "thaibbqculver.com" (Domain) — options: E284, E130, E13, E18
M561. "charistmatwio.shop" (Domain) — options: E1041, E1173, E1220, E481
M562. "nowpropitup.com" (Domain) — options: E31, E360, E18, E333
M563. "chinagrill.co" (Domain) — options: E794, E490, E1010, E1218
M564. "ukrnet.01mirror.com.ua" (Domain) — options: E1134, E1110, E275, E273
M565. "petition-ukraine.com" (Domain) — options: E1223, E1224, E842, E841
M566. "ukrsets.com" (Domain) — options: E46, E58, E580, E18
M567. "portret-ua.eu" (Domain) — options: E273, E857, E1112, E860
M568. "lotus-kiev.eu" (Domain) — options: E1191, E1230, E388, E1112
M569. "ukraine-chares.info" (Domain) — options: E841, E839, E310, E1181
M570. "ukrainecenter.yolasite.com" (Domain) — options: E214, E1233, E1234, E1235
M571. "dsns.com.ua" (Domain) — options: E681, E1011, E1134, E1238
M572. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E275, E1135, E1134, E681
M573. "barvy-ukraines.life" (Domain) — options: E1239, E841, E1232, E1178
M574. "marmaris.com.ua" (Domain) — options: E273, E1134, E599, E64
M575. "gov.ua" (Domain) — options: E150, E975, E1008, E567
M576. "i-like-hokku.co.ua" (Domain) — options: E273, E60, E1010, E308
M577. "mayak.dp.ua" (Domain) — options: E273, E842, E1060, E1002
M578. "online.ua" (Domain) — options: E908, E273, E262, E723
M579. "passport2.zip" (Domain) — options: E1245, E277, E107, E719
M580. "autodoka.com.ua" (Domain) — options: E273, E1134, E997, E64
M581. "aws-ukraine.cloud" (Domain) — options: E841, E91, E1248, E839
M582. "yeah-biches.kyiv.ua" (Domain) — options: E724, E841, E1249, E839
M583. "ukrainianworldcongress.org" (Domain) — options: E1235, E1251, E220, E1227
M584. "meta.ua" (Domain) — options: E273, E1176, E742, E1140
M585. "griselda-edu.com.ua" (Domain) — options: E1254, E1009, E958, E273
M586. "privat24.ua-wallet.pw" (Domain) — options: E273, E1256, E394, E1112
M587. "zaikaopentra.com.ug" (Domain) — options: E1260, E593, E1261, E723
M588. "milekiev.eu" (Domain) — options: E308, E1230, E388, E1010
M589. "01mirror.com.ua" (Domain) — options: E1135, E273, E1110, E681
M590. "enterwords.ru" (Domain) — options: E495, E244, E781, E963
M591. "accept-pay.top" (Domain) — options: E798, E1262, E202, E602
M592. "oncetrips.com" (Domain) — options: E48, E1266, E1015, E843
M593. "downloadrezerves.ru" (Domain) — options: E1049, E423, E123, E426
M594. "hamnavard.sharif.ir" (Domain) — options: E37, E970, E59, E388
M595. "raidforums.com" (Domain) — options: E447, E130, E1267, E18
M596. "4qzm.com" (Domain) — options: E961, E57, E1158, E18
M597. "steycools.pw" (Domain) — options: E401, E49, E394, E399
M598. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1268, E1269, E1270, E1271
M599. "ao3.hmgo.pw" (Domain) — options: E255, E398, E399, E394
M600. "dishsouq.com" (Domain) — options: E810, E56, E637, E681
M601. "new-tech-savvy.com" (Domain) — options: E31, E10, E83, E893
M602. "crmeds.com" (Domain) — options: E56, E1273, E18, E13
M603. "jevejosader.top" (Domain) — options: E798, E600, E731, E799

=== RESPONSE (176.2s, in 40378 / out 29969 tok, stop) ===
```json
