=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 978 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
M548. "sindoproperty.org" (Domain) — options: E792, E793, E399, E794
M549. "humanitarydp.ru" (Domain) — options: E581, E670, E796, E547
M550. "erinekenney.com" (Domain) — options: E610, E247, E369, E797
M551. "kjhgdj99fuller.ru" (Domain) — options: E581, E547, E582, E118
M552. "kismamabeforyougo.com" (Domain) — options: E247, E249, E706, E610
M553. "widget.forum-pokemon.com" (Domain) — options: E247, E249, E367, E801
M554. "filterfullproperty.ru" (Domain) — options: E547, E795, E582, E803
M555. "bloockflad.pw" (Domain) — options: E479, E431, E606, E419
M556. "konkurs-events.top" (Domain) — options: E410, E411, E354, E412
M557. "cve.mitre.org" (Domain) — options: E520, E486, E18, E399
M558. "cloudflare-dns.com" (Domain) — options: E332, E407, E517, E701
M559. "simplecloud.ru" (Domain) — options: E632, E547, E582, E114
M560. "cuckoo.cert.ee" (Domain) — options: E785, E118, E727, E312
M561. "kissmafiabeforyoudied.ru" (Domain) — options: E581, E547, E713, E491
M562. "tg.cyou" (Domain) — options: E623, E318, E724, E402
M563. "posish.club" (Domain) — options: E524, E361, E455, E453
M564. "graphiuma.online" (Domain) — options: E464, E542, E591, E143
M565. "mastodon.social" (Domain) — options: E209, E375, E498, E425
M566. "beroozresaan.com" (Domain) — options: E792, E696, E611, E371
M567. "notfiled.com" (Domain) — options: E367, E117, E329, E333
M568. "lamazone.site" (Domain) — options: E145, E501, E590, E47
M569. "ns.ns3-dns.com" (Domain) — options: E407, E35, E401, E518
M570. "azartnyjboy.com" (Domain) — options: E683, E670, E398, E797
M571. "xsph.ru" (Domain) — options: E491, E809, E547, E810
M572. "aspx.io" (Domain) — options: E813, E814, E790, E815
M573. "domthr.xyz" (Domain) — options: E431, E536, E601, E20
M574. "cck-ukr.net" (Domain) — options: E326, E738, E121, E324
M575. "dat1-ukr.net" (Domain) — options: E755, E121, E323, E771
M576. "global-news-world.com" (Domain) — options: E821, E247, E561, E750
M577. "oon24oprosy.yolasite.com" (Domain) — options: E581, E782, E491, E123
M578. "8-ukr.net" (Domain) — options: E323, E322, E121, E742
M579. "dubl-ukr.net" (Domain) — options: E620, E822, E121, E323
M580. "garagemusicschool.it" (Domain) — options: E247, E223, E672, E824
M581. "dyndns.com" (Domain) — options: E518, E407, E333, E558
M582. "ddns.net" (Domain) — options: E421, E540, E559, E558
M583. "freedynamicdns.net" (Domain) — options: E518, E346, E274, E121
M584. "chubanomania.icu" (Domain) — options: E145, E445, E537, E376
M585. "p3-ukr.net" (Domain) — options: E744, E488, E121, E757
M586. "ser-ukr.net" (Domain) — options: E749, E121, E620, E324
M587. "se-ukr.net" (Domain) — options: E667, E121, E316, E759
M588. "ml-ukr.net" (Domain) — options: E620, E823, E121, E741
M589. "mod-ukr.net" (Domain) — options: E740, E773, E121, E316
M590. "vn-ukr.net" (Domain) — options: E781, E121, E751, E756
M591. "mxukr.net" (Domain) — options: E829, E832, E121, E833
M592. "super777bomba.ru" (Domain) — options: E683, E582, E656, E118
M593. "cafeteriumups.ru" (Domain) — options: E650, E582, E118, E547
M594. "lesrochersblancs.com" (Domain) — options: E506, E374, E398, E835
M595. "korrespondentnet.webflow.io" (Domain) — options: E721, E470, E460, E564
M596. "t-me.io" (Domain) — options: E317, E329, E623, E556
M597. "telegra.ph" (Domain) — options: E622, E402, E663, E625
M598. "4-t.me" (Domain) — options: E492, E317, E556, E623
M599. "gondurasonline.ug" (Domain) — options: E839, E223, E75, E542
M600. "viewdns.net" (Domain) — options: E332, E518, E121, E841
M601. "icanhazip.com" (Domain) — options: E401, E395, E424, E333
M602. "blinkij.com" (Domain) — options: E696, E333, E606, E369
M603. "global-world-news.net" (Domain) — options: E678, E750, E226, E121
M604. "prostosmeritesya.ru" (Domain) — options: E631, E582, E382, E118
M605. "againandagaingmorder.ru" (Domain) — options: E581, E582, E118, E547
M606. "tme-id.ru" (Domain) — options: E396, E547, E118, E594
M607. "maximprofile.net" (Domain) — options: E324, E346, E117, E121
M608. "akaluij.com" (Domain) — options: E701, E369, E848, E333
M609. "portugalmail.pt" (Domain) — options: E506, E849, E375, E482
M610. "teleqram.info" (Domain) — options: E622, E663, E625, E446
M611. "jslopasitmon.com" (Domain) — options: E637, E398, E851, E333
M612. "ipv6-wpnc.net" (Domain) — options: E559, E339, E852, E121
M613. "www.symantec.com" (Domain) — options: E520, E333, E54, E334
M614. "nabufixservice.su" (Domain) — options: E547, E854, E581, E328
M615. "dnspod.com" (Domain) — options: E519, E426, E333, E401
M616. "192.198.87.130" (Domain) — options: E855, E856, E400, E857
M617. "dcshost.net" (Domain) — options: E580, E858, E121, E559
M618. "nod-update.it" (Domain) — options: E347, E672, E658, E671
M619. "nirsoft.me" (Domain) — options: E338, E473, E556, E554
M620. "raidforums.com" (Domain) — options: E120, E486, E860, E333
M621. "ereservices.com" (Domain) — options: E610, E365, E333, E217
M622. "censys.io" (Domain) — options: E387, E564, E329, E117
M623. "shodan.io" (Domain) — options: E644, E426, E792, E117
M624. "hamnavard.sharif.ir" (Domain) — options: E792, E862, E246, E381
M625. "liverpulapp.ru" (Domain) — options: E547, E511, E118, E581
M626. "ksr1-ukr.net" (Domain) — options: E763, E323, E121, E766
M627. "uf1-ukr.net" (Domain) — options: E771, E323, E121, E767
M628. "lv-ukr.net" (Domain) — options: E620, E865, E121, E324
M629. "a3-ukr.net" (Domain) — options: E764, E739, E121, E323
M630. "bh-ukr.net" (Domain) — options: E781, E121, E822, E773
M631. "stage-ukr.net" (Domain) — options: E765, E722, E121, E316
M632. "stv-ukr.net" (Domain) — options: E769, E316, E121, E682
M633. "f3-ukr.net" (Domain) — options: E764, E488, E121, E761
M634. "tc-ukr.net" (Domain) — options: E767, E779, E121, E831
M635. "score-ukr.net" (Domain) — options: E316, E121, E749, E322
M636. "zaliphone.com" (Domain) — options: E694, E676, E609, E681
M637. "eurotelle.com" (Domain) — options: E379, E642, E404, E333
M638. "servebeer.com" (Domain) — options: E502, E569, E333, E668
M639. "delta-storages.com" (Domain) — options: E610, E222, E703, E223
M640. "cuts-international.org" (Domain) — options: E694, E118, E690, E399
M641. "troadsecow.com" (Domain) — options: E613, E394, E398, E333
M642. "propertyiran.ir" (Domain) — options: E795, E862, E793, E803
M643. "dogiraftig.com" (Domain) — options: E371, E369, E333, E249
M644. "borizhog.com" (Domain) — options: E786, E369, E677, E333
M645. "jorgava.com" (Domain) — options: E874, E485, E875, E333
M646. "azimurs.com" (Domain) — options: E426, E655, E876, E333
M647. "shikjil.com" (Domain) — options: E680, E392, E333, E696
M648. "verofes.com" (Domain) — options: E709, E502, E325, E333
M649. "blopik.com" (Domain) — options: E848, E696, E804, E333
M650. "toknowall.com" (Domain) — options: E696, E389, E791, E333
M651. "propertyminsk.by" (Domain) — options: E879, E792, E818, E880
M652. "naffalno.site" (Domain) — options: E881, E381, E47, E417

=== RESPONSE (68.3s, in 40355 / out 15583 tok, STOP) ===
