=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1223 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
M561. "mx-out-14.default-host.net" (Domain) — options: E34, E911, E415, E912
M562. "military-ukraine.online" (Domain) — options: E334, E344, E143, E880
M563. "sm.ukrtel.net" (Domain) — options: E78, E915, E396, E438
M564. "i.ua" (Domain) — options: E4, E917, E875, E337
M565. "ukrainebayra.com" (Domain) — options: E919, E347, E349, E332
M566. "gov.ua" (Domain) — options: E632, E920, E921, E922
M567. "s9-ukr.net" (Domain) — options: E717, E120, E925, E439
M568. "tsecurity.sbs" (Domain) — options: E635, E382, E686, E596
M569. "kivanclardokum.com.tr" (Domain) — options: E222, E245, E446, E927
M570. "staystrongjewels.com" (Domain) — options: E586, E347, E750, E349
M571. "easternexecutiveclub.com" (Domain) — options: E586, E347, E733, E349
M572. "podologaneri.it" (Domain) — options: E818, E440, E245, E929
M573. "aleimportadora.net" (Domain) — options: E931, E577, E440, E806
M574. "enlamentedeunasesor.com" (Domain) — options: E245, E347, E823, E349
M575. "ip-api.com" (Domain) — options: E853, E533, E588, E127
M576. "internetcygane.ru" (Domain) — options: E834, E817, E928, E412
M577. "mockbin.org" (Domain) — options: E900, E938, E939, E381
M578. "varanasiclick.ru" (Domain) — options: E709, E385, E412, E834
M579. "ipapi.co" (Domain) — options: E539, E476, E11, E829
M580. "67.199.248.11" (Domain) — options: E512, E510, E451, E511
M581. "67.199.248.10" (Domain) — options: E513, E510, E511, E447
M582. "baidenfree.com" (Domain) — options: E844, E349, E619, E592
M583. "benokij.com" (Domain) — options: E866, E945, E349, E133
M584. "karunadana.org" (Domain) — options: E891, E381, E18, E687
M585. "economiquity.org" (Domain) — options: E589, E381, E635, E218
M586. "sindoproperty.org" (Domain) — options: E946, E381, E947, E687
M587. "humanitarydp.ru" (Domain) — options: E413, E460, E871, E948
M588. "yandex.ru" (Domain) — options: E949, E901, E950, E412
M589. "kjhgdj99fuller.ru" (Domain) — options: E413, E460, E541, E951
M590. "jevejosader.top" (Domain) — options: E352, E480, E367, E357
M591. "golos2023q.ru" (Domain) — options: E782, E412, E496, E541
M592. "monopoliafromyou.ru" (Domain) — options: E496, E541, E938, E412
M593. "kesp.cl" (Domain) — options: E413, E107, E257, E460
M594. "konkurs-events.top" (Domain) — options: E388, E482, E506, E249
M595. "zamesblack.fun" (Domain) — options: E466, E602, E603, E540
M596. "bul-opros.top" (Domain) — options: E612, E953, E486, E342
M597. "simplecloud.ru" (Domain) — options: E834, E456, E541, E114
M598. "rubidiumo.ru" (Domain) — options: E724, E955, E412, E496
M599. "cuckoo.cert.ee" (Domain) — options: E922, E499, E902, E312
M600. "tg.cyou" (Domain) — options: E622, E786, E897, E444
M601. "posish.club" (Domain) — options: E608, E710, E365, E605
M602. "bloockflad.pw" (Domain) — options: E424, E322, E941, E426
M603. "graphiuma.online" (Domain) — options: E614, E419, E745, E143
M604. "freesitucionap.com" (Domain) — options: E619, E347, E696, E349
M605. "azartnyjboy.com" (Domain) — options: E836, E817, E347, E960
M606. "britxec.com" (Domain) — options: E743, E349, E820, E247
M607. "emterox.ru" (Domain) — options: E834, E823, E961, E412
M608. "xsph.ru" (Domain) — options: E709, E796, E413, E460
M609. "aspx.io" (Domain) — options: E963, E964, E702, E965
M610. "domthr.xyz" (Domain) — options: E322, E570, E407, E20
M611. "callsol.ru" (Domain) — options: E782, E969, E970, E412
M612. "parodadoca.ru" (Domain) — options: E413, E834, E541, E118
M613. "europadonnaireland.org" (Domain) — options: E589, E381, E888, E245
M614. "oon24opros.yolasite.com" (Domain) — options: E332, E343, E340, E972
M615. "ukrainecenter.yolasite.com" (Domain) — options: E341, E340, E342, E880
M616. "popuasyfromua.ru" (Domain) — options: E817, E541, E885, E412
M617. "ui-opros.top" (Domain) — options: E342, E388, E674, E486
M618. "oncetrips.com" (Domain) — options: E310, E977, E586, E593
M619. "dyndns.com" (Domain) — options: E643, E561, E349, E646
M620. "ddns.net" (Domain) — options: E445, E684, E697, E696
M621. "freedynamicdns.net" (Domain) — options: E646, E643, E438, E271
M622. "admukr.club" (Domain) — options: E355, E710, E2, E4
M623. "bt.toloka.to" (Domain) — options: E984, E985, E444, E849
M624. "mod-ukr.net" (Domain) — options: E120, E717, E986, E987
M625. "mxukr.net" (Domain) — options: E120, E717, E989, E912
M626. "score-ukr.net" (Domain) — options: E717, E120, E439, E546
M627. "sansaispa.com" (Domain) — options: E586, E811, E626, E349
M628. "widget.forum-pokemon.com" (Domain) — options: E245, E441, E990, E349
M629. "thestoreroomnsw.com.au" (Domain) — options: E833, E813, E991, E882
M630. "korrespondentnet.webflow.io" (Domain) — options: E625, E330, E523, E993
M631. "meteolink.host" (Domain) — options: E114, E571, E581, E447
M632. "telegra.ph" (Domain) — options: E757, E444, E384, E380
M633. "viewdns.net" (Domain) — options: E893, E551, E643, E438
M634. "icanhazip.com" (Domain) — options: E853, E539, E593, E349
M635. "viewdns.info" (Domain) — options: E559, E551, E636, E632
M636. "tas-gos.top" (Domain) — options: E478, E479, E390, E482
M637. "www.virustotal.com" (Domain) — options: E576, E450, E505, E820
M638. "gondurasonline.ug" (Domain) — options: E871, E995, E223, E419
M639. "lthhc-zm.com" (Domain) — options: E811, E661, E350, E349
M640. "servehalflife.com" (Domain) — options: E998, E558, E704, E349
M641. "prostosmeritesya.ru" (Domain) — options: E908, E541, E505, E412
M642. "beroozresaan.com" (Domain) — options: E946, E873, E1000, E645
M643. "maximprofile.net" (Domain) — options: E1001, E438, E1002, E1003
M644. "akaluij.com" (Domain) — options: E351, E945, E349, E829
M645. "inter-webservices.com" (Domain) — options: E1005, E509, E349, E133
M646. "portugalmail.pt" (Domain) — options: E338, E368, E1006, E228
M647. "advanced-ip-scaner.com" (Domain) — options: E534, E721, E537, E536
M648. "jslopasitmon.com" (Domain) — options: E885, E428, E347, E1007
M649. "product2020.mrbasic.com" (Domain) — options: E586, E972, E573, E349
M650. "ipv6-wpnc.net" (Domain) — options: E517, E559, E538, E438
M651. "global-world-news.net" (Domain) — options: E1008, E225, E1009, E881
M652. "www.symantec.com" (Domain) — options: E225, E450, E54, E146
M653. "cve.mitre.org" (Domain) — options: E802, E687, E18, E381
M654. "cloudflare-dns.com" (Domain) — options: E551, E561, E311, E652
M655. "dnspod.com" (Domain) — options: E983, E1011, E561, E349
M656. "nod-update.it" (Domain) — options: E508, E821, E818, E2
M657. "nxkad.ru" (Domain) — options: E807, E412, E709, E1013
M658. "nx0.ru" (Domain) — options: E1015, E412, E709, E541
M659. "nabufixservice.su" (Domain) — options: E496, E413, E1017, E460
M660. "nirsoft.me" (Domain) — options: E746, E599, E695, E621
M661. "servegame.com" (Domain) — options: E553, E999, E349, E555
M662. "servecounterstrike.com" (Domain) — options: E556, E999, E349, E704
M663. "apps-opros.top" (Domain) — options: E342, E486, E663, E612
M664. "ryomy.ru" (Domain) — options: E1019, E541, E1020, E412
M665. "rms-server.tektonit.ru" (Domain) — options: E735, E797, E723, E1022
M666. "raidforums.com" (Domain) — options: E430, E844, E1023, E349
M667. "ereservices.com" (Domain) — options: E728, E349, E217, E973
M668. "censys.io" (Domain) — options: E1026, E523, E482, E399
M669. "baidencult.com" (Domain) — options: E586, E1024, E349, E613
M670. "wi-opros.top" (Domain) — options: E342, E612, E954, E486
M671. "online.ua" (Domain) — options: E73, E773, E876, E337
M672. "m1-ukr.net" (Domain) — options: E717, E1028, E439, E78
M673. "meta.ua" (Domain) — options: E78, E918, E1030, E337
M674. "lc-ukr.net" (Domain) — options: E717, E120, E1032, E518
M675. "wicksl.ru" (Domain) — options: E709, E1035, E970, E412
M676. "verycheap.store" (Domain) — options: E845, E704, E992, E507
M677. "blinkij.com" (Domain) — options: E941, E645, E349, E401
M678. "zaliphone.com" (Domain) — options: E892, E739, E969, E349
M679. "webknives.com" (Domain) — options: E1005, E1000, E386, E349
M680. "napropertyhub.eu" (Domain) — options: E828, E891, E468, E837
M681. "fudupdate.com" (Domain) — options: E133, E869, E929, E349
M682. "westafrance.com" (Domain) — options: E1038, E347, E184, E349
M683. "hamnavard.sharif.ir" (Domain) — options: E946, E1039, E589, E1040
M684. "delta-storages.com" (Domain) — options: E222, E852, E94, E349
M685. "lingrevelat.com" (Domain) — options: E863, E489, E606, E349
M686. "propertyiran.ir" (Domain) — options: E828, E837, E1039, E873
M687. "dogiraftig.com" (Domain) — options: E491, E827, E349, E586
M688. "borizhog.com" (Domain) — options: E792, E749, E824, E347
M689. "jorgava.com" (Domain) — options: E349, E816, E1043, E428
M690. "azimurs.com" (Domain) — options: E349, E795, E784, E351
M691. "domtern.com" (Domain) — options: E728, E1044, E409, E349
M692. "global-news-world.com" (Domain) — options: E1046, E330, E699, E1009
M693. "shikjil.com" (Domain) — options: E829, E377, E349, E866
M694. "naffalno.site" (Domain) — options: E1047, E575, E47, E331

=== RESPONSE (630.8s, in 42227 / out 82615 tok, stop) ===
```json
