=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
E1. outlook.com
M450. "ndlestomak.top" (Domain) — options: E198, E285, E144, E326
M451. "gbshost.org" (Domain) — options: E503, E126, E441, E505
M452. "tools.nexcess.net" (Domain) — options: E205, E1091, E1092, E133
M453. "arelyevennot.top" (Domain) — options: E307, E1094, E326, E201
M454. "eumr.site" (Domain) — options: E326, E1096, E213, E266
M455. "iplogger.com" (Domain) — options: E1097, E786, E1098, E18
M456. "president-petition9034.best" (Domain) — options: E201, E198, E1101, E1102
M457. "blakejones.xyz" (Domain) — options: E298, E957, E318, E624
M458. "ftp.artrsllc.com" (Domain) — options: E1070, E1105, E2, E715
M459. "account.associates" (Domain) — options: E236, E59, E56, E83
M460. "anonvnc.com" (Domain) — options: E597, E596, E1108, E18
M461. "www.portcheckers.com" (Domain) — options: E179, E302, E187, E205
M462. "raidforums.com" (Domain) — options: E130, E802, E1109, E18
M463. "3utilities.com" (Domain) — options: E43, E1111, E995, E18
M464. "commisionipwn.shop" (Domain) — options: E307, E578, E1060, E573
M465. "servecounterstrike.com" (Domain) — options: E570, E1112, E18, E27
M466. "viewdns.net" (Domain) — options: E546, E205, E344, E133
M467. "hexactor.com" (Domain) — options: E614, E962, E1085, E18
M468. "golgba.com" (Domain) — options: E786, E1024, E834, E18
M469. "ler-u.co" (Domain) — options: E60, E725, E1114, E750
M470. "kohhd.com" (Domain) — options: E30, E1014, E457, E18
M471. "gopoppers.com" (Domain) — options: E97, E44, E1119, E18
M472. "dezword.com" (Domain) — options: E318, E457, E301, E18
M473. "servehalflife.com" (Domain) — options: E97, E677, E1033, E1120
M474. "alf-gos.top" (Domain) — options: E129, E484, E604, E86
M475. "toknowall.com" (Domain) — options: E762, E1121, E1122, E18
M476. "linedrv.com" (Domain) — options: E1110, E1124, E5, E18
M477. "tio-gos.top" (Domain) — options: E129, E86, E484, E443
M478. "4qzm.com" (Domain) — options: E30, E55, E1118, E18
M479. "alegoomaster.com" (Domain) — options: E315, E750, E18, E449
M480. "golosdruga.ru" (Domain) — options: E1126, E1127, E1128, E1129
M481. "notfiled.com" (Domain) — options: E794, E1006, E1130, E18
M482. "let-me.life" (Domain) — options: E167, E851, E1075, E1019
M483. "let-me.world" (Domain) — options: E950, E1075, E1132, E116
M484. "let-me.network" (Domain) — options: E167, E950, E1073, E90
M485. "unetset.com" (Domain) — options: E1083, E1053, E18, E136
M486. "krasavchikoleg.net" (Domain) — options: E268, E315, E1133, E133
M487. "golosa-uahudojniku.eu" (Domain) — options: E619, E60, E757, E1040
M488. "balet-me.us" (Domain) — options: E1137, E997, E349, E947
M489. "blog.gocon.in" (Domain) — options: E27, E951, E1098, E76
M490. "infomailforyoumak.ru" (Domain) — options: E720, E1140, E611, E104
M491. "int-ukr.net" (Domain) — options: E266, E1144, E1145, E257
M492. "new-tech-savvy.com" (Domain) — options: E379, E78, E1149, E97
M493. "it-develop.me" (Domain) — options: E1152, E880, E1153, E1154
M494. "integramultimedia.com.mx" (Domain) — options: E315, E1005, E1156, E1157
M495. "benokij.com" (Domain) — options: E141, E1160, E18, E379
M496. "bahouholdings.com" (Domain) — options: E1163, E485, E848, E675
M497. "sec-t.info" (Domain) — options: E172, E175, E839, E144
M498. "lnasfe.ru" (Domain) — options: E304, E1164, E1047, E611
M499. "winchconstruction.com" (Domain) — options: E97, E55, E1165, E18
M500. "e-nas.firstcloudit.com" (Domain) — options: E147, E1167, E20, E333
M501. "nlightusa.com" (Domain) — options: E762, E795, E1169, E18
M502. "petition-presidenty.com" (Domain) — options: E39, E33, E687, E1170
M503. "lthhc-zm.com" (Domain) — options: E991, E1173, E296, E18
M504. "beroozresaan.com" (Domain) — options: E1175, E345, E760, E156
M505. "petition-president.com" (Domain) — options: E473, E39, E1171, E683
M506. "ginaengg.com" (Domain) — options: E97, E379, E197, E795
M507. "zaliphone.com" (Domain) — options: E1137, E1177, E192, E18
M508. "info-cip.org" (Domain) — options: E172, E440, E255, E910
M509. "enlamentedeunasesor.com" (Domain) — options: E506, E55, E1181, E18
M510. "myvnc.com" (Domain) — options: E95, E594, E18, E715
M511. "courtgova.online" (Domain) — options: E258, E474, E47, E86
M512. "md-gov.cloud" (Domain) — options: E872, E979, E509, E1183
M513. "mmr-gov.cloud" (Domain) — options: E869, E1184, E835, E964
M514. "eru-gov.cloud" (Domain) — options: E973, E1185, E965, E216
M515. "gov-sk.cloud" (Domain) — options: E994, E940, E834, E964
M516. "nakit-gov.cloud" (Domain) — options: E147, E1186, E835, E964
M517. "mf-gov.cloud" (Domain) — options: E869, E1187, E982, E527
M518. "govtr.cloud" (Domain) — options: E958, E960, E971, E765
M519. "mfa-gov.cloud" (Domain) — options: E1188, E1076, E978, E972
M520. "mpo-gov.cloud" (Domain) — options: E1191, E872, E964, E994
M521. "mv-gov.cloud" (Domain) — options: E982, E964, E872, E527
M522. "mo-gov.cloud" (Domain) — options: E982, E1192, E964, E527
M523. "nukib-gov.cloud" (Domain) — options: E1193, E835, E964, E1185
M524. "nbu-gov.cloud" (Domain) — options: E692, E964, E1186, E992
M525. "mze-gov.cloud" (Domain) — options: E979, E982, E964, E994
M526. "vlada-gov.cloud" (Domain) — options: E175, E871, E835, E964
M527. "trust-certificate.net" (Domain) — options: E90, E155, E133, E414
M528. "petition-presidenta.com" (Domain) — options: E171, E39, E687, E682
M529. "president-petitions.shop" (Domain) — options: E106, E307, E1104, E575
M530. "president-petitions.click" (Domain) — options: E679, E576, E473, E1102
M531. "petition-presidente.com" (Domain) — options: E531, E506, E687, E684
M532. "president-petition6884.best" (Domain) — options: E201, E1101, E1102, E198
M533. "president-petition6504.best" (Domain) — options: E1103, E1102, E201, E1196
M534. "ceriossl.info" (Domain) — options: E299, E161, E173, E86
M535. "selectchary.eu" (Domain) — options: E619, E575, E755, E745
M536. "president-petition.best" (Domain) — options: E679, E1103, E1101, E687
M537. "coagula.online" (Domain) — options: E444, E270, E47, E310
M538. "blinkij.com" (Domain) — options: E345, E18, E762, E1162
M539. "bluepablo.fun" (Domain) — options: E340, E341, E342, E319
M540. "github.com" (Domain) — options: E1138, E605, E18, E367
M541. "phymateus.online" (Domain) — options: E766, E436, E47, E200
M542. "everything-everywhere.at.ply.gg" (Domain) — options: E51, E1202, E1203, E1204
M543. "primaballerina.life" (Domain) — options: E1131, E1206, E173, E1116
M544. "posish.club" (Domain) — options: E617, E341, E328, E38
M545. "devtools.bond" (Domain) — options: E367, E495, E1093, E1019
M546. "droopily.eu" (Domain) — options: E619, E745, E1004, E444
M547. "bitbucket.org" (Domain) — options: E1138, E1018, E438, E302
M548. "stormpredictor.host" (Domain) — options: E229, E220, E1208, E410
M549. "bookgames.pw" (Domain) — options: E311, E200, E1033, E318
M550. "mastodon.social" (Domain) — options: E1138, E1209, E463, E310
M551. "s3-blackberry.cloud" (Domain) — options: E532, E534, E94, E537
M552. "mil-pl.cloud" (Domain) — options: E1210, E976, E843, E842
M553. "economiquity.org" (Domain) — options: E677, E438, E942, E109
M554. "s3-bah.cloud" (Domain) — options: E94, E532, E534, E550
M555. "s3-iri.cloud" (Domain) — options: E600, E1078, E534, E94
M556. "s3-pt.cloud" (Domain) — options: E94, E532, E1210, E550
M557. "s3-ned.cloud" (Domain) — options: E94, E532, E987, E534
M558. "filedn.eu" (Domain) — options: E130, E609, E949, E745
M559. "aws-online.cloud" (Domain) — options: E977, E549, E547, E93
M560. "s3-rand.cloud" (Domain) — options: E94, E538, E1213, E534
M561. "simplecloud.ru" (Domain) — options: E1089, E611, E378, E454
M562. "s3-rackspace.cloud" (Domain) — options: E550, E1214, E534, E600
M563. "s3-state.cloud" (Domain) — options: E94, E1214, E913, E534
M564. "gofile.io" (Domain) — options: E116, E949, E196, E609
M565. "cloue.link" (Domain) — options: E95, E606, E74, E1215
M566. "aws-il.cloud" (Domain) — options: E91, E534, E549, E978
M567. "s3-hudson.cloud" (Domain) — options: E600, E538, E533, E534
M568. "s3-zoho.cloud" (Domain) — options: E116, E846, E937, E534
M569. "s3-marcus.cloud" (Domain) — options: E94, E539, E538, E534
M570. "aws-meet.cloud" (Domain) — options: E876, E547, E551, E548
M571. "www.dropbox.com" (Domain) — options: E88, E448, E1165, E310
M572. "mil-ee.cloud" (Domain) — options: E218, E842, E1210, E844
M573. "emterox.ru" (Domain) — options: E304, E325, E44, E611
M574. "vertusupportjk.org" (Domain) — options: E991, E438, E183, E48
M575. "vtxhospital.com" (Domain) — options: E472, E1220, E184, E447
M576. "combinedresidency.org" (Domain) — options: E991, E1170, E438, E97
M577. "xcqef.ru" (Domain) — options: E104, E611, E1221, E454
M578. "monopoliafromyou.ru" (Domain) — options: E144, E611, E1223, E104
M579. "parodadoca.ru" (Domain) — options: E104, E613, E611, E1226
M580. "cautionphenomenon.co.kr" (Domain) — options: E417, E104, E683, E345
M581. "winupmirror.support" (Domain) — options: E1229, E528, E504, E183
M582. "servicedesk.atera.com" (Domain) — options: E1231, E545, E412, E18
M583. "steycools.pw" (Domain) — options: E306, E12, E200, E318
M584. "ssl4.online" (Domain) — options: E1198, E393, E215, E334
M585. "myddns.me" (Domain) — options: E812, E344, E881, E191
M586. "myftp.biz" (Domain) — options: E1070, E191, E1236, E442
M587. "kew.1qw.us" (Domain) — options: E306, E351, E347, E365
M588. "mzp-gov.cloud" (Domain) — options: E982, E979, E993, E964
M589. "mzd-gov.cloud" (Domain) — options: E994, E527, E964, E982
M590. "msmt-gov.cloud" (Domain) — options: E982, E1240, E835, E964
M591. "mzv-gov.cloud" (Domain) — options: E994, E1183, E964, E979
M592. "xmr.2miners.com" (Domain) — options: E1241, E1242, E786, E18
M593. "cryptsen7fo43rr6.onion" (Domain) — options: E932, E934, E524, E935
M594. "cels-opros.top" (Domain) — options: E429, E791, E402, E444
M595. "ao-opros.top" (Domain) — options: E792, E402, E444, E791
M596. "mil-pt.cloud" (Domain) — options: E844, E599, E218, E842
M597. "mil-be.cloud" (Domain) — options: E843, E532, E1210, E844
M598. "govps.cloud" (Domain) — options: E1244, E976, E598, E914
M599. "meteolink.host" (Domain) — options: E1085, E219, E222, E220
M600. "netbin.host" (Domain) — options: E609, E229, E222, E220
M601. "4-t.me" (Domain) — options: E296, E363, E308, E948
M602. "teierqam.org" (Domain) — options: E172, E231, E438, E910
M603. "telegrad.info" (Domain) — options: E894, E887, E67, E173
M604. "iqhost.ru" (Domain) — options: E1089, E638, E611, E1246
M605. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E1089, E975, E471, E637
M606. "teiergam.com" (Domain) — options: E44, E899, E18, E1156
M607. "syncapp.host" (Domain) — options: E985, E220, E222, E593
M608. "hostpro.ua" (Domain) — options: E636, E261, E998, E155
M609. "delta-storages.com" (Domain) — options: E39, E1208, E87, E171
M610. "pastebin.com" (Domain) — options: E130, E18, E609, E116
M611. "barvy-ukraines.life" (Domain) — options: E425, E257, E645, E877
M612. "ukraine-malvy.life" (Domain) — options: E257, E827, E1255, E877
M613. "ukraine-barvy.life" (Domain) — options: E829, E879, E860, E257
M614. "malvy-ukriane.life" (Domain) — options: E257, E827, E1257, E893
M615. "malvy-ukraine.life" (Domain) — options: E257, E39, E879, E1258
M616. "ukraine-charyy.life" (Domain) — options: E257, E292, E853, E266
M617. "kb-ukr.net" (Domain) — options: E266, E1259, E1260, E1145
M618. "tvorchist-ua.eu" (Domain) — options: E33, E619, E1264, E255
M619. "ukraero.space" (Domain) — options: E266, E353, E452, E257
M620. "ukr-malvy.life" (Domain) — options: E257, E1258, E266, E879
M621. "charyy-ukr.life" (Domain) — options: E257, E266, E1258, E861
M622. "geroi.kyiv.ua" (Domain) — options: E175, E726, E1267, E858
M623. "ukraine-malvy.info" (Domain) — options: E257, E828, E39, E879
M624. "barvy-ukraines.info" (Domain) — options: E257, E425, E829, E828
M625. "chares-ukraine.life" (Domain) — options: E425, E829, E827, E644
M626. "ukraine-charu.life" (Domain) — options: E257, E861, E854, E266
M627. "malvy-ukriane.info" (Domain) — options: E257, E39, E828, E1254
M628. "malvy-ukr.life" (Domain) — options: E257, E39, E1255, E827
M629. "detikievakonkurs.co" (Domain) — options: E36, E33, E1270, E750
M630. "golos-ukr.life" (Domain) — options: E257, E175, E852, E909
M631. "korrespondentnet.webflow.io" (Domain) — options: E39, E1273, E36, E778
M632. "tvorchist-sadochka.eu" (Domain) — options: E619, E33, E1265, E1276
M633. "ukainua.com" (Domain) — options: E266, E257, E1279, E18
M634. "ukrsett.com" (Domain) — options: E33, E39, E1050, E18
M635. "malvy-ukraine.info" (Domain) — options: E257, E1257, E1256, E175
M636. "ua-cip.org" (Domain) — options: E255, E1280, E172, E680
M637. "aten.ua" (Domain) — options: E488, E754, E175, E614
M638. "ukr.net" (Domain) — options: E266, E1283, E1148, E1146
M639. "talanti-ua.mom" (Domain) — options: E52, E1115, E60, E713
M640. "metallergroup.ru" (Domain) — options: E1289, E611, E253, E104
M641. "meta.ua" (Domain) — options: E1145, E754, E1291, E261
M642. "mta-ukr.net" (Domain) — options: E266, E1286, E1145, E257
M643. "pbank.co.ua" (Domain) — options: E33, E407, E1249, E52
M644. "rms-server.tektonit.ru" (Domain) — options: E1295, E16, E1089, E1296
M645. "tgeo.link" (Domain) — options: E553, E1298, E467, E552
M646. "tt-ukr.net" (Domain) — options: E257, E1147, E1028, E1145
M647. "sytes.net" (Domain) — options: E317, E274, E344, E133
M648. "xbeta.online" (Domain) — options: E1302, E376, E254, E47
M649. "tarlit.ru" (Domain) — options: E323, E1223, E1304, E611
M650. "telsec.org" (Domain) — options: E942, E438, E90, E839
M651. "konkurs-events.top" (Domain) — options: E444, E86, E1306, E646
M652. "pre-opros.top" (Domain) — options: E429, E430, E791, E444
M653. "job-opros.top" (Domain) — options: E429, E402, E790, E791
M654. "fori-opros.top" (Domain) — options: E402, E429, E791, E967
M655. "awa-opros.top" (Domain) — options: E402, E792, E444, E791
M656. "wi-opros.top" (Domain) — options: E402, E429, E1310, E1309
M657. "apps-opros.top" (Domain) — options: E402, E791, E430, E792
M658. "amo-opros.top" (Domain) — options: E402, E431, E444, E791
M659. "world-opros.top" (Domain) — options: E429, E402, E477, E444
M660. "pas-ukr.net" (Domain) — options: E33, E608, E280, E1145
M661. "moskhoods.pw" (Domain) — options: E306, E200, E46, E318
M662. "howlcars.fun" (Domain) — options: E306, E165, E341, E307
M663. "chari-konkursua.life" (Domain) — options: E575, E901, E170, E444
M664. "serveftp.com" (Domain) — options: E1105, E570, E1120, E18
M665. "drv2ms.com" (Domain) — options: E197, E543, E18, E472
M666. "shorturl.at" (Domain) — options: E1124, E1204, E553, E183
M667. "programasparapc.net" (Domain) — options: E43, E315, E526, E133
M668. "servemp3.com" (Domain) — options: E570, E311, E571, E18
M669. "familyvote.info" (Domain) — options: E109, E1041, E88, E947
M670. "premiumjeck.site" (Domain) — options: E198, E267, E152, E213
M671. "topadm.top" (Domain) — options: E326, E371, E801, E330
M672. "qkcew.ru" (Domain) — options: E304, E611, E346, E305
M673. "qiwardos.ru" (Domain) — options: E391, E799, E1320, E611
M674. "rncsq.ru" (Domain) — options: E304, E1322, E1128, E611
M675. "ohsxy.com" (Domain) — options: E30, E237, E296, E1174
M676. "global-news-world.com" (Domain) — options: E379, E168, E39, E752
M677. "golos2023q.ru" (Domain) — options: E304, E171, E1326, E611
M678. "lamazone.site" (Domain) — options: E115, E1327, E192, E213

=== RESPONSE (410.2s, in 45098 / out 63014 tok, stop) ===
```json
