=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1824 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M424. "gov-gr.cloud" (Domain) — options: E163, E123, E710, E394
M425. "govps.cloud" (Domain) — options: E123, E1019, E757, E366
M426. "gov-sk.cloud" (Domain) — options: E163, E710, E394, E707
M427. "s3-be.cloud" (Domain) — options: E992, E1013, E1012, E1007
M428. "msmt-gov.cloud" (Domain) — options: E163, E1021, E810, E707
M429. "mzv-gov.cloud" (Domain) — options: E1010, E706, E707, E1022
M430. "tsecurity.sbs" (Domain) — options: E81, E231, E168, E294
M431. "s3-pt.cloud" (Domain) — options: E991, E997, E656, E994
M432. "trust-certificate.net" (Domain) — options: E1026, E1027, E1028, E618
M433. "cve.mitre.org" (Domain) — options: E81, E617, E494, E134
M434. "premiumjeck.site" (Domain) — options: E264, E90, E144, E204
M435. "goaccount.link" (Domain) — options: E1033, E1034, E376, E320
M436. "authssl.org" (Domain) — options: E894, E616, E976, E476
M437. "bugiplaysec.com" (Domain) — options: E81, E60, E601, E18
M438. "advanced-ip-scanners.com" (Domain) — options: E906, E88, E500, E908
M439. "skreatortemp.site" (Domain) — options: E264, E90, E1038, E55
M440. "dnslookup.seowebchecker.com" (Domain) — options: E181, E1039, E18, E94
M441. "helpzzfound.site" (Domain) — options: E293, E90, E1040, E204
M442. "goodlenuxilam.site" (Domain) — options: E264, E671, E286, E904
M443. "www.virustotal.com" (Domain) — options: E293, E162, E1041, E872
M444. "s3-dnc.cloud" (Domain) — options: E1012, E992, E778, E994
M445. "s3-ucia.cloud" (Domain) — options: E927, E778, E992, E996
M446. "s3-csis.cloud" (Domain) — options: E571, E1017, E778, E1048
M447. "zero-trust.solutions" (Domain) — options: E494, E675, E81, E988
M448. "s3-rand.cloud" (Domain) — options: E994, E1017, E1050, E778
M449. "my-gov.cloud" (Domain) — options: E170, E990, E810, E138
M450. "cloudlnk.org" (Domain) — options: E79, E218, E1051, E617
M451. "mzd-gov.cloud" (Domain) — options: E1010, E990, E707, E1023
M452. "myftp.org" (Domain) — options: E700, E1052, E1051, E13
M453. "moskeet.com" (Domain) — options: E506, E100, E18, E858
M454. "mitraseo.hol.es" (Domain) — options: E96, E888, E541, E596
M455. "minijusfil.com" (Domain) — options: E6, E335, E18, E596
M456. "ryomy.ru" (Domain) — options: E244, E355, E518, E1055
M457. "mxukr.net" (Domain) — options: E535, E1056, E1057, E126
M458. "tronogram.com" (Domain) — options: E216, E55, E384, E18
M459. "nxkad.ru" (Domain) — options: E298, E516, E517, E244
M460. "funedunet.com" (Domain) — options: E606, E858, E398, E18
M461. "mouseoiet.fun" (Domain) — options: E606, E855, E856, E857
M462. "myvnc.com" (Domain) — options: E13, E439, E18, E700
M463. "domtern.com" (Domain) — options: E42, E1061, E1062, E18
M464. "t.me" (Domain) — options: E322, E13, E352, E324
M465. "nafillimonilini.net" (Domain) — options: E256, E686, E502, E1064
M466. "array.myftp.biz" (Domain) — options: E1052, E1065, E604, E334
M467. "plengreg.fun" (Domain) — options: E858, E855, E570, E606
M468. "gov-pl.cloud" (Domain) — options: E123, E710, E1011, E101
M469. "tarlit.ru" (Domain) — options: E514, E686, E795, E517
M470. "xmr.2miners.com" (Domain) — options: E572, E332, E369, E18
M471. "hudojniku.eu" (Domain) — options: E134, E244, E812, E473
M472. "mil-pl.cloud" (Domain) — options: E1013, E656, E1019, E205
M473. "bubenci.ru" (Domain) — options: E514, E518, E589, E517
M474. "www.dropbox.com" (Domain) — options: E116, E1042, E1069, E1070
M475. "flayga.ru" (Domain) — options: E514, E355, E340, E517
M476. "viewdns.net" (Domain) — options: E503, E126, E293, E702
M477. "voa-gov.cloud" (Domain) — options: E170, E950, E810, E707
M478. "mv-gov.cloud" (Domain) — options: E709, E707, E163, E990
M479. "nbu-gov.cloud" (Domain) — options: E123, E707, E1074, E34
M480. "uoou-gov.cloud" (Domain) — options: E34, E725, E707, E170
M481. "gov-au.cloud" (Domain) — options: E194, E757, E419, E123
M482. "eu-central-1.mfa-gov.cloud" (Domain) — options: E1077, E1078, E1000, E192
M483. "gotdns.ch" (Domain) — options: E1080, E503, E509, E664
M484. "jel-gos.top" (Domain) — options: E131, E337, E816, E808
M485. "www.getssl.ink" (Domain) — options: E155, E156, E1083, E1035
M486. "getssl.ink" (Domain) — options: E158, E156, E1083, E965
M487. "ginaengg.com" (Domain) — options: E18, E256, E388, E510
M488. "ye-gos.top" (Domain) — options: E131, E427, E1086, E1087
M489. "olei.ro" (Domain) — options: E541, E355, E834, E244
M490. "gov-lt.cloud" (Domain) — options: E163, E1089, E486, E170
M491. "getssl.click" (Domain) — options: E1090, E1091, E1092, E1093
M492. "googie.com.ssl2.site" (Domain) — options: E1096, E904, E1097, E914
M493. "ghaniyu.com" (Domain) — options: E50, E51, E121, E797
M494. "gobits3.com" (Domain) — options: E50, E510, E778, E18
M495. "drive.google.com" (Domain) — options: E1070, E162, E11, E1100
M496. "geroisavenko.com" (Domain) — options: E47, E393, E396, E18
M497. "let-me.network" (Domain) — options: E13, E324, E316, E1102
M498. "tio-gos.top" (Domain) — options: E131, E804, E646, E1103
M499. "geroiua.com" (Domain) — options: E418, E393, E1105, E51
M500. "accounts.binance.com.personlog.in" (Domain) — options: E1106, E111, E1107, E565
M501. "personlog.in" (Domain) — options: E711, E132, E111, E560
M502. "whoer.net" (Domain) — options: E293, E1114, E754, E126
M503. "accounts.ukr.net.ssl2.link" (Domain) — options: E676, E945, E1118, E974
M504. "ns2.goaccount.link" (Domain) — options: E1033, E377, E1119, E901
M505. "accounts.ukr.net.ssl2.in" (Domain) — options: E901, E944, E1121, E1122
M506. "tools.nexcess.net" (Domain) — options: E1125, E126, E599, E26
M507. "monitor.binance.com.personlog.in" (Domain) — options: E1107, E1106, E981, E1112
M508. "ns1.goaccount.link" (Domain) — options: E1034, E377, E1120, E1119
M509. "acteran.ru" (Domain) — options: E514, E248, E1127, E517
M510. "www.portcheckers.com" (Domain) — options: E47, E162, E180, E1042
M511. "pbank.co.ua" (Domain) — options: E497, E1129, E651, E1130
M512. "smart-vnc.com" (Domain) — options: E1133, E692, E439, E1134
M513. "anonvnc.com" (Domain) — options: E1060, E47, E692, E1135
M514. "hiddenvnc.com" (Domain) — options: E1136, E31, E692, E439
M515. "anotepad.com" (Domain) — options: E47, E439, E18, E385
M516. "sync.hiddenvnc.com" (Domain) — options: E1136, E1135, E1060, E1133
M517. "alegoomaster.com" (Domain) — options: E51, E44, E668, E18
M518. "jorgava.com" (Domain) — options: E50, E1138, E18, E42
M519. "golos-telegtam.eu" (Domain) — options: E50, E340, E970, E966
M520. "leonardis.ru" (Domain) — options: E514, E37, E517, E1140
M521. "eurotelle.com" (Domain) — options: E455, E801, E661, E1141
M522. "telsec.org" (Domain) — options: E81, E238, E617, E168
M523. "lonejade.com" (Domain) — options: E385, E338, E122, E661
M524. "hexactor.com" (Domain) — options: E44, E500, E1143, E18
M525. "ler-u.co" (Domain) — options: E253, E151, E396, E607
M526. "gbshost.org" (Domain) — options: E1146, E467, E494, E703
M527. "gir.network" (Domain) — options: E123, E131, E323, E364
M528. "internet.bs" (Domain) — options: E406, E124, E1148, E741
M529. "netbin.host" (Domain) — options: E1146, E219, E210, E208
M530. "metanat.ru" (Domain) — options: E355, E248, E1149, E517
M531. "bh-ukr.net" (Domain) — options: E269, E272, E1115, E487
M532. "t.co" (Domain) — options: E322, E123, E349, E668
M533. "igshop.net" (Domain) — options: E502, E42, E126, E1152
M534. "syncthing.net" (Domain) — options: E791, E1154, E1155, E124
M535. "prostotaknet.net" (Domain) — options: E351, E637, E1157, E126
M536. "tg-me.pro" (Domain) — options: E123, E13, E1158, E322
M537. "serveminecraft.net" (Domain) — options: E26, E502, E521, E126
M538. "winscp.net" (Domain) — options: E26, E503, E737, E126
M539. "l-ukr.net" (Domain) — options: E269, E488, E1164, E587
M540. "elyslink.online" (Domain) — options: E493, E1166, E401, E475
M541. "hsts.online" (Domain) — options: E476, E493, E1167, E475
M542. "tworchi-kanikylu.info" (Domain) — options: E165, E238, E166, E170
M543. "golosa-zaditinu.eu" (Domain) — options: E455, E50, E799, E438
M544. "turnik-malunki-uah.eu" (Domain) — options: E455, E47, E1171, E55
M545. "eti-opros.top" (Domain) — options: E131, E336, E528, E538
M546. "omyce.ru" (Domain) — options: E244, E514, E518, E794
M547. "info-cip.org" (Domain) — options: E191, E345, E955, E168
M548. "awa-opros.top" (Domain) — options: E336, E337, E1174, E831
M549. "tortunas.ru" (Domain) — options: E514, E555, E517, E244
M550. "gimnasikaua.site" (Domain) — options: E264, E50, E90, E252
M551. "kurapat.ru" (Domain) — options: E37, E541, E773, E517
M552. "kesp.cl" (Domain) — options: E410, E242, E965, E1175
M553. "malunki-uah.eu" (Domain) — options: E586, E418, E647, E1176
M554. "vibir-malunki-uah.eu" (Domain) — options: E246, E455, E1179, E1180
M555. "ukainua.com" (Domain) — options: E418, E51, E1183, E18
M556. "deti-malunki-uah.eu" (Domain) — options: E47, E801, E1176, E581
M557. "dytiachatvorchist.pics" (Domain) — options: E244, E248, E1185, E747
M558. "malunki-ditin-uah.eu" (Domain) — options: E418, E1186, E1187, E802
M559. "malunki-ditini-uah.eu" (Domain) — options: E418, E51, E828, E1188
M560. "nais-gov.com" (Domain) — options: E142, E24, E34, E646
M561. "enrollmentdm.com" (Domain) — options: E34, E100, E1189, E18
M562. "md-gov.cloud" (Domain) — options: E163, E1022, E644, E947
M563. "cisa.gov" (Domain) — options: E81, E651, E1190, E766
M564. "mpo-gov.cloud" (Domain) — options: E123, E811, E707, E163
M565. "mzp-gov.cloud" (Domain) — options: E1010, E1022, E707, E709
M566. "mze-gov.cloud" (Domain) — options: E1022, E709, E707, E1023
M567. "gov-lv.cloud" (Domain) — options: E163, E874, E1191, E710
M568. "gov-aws.cloud" (Domain) — options: E1017, E710, E1077, E194
M569. "mmr-gov.cloud" (Domain) — options: E163, E368, E810, E707
M570. "certifiedauth.in" (Domain) — options: E145, E1026, E108, E150
M571. "cuckoo.cert.ee" (Domain) — options: E143, E590, E149, E205
M572. "blogger.certifiedauth.in" (Domain) — options: E1195, E146, E1196, E145
M573. "r4.res.certifiedauth.in" (Domain) — options: E1030, E145, E559, E146
M574. "fonts.certifiedauth.in" (Domain) — options: E1200, E143, E146, E1201
M575. "hnd.stats.certifiedauth.in" (Domain) — options: E1201, E1202, E1203, E1204
M576. "enlamentedeunasesor.com" (Domain) — options: E122, E60, E1206, E18
M577. "net-certificate.services" (Domain) — options: E1207, E985, E1208, E172
M578. "ssl2.in" (Domain) — options: E1124, E1046, E401, E375
M579. "authssl.in" (Domain) — options: E1035, E376, E61, E1209
M580. "www3.google2.certifiedauth.in" (Domain) — options: E1211, E1212, E1196, E1213
M581. "badpdf.com" (Domain) — options: E162, E49, E1088, E18
M582. "sindoproperty.org" (Domain) — options: E165, E218, E1218, E617
M583. "arcor.de" (Domain) — options: E514, E650, E648, E248
M584. "tacticalv.com" (Domain) — options: E47, E18, E391, E1221
M585. "b.stats.certifiedauth.in" (Domain) — options: E1201, E1222, E145, E1205
M586. "servecounterstrike.com" (Domain) — options: E47, E761, E18, E60
M587. "blogger.google2.certifiedauth.in" (Domain) — options: E370, E1196, E1217, E1223
M588. "winchconstruction.com" (Domain) — options: E18, E60, E1069, E438
M589. "farafauler.ru" (Domain) — options: E371, E518, E1225, E517
M590. "moolin.ru" (Domain) — options: E96, E631, E542, E517
M591. "voteph.art" (Domain) — options: E123, E427, E256, E661
M592. "vikompalion.ru" (Domain) — options: E37, E686, E518, E1068
M593. "qaz.im" (Domain) — options: E242, E1228, E496, E1229
M594. "paparat.ru" (Domain) — options: E244, E774, E248, E517
M595. "hawksi.ru" (Domain) — options: E37, E566, E589, E517
M596. "balerina.info" (Domain) — options: E168, E318, E165, E962
M597. "unayt.ru" (Domain) — options: E541, E248, E358, E517
M598. "keewoolas.pw" (Domain) — options: E446, E445, E296, E1232
M599. "i.ua" (Domain) — options: E651, E149, E1233, E766
M600. "ganara.ru" (Domain) — options: E514, E773, E1234, E517
M601. "edisk.in.ua" (Domain) — options: E651, E498, E487, E1122
M602. "armpress.net" (Domain) — options: E332, E502, E124, E126
M603. "remala.id" (Domain) — options: E320, E1237, E82, E471
M604. "bookgames.pw" (Domain) — options: E450, E445, E762, E157
M605. "sakentoshi.ru" (Domain) — options: E37, E514, E860, E595
M606. "qaz.su" (Domain) — options: E242, E248, E1239, E244
M607. "bilitora.ru" (Domain) — options: E151, E244, E977, E517
M608. "catbox.moe" (Domain) — options: E1242, E442, E1243, E730
M609. "let-me.world" (Domain) — options: E13, E316, E322, E323
M610. "world-opros.top" (Domain) — options: E336, E1245, E831, E527
M611. "file.io" (Domain) — options: E28, E673, E702, E380
M612. "nas-files.firstcloudit.com" (Domain) — options: E721, E162, E626, E28
M613. "chari-konkursua.world" (Domain) — options: E859, E1246, E47, E1247
M614. "aws-s3.cloud" (Domain) — options: E1017, E95, E1249, E987
M615. "claud.in" (Domain) — options: E320, E115, E94, E123
M616. "gdrive.com.ssl2.online" (Domain) — options: E911, E885, E1252, E284
M617. "sec-t.info" (Domain) — options: E81, E170, E601, E552
M618. "ceriossl.info" (Domain) — options: E165, E155, E166, E168
M619. "teleqram.info" (Domain) — options: E558, E681, E166, E55
M620. "infomalilopera.ru" (Domain) — options: E246, E362, E1254, E517
M621. "finformservice.com" (Domain) — options: E765, E522, E169, E18
M622. "nabufixservice.su" (Domain) — options: E517, E568, E608, E244
M623. "rmssrv2.ru" (Domain) — options: E575, E592, E519, E301
M624. "golos-charu-ua.info" (Domain) — options: E170, E50, E342, E409
M625. "tme-id.com" (Domain) — options: E13, E121, E775, E971
M626. "telegrad.info" (Domain) — options: E238, E82, E166, E556
M627. "nabufixservice.name" (Domain) — options: E1241, E256, E169, E167
M628. "motocheck.in" (Domain) — options: E631, E94, E146, E295
M629. "www.msftncsi.com" (Domain) — options: E187, E162, E1257, E1258
M630. "connectssl.in" (Domain) — options: E1084, E129, E1258, E1259
M631. "lnasfe.ru" (Domain) — options: E301, E37, E358, E517
M632. "answers.microsoft.com" (Domain) — options: E162, E597, E314, E103
M633. "winupmirror.support" (Domain) — options: E18, E645, E33, E177
M634. "mastodon.social" (Domain) — options: E352, E1266, E554, E13
M635. "support-ukr.net" (Domain) — options: E307, E487, E645, E269
M636. "www.symantec.com" (Domain) — options: E162, E1046, E1157, E1042
M637. "bihei.eu" (Domain) — options: E244, E858, E984, E862
M638. "wiki.zimbra.com" (Domain) — options: E20, E863, E18, E865
M639. "mail.numina.md" (Domain) — options: E25, E647, E139, E990
M640. "motoristo.ru" (Domain) — options: E358, E362, E183, E517
M641. "servicedesk.atera.com" (Domain) — options: E33, E689, E172, E18
M642. "play.certifiedauth.in" (Domain) — options: E145, E1269, E146, E1201
M643. "ceronamtinclube.icu" (Domain) — options: E230, E972, E123, E1270
M644. "browser.events.data.certifiedauth.in" (Domain) — options: E1273, E1203, E1274, E192
M645. "aws-online.cloud" (Domain) — options: E476, E406, E935, E986
M646. "aws-il.cloud" (Domain) — options: E324, E778, E935, E948
M647. "s3-bah.cloud" (Domain) — options: E992, E997, E778, E994
M648. "s3-state.cloud" (Domain) — options: E992, E1276, E365, E778
M649. "confirm-ukr.net" (Domain) — options: E1277, E716, E202, E1278
M650. "confirm-agent.online" (Domain) — options: E491, E1238, E201, E492
M651. "verify-ukr.net" (Domain) — options: E269, E487, E1280, E272
M652. "golos-ditin-uah.eu" (Domain) — options: E50, E455, E877, E823
M653. "hudojnik-diti.eu" (Domain) — options: E47, E1282, E893, E324
M654. "drive.googie.com.ssl4.online" (Domain) — options: E1283, E1099, E1097, E1284
M655. "drive.googie.com.connectssl.in" (Domain) — options: E1260, E189, E1262, E1097
M656. "drive.googie.com.ssl2.site" (Domain) — options: E953, E899, E1096, E189
M657. "jokotras.ru" (Domain) — options: E362, E244, E99, E517
M658. "rea-gos.top" (Domain) — options: E131, E804, E816, E808
M659. "modeselling.com" (Domain) — options: E18, E1291, E331, E695
M660. "chis-gos.top" (Domain) — options: E131, E337, E646, E549
M661. "tgeo.link" (Domain) — options: E320, E1293, E123, E375
M662. "com.getssl.ink" (Domain) — options: E158, E1083, E155, E1091
M663. "deti-bi.eu" (Domain) — options: E13, E580, E862, E578
M664. "topadm.top" (Domain) — options: E131, E337, E1294, E1295
M665. "ip-api.com" (Domain) — options: E1296, E564, E907, E423
M666. "google.com.getssl.ink" (Domain) — options: E117, E155, E1093, E156
M667. "account.google.com.getssl.ink" (Domain) — options: E1083, E1299, E1300, E156
M668. "ssl2.online" (Domain) — options: E1302, E493, E1252, E403
M669. "ssl3.online" (Domain) — options: E1303, E493, E1048, E401
M670. "evil.server.com" (Domain) — options: E105, E26, E689, E575
M671. "vibir-hudojniku.eu" (Domain) — options: E455, E134, E781, E783
M672. "analyze.intezer.com" (Domain) — options: E1204, E109, E18, E1201
M673. "mo-gov.cloud" (Domain) — options: E990, E705, E707, E163
M674. "account.coinbase.exmo.day" (Domain) — options: E461, E386, E328, E330
M675. "accounts.binance.com.exmo.day" (Domain) — options: E330, E1308, E562, E1310
M676. "binance.com.personlog.in" (Domain) — options: E1107, E1108, E195, E565
M677. "static.binance.com.personlog.in" (Domain) — options: E1106, E1317, E1107, E565
M678. "www.binance.com.personlog.in" (Domain) — options: E1106, E565, E1107, E1108
M679. "telegram.account.associates" (Domain) — options: E923, E76, E67, E228
M680. "www.authssl.online" (Domain) — options: E476, E490, E491, E1035
M681. "authssl.link" (Domain) — options: E1119, E894, E1120, E375
M682. "ns2.authssl.online" (Domain) — options: E491, E976, E1210, E476
M683. "ns1.authssl.online" (Domain) — options: E492, E616, E1209, E476
M684. "docs.googie.com.authssl.online" (Domain) — options: E495, E909, E1284, E1286
M685. "com.authssl.online" (Domain) — options: E476, E495, E489, E491
M686. "googie.com.authssl.online" (Domain) — options: E1318, E1099, E490, E895
M687. "docs.ukr.net.ssl2.site" (Domain) — options: E898, E1121, E273, E236
M688. "zaliphone.com" (Domain) — options: E865, E51, E797, E283
M689. "stormpredictor.host" (Domain) — options: E219, E208, E1320, E406
M690. "getmod.host" (Domain) — options: E1143, E207, E210, E219
M691. "ua-aws.army" (Domain) — options: E1321, E1322, E209, E1323
M692. "milotrad.ru" (Domain) — options: E151, E134, E519, E535
M693. "mil-pt.cloud" (Domain) — options: E205, E1011, E657, E1013
M694. "iqhost.ru" (Domain) — options: E242, E298, E1324, E1325
M695. "meteolink.host" (Domain) — options: E364, E207, E210, E208
M696. "syncapp.host" (Domain) — options: E1154, E208, E210, E1143
M697. "us-west-1.ua-aws.army" (Domain) — options: E296, E1326, E1327, E1322
M698. "military-ukraine.online" (Domain) — options: E651, E212, E149, E433
M699. "teiegram1.me" (Domain) — options: E216, E223, E309, E55
M700. "apitelegram.org" (Domain) — options: E213, E813, E74, E617
M701. "hostpro.ua" (Domain) — options: E1328, E654, E1130, E1329
M702. "teierqam.org" (Domain) — options: E55, E617, E238, E223
M703. "0-t.me" (Domain) — options: E322, E441, E587, E349
M704. "4-t.me" (Domain) — options: E322, E352, E349, E229
M705. "graphiuma.online" (Domain) — options: E261, E1238, E250, E475
M706. "billyhot.ru" (Domain) — options: E244, E585, E519, E395
M707. "internetcygane.ru" (Domain) — options: E244, E134, E1331, E517
M708. "ukr-golosovan.site" (Domain) — options: E340, E47, E840, E270
M709. "web-ukr.net" (Domain) — options: E269, E919, E1332, E217
M710. "phymateus.online" (Domain) — options: E406, E479, E475, E1238
M711. "ws-gos.top" (Domain) — options: E131, E1292, E1334, E807
M712. "delta-storages.com" (Domain) — options: E56, E234, E438, E1320
M713. "texlidia.com" (Domain) — options: E55, E395, E1335, E18
M714. "metallergroup.ru" (Domain) — options: E541, E96, E518, E251
M715. "groupdavinci.online" (Domain) — options: E259, E250, E475, E261
M716. "cooperi.ru" (Domain) — options: E248, E630, E589, E517
M717. "coudzoom.ru" (Domain) — options: E244, E514, E518, E1338
M718. "sowakiev.eu" (Domain) — options: E586, E242, E1339, E360
M719. "mulleti.ru" (Domain) — options: E686, E244, E518, E862
M720. "qiwardos.ru" (Domain) — options: E242, E514, E1341, E517
M721. "reg.ru" (Domain) — options: E101, E37, E514, E1343
M722. "maxteroper.ru" (Domain) — options: E590, E37, E1345, E836
M723. "nitikora.ru" (Domain) — options: E248, E355, E519, E980
M724. "circulas.ru" (Domain) — options: E358, E244, E514, E517
M725. "tiloraso.ru" (Domain) — options: E104, E358, E99, E630
M726. "geroiukrainu.com" (Domain) — options: E47, E653, E880, E931
M727. "tvorchist-sadochka.eu" (Domain) — options: E246, E514, E614, E771
M728. "tvorchist-ua.eu" (Domain) — options: E653, E651, E772, E149
M729. "davincigroup.online" (Domain) — options: E239, E1127, E475, E478
M730. "baletnet.eu" (Domain) — options: E395, E455, E361, E1349
M731. "baletme.eu" (Domain) — options: E395, E455, E741, E1349
M732. "tense-gos.top" (Domain) — options: E131, E337, E549, E808
M733. "aten.ua" (Domain) — options: E653, E651, E1330, E149
M734. "minef.eu" (Domain) — options: E442, E850, E399, E357
M735. "admukr.club" (Domain) — options: E39, E776, E1352, E535
M736. "baletki.eu" (Domain) — options: E395, E455, E1350, E244
M737. "balet-me.us" (Domain) — options: E395, E13, E412, E325
M738. "balet-me.info" (Domain) — options: E13, E962, E413, E1158
M739. "billiopa.com" (Domain) — options: E50, E49, E1324, E18
M740. "baletua.eu" (Domain) — options: E395, E455, E1349, E254
M741. "balletworld.co" (Domain) — options: E395, E1353, E668, E585
M742. "balet-deti.eu" (Domain) — options: E395, E455, E862, E741
M743. "balet-me.pro" (Domain) — options: E395, E351, E1160, E13
M744. "apoxipodes.ru" (Domain) — options: E37, E514, E518, E1355
M745. "site-1.work" (Domain) — options: E204, E235, E1102, E270
M746. "www.dstruct.net" (Domain) — options: E760, E169, E1161, E256
M747. "wasabiwallet.online" (Domain) — options: E260, E1359, E1302, E475
M748. "complainnykso.shop" (Domain) — options: E264, E1305, E1360, E1361
M749. "kissmafiabeforyoudied.eu" (Domain) — options: E455, E264, E639, E1363
M750. "product-reviews.website" (Domain) — options: E264, E302, E1365, E227
M751. "www.facebook.com" (Domain) — options: E162, E1366, E50, E1045
M752. "pas-ukr.net" (Domain) — options: E488, E660, E278, E487
M753. "k-ukr.net" (Domain) — options: E269, E307, E1369, E487
M754. "password-ukr.net" (Domain) — options: E676, E487, E304, E302
M755. "p-ukr.net" (Domain) — options: E269, E307, E1373, E1374
M756. "int-ukr.net" (Domain) — options: E47, E149, E483, E487
M757. "v-ukr.net" (Domain) — options: E269, E488, E1376, E487
M758. "uo-ukr.net" (Domain) — options: E269, E1378, E754, E487
M759. "rew-ukr.net" (Domain) — options: E307, E269, E1343, E487
M760. "in-ukr.net" (Domain) — options: E488, E404, E484, E1380
M761. "kg-ukr.net" (Domain) — options: E269, E307, E1382, E1343
M762. "1-ukr.net" (Domain) — options: E269, E307, E1370, E1384
M763. "signup-ukr.net" (Domain) — options: E269, E487, E1367, E272
M764. "login-ukr.net" (Domain) — options: E269, E488, E487, E130
M765. "uc-ukr.net" (Domain) — options: E651, E1165, E1220, E487
M766. "virtual-ukr.net" (Domain) — options: E307, E269, E487, E659
M767. "el-ukr.net" (Domain) — options: E269, E404, E659, E487
M768. "vh-ukr.net" (Domain) — options: E134, E47, E1114, E487
M769. "details-ukr.net" (Domain) — options: E651, E487, E141, E269
M770. "0-ukr.net" (Domain) — options: E269, E272, E1116, E754
M771. "private-ukr.net" (Domain) — options: E307, E653, E487, E270
M772. "uq-ukr.net" (Domain) — options: E404, E488, E1378, E754
M773. "ck-ukr.net" (Domain) — options: E269, E307, E1371, E487
M774. "vn-ukr.net" (Domain) — options: E307, E488, E130, E487
