=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1235 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
M561. "sm.ukrtel.net" (Domain) — options: E78, E675, E120, E884
M562. "i.ua" (Domain) — options: E424, E887, E888, E345
M563. "ukrainebayra.com" (Domain) — options: E891, E355, E342, E357
M564. "kivanclardokum.com.tr" (Domain) — options: E222, E246, E432, E892
M565. "staystrongjewels.com" (Domain) — options: E222, E355, E729, E807
M566. "easternexecutiveclub.com" (Domain) — options: E222, E355, E709, E246
M567. "podologaneri.it" (Domain) — options: E246, E789, E427, E222
M568. "aleimportadora.net" (Domain) — options: E246, E222, E427, E780
M569. "enlamentedeunasesor.com" (Domain) — options: E246, E355, E795, E698
M570. "thestoreroomnsw.com.au" (Domain) — options: E694, E807, E902, E222
M571. "ip-api.com" (Domain) — options: E824, E508, E550, E127
M572. "internetcygane.ru" (Domain) — options: E906, E681, E895, E398
M573. "mockbin.org" (Domain) — options: E872, E772, E908, E549
M574. "varanasiclick.ru" (Domain) — options: E681, E399, E910, E398
M575. "ipapi.co" (Domain) — options: E545, E668, E11, E801
M576. "67.199.248.11" (Domain) — options: E492, E490, E913, E491
M577. "67.199.248.10" (Domain) — options: E493, E490, E491, E100
M578. "benokij.com" (Domain) — options: E838, E916, E355, E133
M579. "karunadana.org" (Domain) — options: E860, E549, E18, E800
M580. "economiquity.org" (Domain) — options: E551, E549, E640, E218
M581. "sindoproperty.org" (Domain) — options: E246, E549, E917, E698
M582. "pbank.co.ua" (Domain) — options: E920, E921, E715, E668
M583. "yandex.ru" (Domain) — options: E923, E873, E924, E398
M584. "kjhgdj99fuller.ru" (Domain) — options: E399, E403, E402, E925
M585. "kismamabeforyougo.com" (Domain) — options: E246, E694, E855, E472
M586. "xcqef.ru" (Domain) — options: E399, E402, E928, E398
M587. "jevejosader.top" (Domain) — options: E479, E455, E383, E378
M588. "golos2023q.ru" (Domain) — options: E700, E681, E931, E398
M589. "monopoliafromyou.ru" (Domain) — options: E700, E399, E402, E772
M590. "konkurs-events.top" (Domain) — options: E462, E456, E487, E250
M591. "mouseoiet.fun" (Domain) — options: E557, E570, E571, E359
M592. "zamesblack.fun" (Domain) — options: E470, E570, E571, E448
M593. "bul-opros.top" (Domain) — options: E633, E932, E380, E384
M594. "simplecloud.ru" (Domain) — options: E441, E700, E402, E114
M595. "ipoluchayteudovolstvie.ru" (Domain) — options: E681, E402, E906, E398
M596. "rubidiumo.ru" (Domain) — options: E697, E934, E398, E700
M597. "cuckoo.cert.ee" (Domain) — options: E936, E476, E531, E312
M598. "posish.club" (Domain) — options: E682, E518, E569, E128
M599. "bloockflad.pw" (Domain) — options: E200, E409, E911, E53
M600. "graphiuma.online" (Domain) — options: E579, E405, E723, E143
M601. "mastodon.social" (Domain) — options: E209, E818, E568, E531
M602. "tsecurity.sbs" (Domain) — options: E48, E640, E943, E44
M603. "freesitucionap.com" (Domain) — options: E945, E355, E670, E698
M604. "azartnyjboy.com" (Domain) — options: E700, E355, E946, E764
M605. "britxec.com" (Domain) — options: E248, E947, E392, E355
M606. "emterox.ru" (Domain) — options: E681, E700, E795, E949
M607. "xsph.ru" (Domain) — options: E681, E403, E950, E399
M608. "aspx.io" (Domain) — options: E952, E953, E662, E954
M609. "domthr.xyz" (Domain) — options: E523, E330, E409, E323
M610. "callsol.ru" (Domain) — options: E696, E959, E960, E398
M611. "gov.ua" (Domain) — options: E597, E920, E962, E936
M612. "parodadoca.ru" (Domain) — options: E399, E396, E402, E768
M613. "oon24opros.yolasite.com" (Domain) — options: E338, E352, E349, E633
M614. "session-ukr.net" (Domain) — options: E120, E342, E424, E965
M615. "ukrainecenter.yolasite.com" (Domain) — options: E350, E349, E351, E338
M616. "uz-gos.top" (Domain) — options: E456, E454, E457, E455
M617. "dubl-ukr.net" (Domain) — options: E78, E120, E967, E367
M618. "oncetrips.com" (Domain) — options: E547, E969, E248, E560
M619. "dyndns.com" (Domain) — options: E560, E311, E618, E355
M620. "ddns.net" (Domain) — options: E654, E685, E880, E672
M621. "freedynamicdns.net" (Domain) — options: E654, E779, E423, E272
M622. "p3-ukr.net" (Domain) — options: E78, E976, E497, E424
M623. "ser-ukr.net" (Domain) — options: E78, E120, E978, E979
M624. "mod-ukr.net" (Domain) — options: E541, E120, E981, E982
M625. "popuasyfromua.ru" (Domain) — options: E399, E402, E984, E398
M626. "vn-ukr.net" (Domain) — options: E383, E120, E965, E424
M627. "mxukr.net" (Domain) — options: E120, E78, E988, E879
M628. "tc-ukr.net" (Domain) — options: E120, E78, E989, E498
M629. "sansaispa.com" (Domain) — options: E813, E589, E355, E222
M630. "widget.forum-pokemon.com" (Domain) — options: E246, E426, E990, E355
M631. "korrespondentnet.webflow.io" (Domain) — options: E991, E340, E661, E992
M632. "meteolink.host" (Domain) — options: E542, E522, E541, E441
M633. "telegra.ph" (Domain) — options: E787, E996, E598, E885
M634. "tgeo.link" (Domain) — options: E826, E997, E11, E56
M635. "viewdns.net" (Domain) — options: E511, E507, E724, E423
M636. "icanhazip.com" (Domain) — options: E545, E560, E355, E824
M637. "viewdns.info" (Domain) — options: E507, E975, E604, E597
M638. "jar-gos.top" (Domain) — options: E457, E386, E482, E456
M639. "golgba.com" (Domain) — options: E719, E1000, E931, E355
M640. "www.virustotal.com" (Domain) — options: E529, E435, E485, E436
M641. "gondurasonline.ug" (Domain) — options: E1002, E842, E405, E890
M642. "lthhc-zm.com" (Domain) — options: E813, E666, E357, E355
M643. "kesp.cl" (Domain) — options: E399, E107, E258, E403
M644. "europadonnaireland.org" (Domain) — options: E551, E549, E603, E246
M645. "prostosmeritesya.ru" (Domain) — options: E707, E681, E402, E485
M646. "beroozresaan.com" (Domain) — options: E246, E1009, E823, E355
M647. "maximprofile.net" (Domain) — options: E643, E423, E1010, E470
M648. "akaluij.com" (Domain) — options: E358, E916, E355, E801
M649. "inter-webservices.com" (Domain) — options: E698, E489, E355, E1011
M650. "product2020.mrbasic.com" (Domain) — options: E694, E338, E526, E355
M651. "lingrevelat.com" (Domain) — options: E807, E834, E466, E573
M652. "portugalmail.pt" (Domain) — options: E347, E1012, E369, E410
M653. "teleqram.info" (Domain) — options: E736, E598, E604, E885
M654. "jslopasitmon.com" (Domain) — options: E411, E304, E355, E1013
M655. "ipv6-wpnc.net" (Domain) — options: E556, E975, E1014, E423
M656. "cve.mitre.org" (Domain) — options: E776, E1015, E18, E549
M657. "cloudflare-dns.com" (Domain) — options: E507, E311, E545, E617
M658. "mail.lebsack.de" (Domain) — options: E347, E303, E1018, E937
M659. "dnspod.com" (Domain) — options: E550, E417, E507, E355
M660. "nod-update.it" (Domain) — options: E2, E793, E789, E508
M661. "nxkad.ru" (Domain) — options: E681, E781, E1022, E398
M662. "nx0.ru" (Domain) — options: E717, E398, E681, E402
M663. "nirsoft.me" (Domain) — options: E853, E499, E488, E586
M664. "servegame.com" (Domain) — options: E343, E1025, E664, E355
M665. "apps-opros.top" (Domain) — options: E631, E384, E629, E635
M666. "ryomy.ru" (Domain) — options: E398, E695, E402, E1026
M667. "rms-server.tektonit.ru" (Domain) — options: E398, E771, E695, E441
M668. "ereservices.com" (Domain) — options: E698, E704, E355, E217
M669. "censys.io" (Domain) — options: E1029, E661, E456, E436
M670. "baidencult.com" (Domain) — options: E945, E355, E525, E578
M671. "ksr1-ukr.net" (Domain) — options: E78, E51, E1032, E366
M672. "uf1-ukr.net" (Domain) — options: E120, E51, E1033, E366
M673. "lv-ukr.net" (Domain) — options: E597, E383, E1034, E985
M674. "cck-ukr.net" (Domain) — options: E1035, E758, E1036, E365
M675. "bh-ukr.net" (Domain) — options: E383, E78, E1037, E424
M676. "stage-ukr.net" (Domain) — options: E78, E342, E1039, E1040
M677. "stv-ukr.net" (Domain) — options: E78, E383, E316, E985
M678. "f3-ukr.net" (Domain) — options: E78, E120, E497, E424
M679. "score-ukr.net" (Domain) — options: E120, E78, E424, E978
M680. "rew-ukr.net" (Domain) — options: E120, E78, E1043, E424
M681. "ck-ukr.net" (Domain) — options: E383, E78, E938, E424
M682. "vv-ukr.net" (Domain) — options: E78, E120, E1041, E985
M683. "wicksl.ru" (Domain) — options: E930, E1046, E960, E398
M684. "verycheap.store" (Domain) — options: E557, E1047, E903, E458
M685. "blinkij.com" (Domain) — options: E911, E823, E355, E838
M686. "webknives.com" (Domain) — options: E1011, E1009, E943, E355
M687. "napropertyhub.eu" (Domain) — options: E800, E860, E450, E667
M688. "fudupdate.com" (Domain) — options: E698, E133, E841, E897
M689. "shormanz.com" (Domain) — options: E694, E374, E465, E355
M690. "westafrance.com" (Domain) — options: E698, E355, E185, E603
M691. "hamnavard.sharif.ir" (Domain) — options: E551, E1049, E245, E918
M692. "delta-storages.com" (Domain) — options: E698, E822, E94, E355
M693. "propertyiran.ir" (Domain) — options: E800, E919, E1049, E399
M694. "dogiraftig.com" (Domain) — options: E468, E799, E355, E579
M695. "borizhog.com" (Domain) — options: E1000, E728, E796, E355
M696. "jorgava.com" (Domain) — options: E947, E1053, E1054, E355
M697. "azimurs.com" (Domain) — options: E534, E767, E843, E355
M698. "domtern.com" (Domain) — options: E395, E1055, E355, E1056
M699. "global-news-world.com" (Domain) — options: E1057, E340, E657, E760
M700. "shikjil.com" (Domain) — options: E801, E377, E355, E838
M701. "zaliphone.com" (Domain) — options: E861, E716, E959, E355
M702. "naffalno.site" (Domain) — options: E1058, E528, E47, E339

=== RESPONSE (927.9s, in 42594 / out 127736 tok, stop) ===
```json
