=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1807 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
M442. "ler-u.co" (Domain) — options: E1142, E671, E1143, E751
M443. "kohhd.com" (Domain) — options: E1147, E1043, E474, E17
M444. "gopoppers.com" (Domain) — options: E94, E43, E1148, E17
M445. "dezword.com" (Domain) — options: E324, E474, E312, E17
M446. "alf-gos.top" (Domain) — options: E126, E836, E477, E732
M447. "toknowall.com" (Domain) — options: E138, E1150, E526, E17
M448. "4qzm.com" (Domain) — options: E217, E54, E1147, E17
M449. "alfa-gos.top" (Domain) — options: E126, E981, E477, E732
M450. "alegoomaster.com" (Domain) — options: E1040, E751, E17, E573
M451. "notfiled.com" (Domain) — options: E392, E1036, E1152, E17
M452. "blog.gocon.in" (Domain) — options: E1154, E972, E44, E908
M453. "golosa-uahhudojniku.eu" (Domain) — options: E717, E696, E858, E1156
M454. "let-me.life" (Domain) — options: E10, E885, E169, E1160
M455. "let-me.world" (Domain) — options: E1163, E1160, E572, E10
M456. "let-me.network" (Domain) — options: E1163, E1165, E169, E10
M457. "unetset.com" (Domain) — options: E817, E1166, E17, E722
M458. "global-world-news.net" (Domain) — options: E1151, E655, E1167, E1168
M459. "krasavchikoleg.net" (Domain) — options: E1057, E728, E374, E1169
M460. "balet-me.us" (Domain) — options: E643, E1020, E368, E1161
M461. "infomailforyoumak.ru" (Domain) — options: E641, E728, E1171, E620
M462. "new-tech-savvy.com" (Domain) — options: E39, E44, E80, E1173
M463. "integramultimedia.com.mx" (Domain) — options: E329, E1073, E1035, E1176
M464. "benokij.com" (Domain) — options: E1040, E1178, E17, E39
M465. "bahouholdings.com" (Domain) — options: E520, E467, E882, E698
M466. "lnasfe.ru" (Domain) — options: E311, E1182, E1183, E620
M467. "winchconstruction.com" (Domain) — options: E94, E54, E1187, E17
M468. "e-nas.firstcloudit.com" (Domain) — options: E148, E725, E144, E1189
M469. "nlightusa.com" (Domain) — options: E138, E815, E1190, E17
M470. "petition-presidenty.com" (Domain) — options: E701, E655, E658, E660
M471. "lthhc-zm.com" (Domain) — options: E1015, E1193, E306, E17
M472. "beroozresaan.com" (Domain) — options: E1195, E1196, E774, E205
M473. "petition-president.com" (Domain) — options: E701, E660, E52, E314
M474. "info-cip.org" (Domain) — options: E1199, E457, E681, E1041
M475. "global-news-world.com" (Domain) — options: E192, E701, E1063, E1167
M476. "petition-presidenta.com" (Domain) — options: E659, E655, E656, E314
M477. "ukainua.com" (Domain) — options: E1203, E50, E17, E664
M478. "britxec.com" (Domain) — options: E138, E17, E870, E44
M479. "md-gov.cloud" (Domain) — options: E1204, E535, E207, E961
M480. "mmr-gov.cloud" (Domain) — options: E145, E1205, E582, E984
M481. "eru-gov.cloud" (Domain) — options: E145, E1206, E985, E220
M482. "gov-sk.cloud" (Domain) — options: E145, E957, E580, E984
M483. "nakit-gov.cloud" (Domain) — options: E148, E1207, E582, E984
M484. "mf-gov.cloud" (Domain) — options: E901, E1208, E207, E905
M485. "govtr.cloud" (Domain) — options: E962, E980, E998, E778
M486. "mfa-gov.cloud" (Domain) — options: E966, E961, E960, E964
M487. "mpo-gov.cloud" (Domain) — options: E1104, E903, E984, E1210
M488. "mv-gov.cloud" (Domain) — options: E207, E1211, E984, E1104
M489. "mo-gov.cloud" (Domain) — options: E1204, E1212, E984, E905
M490. "nukib-gov.cloud" (Domain) — options: E1206, E733, E582, E984
M491. "nbu-gov.cloud" (Domain) — options: E1213, E984, E426, E1019
M492. "mze-gov.cloud" (Domain) — options: E1204, E1211, E984, E145
M493. "vlada-gov.cloud" (Domain) — options: E145, E902, E582, E984
M494. "trust-certificate.net" (Domain) — options: E154, E187, E132, E180
M495. "president-petitions.shop" (Domain) — options: E1191, E655, E1198, E595
M496. "president-petitions.click" (Domain) — options: E593, E655, E1198, E1192
M497. "petition-presidente.com" (Domain) — options: E660, E655, E314, E701
M498. "ceriossl.info" (Domain) — options: E310, E160, E176, E83
M499. "selectchary.eu" (Domain) — options: E39, E44, E754, E742
M500. "president-petition.best" (Domain) — options: E1168, E1216, E839, E655
M501. "coagula.online" (Domain) — options: E1041, E271, E395, E1168
M502. "blinkij.com" (Domain) — options: E1180, E1197, E17, E397
M503. "bluepablo.fun" (Domain) — options: E359, E361, E362, E325
M504. "github.com" (Domain) — options: E1220, E1016, E1221, E17
M505. "phymateus.online" (Domain) — options: E599, E454, E395, E540
M506. "everything-everywhere.at.ply.gg" (Domain) — options: E371, E1222, E1223, E1122
M507. "primaballerina.life" (Domain) — options: E1154, E1162, E1224, E176
M508. "posish.club" (Domain) — options: E36, E624, E361, E625
M509. "devtools.bond" (Domain) — options: E1226, E812, E1227, E1007
M510. "droopily.eu" (Domain) — options: E392, E742, E1034, E133
M511. "bitbucket.org" (Domain) — options: E455, E1048, E456, E1155
M512. "com.personlog.in" (Domain) — options: E376, E936, E506, E1077
M513. "bookgames.pw" (Domain) — options: E744, E322, E324, E325
M514. "mastodon.social" (Domain) — options: E379, E673, E481, E70
M515. "s3-blackberry.cloud" (Domain) — options: E201, E527, E532, E530
M516. "mil-pl.cloud" (Domain) — options: E1230, E968, E876, E875
M517. "economiquity.org" (Domain) — options: E378, E456, E394, E701
M518. "s3-bah.cloud" (Domain) — options: E534, E532, E527, E531
M519. "s3-iri.cloud" (Domain) — options: E534, E616, E953, E527
M520. "s3-pt.cloud" (Domain) — options: E534, E532, E1230, E527
M521. "s3-ned.cloud" (Domain) — options: E534, E532, E1009, E527
M522. "filedn.eu" (Domain) — options: E1139, E798, E742, E544
M523. "aws-online.cloud" (Domain) — options: E488, E560, E559, E497
M524. "s3-rand.cloud" (Domain) — options: E534, E529, E1234, E527
M525. "s3-be.cloud" (Domain) — options: E534, E875, E628, E879
M526. "s3-rackspace.cloud" (Domain) — options: E527, E1236, E562, E1008
M527. "s3-state.cloud" (Domain) — options: E534, E1236, E932, E527
M528. "gofile.io" (Domain) — options: E1237, E1238, E798, E1239
M529. "cloue.link" (Domain) — options: E172, E110, E65, E165
M530. "aws-il.cloud" (Domain) — options: E91, E527, E560, E960
M531. "s3-hudson.cloud" (Domain) — options: E527, E529, E531, E42
M532. "s3-zoho.cloud" (Domain) — options: E90, E879, E1011, E527
M533. "s3-marcus.cloud" (Domain) — options: E534, E533, E529, E527
M534. "aws-meet.cloud" (Domain) — options: E999, E559, E561, E558
M535. "mil-ee.cloud" (Domain) — options: E222, E875, E1230, E977
M536. "s3-acronis.cloud" (Domain) — options: E534, E1105, E529, E527
M537. "coudzoom.ru" (Domain) — options: E1243, E1082, E618, E1093
M538. "vertusupportjk.org" (Domain) — options: E1015, E467, E456, E184
M539. "combinedresidency.org" (Domain) — options: E101, E658, E456, E1015
M540. "monopoliafromyou.ru" (Domain) — options: E641, E618, E1245, E620
M541. "cautionphenomenon.co.kr" (Domain) — options: E101, E467, E52, E1197
M542. "winupmirror.support" (Domain) — options: E36, E547, E133, E184
M543. "servicedesk.atera.com" (Domain) — options: E1251, E573, E787, E17
M544. "steycools.pw" (Domain) — options: E321, E606, E322, E324
M545. "ssl4.online" (Domain) — options: E408, E497, E435, E581
M546. "myftp.org" (Domain) — options: E483, E576, E133, E191
M547. "mzp-gov.cloud" (Domain) — options: E1204, E1018, E984, E1211
M548. "mzd-gov.cloud" (Domain) — options: E1210, E905, E984, E1018
M549. "msmt-gov.cloud" (Domain) — options: E1104, E1209, E582, E984
M550. "mzv-gov.cloud" (Domain) — options: E1210, E1256, E984, E1204
M551. "xmr.2miners.com" (Domain) — options: E395, E1257, E803, E17
M552. "cryptsen7fo43rr6.onion" (Domain) — options: E948, E950, E970, E951
M553. "cels-opros.top" (Domain) — options: E267, E447, E713, E448
M554. "ao-opros.top" (Domain) — options: E713, E810, E461, E447
M555. "mil-pt.cloud" (Domain) — options: E977, E528, E876, E875
M556. "mil-be.cloud" (Domain) — options: E876, E532, E1230, E977
M557. "govps.cloud" (Domain) — options: E933, E968, E615, E627
M558. "voa-gov.cloud" (Domain) — options: E1260, E901, E582, E984
M559. "as49447.net" (Domain) — options: E458, E374, E1262, E132
M560. "teierqam.org" (Domain) — options: E945, E456, E1199, E246
M561. "teiergam.com" (Domain) — options: E919, E17, E228, E575
M562. "pastebin.com" (Domain) — options: E1139, E1067, E17, E201
M563. "moskhoods.pw" (Domain) — options: E321, E322, E45, E324
M564. "hostpro.ua" (Domain) — options: E159, E261, E1027, E1113
M565. "admukr.top" (Domain) — options: E625, E338, E60, E608
M566. "jo-opros.top" (Domain) — options: E713, E267, E1266, E461
M567. "delta-storages.com" (Domain) — options: E467, E1267, E85, E272
M568. "korrespondentnet.webflow.io" (Domain) — options: E1118, E662, E794, E1270
M569. "faillymoodkywko.shop" (Domain) — options: E486, E597, E594, E1125
M570. "barvy-ukraines.life" (Domain) — options: E1203, E226, E677, E669
M571. "ukraine-barvy.life" (Domain) — options: E1203, E226, E898, E768
M572. "malvy-ukriane.life" (Domain) — options: E254, E666, E898, E1274
M573. "malvy-ukraine.life" (Domain) — options: E662, E226, E1276, E1275
M574. "ukraine-charyy.life" (Domain) — options: E1203, E226, E859, E886
M575. "aws-ukraine.cloud" (Domain) — options: E1278, E91, E1279, E561
M576. "tvorchist-ua.eu" (Domain) — options: E669, E273, E1280, E50
M577. "ukraero.space" (Domain) — options: E226, E372, E1282, E1273
M578. "ukr-malvy.life" (Domain) — options: E254, E1275, E669, E898
M579. "charyy-ukr.life" (Domain) — options: E1203, E1275, E891, E60
M580. "geroi.kyiv.ua" (Domain) — options: E670, E679, E32, E671
M581. "barvy-ukraines.info" (Domain) — options: E669, E50, E899, E1203
M582. "chares-ukraine.life" (Domain) — options: E226, E662, E899, E898
M583. "malvy-ukriane.info" (Domain) — options: E669, E666, E678, E1276
M584. "malvy-ukr.life" (Domain) — options: E254, E50, E1284, E898
M585. "detikievakonkurs.co" (Domain) — options: E267, E50, E1286, E702
M586. "malvy-ukraine.info" (Domain) — options: E669, E50, E1274, E898
M587. "ua-cip.org" (Domain) — options: E681, E1287, E1199, E34
M588. "aten.ua" (Domain) — options: E178, E753, E1288, E622
M589. "talanti-ua.mom" (Domain) — options: E669, E50, E1144, E254
M590. "metallergroup.ru" (Domain) — options: E641, E1083, E618, E253
M591. "tgeo.link" (Domain) — options: E67, E1292, E343, E930
M592. "xbeta.online" (Domain) — options: E1293, E396, E255, E395
M593. "sytes.net" (Domain) — options: E247, E278, E1138, E132
M594. "sm.ukrtel.net" (Domain) — options: E266, E1296, E398, E132
M595. "tarlit.ru" (Domain) — options: E1021, E1245, E1025, E620
M596. "telsec.org" (Domain) — options: E394, E456, E578, E870
M597. "tvorchist-sch-hudojnika.eu" (Domain) — options: E1024, E388, E556, E641
M598. "pre-opros.top" (Domain) — options: E713, E267, E448, E461
M599. "awa-opros.top" (Domain) — options: E267, E713, E809, E447
M600. "apps-opros.top" (Domain) — options: E713, E447, E267, E809
M601. "world-opros.top" (Domain) — options: E267, E713, E491, E447
M602. "howlcars.fun" (Domain) — options: E321, E358, E361, E308
M603. "serveftp.com" (Domain) — options: E827, E17, E575, E1301
M604. "drv2ms.com" (Domain) — options: E557, E564, E17, E1302
M605. "programasparapc.net" (Domain) — options: E744, E374, E546, E132
M606. "familyvote.info" (Domain) — options: E333, E1060, E314, E1161
M607. "qiwardos.ru" (Domain) — options: E311, E696, E831, E1303
M608. "ohsxy.com" (Domain) — options: E306, E929, E366, E1194
M609. "golos2023q.ru" (Domain) — options: E717, E861, E620, E641
M610. "lamazone.site" (Domain) — options: E486, E1153, E293, E217

=== RESPONSE (369.3s, in 42735 / out 75265 tok, stop) ===
