=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0101
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "awards-ua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balerina.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balerina.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-deti.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-me.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-me.pro",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-me.us",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-ua.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-ua.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-ua.mom",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-ua.pro",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balet-ua.us",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletki-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletki-ua.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletki-ua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletki.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletme.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletkiev.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletnet.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "baletua.pro",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balletmasters.co",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balletmasters.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "balletworld.co",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "barvy-ukraines.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "barvy-ukraines.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "bihei.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "blakejones.xyz",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chares-ukraine.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chari-konkursua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chari-konkursua.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chari-konkursua.world",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chary-konkursua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chary-konkursua.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chary-konkursua.mom",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chary-konkursua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "chary-telegram.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "charyy-ukr.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "crazykids.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "crmeds.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti-ball.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti-bi.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti-golos-ua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti-malunki-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti-malunki-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "deti.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "detikievakonkurs.co",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "detipoertry.com",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "ditina-konkurs-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "ditinstvo-ua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "ditinstvo-uah.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "dytiachatvorchist.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "dytitvorchist.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "familyvote.co",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "familyvote.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "farbi-golos-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "farbi-golos-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "farbi-ua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "farbi-uah.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "finalmallyunky.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "gimnasikaua.site",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-charu-ua.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-charu-ua.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-charu-ua.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-ditin-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-ditin-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-hudojniku-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-hudojniku-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-hudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-konkurs-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-konkurs-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-konkursu-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-konkursu-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-konkursu.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-malunki-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-malunki-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-mistechtva-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-mistechtva-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-telegtam.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-ua-hudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-ua.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-uah-hudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-ukr.info",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golos-ukr.life",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-hudojniku-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-hudojniku-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-hudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-hudojnikuua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-uahhudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-uahudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-uahugojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-zaditinu-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-zaditinu-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosa-zaditinu.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "golosua-hudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "grandpri-malunki-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "grandpri-malunki-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-diti-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-diti.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-dsm.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-dst.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-malunki-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-malunki-uah.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-malunki.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-school.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnik.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojniku-school-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojniku-school.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojniku.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnikua-sch.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "hudojnikuah-sch.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "itskids.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "jasminkiev.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "jasminvote.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "juniorkievcontest.co",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "kids-balerin.pics",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "kids-dreams.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "kievkidstalent.co",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "konkur-farbi-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
      "mention": "konkur-golos-ua.eu",
      "category": "Domain",
      "choice": 5,
      "parent": null,
      "relation": null,
      "gloss": "Phishing domain associated with UAC-0195 voting-themed attacks"
    },
    {
