=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. awsplatform.online
M482. "mails.support" (Domain) — options: E408, E1073, E597, E402
M483. "melitaeas.online" (Domain) — options: E498, E64, E511, E57
M484. "cmtheodor.be" (Domain) — options: E1074, E1075, E1076, E142
M485. "netbin.host" (Domain) — options: E387, E418, E106, E416
M486. "cloue.link" (Domain) — options: E423, E72, E332, E425
M487. "moolin.ru" (Domain) — options: E918, E1079, E890, E889
M488. "fast-mail.site" (Domain) — options: E324, E408, E61, E215
M489. "droopily.eu" (Domain) — options: E627, E965, E1083, E971
M490. "malunki-konkurs-uah.eu" (Domain) — options: E627, E102, E1084, E660
M491. "malunki-konkurs-ua.eu" (Domain) — options: E627, E630, E1086, E102
M492. "ml-ukr.net" (Domain) — options: E27, E586, E826, E813
M493. "plntr.mirotrent.com" (Domain) — options: E254, E750, E906, E435
M494. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E906, E963, E96, E1089
M495. "portugalmail.pt" (Domain) — options: E324, E1091, E87, E943
M496. "co-opros.top" (Domain) — options: E493, E1092, E316, E54
M497. "getmod.host" (Domain) — options: E410, E415, E106, E418
M498. "mega.nz" (Domain) — options: E72, E433, E1094, E279
M499. "alt-2cdn.net" (Domain) — options: E427, E92, E204, E900
M500. "filebin.net" (Domain) — options: E415, E1022, E401, E204
M501. "ssl3.site" (Domain) — options: E1098, E278, E414, E586
M502. "outlook.com" (Domain) — options: E461, E402, E460, E463
M503. "ssl2.link" (Domain) — options: E278, E794, E273, E1101
M504. "www.dropbox.com" (Domain) — options: E429, E373, E1103, E931
M505. "catbox.moe" (Domain) — options: E291, E297, E571, E1104
M506. "pastebin.com" (Domain) — options: E297, E196, E388, E194
M507. "ns3-dns.com" (Domain) — options: E386, E558, E335, E389
M508. "bahouholdings.com" (Domain) — options: E52, E544, E748, E194
M509. "get.in-touc.com" (Domain) — options: E426, E410, E468, E90
M510. "www.symantec.com" (Domain) — options: E468, E371, E780, E303
M511. "topadm.top" (Domain) — options: E310, E1109, E1110, E526
M512. "documentreader.net" (Domain) — options: E738, E204, E683, E1112
M513. "webz-telegram.sbs" (Domain) — options: E344, E250, E270, E773
M514. "webk-telegram.sbs" (Domain) — options: E345, E250, E270, E773
M515. "stormpredictor.host" (Domain) — options: E418, E416, E1114, E249
M516. "redirecl.com" (Domain) — options: E756, E458, E1116, E232
M517. "drive-share.site" (Domain) — options: E578, E676, E682, E681
M518. "blakejones.xyz" (Domain) — options: E861, E304, E503, E427
M519. "steycools.pw" (Domain) — options: E511, E327, E514, E725
M520. "gordon6.hopto.org" (Domain) — options: E387, E454, E219, E438
M521. "check-active.site" (Domain) — options: E298, E55, E734, E733
M522. "signal-confirm.site" (Domain) — options: E863, E309, E308, E239
M523. "www.signal-confirm.site" (Domain) — options: E309, E368, E308, E239
M524. "www.confirm-signal.site" (Domain) — options: E863, E368, E306, E239
M525. "netman.servehttp.com" (Domain) — options: E358, E995, E194, E783
M526. "ns2-dns.com" (Domain) — options: E389, E559, E335, E386
M527. "outloolc.com" (Domain) — options: E402, E465, E461, E1123
M528. "dhl.redirecl.com" (Domain) — options: E456, E756, E458, E62
M529. "ftp.thefoodplace.net" (Domain) — options: E383, E204, E1125, E864
M530. "icanhazip.com" (Domain) — options: E335, E937, E927, E194
M531. "s9-ukr.net" (Domain) — options: E27, E509, E824, E471
M532. "ua-ditinstvo.pics" (Domain) — options: E508, E27, E1104, E1128
M533. "ua-konkurs.pics" (Domain) — options: E625, E27, E1130, E801
M534. "popuasyfromua.ru" (Domain) — options: E914, E889, E746, E1132
M535. "documents-reader.com" (Domain) — options: E683, E1075, E194, E1134
M536. "ua-geroi.com.ua" (Domain) — options: E100, E180, E1135, E883
M537. "uasetukr.com" (Domain) — options: E183, E499, E1088, E748
M538. "pge-ukr.net" (Domain) — options: E816, E27, E844, E587
M539. "an-ukr.top" (Domain) — options: E493, E313, E285, E526
M540. "uasettings.com" (Domain) — options: E586, E747, E852, E194
M541. "pm-kv-ukr.net" (Domain) — options: E179, E27, E1137, E586
M542. "se-ukr.net" (Domain) — options: E509, E586, E600, E594
M543. "anniversarygiftsforcouples.com" (Domain) — options: E742, E192, E457, E194
M544. "mail.lechateaudelatour.fr" (Domain) — options: E52, E374, E1141, E1142
M545. "hardingtwominuterule.com" (Domain) — options: E906, E190, E192, E1145
M546. "sv5206.xserver.jp" (Domain) — options: E235, E906, E1032, E991
M547. "thaibbqculver.com" (Domain) — options: E1147, E1148, E1149, E194
M548. "erinekenney.com" (Domain) — options: E1150, E190, E233, E1151
M549. "expeditionabroad.com" (Domain) — options: E906, E768, E1003, E194
M550. "cityofuganda.ug" (Domain) — options: E1055, E1153, E1154, E906
M551. "agreminj.com" (Domain) — options: E191, E685, E194, E1157
M552. "smartideabusiness.com" (Domain) — options: E190, E192, E338, E194
M553. "winchconstruction.com" (Domain) — options: E191, E192, E1103, E194
M554. "lonelyatthetop.com" (Domain) — options: E190, E192, E1159, E194
M555. "academiadutygroup.com.br" (Domain) — options: E936, E906, E1162, E562
M556. "barbacoalosmartinez.com" (Domain) — options: E554, E192, E51, E194
M557. "thestoreroomnsw.com.au" (Domain) — options: E191, E936, E80, E1140
M558. "granitecsinks.ca" (Domain) — options: E190, E1166, E42, E374
M559. "timeandbright.com" (Domain) — options: E742, E192, E1168, E194
M560. "easternexecutiveclub.com" (Domain) — options: E1169, E192, E684, E194
M561. "europadonnaireland.org" (Domain) — options: E893, E438, E1171, E906
M562. "octoberoctopus.co.za" (Domain) — options: E374, E906, E82, E1115
M563. "integramultimedia.com.mx" (Domain) — options: E751, E1018, E841, E1147
M564. "taximadridclass.com" (Domain) — options: E751, E190, E192, E421
M565. "vertusupportjk.org" (Domain) — options: E374, E438, E597, E906
M566. "cautionphenomenon.co.kr" (Domain) — options: E906, E374, E665, E1174
M567. "gieannualconferenceinmunich.com" (Domain) — options: E374, E1176, E194, E195
M568. "petition-presidentu.com" (Domain) — options: E1148, E195, E667, E634
M569. "lthhc-zm.com" (Domain) — options: E374, E1181, E92, E194
M570. "baidencult.com" (Domain) — options: E190, E1088, E667, E194
M571. "lesrochersblancs.com" (Domain) — options: E1184, E192, E1185, E194
M572. "www.michiganmastereltiempo.com" (Domain) — options: E751, E371, E1188, E1161
M573. "airmauritiusticket.com" (Domain) — options: E906, E195, E192, E132
M574. "a0695487.xsph.ru" (Domain) — options: E891, E1190, E870, E716
M575. "biengrandir37.com" (Domain) — options: E1192, E192, E1193, E194
M576. "emtserviceca.info" (Domain) — options: E195, E645, E234, E903
M577. "co87972.tmweb.ru" (Domain) — options: E718, E889, E243, E963
M578. "enlamentedeunasesor.com" (Domain) — options: E554, E192, E1196, E194
M579. "staystrongjewels.com" (Domain) — options: E190, E192, E1197, E194
M580. "ginaengg.com" (Domain) — options: E190, E1124, E612, E194

=== RESPONSE (20.7s, in 39950 / out 14621 tok, STOP) ===
