=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згаданому каналі, є проведення фішингових атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами електронної" S2. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Known entities in this source (possible parents):
  P1. APT41
     5. NEW ENTITY
173. "images.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. dsns.com.ua [aliases: dsns.com.ua]
     3. delta-storages.com [aliases: delta-storages.com]
     4. fluoxi.com [aliases: fluoxi.com]
     5. NEW ENTITY
174. "lh3.google.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. drive.google.com [aliases: drive.google.com]
     3. lthhc-zm.com [aliases: lthhc-zm.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
175. "lh3.google2.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     5. NEW ENTITY
176. "live.com.exmo.day" (Domain)
     1. fluoxi.com [aliases: fluoxi.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. kohhd.com [aliases: kohhd.com]
     4. dsns.com.ua [aliases: dsns.com.ua]
     5. NEW ENTITY
177. "live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. mivocloud.com [aliases: mivocloud.com]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
178. "login.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. login-ukr.net [aliases: login-ukr.net]
     4. bugiplaysec.com [aliases: bugiplaysec.com]
     5. NEW ENTITY
179. "login.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. login-ukr.net [aliases: login-ukr.net]
     3. blinkij.com [aliases: blinkij.com]
     4. arminext.com [aliases: arminext.com]
     5. NEW ENTITY
180. "login.live.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. sendmail.website [aliases: sendmail.website]
     4. floorfix.com.au [aliases: floorfix.com.au]
     5. NEW ENTITY
181. "login.live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
182. "login.outlook.live.com.exmo.day" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. aspx.io [aliases: aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
183. "logincdn.certifiedauth.in" (Domain)
     1. net-certificate.services [aliases: net-certificate.services]
     2. claud.in [aliases: claud.in]
     3. login-ukr.net [aliases: login-ukr.net]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
184. "logincdn.exmo.day" (Domain)
     1. fluoxi.com [aliases: fluoxi.com]
     2. bounceme.net [aliases: bounceme.net]
     3. login-ukr.net [aliases: login-ukr.net]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
185. "m.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. marmaris.com.ua [aliases: marmaris.com.ua]
     3. westafrance.com [aliases: westafrance.com]
     4. eo2mxtqmeqzafqi.m.pipedream.net [aliases: eo2mxtqmeqzafqi.m.pipedream.net]
     5. NEW ENTITY
186. "m.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
187. "m.personlog.in" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. microjob.mn [aliases: microjob.mn]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
188. "mail.certifiedauth.in" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. mail.aet.in.ua [aliases: mail.aet.in.ua]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
189. "mail.google.com.getssl.click" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. drive.google.com [aliases: drive.google.com]
     3. gmail.com [aliases: gmail.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
190. "mail.google2.certifiedauth.in" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. mail.aet.in.ua [aliases: mail.aet.in.ua]
     3. mail.gov.ua [aliases: mail.gov.ua]
     4. gmail.com [aliases: gmail.com]
     5. NEW ENTITY
191. "messenger.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
192. "messenger.exmo.day" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. listen.servemp3.com [aliases: listen.servemp3.com]
     3. dayzilons.pw [aliases: dayzilons.pw]
     4. baidencult.com [aliases: baidencult.com]
     5. NEW ENTITY
193. "messenger.live.com.getssl.click" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. blinkij.com [aliases: blinkij.com]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
194. "monitor.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. thestoreroomnsw.com.au [aliases: thestoreroomnsw.com.au]
     3. westafrance.com [aliases: westafrance.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
195. "monitor.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
196. "monitor.personlog.in" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. peer-gos.top [aliases: peer-gos.top]
     5. NEW ENTITY
197. "myaccount.certifiedauth.in" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. account.associates [aliases: account.associates]
     3. account-ukr.net [aliases: account-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
198. "myaccount.google.com.getssl.click" (Domain)
     1. mivocloud.com [aliases: mivocloud.com]
     2. drive.google.com [aliases: drive.google.com]
     3. bugiplaysec.com [aliases: bugiplaysec.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
199. "myaccount.google2.certifiedauth.in" (Domain)
     1. mivocloud.com [aliases: mivocloud.com]
     2. account.associates [aliases: account.associates]
     3. drive.google.com [aliases: drive.google.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
200. "net.ssl1.online" (Domain)
     1. gir.network [aliases: gir.network]
     2. coagula.online [aliases: coagula.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
201. "net.ssl1.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. site-ukr.net [aliases: site-ukr.net]
     3. naffalno.site [aliases: naffalno.site]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
202. "net.ssl2.in" (Domain)
     1. gir.network [aliases: gir.network]
     2. in-ukr.net [aliases: in-ukr.net]
     3. net.frge.io [aliases: net.frge.io]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
203. "net.ssl2.link" (Domain)
     1. gir.network [aliases: gir.network]
     2. me-cloud.link [aliases: me-cloud.link]
     3. tgeo.link [aliases: tgeo.link]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
204. "net.ssl2.online" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. coagula.online [aliases: coagula.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
205. "net.ssl2.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. site-ukr.net [aliases: site-ukr.net]
     3. 8003659902.site [aliases: 8003659902.site]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
206. "net.ssl3.online" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. coagula.online [aliases: coagula.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
207. "net.ssl3.site" (Domain)
     1. ns3-dns.com [aliases: ns3-dns.com]
     2. site-ukr.net [aliases: site-ukr.net]
     3. 1833.site [aliases: 1833.site]
     4. gir.network [aliases: gir.network]
     5. NEW ENTITY
208. "net.ssl4.online" (Domain)
     1. gir.network [aliases: gir.network]
     2. coagula.online [aliases: coagula.online]
     3. chimeramarket24.online [aliases: chimeramarket24.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
209. "net.ssl4.site" (Domain)
     1. gir.network [aliases: gir.network]
     2. site-ukr.net [aliases: site-ukr.net]
     3. eumr.site [aliases: eumr.site]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
210. "notifications.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
211. "notifications.google.com.getssl.click" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. drive.google.com [aliases: drive.google.com]
     3. telegram-click.ru [aliases: telegram-click.ru]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
212. "notifications.google2.certifiedauth.in" (Domain)
     1. info-cip.org [aliases: info-cip.org]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
213. "ns1.authcheck.in" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. www.portcheckers.com [aliases: www.portcheckers.com]
     5. NEW ENTITY
214. "ns1.authssl.in" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. ns1.modeselling.com [aliases: ns1.modeselling.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
215. "ns1.authssl.link" (Domain)
     1. gir.network [aliases: gir.network]
     2. ns1.modeselling.com [aliases: ns1.modeselling.com]
     3. tgeo.link [aliases: tgeo.link]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
216. "ns1.authssl.online" (Domain)
     1. aspx.io [aliases: aspx.io]
     2. barbatus.online [aliases: barbatus.online]
     3. sardanal.online [aliases: sardanal.online]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
217. "ns1.authssl.org" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. ns1.vtxhospital.com [aliases: ns1.vtxhospital.com]
     3. ns1.oncetrips.com [aliases: ns1.oncetrips.com]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
218. "ns1.authssl.site" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. fast-mail.site [aliases: fast-mail.site]
     3. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
219. "ns1.certifiedauth.in" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. net-certificate.services [aliases: net-certificate.services]
     3. claud.in [aliases: claud.in]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
220. "ns1.connectssl.in" (Domain)
     1. www.msftncsi.com [aliases: www.msftncsi.com]
     2. ns1.lonejade.com [aliases: ns1.lonejade.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
221. "ns1.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. ns1.lonejade.com [aliases: ns1.lonejade.com]
     3. ns1.oncetrips.com [aliases: ns1.oncetrips.com]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
222. "ns1.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. tgeo.link [aliases: tgeo.link]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
223. "ns1.goaccount.link" (Domain)
     1. an-gos.top [aliases: an-gos.top]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. account-ukr.net [aliases: account-ukr.net]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
224. "ns1.passport2.zip" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. shopersport.ru [aliases: shopersport.ru]
     3. ns1.oncetrips.com [aliases: ns1.oncetrips.com]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
225. "ns1.personlog.in" (Domain)
     1. aspx.io [aliases: aspx.io]
     2. ns1.modeselling.com [aliases: ns1.modeselling.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
226. "ns2.authcheck.in" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
227. "ns2.authssl.in" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. ns2.modeselling.com [aliases: ns2.modeselling.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
228. "ns2.authssl.link" (Domain)
     1. gir.network [aliases: gir.network]
     2. ns2.modeselling.com [aliases: ns2.modeselling.com]
     3. tgeo.link [aliases: tgeo.link]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
229. "ns2.authssl.online" (Domain)
     1. xbeta.online [aliases: xbeta.online]
     2. barbatus.online [aliases: barbatus.online]
     3. sardanal.online [aliases: sardanal.online]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
230. "ns2.authssl.org" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. ns2.vtxhospital.com [aliases: ns2.vtxhospital.com]
     3. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     4. ns3-dns.com [aliases: ns3-dns.com]
     5. NEW ENTITY
231. "ns2.authssl.site" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. fast-mail.site [aliases: fast-mail.site]
     3. eumr.site [aliases: eumr.site]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
232. "ns2.certifiedauth.in" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. net-certificate.services [aliases: net-certificate.services]
     3. claud.in [aliases: claud.in]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
233. "ns2.connectssl.in" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
234. "ns2.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. ns2.vtxhospital.com [aliases: ns2.vtxhospital.com]
     3. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
235. "ns2.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. ns2-dns.com [aliases: ns2-dns.com]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. telegram-click.ru [aliases: telegram-click.ru]
     5. NEW ENTITY
236. "ns2.goaccount.link" (Domain)
     1. ns.ns2-dns.com [aliases: ns.ns2-dns.com]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. account-ukr.net [aliases: account-ukr.net]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
237. "ns2.passport2.zip" (Domain)
     1. ns2-dns.com [aliases: ns2-dns.com]
     2. shopersport.ru [aliases: shopersport.ru]
     3. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
238. "ns2.personlog.in" (Domain)
     1. nirsoft.me [aliases: nirsoft.me]
     2. ns2.modeselling.com [aliases: ns2.modeselling.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
239. "ogs.certifiedauth.in" (Domain)
     1. central-gos.top [aliases: central-gos.top]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. peer-gos.top [aliases: peer-gos.top]
     5. NEW ENTITY
240. "ogs.google.com.getssl.click" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. drive.google.com [aliases: drive.google.com]
     3. blinkij.com [aliases: blinkij.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
241. "ogs.google2.certifiedauth.in" (Domain)
     1. central-gos.top [aliases: central-gos.top]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
242. "outlook-1.cdn.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. outlook.com [aliases: outlook.com]
     3. cs1.wpc-v0cdn.org [aliases: cs1.wpc-v0cdn.org]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
243. "outlook-1.cdn.exmo.day" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. kohhd.com [aliases: kohhd.com]
     4. autodoka.com.ua [aliases: autodoka.com.ua]
     5. NEW ENTITY
244. "outlook-1.cdn.live.com.getssl.click" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. onedrive.live.com [aliases: onedrive.live.com]
     4. cdn.discordapp.com [aliases: cdn.discordapp.com]
     5. NEW ENTITY
245. "outlook.certifiedauth.in" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. claud.in [aliases: claud.in]
     3. outlook.com [aliases: outlook.com]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
246. "outlook.exmo.day" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. outlook.com [aliases: outlook.com]
     3. baidencult.com [aliases: baidencult.com]
     4. autodoka.com.ua [aliases: autodoka.com.ua]
     5. NEW ENTITY
247. "outlook.live.com.exmo.day" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. arentuk.com [aliases: arentuk.com]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
248. "outlook.live.com.getssl.click" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. arentuk.com [aliases: arentuk.com]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
249. "outlook.outlook.live.com.exmo.day" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. outlook.com [aliases: outlook.com]
     3. aspx.io [aliases: aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
250. "play.certifiedauth.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
251. "play.google.com.getssl.click" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. drive.google.com [aliases: drive.google.com]
     3. telegram-click.ru [aliases: telegram-click.ru]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
252. "play.google2.certifiedauth.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
253. "r4.res.certifiedauth.in" (Domain)
     1. cert.gov.ua [aliases: cert.gov.ua]
     2. propertyiran.ir [aliases: propertyiran.ir]
     3. net-certificate.services [aliases: net-certificate.services]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
254. "r4.res.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. dsns.com.ua [aliases: dsns.com.ua]
     3. ereservices.com [aliases: ereservices.com]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
255. "r4.res.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. rmssrv4.ru [aliases: rmssrv4.ru]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
256. "res.certifiedauth.in" (Domain)
     1. uacompensation.xyz [aliases: uacompensation.xyz]
     2. net-certificate.services [aliases: net-certificate.services]
     3. claud.in [aliases: claud.in]
     4. cert.gov.ua [aliases: cert.gov.ua]
     5. NEW ENTITY
257. "res.exmo.day" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. redirectme.net [aliases: redirectme.net]
     3. restmantra.by [aliases: restmantra.by]
     4. eumr.site [aliases: eumr.site]
     5. NEW ENTITY
258. "res.live.com.getssl.click" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. aspx.io [aliases: aspx.io]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
259. "secure.certifiedauth.in" (Domain)
     1. bugiplaysec.com [aliases: bugiplaysec.com]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
260. "sensors.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. westafrance.com [aliases: westafrance.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. everything-everywhere.at.ply.gg [aliases: everything-everywhere.at.ply.gg]
     5. NEW ENTITY
261. "sensors.binance.com.personlog.in" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
262. "sensors.personlog.in" (Domain)
     1. peer-gos.top [aliases: peer-gos.top]
     2. claud.in [aliases: claud.in]
