=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ns1.authssl.online
M437. "samoramertut.ru" (Domain) — options: E680, E934, E277, E850
M438. "t.me" (Domain) — options: E284, E82, E290, E86
M439. "co3ra.de" (Domain) — options: E520, E301, E850, E302
M440. "kesp.cl" (Domain) — options: E265, E736, E936, E266
M441. "ardeas.ru" (Domain) — options: E360, E277, E850, E432
M442. "sav.com" (Domain) — options: E325, E693, E942, E199
M443. "myftp.org" (Domain) — options: E912, E944, E624, E82
M444. "fex.net" (Domain) — options: E757, E777, E946, E381
M445. "it-develop.me" (Domain) — options: E86, E885, E948, E82
M446. "tg-me.pro" (Domain) — options: E95, E82, E903, E284
M447. "myvnc.com" (Domain) — options: E619, E954, E955, E199
M448. "t--t.me" (Domain) — options: E287, E286, E290, E82
M449. "telegraom.me" (Domain) — options: E595, E957, E242, E958
M450. "admis.club" (Domain) — options: E960, E961, E911, E962
M451. "myddns.me" (Domain) — options: E256, E607, E242, E287
M452. "anonvnc.com" (Domain) — options: E924, E954, E264, E199
M453. "admus.top" (Domain) — options: E960, E964, E868, E228
M454. "ochiplus.workers.dev" (Domain) — options: E968, E969, E970, E614
M455. "4-t.me" (Domain) — options: E284, E290, E286, E595
M456. "hilr.ru" (Domain) — options: E627, E277, E279, E364
M457. "internet.bs" (Domain) — options: E758, E974, E757, E628
M458. "aon.at" (Domain) — options: E95, E976, E977, E757
M459. "leru.life" (Domain) — options: E757, E360, E289, E840
M460. "ler-u.co" (Domain) — options: E520, E761, E418, E470
M461. "serveminecraft.net" (Domain) — options: E914, E925, E913, E752
M462. "api.dev-com.sc" (Domain) — options: E115, E986, E987, E325
M463. "iloveua.ir" (Domain) — options: E991, E992, E993, E994
M464. "devtools.bond" (Domain) — options: E762, E888, E95, E869
M465. "t.co" (Domain) — options: E284, E95, E286, E983
M466. "events.data.certifiedauth.in" (Domain) — options: E553, E878, E314, E876
M467. "tools.nexcess.net" (Domain) — options: E757, E752, E888, E725
M468. "tgeo.link" (Domain) — options: E193, E1001, E873, E500
M469. "groupdavinci.online" (Domain) — options: E1002, E219, E65, E1003
M470. "ns1.authssl.link" (Domain) — options: E215, E203, E208, E1004
M471. "googleauth.com.ssl3.site" (Domain) — options: E698, E787, E185, E574
M472. "net-certificate.services" (Domain) — options: E13, E67, E62, E899
M473. "app.any.run" (Domain) — options: E873, E277, E1005, E1006
M474. "exmo.day" (Domain) — options: E1008, E930, E1009, E1010
M475. "ipv6-wpnc.net" (Domain) — options: E616, E719, E933, E752
M476. "fluoxi.com" (Domain) — options: E779, E986, E199, E1016
M477. "thestoreroomnsw.com.au" (Domain) — options: E97, E266, E899, E950
M478. "keewoolas.pw" (Domain) — options: E997, E1020, E50, E1021
M479. "mlcrosoft.rf.gd" (Domain) — options: E242, E95, E263, E767
M480. "drive.google.com" (Domain) — options: E1028, E766, E731, E1029
M481. "tas-gos.top" (Domain) — options: E225, E231, E228, E226
M482. "floorfix.com.au" (Domain) — options: E196, E99, E390, E947
M483. "atomydoc.kg" (Domain) — options: E911, E1033, E756, E435
M484. "ao3.hmgo.pw" (Domain) — options: E95, E1026, E1025, E1020
M485. "geolocation.authcheck.in" (Domain) — options: E347, E348, E605, E346
M486. "bloockflad.pw" (Domain) — options: E779, E1020, E1036, E997
M487. "reg.ru" (Domain) — options: E112, E360, E627, E429
M488. "gbshost.net" (Domain) — options: E326, E752, E873, E757
M489. "gbshost.org" (Domain) — options: E306, E873, E48, E759
M490. "plengreg.fun" (Domain) — options: E694, E1038, E432, E882
M491. "bow-gos.top" (Domain) — options: E1042, E1043, E225, E229
M492. "filebin.net" (Domain) — options: E515, E498, E752, E873
M493. "apitelegram.org" (Domain) — options: E957, E1044, E591, E48
M494. "rmssrv.ru" (Domain) — options: E143, E1045, E277, E279
M495. "unayt.ru" (Domain) — options: E627, E277, E360, E361
M496. "grabify.link" (Domain) — options: E193, E208, E500, E83
M497. "grafix.ne.jp" (Domain) — options: E219, E296, E558, E1047
M498. "jar-gos.top" (Domain) — options: E226, E229, E228, E447
M499. "wm-gos.top" (Domain) — options: E229, E225, E228, E226
M500. "rea-gos.top" (Domain) — options: E225, E226, E869, E228
M501. "alf-gos.top" (Domain) — options: E231, E228, E226, E1051
M502. "gondurasonline.ug" (Domain) — options: E523, E1052, E1053, E281
M503. "m-vz.webhop.me" (Domain) — options: E595, E82, E1054, E1055
M504. "rbadm.top" (Domain) — options: E960, E964, E911, E231
M505. "plexbd.net" (Domain) — options: E306, E558, E112, E752
M506. "blog.gocon.in" (Domain) — options: E555, E1004, E1058, E862
M507. "potrakit.ru" (Domain) — options: E659, E279, E277, E360
M508. "rncsq.ru" (Domain) — options: E361, E277, E134, E1061
M509. "docs.google.com.ssl3.site" (Domain) — options: E311, E787, E698, E727
M510. "gotdns.ch" (Domain) — options: E1063, E256, E606, E223
M511. "ssl.google.com.getssl.click" (Domain) — options: E741, E1065, E737, E1066
M512. "drive.google.com.getssl.click" (Domain) — options: E739, E737, E1066, E741
M513. "drive.gdocs.com.authssl.site" (Domain) — options: E574, E275, E303, E235
M514. "ua-ditinstvo.pics" (Domain) — options: E1072, E95, E486, E485
M515. "uam-compensation.xyz" (Domain) — options: E810, E807, E104, E820
M516. "golos-charu-ua.info" (Domain) — options: E37, E523, E1073, E1074
M517. "golos-ua.life" (Domain) — options: E523, E1076, E1073, E703
M518. "geroiukr.site" (Domain) — options: E18, E56, E848, E438
M519. "ukr-golosovane.site" (Domain) — options: E18, E320, E1079, E400
M520. "kg-ukr.net" (Domain) — options: E56, E397, E413, E429
M521. "ye-gos.top" (Domain) — options: E229, E226, E1081, E228
M522. "admru.top" (Domain) — options: E911, E964, E868, E231
M523. "aneria.net" (Domain) — options: E306, E556, E949, E752
M524. "avoufshire.icu" (Domain) — options: E95, E598, E1083, E50
M525. "mouseoiet.fun" (Domain) — options: E882, E1038, E1040, E1041
M526. "humanitarydp.ug" (Domain) — options: E360, E1088, E95, E1052
M527. "remala.id" (Domain) — options: E757, E1090, E597, E193
M528. "shapurt.ru" (Domain) — options: E627, E277, E724, E681
M529. "dyndns.com" (Domain) — options: E607, E606, E199, E223
M530. "cuckoo.cert.ee" (Domain) — options: E147, E277, E38, E148
M531. "servequake.com" (Domain) — options: E914, E916, E913, E199
M532. "evil.server.com" (Domain) — options: E256, E914, E913, E420
M533. "iplogger.com" (Domain) — options: E779, E1098, E555, E199
M534. "noip.com" (Domain) — options: E1102, E1103, E1104, E199
M535. "districoperav.icu" (Domain) — options: E50, E95, E1106, E598
M536. "cmtheodor.be" (Domain) — options: E95, E277, E833, E154
M537. "moskhoods.pw" (Domain) — options: E266, E1020, E1108, E997
M538. "kilomunara.com" (Domain) — options: E405, E201, E1109, E199
M539. "outlook.exmo.day" (Domain) — options: E1008, E1110, E1111, E313
M540. "meteolink.host" (Domain) — options: E106, E1114, E306, E1115
M541. "familyvote.info" (Domain) — options: E118, E1116, E1117, E285
M542. "hopto.org" (Domain) — options: E222, E866, E945, E231
M543. "rmssrv3.ru" (Domain) — options: E134, E277, E1045, E279
M544. "mxukr.net" (Domain) — options: E757, E546, E510, E1119
M545. "yavasponimayu.ru" (Domain) — options: E659, E276, E277, E681
M546. "drv2ms.com" (Domain) — options: E718, E1120, E1121, E199
M547. "ev-gos.top" (Domain) — options: E226, E229, E1043, E225
M548. "moskeet.com" (Domain) — options: E1023, E975, E199, E1115
M549. "mst-ukr.net" (Domain) — options: E29, E857, E108, E381
M550. "smm2021.net" (Domain) — options: E566, E925, E1125, E752
M551. "rms-server.tektonit.ru" (Domain) — options: E134, E913, E1126, E143
M552. "myaccount.google.com.getssl.click" (Domain) — options: E1067, E737, E1066, E1127
M553. "mygraphbook.com" (Domain) — options: E219, E1128, E199, E261
M554. "myelectrive.com" (Domain) — options: E1115, E890, E1129, E199
M555. "zambeziz.com" (Domain) — options: E1132, E893, E1087, E199
M556. "4qzm.com" (Domain) — options: E771, E201, E1133, E199
M557. "tme-id.ru" (Domain) — options: E892, E361, E277, E1137
M558. "tax-compensation.xyz" (Domain) — options: E806, E816, E820, E818
M559. "enrollmentdm.com" (Domain) — options: E1138, E201, E1139, E199
M560. "mega.nz" (Domain) — options: E565, E29, E916, E242
M561. "bounceme.net" (Domain) — options: E757, E925, E1140, E381
M562. "myua-compensations.xyz" (Domain) — options: E188, E816, E104, E817
M563. "zaikaopentra-com-ug.su" (Domain) — options: E520, E95, E1142, E1143
M564. "ec-compensation.xyz" (Domain) — options: E816, E807, E104, E810
M565. "uz-gos.top" (Domain) — options: E229, E226, E228, E225
M566. "telsec.org" (Domain) — options: E49, E843, E222, E191
M567. "lthhc-zm.com" (Domain) — options: E762, E1149, E328, E199
M568. "dayzilons.pw" (Domain) — options: E997, E1020, E1026, E266
M569. "mail.kzp.bg" (Domain) — options: E630, E399, E801, E546
M570. "bh-ukr.net" (Domain) — options: E320, E647, E467, E381
M571. "uknetlogin.com" (Domain) — options: E591, E763, E317, E199
M572. "nikotod.ru" (Domain) — options: E279, E850, E851, E1153
M573. "ukrstnet.com" (Domain) — options: E405, E591, E1155, E975
M574. "nabufixservice.name" (Domain) — options: E1157, E899, E342, E897
M575. "akaluij.com" (Domain) — options: E608, E779, E199, E202
M576. "bourns.space" (Domain) — options: E1160, E1161, E1162, E270
M577. "ukenlog.com" (Domain) — options: E405, E1060, E1164, E199
M578. "hj-ukr.net" (Domain) — options: E320, E647, E384, E381
M579. "uasetukr.com" (Domain) — options: E405, E56, E1165, E199
M580. "ip-api.com" (Domain) — options: E614, E1166, E1167, E987
M581. "konkur-mrii-uah.eu" (Domain) — options: E671, E375, E1170, E666
M582. "xmr.2miners.com" (Domain) — options: E1102, E187, E1098, E199
M583. "7tt.me" (Domain) — options: E284, E290, E286, E242
M584. "ccbaminumpot.ru" (Domain) — options: E850, E334, E1034, E365
M585. "hudojnikuah-sch.eu" (Domain) — options: E375, E1138, E1172, E677
M586. "co-uah.top" (Domain) — options: E1173, E231, E967, E20
M587. "golosa-uahhudojniku.eu" (Domain) — options: E375, E523, E1174, E545
M588. "humanitarydp.ru" (Domain) — options: E144, E360, E279, E1175
M589. "ukr-golosovanie.site" (Domain) — options: E18, E546, E1177, E400
M590. "kohhd.com" (Domain) — options: E520, E1017, E937, E199
M591. "golos-konkurs-uah.eu" (Domain) — options: E523, E375, E1180, E539
M592. "uaccsnet.com" (Domain) — options: E256, E1155, E1099, E199
M593. "ditinstvo-uah.pics" (Domain) — options: E1173, E1072, E486, E520
M594. "ualogaccs.com" (Domain) — options: E1016, E905, E608, E755
M595. "hopentools.site" (Domain) — options: E777, E212, E848, E1186
M596. "uahvibir-hudojniku.eu" (Domain) — options: E375, E546, E1187, E1188
M597. "uavibir-hudojniku.eu" (Domain) — options: E375, E905, E1190, E1188
M598. "varanasiclick.ru" (Domain) — options: E592, E627, E277, E684
M599. "telegram-click.ru" (Domain) — options: E959, E1058, E595, E593
M600. "yi-gos.top" (Domain) — options: E229, E226, E1191, E228
M601. "voteph.art" (Domain) — options: E95, E952, E193, E1192
M602. "hamnavard.sharif.ir" (Domain) — options: E992, E1195, E865, E848
M603. "docs.googie.com.authssl.site" (Domain) — options: E272, E233, E275, E727
M604. "googie.com.authssl.site" (Domain) — options: E274, E730, E235, E209
M605. "r4.res.certifiedauth.in" (Domain) — options: E344, E314, E115, E319
M606. "getssl.click" (Domain) — options: E734, E735, E1200, E737
M607. "apis.google.com.getssl.click" (Domain) — options: E739, E1065, E737, E1066
M608. "ukraero.space" (Domain) — options: E183, E1160, E1161, E405
M609. "chernilis.win" (Domain) — options: E616, E910, E566, E237
M610. "aviatorssm.bit" (Domain) — options: E86, E1204, E1205, E912
M611. "iol.pt" (Domain) — options: E270, E95, E1035, E1208
M612. "portugalmail.pt" (Domain) — options: E630, E977, E531, E277
M613. "mod-ukr.net" (Domain) — options: E18, E639, E636, E89
M614. "getmod.host" (Domain) — options: E873, E306, E1186, E1201
M615. "modeselling.com" (Domain) — options: E1123, E718, E261, E750
M616. "google.com.ssl3.site" (Domain) — options: E708, E726, E730, E185
M617. "project3.top" (Domain) — options: E1213, E964, E231, E229
M618. "docs.googleauth.com.ssl3.site" (Domain) — options: E788, E726, E275, E311
M619. "3utilities.com" (Domain) — options: E1064, E1214, E364, E199
M620. "a3-ukr.net" (Domain) — options: E291, E383, E381, E1215
M621. "gobits3.com" (Domain) — options: E523, E327, E85, E199
M622. "p3-ukr.net" (Domain) — options: E369, E634, E381, E291
M623. "servecounterstrike.com" (Domain) — options: E405, E1217, E199, E612
M624. "tridiuma.ru" (Domain) — options: E627, E681, E1034, E277
M625. "pastebin.com" (Domain) — options: E325, E779, E881, E556
M626. "servicedesk.atera.com" (Domain) — options: E899, E918, E199, E757
M627. "balerina.info" (Domain) — options: E191, E980, E329, E448
M628. "beget.com" (Domain) — options: E1103, E1046, E199, E1159
M629. "deti-bi.eu" (Domain) — options: E82, E672, E654, E1220
M630. "droopily.eu" (Domain) — options: E375, E779, E557, E1117
M631. "blinkij.com" (Domain) — options: E1103, E199, E1016, E202
M632. "blakejones.xyz" (Domain) — options: E762, E819, E806, E1022
M633. "ukr.net.ssl3.online" (Domain) — options: E59, E179, E1215, E244
M634. "serveblog.net" (Domain) — options: E914, E633, E918, E752
M635. "superops.com" (Domain) — options: E1223, E792, E199, E790
M636. "arcor.de" (Domain) — options: E173, E627, E302, E850
M637. "freedynamicdns.net" (Domain) — options: E607, E925, E1014, E752
M638. "deti.eu" (Domain) — options: E672, E1221, E655, E1220
M639. "s8.h.mchost.ru" (Domain) — options: E360, E759, E277, E680
M640. "monitor.personlog.in" (Domain) — options: E1060, E1224, E1225, E1056
M641. "protonmail.com" (Domain) — options: E405, E693, E199, E125
M642. "www.symantec.com" (Domain) — options: E766, E499, E93, E1128
M643. "3dstore.pro" (Domain) — options: E927, E903, E953, E240
M644. "outlook.com" (Domain) — options: E1231, E312, E1112, E1111
M645. "sakentoshi.ru" (Domain) — options: E627, E888, E1234, E277
M646. "topibuzz.space" (Domain) — options: E183, E1161, E1162, E231
M647. "ceronamtinclube.icu" (Domain) — options: E598, E95, E1106, E329
M648. "ukrahelpforall.ucraft.site" (Domain) — options: E320, E629, E848, E18
M649. "uasystdoc.com" (Domain) — options: E1146, E1159, E1155, E199
M650. "ruvds.com" (Domain) — options: E405, E1235, E411, E199
M651. "wers-gos.top" (Domain) — options: E226, E229, E230, E225
M652. "tacticalv.com" (Domain) — options: E405, E197, E237, E199
M653. "ret.6bc.us" (Domain) — options: E58, E50, E268, E269
M654. "ua-compensation.top" (Domain) — options: E811, E188, E1237, E816
M655. "ua-compens.top" (Domain) — options: E817, E1237, E818, E188
M656. "uatax-compens.xyz" (Domain) — options: E818, E807, E808, E809
M657. "ua-compenses.top" (Domain) — options: E817, E811, E188, E807
M658. "uasettings.com" (Domain) — options: E608, E405, E391, E1238
M659. "funedunet.com" (Domain) — options: E882, E1046, E199, E694
M660. "detipoertry.com" (Domain) — options: E1240, E405, E1097, E1241
M661. "qwdfewf.com" (Domain) — options: E542, E202, E1242, E199
M662. "lesrochersblancs.com" (Domain) — options: E1138, E201, E1087, E199
M663. "skreatortemp.site" (Domain) — options: E1178, E1136, E848, E997
M664. "icanhazip.com" (Domain) — options: E405, E202, E986, E1179
M665. "thaibbqculver.com" (Domain) — options: E1245, E1159, E1246, E199
M666. "lonejade.com" (Domain) — options: E1247, E1248, E1192, E199
M667. "apeduze.com" (Domain) — options: E1212, E199, E195, E915
M668. "troadsecow.com" (Domain) — options: E1136, E201, E1048, E199
M669. "tinyurl.com" (Domain) — options: E779, E754, E1121, E976
M670. "barnsertr.com" (Domain) — options: E1240, E405, E1156, E45
M671. "teiergam.com" (Domain) — options: E1044, E199, E883, E916
M672. "expeditionabroad.com" (Domain) — options: E405, E1252, E1240, E199
M673. "enlamentedeunasesor.com" (Domain) — options: E1159, E201, E1253, E199
M674. "rresteraftin.com" (Domain) — options: E883, E199, E1138, E899
M675. "hexactor.com" (Domain) — options: E881, E1254, E1146, E199
M676. "lonelyatthetop.com" (Domain) — options: E257, E199, E390, E201
M677. "azimurs.com" (Domain) — options: E1120, E1098, E199, E1134
M678. "unetset.com" (Domain) — options: E195, E199, E1108, E755
M679. "fan-guy.com" (Domain) — options: E612, E745, E228, E199
M680. "toknowall.com" (Domain) — options: E1105, E1256, E1257, E199
M681. "rivierafamily.com" (Domain) — options: E1235, E1116, E199, E200
M682. "baidencult.com" (Domain) — options: E1103, E405, E109, E199
M683. "poeuatryditieu.com" (Domain) — options: E1240, E937, E201, E1261
M684. "ohsxy.com" (Domain) — options: E1039, E1138, E769, E882
M685. "photobucket.com" (Domain) — options: E766, E240, E625, E199
M686. "webknives.com" (Domain) — options: E405, E409, E781, E202
M687. "nowpropitup.com" (Domain) — options: E1098, E418, E1179, E199
M688. "ghaniyu.com" (Domain) — options: E523, E693, E415, E199
M689. "rivertimad.com" (Domain) — options: E1267, E1117, E1268, E199
M690. "duhodown.fun" (Domain) — options: E1039, E1038, E1040, E1041
M691. "azartnyjboy.com" (Domain) — options: E1132, E405, E201, E199
M692. "uabayrakua.com" (Domain) — options: E1016, E904, E56, E199
M693. "tiloraso.ru" (Domain) — options: E850, E360, E851, E1270
M694. "notfiled.com" (Domain) — options: E405, E1192, E515, E199
M695. "foundpomoshi.com" (Domain) — options: E195, E201, E680, E199
M696. "gopoppers.com" (Domain) — options: E1102, E881, E1270, E199
M697. "alegoomaster.com" (Domain) — options: E1273, E1016, E983, E199

=== RESPONSE (86.2s, in 45656 / out 11634 tok, MAX_TOKENS) ===
