=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M480. "viewdns.net" (Domain) — options: E785, E241, E290, E765
M481. "viewdns.info" (Domain) — options: E417, E241, E833, E390
M482. "uam-compensation.xyz" (Domain) — options: E107, E800, E869, E870
M483. "golos-charu-ua.info" (Domain) — options: E37, E507, E941, E706
M484. "geroiukr.site" (Domain) — options: E321, E18, E145, E400
M485. "ukr-golosovane.site" (Domain) — options: E321, E294, E1141, E635
M486. "ye-gos.top" (Domain) — options: E216, E996, E1143, E410
M487. "alfa-gos.top" (Domain) — options: E218, E215, E216, E1145
M488. "co-uah.top" (Domain) — options: E216, E1146, E494, E146
M489. "an-gos.top" (Domain) — options: E216, E215, E1077, E1011
M490. "eumr.site" (Domain) — options: E211, E903, E901, E905
M491. "admru.top" (Domain) — options: E220, E1002, E1004, E216
M492. "aneria.net" (Domain) — options: E224, E527, E992, E765
M493. "avoufshire.icu" (Domain) — options: E96, E1150, E564, E1151
M494. "mouseoiet.fun" (Domain) — options: E1098, E1097, E1100, E1101
M495. "ryomy.ru" (Domain) — options: E611, E873, E256, E427
M496. "dyndns.com" (Domain) — options: E290, E742, E795, E418
M497. "servequake.com" (Domain) — options: E934, E372, E200, E931
M498. "evil.server.com" (Domain) — options: E713, E947, E953, E383
M499. "iplogger.com" (Domain) — options: E884, E1081, E1159, E1123
M500. "noip.com" (Domain) — options: E270, E1163, E890, E200
M501. "districoperav.icu" (Domain) — options: E47, E1166, E564, E96
M502. "alf-gos.top" (Domain) — options: E219, E215, E216, E1077
M503. "naffalno.site" (Domain) — options: E540, E1142, E236, E901
M504. "moskhoods.pw" (Domain) — options: E250, E1086, E1156, E1087
M505. "meteolink.host" (Domain) — options: E1057, E809, E1037, E749
M506. "familyvote.info" (Domain) — options: E737, E1169, E610, E266
M507. "moskeet.com" (Domain) — options: E1093, E856, E200, E1168
M508. "ao-opros.top" (Domain) — options: E492, E216, E1171, E494
M509. "info-cip.org" (Domain) — options: E738, E190, E301, E408
M510. "hopto.org" (Domain) — options: E141, E866, E902, E599
M511. "moolin.ru" (Domain) — options: E156, E1174, E258, E256
M512. "rmssrv4.ru" (Domain) — options: E133, E256, E1104, E258
M513. "rmssrv3.ru" (Domain) — options: E133, E256, E382, E1104
M514. "yavasponimayu.ru" (Domain) — options: E220, E426, E256, E981
M515. "drv2ms.com" (Domain) — options: E754, E1177, E1178, E1179
M516. "www.msftncsi.com" (Domain) — options: E788, E1182, E1070, E1183
M517. "smm2021.net" (Domain) — options: E137, E765, E1186, E540
M518. "rms-server.tektonit.ru" (Domain) — options: E133, E1187, E382, E1104
M519. "mygraphbook.com" (Domain) — options: E715, E1184, E200, E245
M520. "myelectrive.com" (Domain) — options: E1168, E245, E906, E825
M521. "coudzoom.ru" (Domain) — options: E220, E611, E256, E1191
M522. "zambeziz.com" (Domain) — options: E1193, E909, E1155, E200
M523. "4qzm.com" (Domain) — options: E762, E200, E1195, E1196
M524. "tax-compenses.xyz" (Domain) — options: E107, E802, E869, E801
M525. "nxkad.ru" (Domain) — options: E330, E1200, E469, E256
M526. "tme-id.ru" (Domain) — options: E908, E385, E980, E332
M527. "tax-compensation.xyz" (Domain) — options: E107, E814, E870, E807
M528. "mega.nz" (Domain) — options: E270, E53, E934, E83
M529. "agrikoz.com" (Domain) — options: E614, E1194, E200, E359
M530. "bounceme.net" (Domain) — options: E270, E1207, E1208, E765
M531. "myua-compensations.xyz" (Domain) — options: E107, E800, E803, E812
M532. "zaikaopentra-com-ug.su" (Domain) — options: E820, E1118, E1191, E96
M533. "ec-compensation.xyz" (Domain) — options: E107, E800, E869, E803
M534. "kilomunara.com" (Domain) — options: E191, E200, E983, E540
M535. "uknetlogin.com" (Domain) — options: E557, E758, E858, E200
M536. "nikotod.ru" (Domain) — options: E358, E469, E968, E256
M537. "axikok.com" (Domain) — options: E1214, E1198, E1188, E200
M538. "kilitro.ru" (Domain) — options: E330, E331, E256, E818
M539. "shapurt.ru" (Domain) — options: E818, E993, E781, E256
M540. "zp.ukrtel.net" (Domain) — options: E1186, E31, E942, E29
M541. "hawksi.ru" (Domain) — options: E426, E982, E976, E256
M542. "bourns.space" (Domain) — options: E1217, E1218, E1219, E385
M543. "ukenlog.com" (Domain) — options: E191, E1128, E1220, E200
M544. "hj-ukr.net" (Domain) — options: E31, E294, E351, E348
M545. "netbin.host" (Domain) — options: E527, E1036, E1037, E1057
M546. "uasetukr.com" (Domain) — options: E191, E489, E1222, E200
M547. "ukraero.space" (Domain) — options: E1034, E1218, E1217, E191
M548. "polinamailserverip.ru" (Domain) — options: E1014, E256, E1187, E884
M549. "konkur-mrii-uah.eu" (Domain) — options: E145, E678, E340, E1224
M550. "xmr.2miners.com" (Domain) — options: E285, E189, E1159, E200
M551. "7tt.me" (Domain) — options: E265, E269, E83, E640
M552. "ccbaminumpot.ru" (Domain) — options: E220, E254, E1085, E471
M553. "humanitarydp.ug" (Domain) — options: E146, E1227, E260, E1120
M554. "hudojnikuah-sch.eu" (Domain) — options: E146, E340, E1229, E518
M555. "golosa-uahhudojniku.eu" (Domain) — options: E340, E405, E1231, E488
M556. "humanitarydp.ru" (Domain) — options: E362, E146, E260, E1129
M557. "ukr-golosovanie.site" (Domain) — options: E321, E489, E1232, E635
M558. "kohhd.com" (Domain) — options: E1098, E1164, E978, E200
M559. "golos-konkurs-uah.eu" (Domain) — options: E507, E656, E1233, E521
M560. "uaccsnet.com" (Domain) — options: E742, E290, E855, E1160
M561. "ditinstvo-uah.pics" (Domain) — options: E816, E146, E817, E434
M562. "ualogaccs.com" (Domain) — options: E1214, E1204, E581, E752
M563. "hopentools.site" (Domain) — options: E270, E1033, E767, E971
M564. "uavibir-hudojniku.eu" (Domain) — options: E340, E405, E1239, E1240
M565. "varanasiclick.ru" (Domain) — options: E558, E256, E973, E983
M566. "telegram-click.ru" (Domain) — options: E642, E1125, E561, E559
M567. "voteph.art" (Domain) — options: E96, E996, E798, E1242
M568. "hamnavard.sharif.ir" (Domain) — options: E867, E1245, E204, E288
M569. "goaccount.link" (Domain) — options: E1124, E1126, E207, E194
M570. "golgba.com" (Domain) — options: E1249, E1250, E48, E200
M571. "mulleti.ru" (Domain) — options: E285, E611, E976, E256
M572. "chernilis.win" (Domain) — options: E146, E289, E540, E222
M573. "iol.pt" (Domain) — options: E965, E96, E1244, E1253
M574. "portugalmail.pt" (Domain) — options: E905, E1018, E1254, E1088
M575. "aviatorssm.bit" (Domain) — options: E1219, E1256, E1257, E527
M576. "mod-ukr.net" (Domain) — options: E66, E31, E829, E622
M577. "getmod.host" (Domain) — options: E809, E1036, E951, E1057
M578. "modeselling.com" (Domain) — options: E1182, E1177, E1156, E747
M579. "project3.top" (Domain) — options: E1259, E1008, E216, E1260
M580. "arcor.de" (Domain) — options: E973, E968, E284, E970
M581. "3utilities.com" (Domain) — options: E1137, E1262, E331, E203
M582. "gobits3.com" (Domain) — options: E200, E298, E84, E507
M583. "servicedesk.atera.com" (Domain) — options: E933, E953, E891, E200
M584. "balerina.info" (Domain) — options: E193, E1022, E301, E413
M585. "tridiuma.ru" (Domain) — options: E331, E385, E1085, E256
M586. "beget.com" (Domain) — options: E1163, E1106, E200, E1264
M587. "deti-bi.eu" (Domain) — options: E405, E679, E605, E81
M588. "cmtheodor.be" (Domain) — options: E96, E1202, E1013, E158
M589. "blinkij.com" (Domain) — options: E1081, E1163, E200, E1214
M590. "blakejones.xyz" (Domain) — options: E1095, E868, E807, E300
M591. "serveblog.net" (Domain) — options: E931, E617, E953, E765
M592. "superops.com" (Domain) — options: E778, E1269, E200, E776
M593. "freedynamicdns.net" (Domain) — options: E533, E290, E765, E879
M594. "deti.eu" (Domain) — options: E679, E1252, E405, E1266
M595. "4-t.me" (Domain) — options: E83, E269, E265, E561
M596. "emterox.ru" (Domain) — options: E973, E329, E974, E880
M597. "kurapat.ru" (Domain) — options: E220, E385, E993, E256
M598. "protonmail.com" (Domain) — options: E659, E1255, E925, E200
M599. "www.symantec.com" (Domain) — options: E713, E1070, E441, E1184
M600. "3dstore.pro" (Domain) — options: E957, E921, E997, E958
M601. "pastebin.com" (Domain) — options: E297, E359, E527, E200
M602. "potrakit.ru" (Domain) — options: E220, E818, E980, E256
M603. "sakentoshi.ru" (Domain) — options: E426, E973, E1033, E1273
M604. "topibuzz.space" (Domain) — options: E1034, E1218, E1219, E216
M605. "ceronamtinclube.icu" (Domain) — options: E564, E96, E1166, E301
M606. "ukrahelpforall.ucraft.site" (Domain) — options: E294, E604, E474, E901
M607. "uasystdoc.com" (Domain) — options: E1039, E754, E855, E200
M608. "ruvds.com" (Domain) — options: E191, E1180, E200, E1276
M609. "qiwardos.ru" (Domain) — options: E254, E1277, E973, E256
M610. "bow-gos.top" (Domain) — options: E216, E1134, E215, E492
M611. "ua-compensation.top" (Domain) — options: E107, E803, E644, E814
M612. "golos-ua.life" (Domain) — options: E507, E706, E944, E941
M613. "ua-compens.top" (Domain) — options: E812, E1199, E813, E107
M614. "uatax-compens.xyz" (Domain) — options: E107, E800, E802, E813
M615. "ua-compenses.top" (Domain) — options: E107, E1279, E807, E800
M616. "uasettings.com" (Domain) — options: E581, E357, E847, E200
M617. "funedunet.com" (Domain) — options: E1098, E1106, E200, E1028
M618. "detipoertry.com" (Domain) — options: E1283, E191, E1158, E1284
M619. "qwdfewf.com" (Domain) — options: E523, E1265, E1286, E200
M620. "fluoxi.com" (Domain) — options: E1090, E1081, E1287, E200
M621. "lesrochersblancs.com" (Domain) — options: E1230, E200, E1155, E754
M622. "skreatortemp.site" (Domain) — options: E1148, E1197, E901, E1290
M623. "icanhazip.com" (Domain) — options: E884, E191, E1287, E200
M624. "thaibbqculver.com" (Domain) — options: E1291, E1214, E1264, E1292
M625. "lonejade.com" (Domain) — options: E1293, E1294, E1242, E200
M626. "apeduze.com" (Domain) — options: E1212, E1194, E200, E1285
M627. "fikasterwer.top" (Domain) — options: E409, E1008, E1011, E1135
M628. "troadsecow.com" (Domain) — options: E1197, E200, E1109, E754
M629. "akaluij.com" (Domain) — options: E581, E359, E300, E200
M630. "tinyurl.com" (Domain) — options: E300, E1179, E1019, E200
M631. "barnsertr.com" (Domain) — options: E1283, E191, E857, E44
M632. "blopik.com" (Domain) — options: E300, E1163, E1091, E200
M633. "agreminj.com" (Domain) — options: E1198, E200, E1214, E238
M634. "teiergam.com" (Domain) — options: E1102, E200, E1249, E934
M635. "expeditionabroad.com" (Domain) — options: E191, E1283, E1304, E200
M636. "enlamentedeunasesor.com" (Domain) — options: E1264, E200, E1305, E204
M637. "rresteraftin.com" (Domain) — options: E1249, E200, E1230, E891
M638. "hexactor.com" (Domain) — options: E880, E1306, E1039, E200
M639. "lonelyatthetop.com" (Domain) — options: E201, E200, E492, E1293
M640. "azimurs.com" (Domain) — options: E1178, E1159, E200, E1307
M641. "unetset.com" (Domain) — options: E884, E1156, E1296, E200
M642. "fan-guy.com" (Domain) — options: E583, E734, E1009, E200
M643. "toknowall.com" (Domain) — options: E191, E1309, E1310, E200
M644. "rivierafamily.com" (Domain) — options: E1276, E1169, E200, E754
M645. "vinergil.com" (Domain) — options: E1270, E200, E1311, E1312
M646. "baidencult.com" (Domain) — options: E1315, E200, E699, E191
M647. "poeuatryditieu.com" (Domain) — options: E1283, E978, E200, E1317
M648. "ohsxy.com" (Domain) — options: E1099, E257, E717, E1098
M649. "photobucket.com" (Domain) — options: E1070, E816, E601, E200
M650. "webknives.com" (Domain) — options: E270, E191, E1313, E716
M651. "nowpropitup.com" (Domain) — options: E884, E1159, E380, E200
M652. "tacticalv.com" (Domain) — options: E191, E372, E198, E222
M653. "ghaniyu.com" (Domain) — options: E507, E1306, E925, E1194
M654. "rivertimad.com" (Domain) — options: E754, E610, E1323, E200
M655. "toloka.to" (Domain) — options: E409, E330, E1324, E818
M656. "duhodown.fun" (Domain) — options: E1099, E1097, E1100, E1101
M657. "azartnyjboy.com" (Domain) — options: E1193, E200, E191, E203

=== RESPONSE (40.1s, in 43343 / out 15262 tok, STOP) ===
