=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1864 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
M449. "nukib-gov.cloud" (Domain) — options: E1199, E608, E421, E1194
M450. "nbu-gov.cloud" (Domain) — options: E1200, E421, E543, E780
M451. "vlada-gov.cloud" (Domain) — options: E179, E895, E608, E421
M452. "msmt-gov.cloud" (Domain) — options: E1003, E1201, E608, E421
M453. "govps.cloud" (Domain) — options: E424, E994, E956, E422
M454. "mzp-gov.cloud" (Domain) — options: E1192, E997, E421, E1197
M455. "trust-certificate.net" (Domain) — options: E156, E190, E133, E323
M456. "president-petition.best" (Domain) — options: E984, E1204, E987, E96
M457. "ssl4.online" (Domain) — options: E478, E427, E474, E483
M458. "coagula.online" (Domain) — options: E567, E276, E372, E964
M459. "blinkij.com" (Domain) — options: E1210, E1211, E17, E1024
M460. "bluepablo.fun" (Domain) — options: E524, E368, E369, E254
M461. "personlog.in" (Domain) — options: E142, E355, E111, E582
M462. "phymateus.online" (Domain) — options: E803, E566, E372, E629
M463. "everything-everywhere.at.ply.gg" (Domain) — options: E348, E1217, E1218, E1110
M464. "primaballerina.life" (Domain) — options: E814, E1098, E1220, E177
M465. "devtools.bond" (Domain) — options: E623, E470, E538, E439
M466. "bitbucket.org" (Domain) — options: E1222, E1034, E678, E1215
M467. "hexactor.com" (Domain) — options: E463, E1071, E834, E17
M468. "authcheck.in" (Domain) — options: E1225, E1226, E1227, E1228
M469. "bookgames.pw" (Domain) — options: E275, E444, E492, E569
M470. "mastodon.social" (Domain) — options: E1216, E864, E337, E947
M471. "mil-pl.cloud" (Domain) — options: E592, E994, E884, E883
M472. "domthr.xyz" (Domain) — options: E41, E974, E444, E681
M473. "mil-pt.cloud" (Domain) — options: E884, E768, E594, E223
M474. "filedn.eu" (Domain) — options: E1232, E1233, E835, E589
M475. "cloue.link" (Domain) — options: E531, E415, E74, E167
M476. "aws-meet.cloud" (Domain) — options: E899, E496, E898, E498
M477. "mil-ee.cloud" (Domain) — options: E592, E883, E223, E768
M478. "coudzoom.ru" (Domain) — options: E1122, E1066, E752, E1238
M479. "catbox.moe" (Domain) — options: E964, E1127, E1189, E1240
M480. "ssl2.online" (Domain) — options: E479, E427, E475, E481
M481. "claud.in" (Domain) — options: E170, E388, E119, E191
M482. "vertusupportjk.org" (Domain) — options: E996, E469, E676, E185
M483. "sansaispa.com" (Domain) — options: E996, E338, E17, E469
M484. "cafeteriumups.ru" (Domain) — options: E322, E752, E46, E753
M485. "delta-storages.com" (Domain) — options: E139, E1080, E86, E469
M486. "programasparapc.net" (Domain) — options: E571, E353, E473, E133
M487. "ereservices.com" (Domain) — options: E139, E493, E17, E1202
M488. "winupmirror.support" (Domain) — options: E35, E593, E256, E185
M489. "steycools.pw" (Domain) — options: E48, E1249, E624, E444
M490. "www.portcheckers.com" (Domain) — options: E571, E394, E1225, E1250
M491. "myftp.org" (Domain) — options: E194, E1251, E506, E501
M492. "govua.cloud" (Domain) — options: E179, E420, E196, E419
M493. "mzd-gov.cloud" (Domain) — options: E1196, E590, E421, E1197
M494. "mzv-gov.cloud" (Domain) — options: E1196, E1193, E421, E1192
M495. "mpsv-gov.cloud" (Domain) — options: E1197, E1198, E1193, E421
M496. "xmr.2miners.com" (Domain) — options: E372, E1255, E810, E17
M497. "trueadm.top" (Domain) — options: E522, E519, E513, E515
M498. "mil-be.cloud" (Domain) — options: E884, E1236, E592, E768
M499. "meteolink.host" (Domain) — options: E1224, E224, E227, E225
M500. "netbin.host" (Domain) — options: E1232, E234, E227, E225
M501. "voa-gov.cloud" (Domain) — options: E1261, E894, E608, E421
M502. "iqhost.ru" (Domain) — options: E1084, E464, E1262, E753
M503. "telegrad.info" (Domain) — options: E235, E926, E73, E177
M504. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E1084, E1079, E572, E521
M505. "syncapp.host" (Domain) — options: E991, E225, E227, E638
M506. "duhodown.fun" (Domain) — options: E35, E366, E369, E513
M507. "tgeo.link" (Domain) — options: E1051, E1267, E1226, E531
M508. "telsec.org" (Domain) — options: E360, E676, E443, E878
M509. "hostpro.ua" (Domain) — options: E160, E267, E1009, E1084
M510. "raidforums.com" (Domain) — options: E964, E96, E1271, E17
M511. "jo-opros.top" (Domain) — options: E559, E557, E562, E567
M512. "ukraine-charyy.life" (Domain) — options: E750, E228, E868, E905
M513. "apps-opros.top" (Domain) — options: E557, E568, E561, E813
M514. "webhop.me" (Domain) — options: E825, E1250, E315, E937
M515. "korrespondentnet.webflow.io" (Domain) — options: E1272, E53, E1273, E1274
M516. "app.any.run" (Domain) — options: E945, E754, E1277, E1278
M517. "boddyshow.fun" (Domain) — options: E275, E366, E369, E8
M518. "barvy-ukraines.life" (Domain) — options: E750, E228, E1281, E679
M519. "ukraine-malvy.life" (Domain) — options: E228, E745, E262, E1282
M520. "ukraine-barvy.life" (Domain) — options: E750, E228, E903, E739
M521. "malvy-ukriane.life" (Domain) — options: E36, E228, E745, E1284
M522. "malvy-ukraine.life" (Domain) — options: E228, E36, E903, E765
M523. "tvorchist-ua.eu" (Domain) — options: E30, E36, E1286, E772
M524. "ukraero.space" (Domain) — options: E228, E440, E1289, E262
M525. "ukr-malvy.life" (Domain) — options: E627, E765, E36, E903
M526. "kv-ukr.net" (Domain) — options: E179, E627, E1291, E1292
M527. "geroi.kyiv.ua" (Domain) — options: E228, E262, E713, E774
M528. "ukraine-malvy.info" (Domain) — options: E228, E746, E262, E903
M529. "barvy-ukraines.info" (Domain) — options: E750, E654, E748, E228
M530. "ukraine-charu.life" (Domain) — options: E228, E36, E766, E1159
M531. "talanti-ua.mom" (Domain) — options: E36, E50, E1242, E662
M532. "autodoka.com.ua" (Domain) — options: E50, E660, E657, E30
M533. "sowakiev.eu" (Domain) — options: E30, E53, E1012, E1298
M534. "malvy-ukraine.info" (Domain) — options: E228, E627, E1283, E1284
M535. "ua-cip.org" (Domain) — options: E719, E1299, E924, E1083
M536. "aten.ua" (Domain) — options: E864, E1269, E179, E754
M537. "tc-ukr.net" (Domain) — options: E589, E271, E1300, E1301
M538. "metallergroup.ru" (Domain) — options: E756, E751, E752, E261
M539. "meta.ua" (Domain) — options: E775, E1269, E1303, E267
M540. "rms-server.tektonit.ru" (Domain) — options: E753, E1305, E15, E1306
M541. "xbeta.online" (Domain) — options: E322, E527, E263, E372
M542. "session-ukr.net" (Domain) — options: E589, E654, E911, E141
M543. "sytes.net" (Domain) — options: E248, E282, E1308, E133
M544. "sm.ukrtel.net" (Domain) — options: E271, E1309, E589, E1310
M545. "tarlit.ru" (Domain) — options: E1005, E1312, E1008, E753
M546. "chari-konkursua.life" (Domain) — options: E567, E370, E1314, E318
M547. "graphiuma.online" (Domain) — options: E395, E166, E263, E372
M548. "vesna-konkurs.life" (Domain) — options: E272, E567, E948, E1317
M549. "amo-opros.top" (Domain) — options: E557, E562, E567, E568
M550. "world-opros.top" (Domain) — options: E559, E557, E574, E764
M551. "eu-opros.top" (Domain) — options: E559, E557, E726, E764
M552. "pas-ukr.net" (Domain) — options: E30, E31, E1320, E290
M553. "familyvote.info" (Domain) — options: E370, E1048, E139, E1097
M554. "howlcars.fun" (Domain) — options: E534, E366, E368, E508
M555. "drv2ms.com" (Domain) — options: E486, E392, E17, E753
M556. "servemp3.com" (Domain) — options: E500, E1127, E28, E1029
M557. "lamazone.site" (Domain) — options: E534, E1128, E298, E218
M558. "familyvote.co" (Domain) — options: E1018, E205, E1049, E320
M559. "qkcew.ru" (Domain) — options: E322, E752, E311, E753
M560. "qiwardos.ru" (Domain) — options: E464, E322, E1032, E1279
M561. "rncsq.ru" (Domain) — options: E1306, E1325, E1123, E753
M562. "shormanz.com" (Domain) — options: E787, E341, E485, E17
M563. "europadonnaireland.org" (Domain) — options: E1028, E676, E530, E678

=== RESPONSE (284.1s, in 40778 / out 59722 tok, stop) ===
```json
