=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. awards-ua.pics
M554. "golosdruga.ru" (Domain) — options: E467, E974, E672, E405
M555. "jar-gos.top" (Domain) — options: E157, E686, E687, E685
M556. "oncetrips.com" (Domain) — options: E309, E975, E976, E164
M557. "telegram-wed.id" (Domain) — options: E120, E326, E735, E350
M558. "webk-telegram.icu" (Domain) — options: E351, E120, E977, E799
M559. "telegram-click.ru" (Domain) — options: E325, E116, E326, E113
M560. "telegram-mobile.ru" (Domain) — options: E324, E326, E113, E120
M561. "apitelegram.org" (Domain) — options: E818, E411, E120, E403
M562. "webk-telegram.sbs" (Domain) — options: E977, E350, E400, E117
M563. "telesecurity.org" (Domain) — options: E400, E978, E979, E122
M564. "webz-telegram.sbs" (Domain) — options: E351, E350, E400, E117
M565. "teiegram1.me" (Domain) — options: E449, E326, E289, E312
M566. "telecomds.online" (Domain) — options: E449, E549, E551, E550
M567. "sendmail.website" (Domain) — options: E982, E791, E668, E983
M568. "myftp.org" (Domain) — options: E866, E985, E986, E380
M569. "vtxhospital.com" (Domain) — options: E988, E347, E989, E692
M570. "mlcrosoft.rf.gd" (Domain) — options: E697, E286, E896, E157
M571. "drimzis.com" (Domain) — options: E574, E739, E129, E314
M572. "patient-docs-mail.com" (Domain) — options: E513, E927, E654, E385
M573. "mediaplatformapharm.ru" (Domain) — options: E994, E405, E730, E407
M574. "shormanz.com" (Domain) — options: E574, E310, E874, E129
M575. "rmssrv.ru" (Domain) — options: E996, E283, E997, E998
M576. "kmtacn.com" (Domain) — options: E132, E508, E530, E129
M577. "tvpharm.ru" (Domain) — options: E810, E405, E429, E407
M578. "cisa.gov" (Domain) — options: E399, E392, E1002, E366
M579. "lamazone.site" (Domain) — options: E197, E704, E789, E334
M580. "criticalosl.tech" (Domain) — options: E399, E400, E458, E919
M581. "anotepad.com" (Domain) — options: E293, E132, E814, E612
M582. "ssl1.site" (Domain) — options: E704, E199, E1004, E288
M583. "zaikadoctor.ru" (Domain) — options: E429, E474, E571, E410
M584. "lingrevelat.com" (Domain) — options: E1006, E873, E537, E129
M585. "ligaspace.ru" (Domain) — options: E500, E311, E1007, E914
M586. "shopersport.ru" (Domain) — options: E710, E311, E745, E570
M587. "courtbox.online" (Domain) — options: E595, E548, E1008, E551
M588. "lolifans.ru" (Domain) — options: E467, E475, E405, E588
M589. "onthewifi.com" (Domain) — options: E293, E737, E597, E129
M590. "ddns.net" (Domain) — options: E1011, E1012, E702, E962
M591. "tsecurity.sbs" (Domain) — options: E399, E351, E23, E979
M592. "t-online.de" (Domain) — options: E555, E368, E829, E956
M593. "yi-gos.top" (Domain) — options: E349, E157, E719, E686
M594. "jel-gos.top" (Domain) — options: E349, E811, E458, E685
M595. "wers-gos.top" (Domain) — options: E349, E699, E806, E685
M596. "ais-gos.top" (Domain) — options: E349, E1003, E685, E157
M597. "aluaadin.com" (Domain) — options: E451, E495, E129, E798
M598. "specnaznachenie.ru" (Domain) — options: E157, E429, E405, E821
M599. "uam-compensation.xyz" (Domain) — options: E95, E377, E94, E376
M600. "dwservice.net" (Domain) — options: E435, E424, E1017, E421
M601. "emterox.ru" (Domain) — options: E412, E265, E432, E508
M602. "reg.ru" (Domain) — options: E537, E265, E1019, E283
M603. "cooperi.ru" (Domain) — options: E157, E283, E476, E603
M604. "fountainrate.com" (Domain) — options: E1021, E66, E1022, E1023
M605. "varanasiclick.ru" (Domain) — options: E429, E324, E405, E406
M606. "kissmafiabeforyoudied.ru" (Domain) — options: E630, E620, E405, E157
M607. "rncsq.ru" (Domain) — options: E412, E157, E1007, E974
M608. "agrikoz.com" (Domain) — options: E313, E734, E129, E847
M609. "sakentoshi.ru" (Domain) — options: E265, E464, E745, E1024
M610. "ccbaminumpot.ru" (Domain) — options: E157, E431, E516, E477
M611. "rafraystore.ru" (Domain) — options: E410, E405, E50, E467
M612. "ipoluchayteudovolstvie.ru" (Domain) — options: E429, E405, E809, E467
M613. "agentsuperpupervinil.ru" (Domain) — options: E582, E405, E583, E157
M614. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E429, E405, E157, E407
M615. "co-opros.top" (Domain) — options: E157, E705, E308, E349
M616. "tronogram.com" (Domain) — options: E309, E312, E939, E129
M617. "azartnyjboy.com" (Domain) — options: E574, E129, E132, E131
M618. "noip.com" (Domain) — options: E638, E450, E1029, E129
M619. "lonelyatthetop.com" (Domain) — options: E309, E292, E129, E132
M620. "ddnsking.com" (Domain) — options: E435, E820, E129, E1011
M621. "domtern.com" (Domain) — options: E474, E1032, E91, E129
M622. "www.portcheckers.com" (Domain) — options: E638, E309, E852, E928
M623. "dyndns.com" (Domain) — options: E435, E924, E129, E1011
M624. "ertimadifa.com" (Domain) — options: E132, E127, E940, E129
M625. "zaikaopentra-com-ug.online" (Domain) — options: E743, E742, E410, E956
M626. "dipteran.online" (Domain) — options: E548, E552, E407, E551
M627. "rivierafamily.com" (Domain) — options: E179, E940, E129, E24
M628. "vote-me.top" (Domain) — options: E175, E363, E177, E178
M629. "candidar.ru" (Domain) — options: E588, E265, E474, E405
M630. "webhook.site" (Domain) — options: E704, E418, E195, E758
M631. "survefuz.com" (Domain) — options: E875, E380, E129, E933
M632. "petition-president.com" (Domain) — options: E781, E784, E1040, E1041
M633. "vertusupportjk.org" (Domain) — options: E132, E122, E1045, E818
M634. "mivocloud.com" (Domain) — options: E529, E511, E890, E129
M635. "infomailforyoumak.ru" (Domain) — options: E827, E405, E620, E407
M636. "viewdns.net" (Domain) — options: E907, E1050, E435, E421
M637. "an-gos.top" (Domain) — options: E349, E683, E806, E763
M638. "cerv-gos.top" (Domain) — options: E157, E811, E685, E349
M639. "rea-gos.top" (Domain) — options: E157, E811, E685, E286
M640. "ev-gos.top" (Domain) — options: E349, E1015, E699, E685
M641. "ws-gos.top" (Domain) — options: E1051, E807, E685, E683
M642. "ew-gos.top" (Domain) — options: E349, E811, E1052, E685
M643. "thaibbqculver.com" (Domain) — options: E451, E669, E130, E129
M644. "alf-gos.top" (Domain) — options: E349, E683, E686, E458
M645. "keewoolas.pw" (Domain) — options: E861, E838, E728, E1053
M646. "foundpomoshi.com" (Domain) — options: E197, E129, E600, E131
M647. "bookgames.pw" (Domain) — options: E904, E838, E378, E87
M648. "cloudlnk.org" (Domain) — options: E890, E122, E1048, E909
M649. "againandagaingmorder.ru" (Domain) — options: E474, E405, E1055, E265
M650. "phymateus.online" (Domain) — options: E552, E733, E551, E595
M651. "helpzzfound.site" (Domain) — options: E704, E195, E1056, E913
M652. "evil.server.com" (Domain) — options: E494, E1057, E381, E996
M653. "geroiua.com" (Domain) — options: E798, E859, E757, E346
M654. "ginaengg.com" (Domain) — options: E581, E489, E873, E721
M655. "goodlenuxilam.site" (Domain) — options: E194, E195, E1058, E197
M656. "onyangdol.site" (Domain) — options: E704, E1061, E195, E194
M657. "premiumjeck.site" (Domain) — options: E197, E195, E703, E194
M658. "shikjil.com" (Domain) — options: E452, E513, E129, E873
M659. "ansaigon.com" (Domain) — options: E540, E132, E129, E347
M660. "blog.gocon.in" (Domain) — options: E648, E1063, E899, E116
M661. "liverpulapp.ru" (Domain) — options: E157, E483, E1066, E405
M662. "wm-gos.top" (Domain) — options: E806, E686, E685, E349
M663. "golos2023q.ru" (Domain) — options: E588, E2, E405, E121
M664. "fudupdate.com" (Domain) — options: E600, E882, E626, E129
M665. "coagula.online" (Domain) — options: E956, E1008, E551, E548
M666. "abracodabugalimpopo.ru" (Domain) — options: E157, E407, E870, E620
M667. "airmauritiusticket.com" (Domain) — options: E132, E410, E129, E426
M668. "miecznet.com.pl" (Domain) — options: E227, E600, E585, E244
M669. "kompartpomiar.pl" (Domain) — options: E645, E224, E843, E157
M670. "tense-gos.top" (Domain) — options: E349, E458, E719, E685
M671. "lnasfe.ru" (Domain) — options: E429, E412, E475, E521
M672. "milotrad.ru" (Domain) — options: E283, E431, E576, E405
M673. "bow-gos.top" (Domain) — options: E349, E1015, E685, E532
M674. "for-gos.top" (Domain) — options: E349, E1052, E1016, E685
M675. "apokil.com" (Domain) — options: E1036, E450, E513, E129
M676. "edopomogaonline.yolasite.com" (Domain) — options: E956, E611, E555, E831
M677. "mail.kzp.bg" (Domain) — options: E982, E680, E791, E404
M678. "biengrandir37.com" (Domain) — options: E649, E129, E606, E90
M679. "hamnavard.sharif.ir" (Domain) — options: E570, E1073, E243, E416
M680. "dishsouq.com" (Domain) — options: E1036, E127, E814, E392
M681. "freedynamicdns.org" (Domain) — options: E969, E435, E122, E296
M682. "dcshost.net" (Domain) — options: E435, E803, E805, E421
M683. "seznam.cz" (Domain) — options: E1077, E982, E1013, E378
M684. "freedynamicdns.net" (Domain) — options: E1078, E435, E421, E296
M685. "settusfree.org.uk" (Domain) — options: E872, E356, E572, E1079
M686. "enlamentedeunasesor.com" (Domain) — options: E669, E129, E432, E875
M687. "hopentools.ru" (Domain) — options: E704, E412, E610, E912
M688. "s8.h.mchost.ru" (Domain) — options: E431, E805, E405, E283
M689. "dev-com.sc" (Domain) — options: E598, E624, E753, E811
M690. "cs1.wpc-v0cdn.org" (Domain) — options: E237, E1082, E428, E122
M691. "moskhoods.pw" (Domain) — options: E724, E838, E592, E861
M692. "minijusfil.com" (Domain) — options: E83, E873, E513, E129
M693. "maxteroper.ru" (Domain) — options: E157, E412, E594, E583
M694. "jevejosader.top" (Domain) — options: E349, E811, E763, E363
M695. "cve.mitre.org" (Domain) — options: E399, E1084, E403, E122
M696. "kismamabeforyougo.com" (Domain) — options: E620, E619, E630, E618
M697. "xmr.2miners.com" (Domain) — options: E83, E133, E870, E129
M698. "milotraf.ru" (Domain) — options: E467, E157, E520, E405
M699. "chimeramarketplace.online" (Domain) — options: E1085, E551, E1086, E554
M700. "zakolibal.online" (Domain) — options: E595, E553, E554, E551
M701. "scorpiones.online" (Domain) — options: E548, E965, E1088, E551
M702. "bahouholdings.com" (Domain) — options: E669, E859, E1080, E129
M703. "oon24oprosy.yolasite.com" (Domain) — options: E831, E830, E278, E1071
M704. "next24.gg-pay.me" (Domain) — options: E281, E960, E278, E326
M705. "oon24opros.yolasite.com" (Domain) — options: E832, E830, E304, E1071
M706. "euro24dopomoga0.yolasite.com" (Domain) — options: E831, E830, E832, E1071
M707. "mail.lebsack.de" (Domain) — options: E607, E746, E943, E829
M708. "rbadm.top" (Domain) — options: E157, E283, E1095, E363
M709. "lonejade.com" (Domain) — options: E1096, E1031, E875, E352
M710. "me-cloud.link" (Domain) — options: E696, E909, E427, E469
M711. "leonardis.ru" (Domain) — options: E265, E475, E405, E157
M712. "maximprofile.net" (Domain) — options: E442, E421, E460, E689
M713. "serveblog.net" (Domain) — options: E382, E1098, E381, E421
M714. "netbin.host" (Domain) — options: E433, E435, E1101, E1102
M715. "serveminecraft.net" (Domain) — options: E382, E421, E383, E379
M716. "tools.nexcess.net" (Domain) — options: E704, E412, E442, E425
M717. "redirectme.net" (Domain) — options: E702, E421, E1072, E436
M718. "winscp.net" (Domain) — options: E433, E435, E803, E421
M719. "ipv6-wpnc.net" (Domain) — options: E435, E913, E908, E421
M720. "korrespondentnet.webflow.io" (Domain) — options: E1107, E418, E415, E501
M721. "whoer.net" (Domain) — options: E913, E1108, E480, E421
M722. "toknowall.com" (Domain) — options: E132, E310, E300, E129
M723. "lthhc-zm.com" (Domain) — options: E846, E1110, E131, E129
M724. "cryptsen7fo43rr6.onion" (Domain) — options: E947, E967, E1112, E846
M725. "protonmail.com" (Domain) — options: E693, E310, E513, E129
M726. "servehttp.com" (Domain) — options: E380, E1057, E129, E379
M727. "serveirc.com" (Domain) — options: E382, E1100, E129, E378
M728. "jslopasitmon.com" (Domain) — options: E93, E129, E475, E197
M729. "bt.hurtom.com" (Domain) — options: E283, E1115, E945, E514
M730. "grafix.ne.jp" (Domain) — options: E164, E494, E1116, E1117
M731. "mega.nz" (Domain) — options: E418, E396, E424, E301
M732. "tvoyaradostetoya.ru" (Domain) — options: E620, E405, E406, E618
M733. "samoramertut.ru" (Domain) — options: E157, E467, E716, E405
M734. "atlantar.ru" (Domain) — options: E464, E265, E474, E405
M735. "ua-taxes-compens.xyz" (Domain) — options: E92, E95, E1120, E389
M736. "remala.id" (Domain) — options: E909, E641, E328, E982
M737. "exmo.day" (Domain) — options: E904, E443, E438, E1122
M738. "new-tech-savvy.com" (Domain) — options: E293, E712, E530, E319
M739. "top-opros.top" (Domain) — options: E349, E705, E533, E535
M740. "cels-opros.top" (Domain) — options: E304, E308, E711, E689
M741. "apps-opros.top" (Domain) — options: E308, E1125, E388, E706
M742. "aff-opros.top" (Domain) — options: E535, E308, E689, E536
M743. "ifastnet.com" (Domain) — options: E600, E592, E35, E129
M744. "posish.club" (Domain) — options: E452, E948, E443, E785
M745. "fernandoherrera.me" (Domain) — options: E290, E289, E546, E46
M746. "africathrillthes.pw" (Domain) — options: E861, E902, E266, E87
M747. "sansaispa.com" (Domain) — options: E669, E714, E129, E132
M748. "programasparapc.net" (Domain) — options: E433, E421, E164, E697
M749. "ocspdep.com" (Domain) — options: E157, E1068, E813, E129
M750. "bugiplaysec.com" (Domain) — options: E399, E129, E514, E23
M751. "ssl2.site" (Domain) — options: E704, E1129, E1081, E1130
M752. "aon.at" (Domain) — options: E286, E412, E1133, E874
M753. "elyslink.online" (Domain) — options: E549, E922, E556, E551
M754. "callsol.ru" (Domain) — options: E443, E429, E463, E543
M755. "arminext.com" (Domain) — options: E132, E1139, E425, E129
M756. "myvnc.com" (Domain) — options: E358, E731, E379, E129
M757. "raidforums.com" (Domain) — options: E574, E669, E1140, E129
M758. "tataguyz.co.za" (Domain) — options: E1141, E838, E593, E1012
M759. "britxec.com" (Domain) — options: E90, E934, E1128, E129
M760. "homospoison.ru" (Domain) — options: E588, E157, E405, E586
M761. "giraffe-tour.ru" (Domain) — options: E464, E410, E842, E855
M762. "authssl.site" (Domain) — options: E704, E850, E1142, E399
M763. "ssl3.site" (Domain) — options: E1145, E1129, E1146, E704
M764. "vuonorganic.com" (Domain) — options: E347, E581, E129, E673
M765. "catbox.moe" (Domain) — options: E1148, E697, E965, E170
M766. "hopto.org" (Domain) — options: E818, E617, E704, E122

=== RESPONSE (944.3s, in 45316 / out 119548 tok, stop) ===
```json
