=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M407. "s3-esa.cloud" (Domain) — options: E1060, E529, E797, E1061
M408. "s3-fbi.cloud" (Domain) — options: E1060, E1065, E994, E797
M409. "ukrtelecom.cloud" (Domain) — options: E1005, E1067, E1068, E689
M410. "ua-sn.cloud" (Domain) — options: E173, E1021, E422, E267
M411. "simplecloud.ru" (Domain) — options: E404, E533, E609, E173
M412. "s3-dk.cloud" (Domain) — options: E1061, E797, E1072, E1062
M413. "s3-ua.cloud" (Domain) — options: E1073, E797, E1061, E1074
M414. "mf-gov.cloud" (Domain) — options: E513, E1052, E1076, E717
M415. "policie-gov.cloud" (Domain) — options: E717, E720, E1077, E267
M416. "mil-be.cloud" (Domain) — options: E1078, E1065, E1079, E1080
M417. "sync.smartcloudflare.com" (Domain) — options: E95, E419, E1081, E169
M418. "s3-de.cloud" (Domain) — options: E1084, E1065, E797, E692
M419. "smartcloudflare.com" (Domain) — options: E95, E647, E937, E169
M420. "ua-mil.cloud" (Domain) — options: E1078, E837, E1086, E1021
M421. "s3-ned.cloud" (Domain) — options: E1063, E1065, E529, E797
M422. "ua-energy.cloud" (Domain) — options: E361, E1021, E1087, E267
M423. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E1088, E731, E1089, E703
M424. "mil-ee.cloud" (Domain) — options: E1086, E1080, E1079, E683
M425. "s3-iri.cloud" (Domain) — options: E1060, E1094, E797, E800
M426. "s3-dgap.cloud" (Domain) — options: E1072, E1074, E1061, E797
M427. "s3-army.cloud" (Domain) — options: E648, E1095, E797, E692
M428. "gov-gr.cloud" (Domain) — options: E717, E173, E723, E422
M429. "govps.cloud" (Domain) — options: E267, E1097, E771, E382
M430. "gov-sk.cloud" (Domain) — options: E173, E723, E422, E720
M431. "s3-be.cloud" (Domain) — options: E404, E1061, E1086, E1074
M432. "msmt-gov.cloud" (Domain) — options: E717, E1099, E837, E720
M433. "mzv-gov.cloud" (Domain) — options: E250, E719, E720, E717
M434. "ns2.authcheck.in" (Domain) — options: E991, E97, E192, E990
M435. "google.com.ssl2.site" (Domain) — options: E971, E955, E958, E317
M436. "premiumjeck.site" (Domain) — options: E278, E93, E154, E271
M437. "goaccount.link" (Domain) — options: E1106, E1107, E399, E334
M438. "authssl.org" (Domain) — options: E948, E1091, E1049, E607
M439. "virustotal.com" (Domain) — options: E1110, E309, E1111, E744
M440. "skreatortemp.site" (Domain) — options: E278, E56, E93, E1112
M441. "dnslookup.seowebchecker.com" (Domain) — options: E111, E907, E17, E113
M442. "advanced-ip-scanners.com" (Domain) — options: E972, E91, E520, E974
M443. "helpzzfound.site" (Domain) — options: E309, E93, E1114, E428
M444. "goodlenuxilam.site" (Domain) — options: E270, E301, E131, E93
M445. "bugiplaysec.com" (Domain) — options: E83, E17, E628, E1115
M446. "trust-certificate.net" (Domain) — options: E1001, E1117, E1118, E787
M447. "s3-dnc.cloud" (Domain) — options: E692, E1061, E797, E626
M448. "s3-ucia.cloud" (Domain) — options: E994, E797, E692, E800
M449. "s3-csis.cloud" (Domain) — options: E692, E1095, E797, E583
M450. "zero-trust.solutions" (Domain) — options: E716, E703, E83, E1056
M451. "s3-rand.cloud" (Domain) — options: E1063, E1095, E1124, E797
M452. "cve.mitre.org" (Domain) — options: E404, E1125, E716, E714
M453. "my-gov.cloud" (Domain) — options: E717, E148, E1059, E837
M454. "myftp.org" (Domain) — options: E1126, E1127, E1128, E45
M455. "moskeet.com" (Domain) — options: E524, E104, E17, E900
M456. "mitraseo.hol.es" (Domain) — options: E653, E103, E622, E1132
M457. "minijusfil.com" (Domain) — options: E351, E415, E128, E17
M458. "ryomy.ru" (Domain) — options: E263, E373, E533, E1137
M459. "myftp.biz" (Domain) — options: E100, E1130, E45, E1138
M460. "mxukr.net" (Domain) — options: E559, E62, E1140, E688
M461. "tronogram.com" (Domain) — options: E408, E56, E17, E730
M462. "nxkad.ru" (Domain) — options: E35, E532, E102, E533
M463. "funedunet.com" (Domain) — options: E739, E430, E17, E900
M464. "mouseoiet.fun" (Domain) — options: E739, E897, E898, E899
M465. "myvnc.com" (Domain) — options: E100, E477, E17, E425
M466. "domtern.com" (Domain) — options: E384, E1145, E17, E59
M467. "t.me" (Domain) — options: E338, E336, E367, E339
M468. "nafillimonilini.net" (Domain) — options: E269, E134, E577, E669
M469. "plengreg.fun" (Domain) — options: E900, E897, E535, E739
M470. "gov-pl.cloud" (Domain) — options: E267, E723, E1079, E717
M471. "tarlit.ru" (Domain) — options: E530, E669, E819, E533
M472. "xmr.2miners.com" (Domain) — options: E47, E348, E391, E17
M473. "hudojniku.eu" (Domain) — options: E493, E370, E839, E1148
M474. "mil-pl.cloud" (Domain) — options: E1086, E683, E1097, E1078
M475. "bubenci.ru" (Domain) — options: E530, E533, E275, E103
M476. "www.dropbox.com" (Domain) — options: E123, E1149, E632, E404
M477. "flayga.ru" (Domain) — options: E530, E580, E373, E358
M478. "viewdns.net" (Domain) — options: E113, E1153, E27, E134
M479. "viewdns.info" (Domain) — options: E111, E1153, E176, E1155
M480. "voa-gov.cloud" (Domain) — options: E717, E1052, E837, E720
M481. "mv-gov.cloud" (Domain) — options: E722, E720, E173, E1059
M482. "mzd-gov.cloud" (Domain) — options: E250, E1059, E720, E1077
M483. "nbu-gov.cloud" (Domain) — options: E717, E720, E1159, E148
M484. "uoou-gov.cloud" (Domain) — options: E33, E1160, E720, E180
M485. "ua-gov.cloud" (Domain) — options: E180, E422, E33, E1052
M486. "cloudlnk.org" (Domain) — options: E396, E714, E1128, E334
M487. "gov-au.cloud" (Domain) — options: E207, E771, E1162, E267
M488. "gotdns.ch" (Domain) — options: E111, E1164, E113, E491
M489. "jel-gos.top" (Domain) — options: E1166, E845, E557, E829
M490. "www.getssl.ink" (Domain) — options: E164, E166, E1167, E1108
M491. "getssl.ink" (Domain) — options: E167, E166, E1167, E616
M492. "ginaengg.com" (Domain) — options: E18, E646, E201, E511
M493. "ye-gos.top" (Domain) — options: E355, E1171, E829, E832
M494. "olei.ro" (Domain) — options: E875, E594, E821, E892
M495. "gov-lt.cloud" (Domain) — options: E173, E1176, E911, E717
M496. "getssl.click" (Domain) — options: E1177, E1178, E1179, E1180
M497. "googie.com.ssl2.site" (Domain) — options: E957, E131, E997, E971
M498. "ghaniyu.com" (Domain) — options: E122, E1184, E128, E823
M499. "yi-gos.top" (Domain) — options: E1185, E830, E829, E1166
M500. "gondurasonline.ru" (Domain) — options: E443, E358, E1186, E514
M501. "gobits3.com" (Domain) — options: E17, E511, E797, E692
M502. "drive.google.com" (Domain) — options: E1188, E172, E11, E1189
M503. "gopoppers.com" (Domain) — options: E47, E42, E818, E17
M504. "geroisavenko.com" (Domain) — options: E46, E421, E424, E17
M505. "let-me.network" (Domain) — options: E170, E330, E1191, E336
M506. "tio-gos.top" (Domain) — options: E355, E829, E1193, E1166
M507. "geroiua.com" (Domain) — options: E458, E421, E1194, E319
M508. "accounts.binance.com.personlog.in" (Domain) — options: E1195, E1196, E1197, E1198
M509. "personlog.in" (Domain) — options: E1016, E141, E1196, E1017
M510. "whoer.net" (Domain) — options: E111, E1205, E688, E134
M511. "accounts.ukr.net.ssl2.link" (Domain) — options: E964, E1025, E1208, E1046
M512. "monitor.personlog.in" (Domain) — options: E918, E1201, E1020, E1016
M513. "ns2.goaccount.link" (Domain) — options: E1106, E401, E1209, E966
M514. "myaccount.google2.certifiedauth.in" (Domain) — options: E1211, E200, E1008, E1010
M515. "accounts.ukr.net.ssl2.in" (Domain) — options: E966, E1024, E1213, E1214
M516. "tools.nexcess.net" (Domain) — options: E428, E133, E523, E134
M517. "monitor.binance.com.personlog.in" (Domain) — options: E1197, E1195, E1050, E1203
M518. "ns1.goaccount.link" (Domain) — options: E1107, E401, E1210, E1209
M519. "acteran.ru" (Domain) — options: E530, E329, E1217, E533
M520. "www.portcheckers.com" (Domain) — options: E47, E172, E192, E157
M521. "pbank.co.ua" (Domain) — options: E517, E1219, E677, E1220
M522. "smart-vnc.com" (Domain) — options: E585, E1082, E477, E1223
M523. "anonvnc.com" (Domain) — options: E585, E1081, E29, E1224
M524. "hiddenvnc.com" (Domain) — options: E585, E1225, E31, E477
M525. "sync.smart-vnc.com" (Domain) — options: E585, E937, E814, E1081
M526. "anotepad.com" (Domain) — options: E29, E477, E17, E46
M527. "sync.invoice-traffic.com" (Domain) — options: E1228, E626, E1081, E1126
M528. "alegoomaster.com" (Domain) — options: E1229, E696, E17, E319
M529. "jorgava.com" (Domain) — options: E122, E698, E17, E59
M530. "golos-telegtam.eu" (Domain) — options: E122, E358, E1038, E1033
M531. "leonardis.ru" (Domain) — options: E530, E255, E533, E1232
M532. "eurotelle.com" (Domain) — options: E646, E550, E411, E1233
M533. "telsec.org" (Domain) — options: E83, E249, E714, E178
M534. "lonejade.com" (Domain) — options: E48, E354, E432, E411
M535. "hexactor.com" (Domain) — options: E42, E1184, E870, E17
M536. "ler-u.co" (Domain) — options: E855, E161, E424, E634
M537. "gbshost.org" (Domain) — options: E135, E197, E716, E753
M538. "gir.network" (Domain) — options: E267, E140, E337, E135
M539. "internet.bs" (Domain) — options: E667, E27, E755, E1238
M540. "netbin.host" (Domain) — options: E135, E229, E222, E221
M541. "metanat.ru" (Domain) — options: E373, E329, E687, E533
M542. "bh-ukr.net" (Domain) — options: E282, E1241, E1206, E688
M543. "t.co" (Domain) — options: E338, E267, E364, E855
M544. "igshop.net" (Domain) — options: E472, E1244, E753, E1226
M545. "syncthing.net" (Domain) — options: E196, E812, E1246, E1247
M546. "prostotaknet.net" (Domain) — options: E546, E655, E1115, E134
M547. "ukr.net" (Domain) — options: E282, E1241, E989, E1207
M548. "tg-me.pro" (Domain) — options: E267, E336, E1192, E338
M549. "serveminecraft.net" (Domain) — options: E25, E134, E538, E540
M550. "hmgo.pw" (Domain) — options: E487, E524, E1252, E484
M551. "winscp.net" (Domain) — options: E108, E27, E743, E134
M552. "tworchi-kanikylu.info" (Domain) — options: E175, E249, E176, E180
M553. "golosa-zaditinu.eu" (Domain) — options: E370, E493, E824, E62
M554. "turnik-malunki-uah.eu" (Domain) — options: E502, E370, E1255, E46
M555. "eti-opros.top" (Domain) — options: E451, E548, E515, E547
M556. "omyce.ru" (Domain) — options: E252, E263, E533, E1257
M557. "co-uah.top" (Domain) — options: E1259, E868, E140, E858
M558. "info-cip.org" (Domain) — options: E205, E361, E680, E178
M559. "awa-opros.top" (Domain) — options: E546, E549, E868, E547
M560. "tortunas.ru" (Domain) — options: E530, E871, E533, E263
M561. "gimnasikaua.site" (Domain) — options: E278, E122, E93, E266
M562. "kurapat.ru" (Domain) — options: E252, E594, E792, E533
M563. "kesp.cl" (Domain) — options: E445, E616, E1263, E257
M564. "malunki-uah.eu" (Domain) — options: E370, E493, E708, E860
M565. "vibir-malunki-uah.eu" (Domain) — options: E370, E493, E1269, E1270
M566. "maluvani-uah.eu" (Domain) — options: E370, E1273, E493, E709
M567. "ukainua.com" (Domain) — options: E458, E319, E1276, E17
M568. "deti-malunki-uah.eu" (Domain) — options: E370, E493, E1265, E602
M569. "vuxuancuong.com" (Domain) — options: E975, E319, E1279, E698
M570. "hudojnik.eu" (Domain) — options: E370, E46, E803, E1280
M571. "dytiachatvorchist.pics" (Domain) — options: E263, E252, E1281, E763
M572. "malunki-ditin-uah.eu" (Domain) — options: E370, E863, E1282, E1265
M573. "nais-gov.com" (Domain) — options: E717, E23, E144, E33
M574. "nais-gov.org" (Domain) — options: E148, E144, E579, E1100
M575. "tax-gov-ua.com" (Domain) — options: E33, E422, E1284, E180
M576. "enrollmentdm.com" (Domain) — options: E223, E104, E1287, E17
M577. "md-gov.cloud" (Domain) — options: E173, E1101, E672, E1028
M578. "cisa.gov" (Domain) — options: E83, E677, E1288, E779
M579. "mpo-gov.cloud" (Domain) — options: E717, E838, E720, E267
M580. "mzp-gov.cloud" (Domain) — options: E250, E1101, E1077, E720
M581. "mze-gov.cloud" (Domain) — options: E250, E1101, E722, E720
M582. "familyvote.info" (Domain) — options: E175, E1289, E693, E340
M583. "gov-lv.cloud" (Domain) — options: E717, E920, E1290, E173
M584. "gov-aws.cloud" (Domain) — options: E1095, E723, E1090, E207
M585. "inbox-ukr.net" (Domain) — options: E858, E76, E688, E139
M586. "mmr-gov.cloud" (Domain) — options: E223, E1293, E837, E720
M587. "certifiedauth.in" (Domain) — options: E155, E1001, E117, E160
M588. "cuckoo.cert.ee" (Domain) — options: E153, E821, E159, E1078
M589. "www2.certifiedauth.in" (Domain) — options: E1295, E1014, E1104, E156
M590. "blogger.certifiedauth.in" (Domain) — options: E1297, E156, E1008, E155
M591. "ogs.google2.certifiedauth.in" (Domain) — options: E1008, E1009, E153, E1012
M592. "google2.certifiedauth.in" (Domain) — options: E1010, E1298, E1212, E1211
M593. "analytics.certifiedauth.in" (Domain) — options: E1011, E1299, E1300, E1120
M594. "r4.res.certifiedauth.in" (Domain) — options: E1120, E155, E1030, E156
M595. "content.google2.certifiedauth.in" (Domain) — options: E1008, E1009, E160, E1010
M596. "fonts.certifiedauth.in" (Domain) — options: E1009, E153, E156, E1299
M597. "hnd.stats.certifiedauth.in" (Domain) — options: E1299, E1305, E1301, E1306
M598. "stats.certifiedauth.in" (Domain) — options: E1307, E1305, E1300, E1306
M599. "sinergil.com" (Domain) — options: E18, E17, E935, E460
M600. "enlamentedeunasesor.com" (Domain) — options: E137, E17, E1308, E942
M601. "drive.google2.certifiedauth.in" (Domain) — options: E1008, E1013, E1010, E665
M602. "www.google2.certifiedauth.in" (Domain) — options: E1014, E1008, E1309, E1295
M603. "lh3.google2.certifiedauth.in" (Domain) — options: E1008, E1310, E1309, E1211
M604. "messenger.certifiedauth.in" (Domain) — options: E1311, E206, E156, E1312
M605. "net-certificate.services" (Domain) — options: E1313, E1053, E1104, E54
M606. "www2.google2.certifiedauth.in" (Domain) — options: E1296, E1314, E1008, E1309
M607. "ssl2.in" (Domain) — options: E1216, E1169, E434, E398
M608. "apis.google2.certifiedauth.in" (Domain) — options: E1008, E665, E1030, E1010
M609. "authssl.in" (Domain) — options: E1108, E399, E63, E1103
M610. "farafauler.ru" (Domain) — options: E1044, E533, E1315, E531
M611. "moolin.ru" (Domain) — options: E103, E917, E534, E533
M612. "voteph.art" (Domain) — options: E267, E467, E269, E411
M613. "vikompalion.ru" (Domain) — options: E252, E533, E1147, E255
M614. "qaz.im" (Domain) — options: E257, E1322, E931, E1323
M615. "kilitro.ru" (Domain) — options: E329, E588, E533, E530
M616. "paparat.ru" (Domain) — options: E263, E793, E329, E533
M617. "hawksi.ru" (Domain) — options: E255, E577, E617, E533
M618. "balerina.info" (Domain) — options: E178, E332, E1326, E181
M619. "unayt.ru" (Domain) — options: E594, E329, E580, E533
M620. "keewoolas.pw" (Domain) — options: E484, E483, E444, E1328
M621. "i.ua" (Domain) — options: E677, E159, E1329, E779
M622. "ganara.ru" (Domain) — options: E530, E329, E792, E942
M623. "edisk.in.ua" (Domain) — options: E677, E1214, E518, E1330
M624. "armpress.net" (Domain) — options: E348, E134, E604, E108
M625. "remala.id" (Domain) — options: E334, E1334, E84, E186
M626. "bookgames.pw" (Domain) — options: E487, E483, E537, E168
M627. "sakentoshi.ru" (Domain) — options: E255, E530, E774, E621
M628. "qaz.su" (Domain) — options: E257, E329, E1335, E263
M629. "let-me.world" (Domain) — options: E336, E330, E338, E337
M630. "world-opros.top" (Domain) — options: E547, E551, E868, E515
M631. "file.io" (Domain) — options: E130, E403, E733, E407
M632. "nas-files.firstcloudit.com" (Domain) — options: E731, E1126, E645, E45
M633. "chari-konkursua.world" (Domain) — options: E174, E1340, E901, E1341
M634. "sc-hudojniku.eu" (Domain) — options: E370, E493, E1280, E496
M635. "aws-s3.cloud" (Domain) — options: E1095, E98, E404, E1055
M636. "claud.in" (Domain) — options: E334, E121, E97, E1135
M637. "sec-t.info" (Domain) — options: E83, E180, E628, E572
M638. "ceriossl.info" (Domain) — options: E175, E164, E176, E555
M639. "gov-ua.info" (Domain) — options: E159, E779, E1326, E1347
M640. "teleqram.info" (Domain) — options: E576, E1036, E176, E56
M641. "rmssrv4.ru" (Domain) — options: E182, E533, E543, E534
M642. "infomalilopera.ru" (Domain) — options: E189, E533, E252, E578
M643. "rmssrv3.ru" (Domain) — options: E182, E533, E589, E543
M644. "finformservice.com" (Domain) — options: E778, E541, E179, E17
M645. "nabufixservice.su" (Domain) — options: E635, E182, E1336, E179
M646. "rmssrv2.ru" (Domain) — options: E182, E533, E589, E590
M647. "golos-charu-ua.info" (Domain) — options: E180, E122, E357, E442
M648. "tme-id.com" (Domain) — options: E1039, E336, E128, E794
M649. "www.authssl.in" (Domain) — options: E948, E1351, E716, E1103
M650. "telegrad.info" (Domain) — options: E249, E84, E176, E575
M651. "nabufixservice.name" (Domain) — options: E1337, E1118, E179, E934
M652. "motocheck.in" (Domain) — options: E917, E97, E991, E192
M653. "connectssl.in" (Domain) — options: E1168, E138, E1352, E1105
M654. "winupmirror.support" (Domain) — options: E1226, E670, E18, E188
M655. "microsoft.com" (Domain) — options: E623, E109, E197, E758
M656. "mastodon.social" (Domain) — options: E404, E454, E573, E197
M657. "www.symantec.com" (Domain) — options: E1115, E172, E1169, E1149
M658. "bihei.eu" (Domain) — options: E493, E126, E1136, E903
M659. "wiki.zimbra.com" (Domain) — options: E20, E904, E17, E404
M660. "mail.numina.md" (Domain) — options: E349, E671, E144, E1059
M661. "melitaes.online" (Domain) — options: E1358, E274, E606, E607
M662. "hsts.online" (Domain) — options: E1359, E607, E584, E434
M663. "motoristo.ru" (Domain) — options: E563, E378, E195, E533
M664. "xbeta.online" (Domain) — options: E439, E607, E264, E1360
M665. "servicedesk.atera.com" (Domain) — options: E540, E539, E54, E17
M666. "geolocation.authcheck.in" (Domain) — options: E97, E192, E991, E992
M667. "blogger.google2.certifiedauth.in" (Domain) — options: E392, E1008, E1010, E1212
M668. "analytics.google2.certifiedauth.in" (Domain) — options: E1010, E1306, E1008, E1012
M669. "www3.google2.certifiedauth.in" (Domain) — options: E1014, E1296, E1008, E1211
M670. "aws-online.cloud" (Domain) — options: E607, E439, E1005, E1054
M671. "aws-il.cloud" (Domain) — options: E339, E797, E1005, E1029
M672. "s3-bah.cloud" (Domain) — options: E1061, E1065, E797, E1063
M673. "s3-state.cloud" (Domain) — options: E1061, E1363, E381, E797
M674. "confirm-ukr.net" (Domain) — options: E1364, E858, E728, E215
M675. "confirm-agent.online" (Domain) — options: E1367, E1186, E214, E1362
M676. "verify-ukr.net" (Domain) — options: E282, E285, E688, E1368
M677. "golos-ditin-uah.eu" (Domain) — options: E370, E1231, E122, E856
M678. "hudojnik-diti.eu" (Domain) — options: E370, E46, E1370, E946
M679. "drive.googie.com.ssl4.online" (Domain) — options: E1371, E1183, E997, E1372
M680. "drive.googie.com.connectssl.in" (Domain) — options: E1353, E203, E1355, E997
M681. "jokotras.ru" (Domain) — options: E813, E563, E923, E252
M682. "rea-gos.top" (Domain) — options: E842, E845, E835, E829
M683. "modeselling.com" (Domain) — options: E44, E890, E52, E1376
M684. "milotraf.ru" (Domain) — options: E563, E813, E102, E533
M685. "ceronamtinclube.icu" (Domain) — options: E239, E1040, E267, E1377
M686. "chis-gos.top" (Domain) — options: E830, E355, E829, E833
M687. "tgeo.link" (Domain) — options: E334, E1380, E267, E398
M688. "xcqef.ru" (Domain) — options: E257, E533, E1325, E35
M689. "com.getssl.ink" (Domain) — options: E167, E1167, E164, E1178
M690. "deti-bi.eu" (Domain) — options: E903, E601, E493, E599
M691. "topadm.top" (Domain) — options: E930, E1381, E1382, E929
M692. "ip-api.com" (Domain) — options: E1384, E1385, E520, E1017
M693. "play.certifiedauth.in" (Domain) — options: E155, E1310, E156, E1299
M694. "google.com.getssl.ink" (Domain) — options: E124, E164, E1180, E166
M695. "evil.server.com" (Domain) — options: E1115, E704, E539, E591
M696. "vibir-hudojniku.eu" (Domain) — options: E370, E493, E801, E803
M697. "account.coinbase.exmo.day" (Domain) — options: E505, E412, E342, E345
M698. "accounts.binance.com.exmo.day" (Domain) — options: E345, E1390, E1386, E1392
M699. "binance.com.personlog.in" (Domain) — options: E1197, E1199, E1015, E1198
M700. "static.binance.com.personlog.in" (Domain) — options: E1195, E1399, E1197, E1198
M701. "authssl.online" (Domain) — options: E1351, E1109, E1367, E1362
M702. "docs.googleauth.com.ssl3.site" (Domain) — options: E979, E959, E70, E958
M703. "www.authssl.online" (Domain) — options: E607, E1109, E1367, E1108
M704. "authssl.link" (Domain) — options: E1209, E948, E1210, E398
M705. "docs.googledrive.com.ssl2.site" (Domain) — options: E317, E963, E958, E131
M706. "ns2.authssl.in" (Domain) — options: E1103, E89, E1209, E1049
M707. "ns2.authssl.online" (Domain) — options: E1367, E1049, E1102, E607
M708. "ns1.authssl.online" (Domain) — options: E1362, E1091, E1103, E607
M709. "docs.googie.com.authssl.online" (Domain) — options: E952, E950, E1372, E1374
M710. "com.authssl.online" (Domain) — options: E607, E952, E1351, E1367
M711. "docs.gdrive.com.ssl2.site" (Domain) — options: E299, E976, E958, E977
M712. "docs.googie.com.ssl2.site" (Domain) — options: E955, E958, E950, E959
M713. "zaliphone.com" (Domain) — options: E910, E823, E297, E17
M714. "stormpredictor.host" (Domain) — options: E135, E221, E523, E217
M715. "getmod.host" (Domain) — options: E135, E220, E222, E229
M716. "ua-aws.army" (Domain) — options: E1402, E1403, E1080, E1404
M717. "milotrad.ru" (Domain) — options: E563, E161, E1325, E533
M718. "mil-pt.cloud" (Domain) — options: E1078, E1079, E684, E1086
M719. "iqhost.ru" (Domain) — options: E257, E1405, E1406, E533
M720. "meteolink.host" (Domain) — options: E380, E220, E222, E221
M721. "syncapp.host" (Domain) — options: E135, E221, E222, E219
M722. "military-ukraine.online" (Domain) — options: E677, E224, E159, E471
M723. "teiegram1.me" (Domain) — options: E605, E243, E321, E56
M724. "apitelegram.org" (Domain) — options: E1131, E841, E81, E716
M725. "hostpro.ua" (Domain) — options: E219, E681, E1220, E679
M726. "teierqam.org" (Domain) — options: E56, E714, E249, E243
M727. "0-t.me" (Domain) — options: E338, E480, E614, E364
M728. "4-t.me" (Domain) — options: E338, E367, E364, E244
M729. "graphiuma.online" (Domain) — options: E1358, E1186, E264, E607
M730. "billyhot.ru" (Domain) — options: E263, E588, E423, E533
M731. "webz-telegram.sbs" (Domain) — options: E240, E239, E228, E572
M732. "internetcygane.ru" (Domain) — options: E263, E1409, E533, E143
M733. "ukr-golosovan.site" (Domain) — options: E358, E883, E283, E62
M734. "tbwelo.ru" (Domain) — options: E263, E533, E563, E620
M735. "phymateus.online" (Domain) — options: E439, E1122, E607, E273
M736. "ws-gos.top" (Domain) — options: E1410, E833, E829, E834
M737. "delta-storages.com" (Domain) — options: E52, E246, E57, E1279
M738. "tacticalv.com" (Domain) — options: E46, E776, E418, E555
M739. "texlidia.com" (Domain) — options: E56, E423, E1413, E17
M740. "gateway.messenger.certifiedauth.in" (Domain) — options: E1414, E1312, E206, E156
M741. "homospoison.ru" (Domain) — options: E358, E533, E1321, E378
M742. "metallergroup.ru" (Domain) — options: E594, E533, E259, E103
M743. "groupdavinci.online" (Domain) — options: E265, E264, E1419, E607
M744. "cooperi.ru" (Domain) — options: E252, E818, E878, E533
M745. "coudzoom.ru" (Domain) — options: E252, E533, E1421, E263
M746. "sowakiev.eu" (Domain) — options: E370, E613, E1422, E375
M747. "lnasfe.ru" (Domain) — options: E313, E255, E580, E533
M748. "mulleti.ru" (Domain) — options: E669, E263, E617, E533
M749. "qiwardos.ru" (Domain) — options: E257, E530, E817, E533
M750. "reg.ru" (Domain) — options: E106, E255, E530, E1425
M751. "maxteroper.ru" (Domain) — options: E252, E1229, E877, E533
