=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1245 canonicals"
Entities:
E1. edisk.ukr.net
M586. "coinmakopenarea.su" (Domain) — options: E653, E896, E963, E964
M587. "mono.gg-pay.me" (Domain) — options: E968, E739, E556, E969
M588. "gmail.com" (Domain) — options: E340, E935, E518, E124
M589. "microsoft.com" (Domain) — options: E733, E970, E546, E322
M590. "mivocloud.com" (Domain) — options: E395, E558, E127, E518
M591. "liverpulapp.ru" (Domain) — options: E599, E522, E598, E175
M592. "www.symantec.com" (Domain) — options: E733, E584, E64, E588
M593. "baidencult.com" (Domain) — options: E954, E518, E105, E818
M594. "account.associates" (Domain) — options: E508, E105, E224, E434
M595. "central-gos.top" (Domain) — options: E550, E680, E147, E681
M596. "proxylogon.com" (Domain) — options: E126, E354, E960, E518
M597. "pay.ukr-compens.xyz" (Domain) — options: E975, E388, E391, E390
M598. "ukrainebayra.com" (Domain) — options: E456, E415, E521, E977
M599. "changepassword-ukr.net" (Domain) — options: E132, E374, E134, E382
M600. "pbank.co.ua" (Domain) — options: E437, E978, E464, E706
M601. "compensation-ukr.com" (Domain) — options: E391, E647, E976, E944
M602. "cm1-ukr.net" (Domain) — options: E439, E379, E435, E374
M603. "aten.ua" (Domain) — options: E454, E456, E415, E448
M604. "compensationukr.com" (Domain) — options: E389, E518, E976, E944
M605. "topadm.top" (Domain) — options: E646, E708, E697, E696
M606. "admukr.top" (Domain) — options: E697, E709, E700, E698
M607. "admru.top" (Domain) — options: E599, E709, E696, E102
M608. "admukr.club" (Domain) — options: E980, E696, E408, E738
M609. "trueadm.top" (Domain) — options: E698, E646, E697, E696
M610. "www.hybrid-analysis.com" (Domain) — options: E229, E584, E152, E505
M611. "ua-compensations.xyz" (Domain) — options: E691, E656, E645, E944
M612. "www.virustotal.com" (Domain) — options: E10, E584, E945, E588
M613. "apoxipodes.ru" (Domain) — options: E531, E445, E942, E883
M614. "vinergil.com" (Domain) — options: E542, E405, E761, E518
M615. "benokij.com" (Domain) — options: E105, E516, E985, E518
M616. "arminext.com" (Domain) — options: E515, E517, E518, E408
M617. "chinagrill.co" (Domain) — options: E626, E978, E522, E583
M618. "modeselling.com" (Domain) — options: E345, E352, E763, E429
M619. "kilomunara.com" (Domain) — options: E684, E126, E521, E651
M620. "blopik.com" (Domain) — options: E472, E750, E884, E518
M621. "photobucket.com" (Domain) — options: E856, E521, E668, E518
M622. "lingrevelat.com" (Domain) — options: E955, E126, E761, E604
M623. "dogiraftig.com" (Domain) — options: E620, E989, E621, E518
M624. "ua-cip.org" (Domain) — options: E692, E581, E133, E990
M625. "cerv-gos.top" (Domain) — options: E599, E747, E680, E529
M626. "cdn.discordapp.com" (Domain) — options: E124, E181, E100, E107
M627. "dnspod.com" (Domain) — options: E942, E547, E991, E10
M628. "kohhd.com" (Domain) — options: E355, E126, E637, E541
M629. "cmtheodor.be" (Domain) — options: E505, E449, E685, E529
M630. "ddnsking.com" (Domain) — options: E107, E503, E491, E518
M631. "texlidia.com" (Domain) — options: E126, E993, E994, E518
M632. "coinerpay.top" (Domain) — options: E969, E697, E704, E103
M633. "uadop.webflow.io" (Domain) — options: E253, E997, E546, E556
M634. "servequake.com" (Domain) — options: E107, E633, E518, E356
M635. "ifastnet.com" (Domain) — options: E97, E107, E999, E518
M636. "expeditionabroad.com" (Domain) — options: E362, E521, E1000, E518
M637. "domtern.com" (Domain) — options: E659, E1002, E518, E107
M638. "dezword.com" (Domain) — options: E99, E541, E132, E518
M639. "e-wwg.com" (Domain) — options: E763, E126, E991, E429
M640. "easternexecutiveclub.com" (Domain) — options: E700, E521, E836, E518
M641. "shormanz.com" (Domain) — options: E885, E935, E762, E518
M642. "apeduze.com" (Domain) — options: E965, E992, E811, E518
M643. "britxec.com" (Domain) — options: E1005, E1006, E601, E518
M644. "ipapi.co" (Domain) — options: E238, E706, E717, E811
M645. "bt.hurtom.com" (Domain) — options: E1007, E845, E341, E846
M646. "skreatortemp.site" (Domain) — options: E476, E44, E479, E1009
M647. "raidforums.com" (Domain) — options: E355, E1010, E1011, E518
M648. "ocspdep.com" (Domain) — options: E711, E1012, E273, E518
M649. "cooperi.ru" (Domain) — options: E522, E741, E948, E445
M650. "stormpredictor.host" (Domain) — options: E421, E501, E515, E493
M651. "economiquity.org" (Domain) — options: E505, E403, E590, E626
M652. "eurotelle.com" (Domain) — options: E503, E803, E537, E518
M653. "ukrahelpforall.ucraft.site" (Domain) — options: E63, E479, E78, E575
M654. "it-develop.me" (Domain) — options: E552, E1015, E554, E1016
M655. "ms-webdav-miniredir.com" (Domain) — options: E419, E754, E518, E124
M656. "autodoka.com.ua" (Domain) — options: E456, E746, E415, E486
M657. "myelectrive.com" (Domain) — options: E503, E419, E783, E1019
M658. "jorgava.com" (Domain) — options: E126, E984, E518, E579
M659. "drimzis.com" (Domain) — options: E107, E638, E124, E518
M660. "konkurs-events.top" (Domain) — options: E964, E550, E907, E265
M661. "iforma.es" (Domain) — options: E505, E341, E942, E544
M662. "everything-everywhere.at.ply.gg" (Domain) — options: E604, E569, E1022, E1023
M663. "telegram-wap.me" (Domain) — options: E552, E832, E591, E568
M664. "telegram-mobile.ru" (Domain) — options: E105, E404, E532, E409
M665. "telegram-wed.id" (Domain) — options: E870, E409, E784, E687
M666. "your-mail.press" (Domain) — options: E44, E97, E935, E515
M667. "enlamentedeunasesor.com" (Domain) — options: E983, E803, E521, E867
M668. "serveminecraft.net" (Domain) — options: E322, E430, E632, E493
M669. "toloka.to" (Domain) — options: E1007, E1008, E522, E905
M670. "1833.site" (Domain) — options: E63, E59, E482, E44
M671. "servepics.com" (Domain) — options: E322, E809, E518, E356
M672. "teiegram1.me" (Domain) — options: E552, E1015, E409, E567
M673. "azimurs.com" (Domain) — options: E99, E819, E616, E518
M674. "armpress.net" (Domain) — options: E405, E430, E299, E322
M675. "mafirti.ru" (Domain) — options: E105, E738, E445, E522
M676. "lthhc-zm.com" (Domain) — options: E634, E1005, E518, E956
M677. "rivertimad.com" (Domain) — options: E983, E665, E995, E518
M678. "mail.kzp.bg" (Domain) — options: E804, E44, E496, E97
M679. "portugalmail.pt" (Domain) — options: E44, E871, E340, E850
M680. "mail.lebsack.de" (Domain) — options: E804, E1027, E339, E768
M681. "mail.arlingtonhousing.us" (Domain) — options: E959, E339, E97, E44
M682. "kissmafiabeforyoudied.eu" (Domain) — options: E763, E956, E919, E917
M683. "korrespondentnet.webflow.io" (Domain) — options: E1030, E340, E546, E603
M684. "jevejosader.top" (Domain) — options: E905, E747, E702, E697
M685. "dodortar.ru" (Domain) — options: E623, E905, E926, E715
M686. "sackmeister.de" (Domain) — options: E1027, E505, E610, E799
M687. "www.facebook.com" (Domain) — options: E126, E584, E1033, E856
M688. "nafillimonilini.net" (Domain) — options: E405, E532, E430, E599
M689. "jslopasitmon.com" (Domain) — options: E1004, E99, E521, E531
M690. "mygraphbook.com" (Domain) — options: E40, E586, E518, E419
M691. "myua-compensations.xyz" (Domain) — options: E393, E657, E645, E944
M692. "airmauritiusticket.com" (Domain) — options: E126, E521, E890, E518
M693. "www.dstruct.net" (Domain) — options: E322, E107, E1036, E527
M694. "zarabovannyok.eu" (Domain) — options: E105, E529, E1029, E187
M695. "awa-opros.top" (Domain) — options: E719, E725, E704, E721
M696. "ec-compensation.xyz" (Domain) — options: E827, E658, E529, E393
M697. "wers-gos.top" (Domain) — options: E681, E683, E680, E599
M698. "agrikoz.com" (Domain) — options: E817, E522, E992, E518
M699. "zaikaopentra.com.ru" (Domain) — options: E516, E105, E1041, E547
M700. "kismamabeforyougo.ru" (Domain) — options: E916, E745, E963, E918
M701. "servegame.com" (Domain) — options: E356, E1043, E518, E631
M702. "bookgames.pw" (Domain) — options: E99, E849, E633, E472
M703. "diagnostic-resolver.com" (Domain) — options: E322, E600, E1044, E518
M704. "ereservices.com" (Domain) — options: E322, E675, E518, E636
M705. "eu-opros.top" (Domain) — options: E719, E723, E704, E721
M706. "stage-ukr.net" (Domain) — options: E1, E1045, E931, E374
M707. "steycools.pw" (Domain) — options: E727, E851, E849, E99
M708. "tbwelo.ru" (Domain) — options: E105, E445, E684, E599
M709. "teleqram.info" (Domain) — options: E581, E406, E327, E133
M710. "off.ukr-compens.xyz" (Domain) — options: E975, E387, E444, E390
M711. "moskhoods.pw" (Domain) — options: E727, E849, E999, E476
M712. "aluaadin.com" (Domain) — options: E983, E751, E595, E518
M713. "ssttekstil.com" (Domain) — options: E476, E503, E1048, E987
M714. "popuasyfromua.ru" (Domain) — options: E105, E445, E739, E547
M715. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E105, E445, E547, E711
M716. "webz-telegram.sbs" (Domain) — options: E593, E511, E815, E403

=== RESPONSE (122.8s, in 42332 / out 26287 tok, stop) ===
