=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1261 canonicals"
Entities:
E1. ukr.net.ssl2.link
M563. "tax-gov-ua.com" (Domain) — options: E341, E880, E432, E881
M564. "tme-id.com" (Domain) — options: E884, E538, E389, E533
M565. "dpsu-gov-ua.com" (Domain) — options: E432, E882, E865, E885
M566. "nais-gov.com" (Domain) — options: E885, E432, E332, E643
M567. "account.associates" (Domain) — options: E886, E144, E887, E888
M568. "documents-reader.com" (Domain) — options: E889, E332, E282, E890
M569. "maluvani-ua.eu" (Domain) — options: E128, E891, E871, E343
M570. "coinmakopenarea.su" (Domain) — options: E649, E847, E678, E792
M571. "mono.gg-pay.me" (Domain) — options: E608, E893, E555, E894
M572. "let-me.life" (Domain) — options: E538, E555, E789, E689
M573. "vote-malvy.life" (Domain) — options: E727, E896, E897, E898
M574. "malvy-vote.life" (Domain) — options: E901, E363, E898, E899
M575. "www.symantec.com" (Domain) — options: E546, E60, E533, E692
M576. "golos-ua.life" (Domain) — options: E508, E874, E432, E789
M577. "object-storage-service.com" (Domain) — options: E735, E890, E332, E348
M578. "invoice-traffic.com" (Domain) — options: E905, E597, E533, E906
M579. "e-nas.firstcloudit.com" (Domain) — options: E617, E506, E908, E331
M580. "baidencult.com" (Domain) — options: E586, E343, E533, E332
M581. "uatax-compens.xyz" (Domain) — options: E341, E873, E496, E489
M582. "sakentoshi.ru" (Domain) — options: E418, E488, E673, E731
M583. "ukrainebayra.com" (Domain) — options: E365, E912, E913, E332
M584. "compensation-ukr.com" (Domain) — options: E497, E581, E499, E876
M585. "compensationukr.com" (Domain) — options: E342, E332, E499, E876
M586. "barvy-ukraines.info" (Domain) — options: E365, E432, E366, E354
M587. "pbank.co.ua" (Domain) — options: E362, E404, E402, E406
M588. "ukrsets.com" (Domain) — options: E343, E344, E347, E332
M589. "malvy-ukraine.info" (Domain) — options: E365, E308, E914, E363
M590. "ukraine-barvy.info" (Domain) — options: E365, E405, E364, E900
M591. "barvy-ukraines.life" (Domain) — options: E365, E358, E442, E405
M592. "kievkidstalent.co" (Domain) — options: E354, E365, E654, E562
M593. "newkids-ua.eu" (Domain) — options: E3, E356, E919, E343
M594. "ukraine-malvy.life" (Domain) — options: E365, E363, E897, E900
M595. "aten.ua" (Domain) — options: E308, E365, E418, E881
M596. "smart-kids-ua.eu" (Domain) — options: E365, E458, E922, E920
M597. "off.ukr-compens.xyz" (Domain) — options: E365, E496, E337, E343
M598. "ukr-malvy.life" (Domain) — options: E899, E456, E896, E343
M599. "ukraine-barvy.life" (Domain) — options: E365, E405, E896, E471
M600. "gov.ua" (Domain) — options: E432, E923, E362, E924
M601. "yeah-biches.kyiv.ua" (Domain) — options: E358, E365, E406, E308
M602. "privat24.ua-wallet.pw" (Domain) — options: E354, E927, E768, E402
M603. "malvy-ukr.life" (Domain) — options: E365, E897, E363, E517
M604. "malunki-ua.eu" (Domain) — options: E343, E456, E837, E459
M605. "autodoka.com.ua" (Domain) — options: E358, E376, E915, E354
M606. "admukr.top" (Domain) — options: E445, E447, E648, E644
M607. "trueadm.top" (Domain) — options: E644, E650, E445, E444
M608. "hudojnik-dst.eu" (Domain) — options: E343, E128, E931, E877
M609. "www.virustotal.com" (Domain) — options: E533, E546, E862, E537
M610. "apoxipodes.ru" (Domain) — options: E767, E415, E348, E491
M611. "lo7h.com" (Domain) — options: E554, E343, E785, E932
M612. "telegram-chary.blog" (Domain) — options: E611, E421, E725, E344
M613. "kilomunara.com" (Domain) — options: E343, E537, E427, E332
M614. "lingrevelat.com" (Domain) — options: E935, E586, E752, E332
M615. "cerv-gos.top" (Domain) — options: E443, E643, E501, E821
M616. "tacticalv.com" (Domain) — options: E343, E533, E936, E937
M617. "cdn.discordapp.com" (Domain) — options: E124, E178, E98, E691
M618. "desktopapluscom.workers.dev" (Domain) — options: E460, E531, E938, E939
M619. "dnspod.com" (Domain) — options: E943, E417, E675, E785
M620. "kohhd.com" (Domain) — options: E603, E580, E787, E592
M621. "expeditionabroad.com" (Domain) — options: E343, E537, E614, E332
M622. "raidforums.com" (Domain) — options: E533, E910, E400, E945
M623. "coinerpay.top" (Domain) — options: E653, E895, E445, E626
M624. "detikievakonkurs.co" (Domain) — options: E343, E678, E946, E654
M625. "familyvote.co" (Domain) — options: E661, E626, E907, E600
M626. "ukrahelpforall.ucraft.site" (Domain) — options: E57, E949, E74, E548
M627. "smart-vnc.com" (Domain) — options: E595, E538, E950, E343
M628. "eurotelle.com" (Domain) — options: E128, E614, E425, E332
M629. "ipapi.co" (Domain) — options: E414, E654, E599, E348
M630. "dezword.com" (Domain) — options: E793, E334, E127, E332
M631. "shormanz.com" (Domain) — options: E910, E951, E780, E332
M632. "apeduze.com" (Domain) — options: E348, E686, E636, E332
M633. "britxec.com" (Domain) — options: E545, E757, E694, E332
M634. "crmeds.com" (Domain) — options: E746, E754, E332, E343
M635. "myelectrive.com" (Domain) — options: E538, E533, E696, E332
M636. "axikok.com" (Domain) — options: E536, E686, E313, E332
M637. "teiergam.com" (Domain) — options: E717, E332, E609, E718
M638. "ghaniyu.com" (Domain) — options: E536, E686, E332, E604
M639. "jslopasitmon.com" (Domain) — options: E599, E537, E527, E332
M640. "azimurs.com" (Domain) — options: E746, E918, E332, E400
M641. "comperssw.fun" (Domain) — options: E633, E630, E631, E580
M642. "mail.zhblz.com" (Domain) — options: E619, E957, E958, E478
M643. "poeuatryditieu.com" (Domain) — options: E591, E493, E571, E786
M644. "telegram-mobile.ru" (Domain) — options: E421, E608, E725, E344
M645. "deti-ua.eu" (Domain) — options: E308, E837, E343, E948
M646. "stormpredictor.host" (Domain) — options: E410, E387, E386, E582
M647. "nas-files.firstcloudit.com" (Domain) — options: E616, E486, E908, E525
M648. "uasystdoc.com" (Domain) — options: E400, E343, E345, E332
M649. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E590, E854, E280, E959
M650. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E691, E283, E854, E275
M651. "golos-hudojniku-ua.eu" (Domain) — options: E343, E808, E432, E811
M652. "atomydoc.kg" (Domain) — options: E447, E961, E413, E889
M653. "golosa-hudojniku-ua.eu" (Domain) — options: E343, E128, E807, E756
M654. "golos-mistechtva-ua.eu" (Domain) — options: E343, E962, E128, E835
M655. "filetransrediremin.com" (Domain) — options: E486, E537, E389, E332
M656. "drimzis.com" (Domain) — options: E910, E691, E332, E697
M657. "blakejones.xyz" (Domain) — options: E489, E771, E577, E873
M658. "everything-everywhere.at.ply.gg" (Domain) — options: E411, E963, E797, E964
M659. "tvorchist-sadochka.eu" (Domain) — options: E448, E759, E357, E966
M660. "konkurs-events.top" (Domain) — options: E649, E969, E970, E250
M661. "telegram-wap.me" (Domain) — options: E698, E612, E349, E611
M662. "telegram-wed.id" (Domain) — options: E344, E608, E592, E734
M663. "olminx.com" (Domain) — options: E597, E389, E546, E332
M664. "teiegram1.me" (Domain) — options: E698, E554, E591, E608
M665. "zaditinu-golos-ua.eu" (Domain) — options: E128, E834, E816, E343
M666. "hudojnik-school.eu" (Domain) — options: E343, E755, E973, E974
M667. "itskids.pics" (Domain) — options: E599, E491, E952, E976
M668. "crazykids.pics" (Domain) — options: E599, E765, E976, E676
M669. "schaeaer.pics" (Domain) — options: E591, E450, E976, E875
M670. "dytiachatvorchist.pics" (Domain) — options: E491, E450, E963, E976
M671. "ua-ditinstvo.pics" (Domain) — options: E411, E477, E759, E448
M672. "imgurl.ir" (Domain) — options: E506, E124, E981, E780
M673. "dytitvorchist.pics" (Domain) — options: E767, E491, E977, E976
M674. "uah-konkurs.pics" (Domain) — options: E301, E978, E573, E979
M675. "ua-konkurs.pics" (Domain) — options: E982, E573, E521, E979
M676. "farbi-uah.pics" (Domain) — options: E603, E580, E851, E429
M677. "ditinstvo-uah.pics" (Domain) — options: E652, E603, E477, E430
M678. "moe-ditinstvo-uah.pics" (Domain) — options: E652, E429, E603, E477
M679. "farbi-ua.pics" (Domain) — options: E365, E374, E839, E354
M680. "vsekonkursy.pics" (Domain) — options: E759, E491, E978, E976
M681. "deti-golos-ua.pics" (Domain) — options: E508, E875, E491, E477
M682. "voteph.art" (Domain) — options: E411, E626, E29, E614
M683. "chary-konkursua.pics" (Domain) — options: E933, E984, E934, E450
M684. "golos-charu-ua.pics" (Domain) — options: E508, E874, E434, E491
M685. "lthhc-zm.com" (Domain) — options: E489, E785, E749, E332
M686. "golos-charu-ua.life" (Domain) — options: E508, E433, E434, E875
M687. "akaluij.com" (Domain) — options: E570, E389, E545, E332
M688. "hudojnik-malunki.eu" (Domain) — options: E456, E343, E987, E448
M689. "mail.nais-gov.org" (Domain) — options: E882, E229, E384, E382
M690. "mail.kzp.bg" (Domain) — options: E478, E229, E569, E308
M691. "portugalmail.pt" (Domain) — options: E619, E769, E620, E568
M692. "mail.lebsack.de" (Domain) — options: E478, E308, E677, E704
M693. "mail.arlingtonhousing.us" (Domain) — options: E885, E308, E990, E568
M694. "webmail.facadesolutionsuae.com" (Domain) — options: E569, E537, E613, E332
M695. "kissmafiabeforyoudied.eu" (Domain) — options: E849, E128, E493, E993
M696. "korrespondentnet.webflow.io" (Domain) — options: E399, E994, E538, E540
M697. "sackmeister.de" (Domain) — options: E679, E759, E704, E591
M698. "alegoomaster.com" (Domain) — options: E536, E573, E654, E332
M699. "sismasterhome.ru" (Domain) — options: E759, E758, E996, E415
M700. "nafillimonilini.net" (Domain) — options: E486, E328, E997, E456
M701. "mygraphbook.com" (Domain) — options: E422, E537, E313, E332
M702. "myua-compensations.xyz" (Domain) — options: E489, E340, E411, E581
M703. "optica-rd.myftp.biz" (Domain) — options: E486, E999, E1000, E1001
M704. "airmauritiusticket.com" (Domain) — options: E343, E397, E537, E402
M705. "zaikadoctor.ru" (Domain) — options: E418, E740, E415, E452
M706. "prostotaknet.net" (Domain) — options: E559, E1004, E615, E482
M707. "hudojnik-diti-ua.eu" (Domain) — options: E343, E607, E987, E128
M708. "hudojnik-diti.eu" (Domain) — options: E343, E506, E1005, E475
M709. "bourns.space" (Domain) — options: E681, E1006, E452, E353
M710. "ndkgk.co.jp" (Domain) — options: E570, E1009, E354, E419
M711. "moskhoods.pw" (Domain) — options: E770, E768, E798, E676
M712. "golosa-zaditinu-uah.eu" (Domain) — options: E128, E491, E815, E972
M713. "vishivankiukrainedeti.com" (Domain) — options: E744, E400, E537, E588
M714. "zaikaopentra.com.ru" (Domain) — options: E491, E739, E678, E738
M715. "vote-telegram.eu" (Domain) — options: E344, E725, E627, E421
M716. "listen.servemp3.com" (Domain) — options: E486, E797, E380, E332
M717. "bookgames.pw" (Domain) — options: E798, E768, E771, E676
M718. "ereservices.com" (Domain) — options: E853, E639, E1012, E332
M719. "steycools.pw" (Domain) — options: E770, E772, E768, E798
M720. "big-uah.top" (Domain) — options: E603, E644, E405, E445
M721. "teleqram.info" (Domain) — options: E610, E627, E435, E591
M722. "ukainua.com" (Domain) — options: E536, E343, E427, E332
M723. "ukraero.space" (Domain) — options: E674, E1006, E343, E344
M724. "new-tech-savvy.com" (Domain) — options: E595, E909, E921, E937
M725. "charistmatwio.shop" (Domain) — options: E1014, E904, E1015, E538
M726. "ssttekstil.com" (Domain) — options: E676, E148, E1000, E51
M727. "popuasyfromua.ru" (Domain) — options: E450, E415, E345, E456
M728. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E450, E415, E863, E448
M729. "rozsenich.com" (Domain) — options: E757, E735, E1020, E332
M730. "anotepad.com" (Domain) — options: E343, E399, E533, E763
M731. "webz-telegram.sbs" (Domain) — options: E519, E734, E392, E800
M732. "webk-telegram.sbs" (Domain) — options: E520, E734, E392, E800
M733. "superops.com" (Domain) — options: E1021, E597, E733, E1022

=== RESPONSE (347.6s, in 43577 / out 66910 tok, stop) ===
```json
