=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1740 canonicals"
Entities:
E1. ns1.authssl.online
M498. "bubenci.ru" (Domain) — options: E324, E451, E265, E458
M499. "ukenlog.com" (Domain) — options: E67, E797, E1149, E202
M500. "netbin.host" (Domain) — options: E294, E977, E978, E491
M501. "xmr.2miners.com" (Domain) — options: E158, E338, E1096, E202
M502. "ccbaminumpot.ru" (Domain) — options: E327, E1020, E1036, E265
M503. "hudojnikuah-sch.eu" (Domain) — options: E537, E545, E1151, E463
M504. "golosa-uahhudojniku.eu" (Domain) — options: E1152, E485, E535, E482
M505. "ukr-golosovanie.site" (Domain) — options: E762, E709, E565, E22
M506. "kohhd.com" (Domain) — options: E1009, E1005, E913, E202
M507. "uaccsnet.com" (Domain) — options: E687, E368, E614, E1097
M508. "ualogaccs.com" (Domain) — options: E1004, E429, E1006, E698
M509. "hopentools.site" (Domain) — options: E976, E812, E215, E906
M510. "uahvibir-hudojniku.eu" (Domain) — options: E527, E483, E529, E463
M511. "varanasiclick.ru" (Domain) — options: E152, E803, E265, E451
M512. "telegram-click.ru" (Domain) — options: E594, E610, E587, E520
M513. "admukr.top" (Domain) — options: E935, E932, E931, E943
M514. "ganara.ru" (Domain) — options: E266, E451, E925, E1157
M515. "voteph.art" (Domain) — options: E103, E928, E847, E1158
M516. "hamnavard.sharif.ir" (Domain) — options: E285, E1161, E1162, E799
M517. "goaccount.link" (Domain) — options: E1061, E1062, E212, E91
M518. "mulleti.ru" (Domain) — options: E379, E460, E265, E324
M519. "chernilis.win" (Domain) — options: E379, E286, E1168, E313
M520. "iol.pt" (Domain) — options: E261, E103, E1160, E1170
M521. "portugalmail.pt" (Domain) — options: E1172, E955, E844, E1015
M522. "aviatorssm.bit" (Domain) — options: E1148, E1174, E1175, E491
M523. "getmod.host" (Domain) — options: E751, E977, E889, E974
M524. "modeselling.com" (Domain) — options: E1177, E1118, E1085, E691
M525. "arcor.de" (Domain) — options: E266, E451, E281, E905
M526. "tridiuma.ru" (Domain) — options: E326, E327, E1020, E265
M527. "3utilities.com" (Domain) — options: E170, E202, E326, E165
M528. "gobits3.com" (Domain) — options: E207, E296, E92, E202
M529. "armpress.net" (Domain) — options: E715, E619, E711, E317
M530. "servecounterstrike.com" (Domain) — options: E863, E891, E202, E864
M531. "servicedesk.atera.com" (Domain) — options: E863, E892, E830, E202
M532. "balerina.info" (Domain) — options: E960, E820, E640, E298
M533. "beget.com" (Domain) — options: E492, E798, E202, E1180
M534. "deti-bi.eu" (Domain) — options: E566, E40, E1181, E1167
M535. "blinkij.com" (Domain) — options: E1003, E1100, E202, E1004
M536. "blakejones.xyz" (Domain) — options: E768, E757, E745, E712
M537. "serveblog.net" (Domain) — options: E861, E1182, E892, E317
M538. "ipapi.co" (Domain) — options: E777, E967, E455, E700
M539. "ret.6bc.us" (Domain) — options: E1183, E304, E263, E264
M540. "superops.com" (Domain) — options: E1184, E724, E202, E726
M541. "deti.eu" (Domain) — options: E40, E1167, E567, E1181
M542. "s8.h.mchost.ru" (Domain) — options: E313, E750, E265, E270
M543. "emterox.ru" (Domain) — options: E451, E909, E816, E265
M544. "kurapat.ru" (Domain) — options: E327, E324, E350, E925
M545. "protonmail.com" (Domain) — options: E795, E1173, E915, E202
M546. "www.symantec.com" (Domain) — options: E1188, E1189, E398, E236
M547. "3dstore.pro" (Domain) — options: E867, E1191, E859, E929
M548. "pastebin.com" (Domain) — options: E491, E335, E202, E248
M549. "sakentoshi.ru" (Domain) — options: E266, E976, E1194, E265
M550. "topibuzz.space" (Domain) — options: E831, E832, E1148, E358
M551. "steycools.pw" (Domain) — options: E1009, E259, E1195, E1011
M552. "ceronamtinclube.icu" (Domain) — options: E523, E103, E799, E298
M553. "ukrahelpforall.ucraft.site" (Domain) — options: E337, E565, E670, E790
M554. "uasystdoc.com" (Domain) — options: E838, E1180, E614, E202
M555. "jokotras.ru" (Domain) — options: E416, E324, E1196, E327
M556. "ruvds.com" (Domain) — options: E152, E1093, E838, E202
M557. "qiwardos.ru" (Domain) — options: E451, E327, E1197, E265
M558. "wers-gos.top" (Domain) — options: E301, E357, E364, E759
M559. "tacticalv.com" (Domain) — options: E67, E204, E234, E202
M560. "ua-compensation.top" (Domain) — options: E748, E197, E756, E1135
M561. "ua-compens.top" (Domain) — options: E753, E1135, E754, E197
M562. "uatax-compens.xyz" (Domain) — options: E754, E742, E745, E744
M563. "ua-compenses.top" (Domain) — options: E753, E748, E745, E197
M564. "awards-ua.pics" (Domain) — options: E963, E382, E386, E387
M565. "uasettings.com" (Domain) — options: E375, E334, E1202, E202
M566. "funedunet.com" (Domain) — options: E1194, E1028, E798, E202
M567. "detipoertry.com" (Domain) — options: E67, E1007, E1204, E207
M568. "qwdfewf.com" (Domain) — options: E489, E1084, E1206, E202
M569. "lesrochersblancs.com" (Domain) — options: E1007, E207, E1130, E202
M570. "skreatortemp.site" (Domain) — options: E837, E1133, E842, E1209
M571. "icanhazip.com" (Domain) — options: E700, E67, E967, E202
M572. "thaibbqculver.com" (Domain) — options: E1210, E1180, E1103, E202
M573. "lonejade.com" (Domain) — options: E1211, E1212, E1158, E202
M574. "apeduze.com" (Domain) — options: E1107, E1131, E202, E1205
M575. "fikasterwer.top" (Domain) — options: E1216, E935, E454, E942
M576. "troadsecow.com" (Domain) — options: E202, E1007, E207, E1041
M577. "tinyurl.com" (Domain) — options: E712, E592, E1120, E1220
M578. "barnsertr.com" (Domain) — options: E202, E616, E54, E67
M579. "blopik.com" (Domain) — options: E712, E1100, E1021, E202
M580. "agreminj.com" (Domain) — options: E1004, E1134, E202, E498
M581. "teiergam.com" (Domain) — options: E1031, E202, E1079, E864
M582. "expeditionabroad.com" (Domain) — options: E67, E202, E1222, E1223
M583. "enlamentedeunasesor.com" (Domain) — options: E1180, E207, E1225, E202
M584. "rresteraftin.com" (Domain) — options: E1007, E1079, E202, E830
M585. "hexactor.com" (Domain) — options: E266, E1227, E980, E202
M586. "lonelyatthetop.com" (Domain) — options: E249, E202, E207, E1211
M587. "azimurs.com" (Domain) — options: E1119, E1096, E202, E1180
M588. "unetset.com" (Domain) — options: E700, E1085, E1213, E202
M589. "fan-guy.com" (Domain) — options: E1115, E116, E357, E202
M590. "toknowall.com" (Domain) — options: E67, E1230, E1231, E202
M591. "rivierafamily.com" (Domain) — options: E1110, E1224, E202, E1079
M592. "vinergil.com" (Domain) — options: E531, E528, E1185, E202
M593. "baidencult.com" (Domain) — options: E1235, E202, E916, E67
M594. "ohsxy.com" (Domain) — options: E267, E650, E714, E1025
M595. "photobucket.com" (Domain) — options: E879, E1238, E563, E202
M596. "webknives.com" (Domain) — options: E812, E1242, E526, E202
M597. "nowpropitup.com" (Domain) — options: E700, E964, E202, E1096
M598. "ghaniyu.com" (Domain) — options: E1054, E1004, E915, E1131
M599. "rivertimad.com" (Domain) — options: E1226, E569, E1245, E202
M600. "toloka.to" (Domain) — options: E1216, E463, E1247, E1232
M601. "duhodown.fun" (Domain) — options: E1027, E1026, E819, E1079
M602. "azartnyjboy.com" (Domain) — options: E1129, E67, E207, E202
M603. "uabayrakua.com" (Domain) — options: E1004, E428, E75, E202
M604. "tiloraso.ru" (Domain) — options: E381, E416, E418, E1035

=== RESPONSE (361.2s, in 40648 / out 74675 tok, stop) ===
