=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1530 canonicals"
Entities:
E1. outlook.live.com.exmo.day
M538. "mocky.io" (Domain) — options: E12, E1080, E361, E546
M539. "alfa-gos.top" (Domain) — options: E734, E994, E759, E760
M540. "military-ukraine.online" (Domain) — options: E214, E618, E392, E1081
M541. "mockbin.org" (Domain) — options: E27, E607, E491, E547
M542. "bourns.space" (Domain) — options: E1084, E1085, E158, E133
M543. "armylpus.workers.dev" (Domain) — options: E318, E539, E535, E537
M544. "rbadm.top" (Domain) — options: E733, E1049, E965, E964
M545. "gordon6.hopto.org" (Domain) — options: E547, E575, E442, E129
M546. "site-1.work" (Domain) — options: E205, E587, E266, E977
M547. "teierqam.org" (Domain) — options: E36, E547, E239, E211
M548. "graphiuma.online" (Domain) — options: E257, E905, E250, E433
M549. "phymateus.online" (Domain) — options: E458, E1089, E433, E254
M550. "account.associates" (Domain) — options: E222, E107, E61, E63
M551. "authssl.link" (Domain) — options: E1069, E801, E1090, E358
M552. "inter-webservices.com" (Domain) — options: E42, E18, E17, E484
M553. "delta-storages.com" (Domain) — options: E234, E484, E87, E53
M554. "detikievakonkurs.co" (Domain) — options: E249, E48, E991, E627
M555. "konkur-mrii-ua.eu" (Domain) — options: E48, E1092, E212, E1057
M556. "tridiuma.ru" (Domain) — options: E158, E96, E453, E254
M557. "ipv6-wpnc.net" (Domain) — options: E26, E1094, E558, E130
M558. "sowakiev.eu" (Domain) — options: E524, E242, E1096, E1097
M559. "tvorchist-ua.eu" (Domain) — options: E610, E836, E695, E271
M560. "metallergroup.ru" (Domain) — options: E158, E453, E245, E862
M561. "cooperi.ru" (Domain) — options: E732, E452, E493, E453
M562. "coudzoom.ru" (Domain) — options: E133, E453, E1100, E249
M563. "mulleti.ru" (Domain) — options: E607, E527, E453, E133
M564. "qiwardos.ru" (Domain) — options: E242, E34, E1101, E326
M565. "nitikora.ru" (Domain) — options: E421, E249, E454, E857
M566. "circulas.ru" (Domain) — options: E421, E781, E453, E133
M567. "geroiukrainu.com" (Domain) — options: E66, E48, E797, E819
M568. "apoxipodes.ru" (Domain) — options: E34, E453, E755, E136
M569. "davincigroup.online" (Domain) — options: E254, E458, E250, E433
M570. "baletnet.eu" (Domain) — options: E395, E415, E400, E832
M571. "baletme.eu" (Domain) — options: E395, E415, E592, E832
M572. "aten.ua" (Domain) — options: E610, E618, E1077, E833
M573. "admus.top" (Domain) — options: E964, E965, E733, E759
M574. "ipapi.co" (Domain) — options: E351, E627, E50, E98
M575. "aon.at" (Domain) — options: E129, E369, E623, E687
M576. "academiadutygroup.com.br" (Domain) — options: E366, E533, E245, E17
M577. "baletki.eu" (Domain) — options: E395, E415, E1099, E133
M578. "balet-me.us" (Domain) — options: E395, E614, E316, E12
M579. "balet-me.info" (Domain) — options: E12, E171, E395, E1032
M580. "billiopa.com" (Domain) — options: E415, E50, E987, E17
M581. "baletua.eu" (Domain) — options: E395, E415, E832, E252
M582. "balletworld.co" (Domain) — options: E395, E627, E523, E1105
M583. "balet-deti.eu" (Domain) — options: E395, E415, E581, E592
M584. "balet-me.pro" (Domain) — options: E395, E331, E1110, E12
M585. "balet-ua.us" (Domain) — options: E395, E39, E613, E832
M586. "baletua.pro" (Domain) — options: E395, E133, E1110, E1103
M587. "baletki-ua.eu" (Domain) — options: E415, E395, E832, E327
M588. "t-online.de" (Domain) — options: E431, E434, E620, E616
M589. "zakolibal.online" (Domain) — options: E905, E255, E459, E432
M590. "courtbox.online" (Domain) — options: E808, E433, E20, E905
M591. "dipteran.online" (Domain) — options: E257, E259, E476, E433
M592. "online.ua" (Domain) — options: E836, E737, E727, E433
M593. "scorpiones.online" (Domain) — options: E458, E809, E431, E433
M594. "courtgova.online" (Domain) — options: E248, E809, E433, E905
M595. "coagula.online" (Domain) — options: E254, E808, E1012, E433
M596. "swinj.online" (Domain) — options: E431, E434, E348, E433
M597. "truffa.online" (Domain) — options: E256, E259, E433, E254
M598. "sardanal.online" (Domain) — options: E458, E1089, E432, E433
M599. "jimloamfilling.online" (Domain) — options: E782, E434, E348, E433
M600. "wasabiwallet.online" (Domain) — options: E460, E1113, E346, E433
M601. "freeusadatingxxx.online" (Domain) — options: E459, E258, E809, E433
M602. "chimeramarketplace.online" (Domain) — options: E433, E1114, E258, E257
M603. "kissmafiabeforyoudied.eu" (Domain) — options: E1115, E415, E57, E1116
M604. "product-reviews.website" (Domain) — options: E42, E296, E1118, E227
M605. "thaibbqculver.com" (Domain) — options: E51, E124, E930, E17
M606. "charistmatwio.shop" (Domain) — options: E563, E1075, E1119, E1120
M607. "petitian--ukraine.com" (Domain) — options: E618, E836, E1121, E66
M608. "petitian-ukraine.com" (Domain) — options: E836, E1123, E618, E66
M609. "geroi-ukraine.com" (Domain) — options: E618, E796, E838, E66
M610. "ukrainebayra.com" (Domain) — options: E618, E793, E1125, E17
M611. "ukraine-geroi.org.ua" (Domain) — options: E618, E836, E840, E797
M612. "geroiukr.com.ua" (Domain) — options: E66, E833, E834, E445
M613. "ukrsett.com" (Domain) — options: E48, E265, E413, E17
M614. "petitionukraine.com" (Domain) — options: E1127, E618, E365, E17
M615. "petition-ukraine.com" (Domain) — options: E1127, E1122, E1123, E1121
M616. "petition--ukraine.com" (Domain) — options: E1127, E1123, E365, E1126
M617. "barvy-ukraines.info" (Domain) — options: E618, E168, E1082, E836
M618. "compensation-ukr.com" (Domain) — options: E1133, E1067, E584, E1134
M619. "petition-ukraina.com" (Domain) — options: E1127, E365, E1136, E1122
M620. "ukrsets.com" (Domain) — options: E48, E72, E780, E17
M621. "an-ukr.top" (Domain) — options: E759, E964, E618, E965
M622. "golos-ukr.info" (Domain) — options: E168, E618, E373, E374
M623. "portret-ua.eu" (Domain) — options: E618, E832, E66, E1099
M624. "lotus-kiev.eu" (Domain) — options: E66, E833, E1137, E1097
M625. "ukraine-chares.info" (Domain) — options: E618, E168, E1131, E309
M626. "ukrainecenter.yolasite.com" (Domain) — options: E618, E1139, E903, E836
M627. "dsns.com.ua" (Domain) — options: E271, E837, E1141, E486
M628. "petition-ukrainiane.com" (Domain) — options: E1127, E1126, E365, E1122
M629. "ukraine-barvy.info" (Domain) — options: E618, E719, E1081, E394
M630. "malvy-ukriane.info" (Domain) — options: E618, E610, E1081, E393
M631. "afi-ukraine.org" (Domain) — options: E719, E797, E838, E610
M632. "ukraina-diti-ua.pics" (Domain) — options: E618, E271, E657, E681
M633. "barvy-ukraines.life" (Domain) — options: E618, E66, E846, E719
M634. "marmaris.com.ua" (Domain) — options: E66, E837, E963, E833
M635. "newkids-ua.eu" (Domain) — options: E271, E832, E941, E48
M636. "i-like-hokku.co.ua" (Domain) — options: E833, E62, E836, E960
M637. "malvy-ukraine.info" (Domain) — options: E618, E610, E1132, E392
M638. "mayak.dp.ua" (Domain) — options: E833, E66, E610, E948
M639. "kismamabeforyougo.ru" (Domain) — options: E133, E1039, E1117, E291
M640. "kissmafiabeforyoudied.ru" (Domain) — options: E133, E1145, E291, E1116
M641. "accept-pay.top" (Domain) — options: E1048, E197, E391, E760
M642. "axikok.com" (Domain) — options: E51, E402, E9, E17
M643. "konkurs-deti-uah.eu" (Domain) — options: E828, E709, E1092, E1147
M644. "shared.drive.googie.com.ssl4.site" (Domain) — options: E912, E1149, E923, E430
M645. "hamnavard.sharif.ir" (Domain) — options: E98, E668, E61, E48
M646. "zambeziz.com" (Domain) — options: E462, E479, E436, E17
M647. "anidoz.com" (Domain) — options: E366, E402, E17, E48
M648. "steycools.pw" (Domain) — options: E411, E14, E406, E339
M649. "dishsouq.com" (Domain) — options: E98, E376, E570, E691
M650. "nowpropitup.com" (Domain) — options: E366, E792, E1153, E17
M651. "hudojnikuah-sch.eu" (Domain) — options: E524, E589, E712, E1154
M652. "passport2.zip" (Domain) — options: E1155, E270, E1045, E817
M653. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1156, E1157, E1158, E1159

=== RESPONSE (264.7s, in 41364 / out 44388 tok, stop) ===
