=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
M478. "iforma.es" (Domain) — options: E74, E668, E521, E622
M479. "yeah-biches.kyiv.ua" (Domain) — options: E55, E68, E841, E87
M480. "ser-ukr.net" (Domain) — options: E870, E589, E87, E936
M481. "online.ua" (Domain) — options: E55, E87, E647, E867
M482. "private-ukr.net" (Domain) — options: E268, E589, E436, E194
M483. "se-ukr.net" (Domain) — options: E268, E358, E436, E589
M484. "acc-ukr.net" (Domain) — options: E889, E939, E858, E589
M485. "v-ukr.net" (Domain) — options: E263, E884, E589, E324
M486. "cvi-ukr.net" (Domain) — options: E386, E889, E589, E883
M487. "kt-ukr.net" (Domain) — options: E268, E846, E589, E864
M488. "pgh-ukr.net" (Domain) — options: E824, E437, E589, E194
M489. "lt-ukr.net" (Domain) — options: E142, E323, E261, E589
M490. "lvc-ukr.net" (Domain) — options: E858, E324, E589, E859
M491. "kg-ukr.net" (Domain) — options: E268, E879, E941, E884
M492. "ml-ukr.net" (Domain) — options: E142, E882, E589, E268
M493. "kb-ukr.net" (Domain) — options: E268, E827, E589, E87
M494. "details-ukr.net" (Domain) — options: E268, E589, E142, E943
M495. "pge-ukr.net" (Domain) — options: E844, E944, E589, E194
M496. "bnt-ukr.net" (Domain) — options: E268, E261, E589, E500
M497. "fori-opros.top" (Domain) — options: E403, E399, E640, E641
M498. "afi-opros.top" (Domain) — options: E642, E641, E640, E399
M499. "sackmeister.de" (Domain) — options: E78, E415, E946, E947
M500. "sismasterhome.ru" (Domain) — options: E32, E518, E77, E514
M501. "vivianstyler.ru" (Domain) — options: E32, E514, E219, E64
M502. "chinagrill.co" (Domain) — options: E563, E83, E391, E949
M503. "www.msftncsi.com" (Domain) — options: E951, E492, E952, E953
M504. "kohhd.com" (Domain) — options: E62, E306, E957, E408
M505. "floorfix.com.au" (Domain) — options: E752, E958, E959, E591
M506. "pasamart.ru" (Domain) — options: E586, E618, E514, E197
M507. "fikasterwer.top" (Domain) — options: E721, E469, E893, E725
M508. "www.michiganmastereltiempo.com" (Domain) — options: E753, E492, E79, E800
M509. "ereservices.com" (Domain) — options: E486, E16, E566, E149
M510. "gopoppers.com" (Domain) — options: E158, E617, E544, E149
M511. "rresteraftin.com" (Domain) — options: E183, E405, E149, E970
M512. "verofes.com" (Domain) — options: E147, E357, E971, E149
M513. "fluoxi.com" (Domain) — options: E384, E107, E693, E149
M514. "skreatortemp.site" (Domain) — options: E973, E225, E226, E974
M515. "rivertimad.com" (Domain) — options: E147, E204, E976, E149
M516. "enterwords.ru" (Domain) — options: E38, E321, E573, E587
M517. "apeduze.com" (Domain) — options: E562, E978, E979, E149
M518. "smartideabusiness.com" (Domain) — options: E812, E753, E149, E319
M519. "www.dropbox.com" (Domain) — options: E982, E954, E983, E464
M520. "xcqef.ru" (Domain) — options: E309, E514, E630, E555
M521. "kismamabeforyougo.ru" (Domain) — options: E706, E708, E705, E747
M522. "superdadymster.ru" (Domain) — options: E678, E514, E677, E676
M523. "admukr.top" (Domain) — options: E469, E726, E902, E704
M524. "world-opros.top" (Domain) — options: E399, E710, E986, E639
M525. "e-wwg.com" (Domain) — options: E987, E988, E264, E185
M526. "dezword.com" (Domain) — options: E205, E408, E989, E149
M527. "fan-guy.com" (Domain) — options: E124, E635, E773, E149
M528. "www.facebook.com" (Domain) — options: E492, E991, E158, E956
M529. "erinekenney.com" (Domain) — options: E124, E970, E28, E149
M530. "funedunet.com" (Domain) — options: E306, E205, E149, E98
M531. "tinyurl.com" (Domain) — options: E105, E671, E995, E149
M532. "troadsecow.com" (Domain) — options: E183, E149, E740, E264
M533. "blopik.com" (Domain) — options: E105, E560, E424, E149
M534. "t.co" (Domain) — options: E177, E159, E764, E83
M535. "news-ukr.net" (Domain) — options: E87, E881, E589, E125
M536. "el-ukr.net" (Domain) — options: E142, E589, E268, E279
M537. "vn-ukr.net" (Domain) — options: E386, E87, E589, E263
M538. "gov.ua" (Domain) — options: E478, E8, E480, E481
M539. "military-ukraine.online" (Domain) — options: E261, E263, E443, E331
M540. "pas-ukr.net" (Domain) — options: E194, E939, E989, E589
M541. "i-like-hokku.co.ua" (Domain) — options: E68, E55, E498, E391
M542. "petition--ukraine.com" (Domain) — options: E931, E68, E762, E444
M543. "petition-ukraine.com" (Domain) — options: E931, E761, E68, E444
M544. "petition-ukraina.com" (Domain) — options: E931, E68, E762, E444
M545. "mouseoiet.fun" (Domain) — options: E306, E669, E353, E659
M546. "billyhot.ru" (Domain) — options: E32, E160, E27, E514
M547. "duhodown.fun" (Domain) — options: E658, E669, E353, E659
M548. "cloue.link" (Domain) — options: E909, E1002, E536, E1003
M549. "big-uah.top" (Domain) — options: E62, E776, E775, E704
M550. "nirsoft.me" (Domain) — options: E41, E1007, E764, E365
M551. "cuckoo.cert.ee" (Domain) — options: E1008, E585, E478, E633
M552. "dogiraftig.com" (Domain) — options: E264, E674, E1011, E149
M553. "iplogger.com" (Domain) — options: E369, E1012, E1013, E149
M554. "bloockflad.pw" (Domain) — options: E107, E1017, E975, E1018
M555. "zamesblack.fun" (Domain) — options: E306, E669, E353, E98
M556. "bourns.space" (Domain) — options: E1022, E1023, E622, E737
M557. "dayzilons.pw" (Domain) — options: E975, E1017, E1018, E810
M558. "uacompensation.xyz" (Domain) — options: E468, E6, E1026, E467
M559. "tgeo.link" (Domain) — options: E221, E1027, E1028, E1005
M560. "xsph.ru" (Domain) — options: E317, E1030, E1031, E315
M561. "sytes.net" (Domain) — options: E565, E436, E528, E26
M562. "topibuzz.space" (Domain) — options: E1035, E1023, E710, E704
M563. "mocky.io" (Domain) — options: E615, E561, E523, E520
M564. "everything-everywhere.at.ply.gg" (Domain) — options: E520, E198, E1037, E461
M565. "plengreg.fun" (Domain) — options: E98, E669, E557, E306
M566. "steycools.pw" (Domain) — options: E810, E322, E1017, E1021
M567. "ec-compensation.xyz" (Domain) — options: E468, E484, E467, E6
M568. "kew.8df.us" (Domain) — options: E796, E797, E803, E49
M569. "myua-compensations.xyz" (Domain) — options: E6, E468, E108, E9
M570. "mastodon.social" (Domain) — options: E520, E823, E1041, E765
M571. "comperssw.fun" (Domain) — options: E659, E585, E658, E669
M572. "hexactor.com" (Domain) — options: E617, E453, E593, E149
M573. "ukrainianworldcongress.org" (Domain) — options: E848, E1045, E68, E534
M574. "the-new-age.co.ua" (Domain) — options: E72, E68, E391, E55
M575. "myelectrive.com" (Domain) — options: E812, E636, E148, E1046
M576. "diagnostic-resolver.com" (Domain) — options: E147, E1047, E419, E149
M577. "motocheck.in" (Domain) — options: E541, E908, E1010, E1050
M578. "autodoka.com.ua" (Domain) — options: E68, E55, E825, E831
M579. "ghaniyu.com" (Domain) — options: E158, E453, E634, E455
M580. "beroozresaan.com" (Domain) — options: E1054, E1055, E560, E149
M581. "winchconstruction.com" (Domain) — options: E124, E149, E984, E183
M582. "modeselling.com" (Domain) — options: E953, E1058, E688, E987
M583. "servecounterstrike.com" (Domain) — options: E486, E1059, E149, E485
M584. "expeditionabroad.com" (Domain) — options: E65, E182, E999, E149
M585. "icanhazip.com" (Domain) — options: E369, E65, E693, E149
M586. "jokotras.ru" (Domain) — options: E164, E542, E666, E63
M587. "konkurs-events.top" (Domain) — options: E905, E348, E175, E1061
M588. "arcor.de" (Domain) — options: E321, E1063, E574, E859
M589. "toloka.to" (Domain) — options: E721, E181, E1064, E722
M590. "howlcars.fun" (Domain) — options: E306, E669, E658, E353
M591. "winuvinnosluk.club" (Domain) — options: E902, E1067, E124, E1068
M592. "coinmakopenarea.su" (Domain) — options: E905, E706, E63, E1069
M593. "crv-ukr.net" (Domain) — options: E386, E889, E589, E139
M594. "ceronamtinclube.icu" (Domain) — options: E138, E159, E1072, E18
M595. "zapto.org" (Domain) — options: E1075, E534, E464, E1076
M596. "kismamabeforyougo.su" (Domain) — options: E707, E708, E705, E719
M597. "kilomunara.com" (Domain) — options: E65, E149, E515, E119
M598. "mafirti.ru" (Domain) — options: E32, E686, E514, E181
M599. "nikotod.ru" (Domain) — options: E38, E542, E627, E574
M600. "global-world-news.net" (Domain) — options: E84, E880, E945, E158
M601. "global-news-world.com" (Domain) — options: E125, E158, E80, E880
M602. "webknives.com" (Domain) — options: E368, E65, E1054, E1078
M603. "karunadana.org" (Domain) — options: E515, E534, E508, E181
M604. "marmaris.com.ua" (Domain) — options: E68, E55, E823, E825
M605. "gondurasonline.ug" (Domain) — options: E254, E158, E692, E473
M606. "monopoliafromyou.ru" (Domain) — options: E131, E514, E63, E516
M607. "gondurasonline.ru" (Domain) — options: E163, E867, E63, E692
M608. "notfiled.com" (Domain) — options: E65, E459, E149, E223
M609. "nabufixservice.su" (Domain) — options: E967, E1083, E1084, E178
M610. "courtgova.online" (Domain) — options: E227, E1085, E580, E254
M611. "compensationukr.com" (Domain) — options: E1087, E496, E483, E149
M612. "grabify.link" (Domain) — options: E221, E576, E1005, E909
M613. "courtgova.site" (Domain) — options: E1079, E1085, E818, E226
M614. "zuh3vcyskd4gipkm.onion" (Domain) — options: E782, E1089, E35, E1090
M615. "nejsemlama.cz" (Domain) — options: E1093, E1094, E1095, E32
M616. "gofile.io" (Domain) — options: E790, E522, E789, E1096
M617. "farafauler.ru" (Domain) — options: E354, E514, E1098, E384
M618. "images.exmo.day" (Domain) — options: E1099, E1025, E1100, E550
M619. "golosdruga.ru" (Domain) — options: E32, E1105, E384, E514
M620. "jar-gos.top" (Domain) — options: E776, E773, E923, E775
M621. "telegram.uk.net" (Domain) — options: E133, E739, E534, E1107
M622. "telegram-wed.id" (Domain) — options: E132, E137, E817, E138
M623. "telegram-wap.me" (Domain) — options: E559, E133, E771, E422
M624. "webk-telegram.icu" (Domain) — options: E1078, E132, E1109, E917
M625. "telegraom.me" (Domain) — options: E137, E739, E365, E558
M626. "telegram-click.ru" (Domain) — options: E422, E136, E137, E129
M627. "telegram-mobile.ru" (Domain) — options: E423, E137, E129, E132
M628. "apitelegram.org" (Domain) — options: E460, E519, E132, E508
M629. "webk-telegram.sbs" (Domain) — options: E1109, E138, E504, E134
M630. "telesecurity.org" (Domain) — options: E504, E1110, E1111, E534
M631. "mxukr.net" (Domain) — options: E437, E754, E589, E528
M632. "webz-telegram.sbs" (Domain) — options: E1078, E138, E504, E134
M633. "teiegram1.me" (Domain) — options: E559, E137, E365, E264
M634. "nxkad.ru" (Domain) — options: E555, E1115, E627, E514
M635. "telecomds.online" (Domain) — options: E559, E650, E1116, E580
M636. "sendmail.website" (Domain) — options: E899, E390, E760, E1119
M637. "internetcygane.ru" (Domain) — options: E364, E514, E32, E261
M638. "email.cz" (Domain) — options: E266, E634, E1094, E1082
M639. "myftp.org" (Domain) — options: E981, E1120, E1121, E487
M640. "ck-ukr.net" (Domain) — options: E268, E865, E589, E755
M641. "k1v-ukr.net" (Domain) — options: E386, E838, E589, E884
M642. "cca-ukr.net" (Domain) — options: E865, E589, E859, E837
M643. "kv-ukr.net" (Domain) — options: E386, E1124, E1125, E268
M644. "ukr.net" (Domain) — options: E268, E142, E755, E758
M645. "oncetrips.com" (Domain) — options: E1126, E1127, E740, E677
M646. "vtxhospital.com" (Domain) — options: E1128, E1129, E453, E768
M647. "mlcrosoft.rf.gd" (Domain) — options: E772, E159, E1007, E520
M648. "drimzis.com" (Domain) — options: E663, E982, E149, E563
M649. "patient-docs-mail.com" (Domain) — options: E390, E1048, E634, E920
M650. "mediaplatformapharm.ru" (Domain) — options: E1130, E514, E696, E516
M651. "shormanz.com" (Domain) — options: E663, E1082, E995, E149
M652. "agreminj.com" (Domain) — options: E563, E149, E173, E691
M653. "rmssrv.ru" (Domain) — options: E1084, E1136, E514, E1137
M654. "kmtacn.com" (Domain) — options: E65, E456, E617, E637
M655. "eumr.site" (Domain) — options: E907, E840, E226, E390
M656. "tvpharm.ru" (Domain) — options: E935, E514, E747, E516
M657. "cisa.gov" (Domain) — options: E503, E499, E1140, E471
M658. "cloudflare.com" (Domain) — options: E1141, E752, E367, E536
M659. "lamazone.site" (Domain) — options: E907, E223, E438, E226
M660. "criticalosl.tech" (Domain) — options: E18, E570, E1041, E1142
M661. "anotepad.com" (Domain) — options: E369, E65, E408, E202
M662. "dnspod.com" (Domain) — options: E147, E185, E511, E149
M663. "outlook.com" (Domain) — options: E1143, E390, E1144, E1145
M664. "ligaspace.ru" (Domain) — options: E609, E588, E1035, E514
M665. "shopersport.ru" (Domain) — options: E544, E33, E1038, E962
M666. "courtbox.online" (Domain) — options: E1079, E580, E390, E692
M667. "lolifans.ru" (Domain) — options: E164, E197, E514, E32
M668. "onthewifi.com" (Domain) — options: E369, E148, E693, E149
M669. "cmtheodor.be" (Domain) — options: E159, E573, E582, E622
M670. "tsecurity.sbs" (Domain) — options: E503, E1078, E17, E1111
M671. "t-online.de" (Domain) — options: E650, E473, E946, E414
M672. "yi-gos.top" (Domain) — options: E773, E776, E794, E775
M673. "picwalldoor.ru" (Domain) — options: E582, E164, E667, E354
M674. "chis-gos.top" (Domain) — options: E773, E775, E777, E780
M675. "uz-gos.top" (Domain) — options: E773, E776, E775, E61
M676. "tas-gos.top" (Domain) — options: E776, E773, E775, E780
M677. "sm.ukrtel.net" (Domain) — options: E437, E142, E1158, E268
M678. "jel-gos.top" (Domain) — options: E773, E776, E1155, E571
M679. "aluaadin.com" (Domain) — options: E173, E606, E149, E224
M680. "akaluij.com" (Domain) — options: E377, E491, E105, E149
M681. "melitaes.online" (Domain) — options: E647, E650, E1116, E580
M682. "axikok.com" (Domain) — options: E173, E563, E717, E149
M683. "melitaeas.online" (Domain) — options: E414, E650, E1117, E580
M684. "dat1-ukr.net" (Domain) — options: E758, E589, E829, E331
M685. "dsns.com.ua" (Domain) — options: E55, E891, E823, E1160
M686. "4e-ukr.net" (Domain) — options: E268, E870, E589, E386
M687. "ddns.net" (Domain) — options: E807, E1161, E395, E809
M688. "telsec.org" (Domain) — options: E503, E534, E44, E508
M689. "dwservice.net" (Domain) — options: E983, E565, E738, E360
M690. "emterox.ru" (Domain) — options: E321, E542, E538, E617
M691. "hsts.online" (Domain) — options: E1163, E580, E1152, E689
M692. "reg.ru" (Domain) — options: E413, E321, E879, E514
M693. "cooperi.ru" (Domain) — options: E63, E544, E518, E514
M694. "fountainrate.com" (Domain) — options: E1166, E1167, E752, E1168
M695. "varanasiclick.ru" (Domain) — options: E423, E321, E514, E63
M696. "kissmafiabeforyoudied.ru" (Domain) — options: E707, E719, E747, E514
M697. "coudzoom.ru" (Domain) — options: E63, E32, E514, E351
M698. "rncsq.ru" (Domain) — options: E309, E588, E1105, E514
M699. "agrikoz.com" (Domain) — options: E212, E978, E149, E491
M700. "sakentoshi.ru" (Domain) — options: E197, E1038, E906, E514
M701. "ccbaminumpot.ru" (Domain) — options: E63, E309, E623, E583
M702. "rafraystore.ru" (Domain) — options: E932, E351, E514, E75
M703. "ipoluchayteudovolstvie.ru" (Domain) — options: E934, E514, E668, E38
M704. "agentsuperpupervinil.ru" (Domain) — options: E678, E676, E514, E677
M705. "tronogram.com" (Domain) — options: E182, E264, E149, E591
M706. "azartnyjboy.com" (Domain) — options: E663, E149, E65, E152
M707. "noip.com" (Domain) — options: E368, E560, E1171, E149
M708. "nowpropitup.com" (Domain) — options: E369, E1012, E357, E149
M709. "lonelyatthetop.com" (Domain) — options: E367, E149, E1174, E1175
M710. "ddnsking.com" (Domain) — options: E565, E812, E149, E807
M711. "domtern.com" (Domain) — options: E101, E1176, E149, E405
M712. "www.portcheckers.com" (Domain) — options: E183, E492, E1051, E65
M713. "dyndns.com" (Domain) — options: E565, E1178, E512, E149
M714. "compensation-ukr.com" (Domain) — options: E1087, E496, E1180, E477
M715. "confirm-ukr.net" (Domain) — options: E268, E848, E1182, E87
M716. "ssl1.site" (Domain) — options: E1183, E229, E599, E598
M717. "zp.ukrtel.net" (Domain) — options: E142, E268, E1186, E437
M718. "uatax-compenses.xyz" (Domain) — options: E109, E104, E484, E475
M719. "edisk-ukr.net" (Domain) — options: E268, E1187, E756, E589
M720. "mst-ukr.net" (Domain) — options: E862, E757, E846, E589
M721. "files-ukr.net" (Domain) — options: E1071, E589, E1191, E268
M722. "www.dstruct.net" (Domain) — options: E565, E1161, E983, E959
M723. "hmgo.pw" (Domain) — options: E1021, E811, E1196, E975
M724. "districoperav.icu" (Domain) — options: E796, E159, E917, E138
M725. "dodortar.ru" (Domain) — options: E1197, E354, E1198, E67
M726. "dipteran.online" (Domain) — options: E647, E648, E516, E580
M727. "rivierafamily.com" (Domain) — options: E815, E208, E149, E147
M728. "vote-me.top" (Domain) — options: E721, E41, E389, E206
M729. "president-petitions.click" (Domain) — options: E553, E1200, E1201, E931
M730. "candidar.ru" (Domain) — options: E312, E321, E582, E514
M731. "fast-mail.site" (Domain) — options: E390, E230, E920, E961
M732. "webhook.site" (Domain) — options: E230, E907, E368, E226
M733. "president-petitions.shop" (Domain) — options: E1012, E1205, E65, E1202
M734. "survefuz.com" (Domain) — options: E205, E487, E149, E1054
M735. "mail-box.site" (Domain) — options: E899, E850, E920, E225
M736. "petition-president.com" (Domain) — options: E931, E665, E1000, E1207
M737. "petition-presidenty.com" (Domain) — options: E931, E665, E662, E465
M738. "co-opros.top" (Domain) — options: E585, E785, E788, E640
M739. "cloudflare-dns.com" (Domain) — options: E1006, E509, E1178, E1195
M740. "vertusupportjk.org" (Domain) — options: E65, E534, E1210, E460
M741. "petition-presidente.com" (Domain) — options: E931, E665, E662, E761
M742. "wpc-v0cdn.org" (Domain) — options: E410, E551, E561, E534
M743. "infomailforyoumak.ru" (Domain) — options: E707, E1214, E514, E390
M744. "viewdns.net" (Domain) — options: E207, E510, E565, E528
M745. "sindoproperty.org" (Domain) — options: E524, E114, E534, E1215
M746. "wers-gos.top" (Domain) — options: E776, E773, E777, E780
M747. "ais-gos.top" (Domain) — options: E773, E776, E778, E61
M748. "an-gos.top" (Domain) — options: E776, E775, E893, E61
M749. "cerv-gos.top" (Domain) — options: E776, E1155, E775, E773
M750. "rea-gos.top" (Domain) — options: E776, E773, E1155, E781
M751. "tio-gos.top" (Domain) — options: E773, E776, E775, E61
M752. "ev-gos.top" (Domain) — options: E773, E777, E1156, E775
M753. "ws-gos.top" (Domain) — options: E776, E773, E1217, E964
M754. "alf-gos.top" (Domain) — options: E781, E775, E776, E773
M755. "thaibbqculver.com" (Domain) — options: E950, E173, E76, E1219
M756. "alfa-gos.top" (Domain) — options: E778, E775, E776, E727
M757. "f3-ukr.net" (Domain) — options: E939, E589, E892, E755
M758. "bh-ukr.net" (Domain) — options: E442, E263, E589, E268
M759. "foundpomoshi.com" (Domain) — options: E225, E149, E688, E152
M760. "bookgames.pw" (Domain) — options: E1021, E1017, E485, E102
M761. "cloudlnk.org" (Domain) — options: E909, E534, E1006, E221
M762. "againandagaingmorder.ru" (Domain) — options: E38, E514, E212, E582
M763. "phymateus.online" (Domain) — options: E650, E648, E690, E580
M764. "geroiua.com" (Domain) — options: E377, E224, E831, E786
M765. "ginaengg.com" (Domain) — options: E124, E601, E671, E801
M766. "goodlenuxilam.site" (Domain) — options: E225, E226, E1220, E1221
M767. "onyangdol.site" (Domain) — options: E223, E1039, E1224, E226
M768. "hopentools.site" (Domain) — options: E1038, E368, E227, E590
M769. "jorgava.com" (Domain) — options: E158, E672, E149, E405
M770. "premiumjeck.site" (Domain) — options: E225, E226, E783, E907
M771. "shikjil.com" (Domain) — options: E562, E634, E149, E671
M772. "granitecsinks.ca" (Domain) — options: E65, E1226, E959, E816
M773. "ye-gos.top" (Domain) — options: E773, E776, E1227, E1216
M774. "keewoolas.pw" (Domain) — options: E975, E1017, E796, E1228
M775. "ew-gos.top" (Domain) — options: E773, E776, E1155, E894
M776. "wm-gos.top" (Domain) — options: E776, E773, E780, E775
M777. "antination.kherson.ua" (Domain) — options: E55, E261, E251, E421
M778. "hj-ukr.net" (Domain) — options: E263, E755, E589, E437
M779. "golos2023q.ru" (Domain) — options: E163, E5, E514, E309
M780. "fudupdate.com" (Domain) — options: E147, E994, E714, E149
M781. "proxylogon.com" (Domain) — options: E752, E717, E1057, E149
M782. "blog.gocon.in" (Domain) — options: E1013, E1232, E136, E738
M783. "abracodabugalimpopo.ru" (Domain) — options: E63, E516, E1012, E130
M784. "miecznet.com.pl" (Domain) — options: E564, E979, E680, E782
M785. "lnasfe.ru" (Domain) — options: E916, E197, E628, E514
M786. "specnaznachenie.ru" (Domain) — options: E588, E514, E678, E63
M787. "milotrad.ru" (Domain) — options: E542, E359, E630, E514
M788. "tense-gos.top" (Domain) — options: E773, E776, E570, E794
M789. "bow-gos.top" (Domain) — options: E773, E1156, E775, E776
M790. "kompartpomiar.pl" (Domain) — options: E265, E63, E539, E622
M791. "liverpulapp.ru" (Domain) — options: E63, E595, E1236, E514
M792. "site-ukr.net" (Domain) — options: E268, E440, E870, E142
M793. "web-ukr.net" (Domain) — options: E268, E938, E826, E589
M794. "signup-ukr.net" (Domain) — options: E268, E589, E194, E436
M795. "petition-presidenty.org.ua" (Domain) — options: E931, E479, E462, E1213
M796. "prot-ukr.net" (Domain) — options: E194, E589, E846, E268
M797. "petition-president.org.ua" (Domain) — options: E931, E479, E463, E1207
M798. "graphiuma.online" (Domain) — options: E991, E591, E692, E648
M799. "biengrandir37.com" (Domain) — options: E739, E149, E1199, E105
M800. "1-ukr.net" (Domain) — options: E829, E838, E331, E607
M801. "ertimadifa.com" (Domain) — options: E405, E151, E815, E149
M802. "hamnavard.sharif.ir" (Domain) — options: E524, E234, E962, E10
M803. "dishsouq.com" (Domain) — options: E1243, E976, E408, E499
M804. "freedynamicdns.org" (Domain) — options: E1195, E565, E534, E375
M805. "dcshost.net" (Domain) — options: E565, E921, E804, E528
M806. "seznam.cz" (Domain) — options: E266, E1095, E1093, E485
M807. "freedynamicdns.net" (Domain) — options: E1245, E565, E528, E375
M808. "gotdns.ch" (Domain) — options: E1246, E509, E808, E512
M809. "settusfree.org.uk" (Domain) — options: E65, E462, E661, E1107
M810. "enlamentedeunasesor.com" (Domain) — options: E76, E149, E538, E456
M811. "www.hsts.online" (Domain) — options: E650, E1164, E1248, E580
M812. "biches-yeah.co.ua" (Domain) — options: E68, E55, E887, E72
M813. "pius-studio.at" (Domain) — options: E41, E461, E264, E995
M814. "hopentools.ru" (Domain) — options: E197, E1039, E359, E698
M815. "s8.h.mchost.ru" (Domain) — options: E197, E99, E804, E514
M816. "moskhoods.pw" (Domain) — options: E810, E1017, E688, E975
M817. "ohsxy.com" (Domain) — options: E658, E1111, E555, E366
M818. "minijusfil.com" (Domain) — options: E491, E671, E634, E149
M819. "maxteroper.ru" (Domain) — options: E63, E78, E677, E514
M820. "authcheck.in" (Domain) — options: E1051, E1251, E1050, E1052
M821. "jevejosader.top" (Domain) — options: E722, E1155, E893, E469
M822. "cve.mitre.org" (Domain) — options: E503, E1253, E508, E534
M823. "lnk.ukr-compens.xyz" (Domain) — options: E1087, E1254, E6, E109
M824. "conf-ukr.net" (Domain) — options: E268, E1181, E589, E942
M825. "kismamabeforyougo.com" (Domain) — options: E707, E706, E705, E719
M826. "k1-ukr.net" (Domain) — options: E1124, E758, E589, E755
M827. "virtual-ukr.net" (Domain) — options: E386, E589, E142, E268
M828. "m1-ukr.net" (Domain) — options: E829, E1149, E589, E279
M829. "xmr.2miners.com" (Domain) — options: E545, E153, E1012, E149
M830. "forkscenter.fr" (Domain) — options: E570, E212, E1257, E223
M831. "0-ukr.net" (Domain) — options: E268, E758, E589, E765
M832. "chimeramarketplace.online" (Domain) — options: E346, E580, E345, E690
M833. "uam-compensation.xyz" (Domain) — options: E467, E484, E108, E477
M834. "airmauritiusticket.com" (Domain) — options: E65, E149, E533, E456
M835. "vuxuancuong.com" (Domain) — options: E1261, E173, E1262, E672
