=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1284 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
M528. "co87972.tmweb.ru" (Domain) — options: E588, E590, E802, E451
M529. "new-tech-savvy.com" (Domain) — options: E500, E599, E805, E806
M530. "academiadutygroup.com.br" (Domain) — options: E247, E159, E620, E654
M531. "integramultimedia.com.mx" (Domain) — options: E808, E599, E644, E809
M532. "chimera-shop24.online" (Domain) — options: E471, E146, E148, E550
M533. "uaccsnet.com" (Domain) — options: E536, E136, E811, E778
M534. "taximadridclass.com" (Domain) — options: E500, E808, E417, E813
M535. "uasystdoc.com" (Domain) — options: E536, E280, E811, E417
M536. "preachstrwnwjw.shop" (Domain) — options: E817, E626, E604, E528
M537. "griselda-edu.com.ua" (Domain) — options: E818, E819, E591, E789
M538. "nowpropitup.com" (Domain) — options: E500, E417, E822, E823
M539. "barbacoalosmartinez.com" (Domain) — options: E814, E417, E562, E825
M540. "hardingtwominuterule.com" (Domain) — options: E247, E761, E417, E636
M541. "nais-gov.com" (Domain) — options: E827, E510, E828, E718
M542. "dpsu-gov-ua.com" (Domain) — options: E718, E553, E813, E402
M543. "cityofuganda.ug" (Domain) — options: E247, E831, E320, E159
M544. "ssttekstil.com" (Domain) — options: E833, E247, E834, E249
M545. "hudojnik-dst.eu" (Domain) — options: E410, E837, E838, E839
M546. "mst-ukr.net" (Domain) — options: E122, E81, E556, E321
M547. "hillespostelnm.eu" (Domain) — options: E246, E754, E453, E782
M548. "hiddenvnc.com" (Domain) — options: E549, E845, E600, E734
M549. "sec-t.info" (Domain) — options: E637, E716, E703, E656
M550. "hudojnik-school.eu" (Domain) — options: E410, E588, E850, E810
M551. "hudojniku-school.eu" (Domain) — options: E810, E588, E852, E854
M552. "melitaeas.online" (Domain) — options: E579, E146, E341, E147
M553. "school-hudojniku.eu" (Domain) — options: E588, E850, E810, E853
M554. "stormpredictor.host" (Domain) — options: E513, E448, E493, E755
M555. "chis-gos.top" (Domain) — options: E429, E488, E522, E518
M556. "smart-vnc.com" (Domain) — options: E500, E857, E148, E734
M557. "charistmatwio.shop" (Domain) — options: E626, E604, E628, E528
M558. "complainnykso.shop" (Domain) — options: E625, E627, E550, E604
M559. "chimeramarket24.online" (Domain) — options: E146, E787, E148, E550
M560. "faillymoodkywko.shop" (Domain) — options: E528, E604, E630, E628
M561. "optica-rd.myftp.biz" (Domain) — options: E223, E159, E581, E834
M562. "coinerpay.top" (Domain) — options: E325, E728, E430, E191
M563. "t--t.me" (Domain) — options: E644, E729, E393, E372
M564. "compensations-ukrain.bar" (Domain) — options: E331, E617, E422, E330
M565. "vote-chary-telegram.info" (Domain) — options: E538, E367, E369, E368
M566. "telegraom.me" (Domain) — options: E568, E724, E702, E703
M567. "co-uah.top" (Domain) — options: E860, E632, E437, E438
M568. "telegram.uk.net" (Domain) — options: E371, E568, E36, E369
M569. "0-t.me" (Domain) — options: E703, E713, E729, E644
M570. "zarabovannyok.eu" (Domain) — options: E399, E453, E839, E656
M571. "ukraine-final.life" (Domain) — options: E402, E661, E862, E863
M572. "uacompensation.xyz" (Domain) — options: E330, E336, E334, E424
M573. "t.co" (Domain) — options: E703, E867, E729, E757
M574. "tax-compenses.xyz" (Domain) — options: E331, E330, E335, E613
M575. "tax-compensation.xyz" (Domain) — options: E331, E330, E424, E425
M576. "grabify.link" (Domain) — options: E757, E19, E59, E177
M577. "charyy-ukr.life" (Domain) — options: E437, E323, E870, E871
M578. "admru.top" (Domain) — options: E428, E432, E430, E438
M579. "mail.numina.md" (Domain) — options: E230, E304, E510, E358
M580. "www.msftncsi.com" (Domain) — options: E497, E876, E56, E463
M581. "big-uah.top" (Domain) — options: E427, E437, E438, E430
M582. "courtgova.online" (Domain) — options: E526, E561, E78, E146
M583. "2fa-ukr.net" (Domain) — options: E71, E89, E858, E321
M584. "settings-ukr.net" (Domain) — options: E81, E122, E793, E321
M585. "ua-compens.top" (Domain) — options: E331, E330, E490, E337
M586. "uq-ukr.net" (Domain) — options: E323, E81, E879, E321
M587. "settingsukr.net" (Domain) — options: E122, E81, E792, E476
M588. "ua-compenses.top" (Domain) — options: E331, E330, E622, E334
M589. "grassemenwji.shop" (Domain) — options: E577, E604, E550, E528
M590. "empoweringparents.shop" (Domain) — options: E528, E550, E604, E766
M591. "agreminj.com" (Domain) — options: E761, E467, E452, E417
M592. "stitchmiscpaew.shop" (Domain) — options: E577, E604, E627, E626
M593. "mediaplatformapharm.ru" (Domain) — options: E882, E590, E591, E593
M594. "kivanclardokum.com.tr" (Domain) — options: E761, E159, E789, E417
M595. "hudojnikua-sch.eu" (Domain) — options: E810, E588, E884, E591
M596. "konkurs-deti-uah.eu" (Domain) — options: E569, E410, E885, E810
M597. "filebin.net" (Domain) — options: E493, E889, E296, E476
M598. "telegram-mobile.ru" (Domain) — options: E763, E684, E724, E369
M599. "telegram-wap.me" (Domain) — options: E644, E684, E372, E703
M600. "internetcygane.ru" (Domain) — options: E775, E750, E892, E590
M601. "ipapi.co" (Domain) — options: E895, E753, E11, E836
M602. "mx-out-14.default-host.net" (Domain) — options: E34, E896, E592, E312
M603. "servicedesk.atera.com" (Domain) — options: E533, E774, E603, E417
M604. "tg-me.pro" (Domain) — options: E703, E570, E709, E644
M605. "www.catalog.update.microsoft.com" (Domain) — options: E258, E463, E143, E876
M606. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E588, E590, E901, E775
M607. "mockbin.org" (Domain) — options: E904, E36, E493, E18
M608. "humanitarydp.ru" (Domain) — options: E588, E832, E656, E590
M609. "familyvote.info" (Domain) — options: E538, E907, E701, E598
M610. "erinekenney.com" (Domain) — options: E846, E419, E603, E910
M611. "ukrainebayra.com" (Domain) — options: E402, E661, E826, E911
M612. "infomailforyoumak.ru" (Domain) — options: E591, E912, E590, E750
M613. "kjhgdj99fuller.ru" (Domain) — options: E588, E591, E590, E916
M614. "golosa-hudojniku-uah.eu" (Domain) — options: E451, E903, E918, E919
M615. "konkurs-vibir-ua.eu" (Domain) — options: E569, E399, E885, E923
M616. "kismamabeforyougo.com" (Domain) — options: E913, E328, E915, E247
M617. "konkurs-balerin-ua.eu" (Domain) — options: E569, E810, E929, E925
M618. "vibir-malunka-uah.eu" (Domain) — options: E410, E399, E926, E810
M619. "golos-hudojniku-uah.eu" (Domain) — options: E451, E903, E934, E921
M620. "qwdfewf.com" (Domain) — options: E341, E209, E417, E937
M621. "golos2023q.ru" (Domain) — options: E903, E590, E591, E938
M622. "aleimportadora.net" (Domain) — options: E814, E247, E479, E503
M623. "monopoliafromyou.ru" (Domain) — options: E656, E590, E840, E591
M624. "konkurs-events.top" (Domain) — options: E632, E939, E885, E251
M625. "mouseoiet.fun" (Domain) — options: E341, E481, E485, E488
M626. "calendar.stib.com.ua" (Domain) — options: E536, E941, E810, E789
M627. "kitten-268.frge.io" (Domain) — options: E126, E377, E374, E483
M628. "boddyshow.fun" (Domain) — options: E881, E481, E485, E543
M629. "zamesblack.fun" (Domain) — options: E690, E481, E485, E539
M630. "bul-opros.top" (Domain) — options: E573, E624, E632, E623
M631. "ignoracndwko.shop" (Domain) — options: E577, E604, E625, E528
M632. "simplecloud.ru" (Domain) — options: E775, E802, E590, E117
M633. "pbank.co.ua" (Domain) — options: E384, E721, E819, E410
M634. "compensation-ukr.com" (Domain) — options: E334, E331, E423, E425
M635. "konkursy-uah.eu" (Domain) — options: E569, E410, E730, E427
M636. "tg.cyou" (Domain) — options: E715, E848, E868, E372
M637. "posish.club" (Domain) — options: E635, E484, E436, E750
M638. "protonmail.com" (Domain) — options: E168, E465, E347, E417
M639. "bloockflad.pw" (Domain) — options: E341, E342, E530, E575
M640. "graphiuma.online" (Domain) — options: E148, E468, E698, E146
M641. "tsecurity.sbs" (Domain) — options: E637, E364, E365, E639
M642. "freesitucionap.com" (Domain) — options: E543, E136, E417, E954
M643. "chary-konkursua.mom" (Domain) — options: E569, E567, E768, E550
M644. "chary-konkursua.life" (Domain) — options: E569, E550, E956, E958
M645. "msp.gov.ua" (Domain) — options: E718, E717, E716, E959
M646. "domthr.xyz" (Domain) — options: E342, E426, E335, E20
M647. "mail.kzp.bg" (Domain) — options: E510, E512, E230, E358
M648. "awards-ua.pics" (Domain) — options: E122, E960, E331, E961
M649. "dat1-ukr.net" (Domain) — options: E323, E122, E321, E392
M650. "gov.ua" (Domain) — options: E716, E718, E721, E959
M651. "documents-reader.com" (Domain) — options: E276, E648, E417, E270
M652. "nais-gov.org" (Domain) — options: E966, E510, E718, E560
M653. "oon24opros.yolasite.com" (Domain) — options: E399, E573, E411, E413
M654. "notify-ukr.net" (Domain) — options: E323, E122, E321, E968
M655. "in-ukr.net" (Domain) — options: E122, E437, E379, E969
M656. "uc-ukr.net" (Domain) — options: E323, E437, E457, E362
M657. "site-ukr.net" (Domain) — options: E81, E53, E420, E71
M658. "portal.nazk.org.ua" (Domain) — options: E619, E718, E723, E942
M659. "linedrv.com" (Domain) — options: E290, E846, E967, E417
M660. "ukraine-charyy.life" (Domain) — options: E402, E661, E864, E975
M661. "ub-ukr.net" (Domain) — options: E323, E81, E976, E321
M662. "vh-ukr.net" (Domain) — options: E323, E122, E978, E321
M663. "web-ukr.net" (Domain) — options: E81, E437, E971, E976
M664. "pge-ukr.net" (Domain) — options: E942, E122, E979, E361
M665. "news-ukr.net" (Domain) — options: E437, E81, E980, E321
M666. "v-ukr.net" (Domain) — options: E437, E323, E981, E321
M667. "uo-ukr.net" (Domain) — options: E323, E81, E879, E321
M668. "military-ukraine.online" (Domain) — options: E402, E553, E582, E677
M669. "sansaispa.com" (Domain) — options: E500, E825, E828, E417
M670. "widget.forum-pokemon.com" (Domain) — options: E483, E452, E985, E417
M671. "korrespondentnet.webflow.io" (Domain) — options: E569, E987, E89, E988
M672. "t-me.io" (Domain) — options: E703, E701, E715, E729
M673. "meteolink.host" (Domain) — options: E515, E493, E448, E117
M674. "golos-telegtam.eu" (Domain) — options: E451, E903, E368, E369
M675. "vote-telegram.eu" (Domain) — options: E538, E564, E369, E565
M676. "tgeo.link" (Domain) — options: E371, E867, E59, E19
M677. "www.virustotal.com" (Domain) — options: E461, E876, E993, E743
M678. "golosa-zaditinu-uah.eu" (Domain) — options: E451, E903, E994, E995
M679. "gondurasonline.ug" (Domain) — options: E894, E544, E468, E998
M680. "ipoluchayteudovolstvie.ru" (Domain) — options: E901, E590, E999, E656
M681. "popuasyfromua.ru" (Domain) — options: E750, E590, E811, E1000
M682. "zaditinu-golos-uah.eu" (Domain) — options: E410, E451, E1002, E903
M683. "golos-mistechtva-uah.eu" (Domain) — options: E451, E903, E585, E810
M684. "ndkgk.co.jp" (Domain) — options: E246, E1006, E942, E747
M685. "lthhc-zm.com" (Domain) — options: E159, E771, E348, E417
M686. "moe-ditinstvo-uah.pics" (Domain) — options: E122, E861, E427, E964
M687. "itskids.pics" (Domain) — options: E126, E1011, E1012, E483
M688. "emterox.ru" (Domain) — options: E775, E1017, E593, E590
M689. "britxec.com" (Domain) — options: E786, E767, E745, E417
M690. "chary-konkursua.pics" (Domain) — options: E569, E768, E958, E567
M691. "vsekonkursy.pics" (Domain) — options: E569, E775, E1015, E1012
M692. "ua-ditinstvo.pics" (Domain) — options: E964, E122, E1020, E861
M693. "dytitvorchist.pics" (Domain) — options: E1014, E1012, E1009, E1023
M694. "ditinstvo-ua.pics" (Domain) — options: E122, E1009, E861, E1020
M695. "baletki-ua.pics" (Domain) — options: E122, E840, E1025, E1026
M696. "prostosmeritesya.ru" (Domain) — options: E594, E590, E993, E901
M697. "poertrfinal.com" (Domain) — options: E132, E1028, E770, E417
M698. "maximprofile.net" (Domain) — options: E1017, E476, E327, E656
M699. "akaluij.com" (Domain) — options: E419, E1031, E417, E836
M700. "funedunet.com" (Domain) — options: E136, E418, E417, E500
M701. "product2020.mrbasic.com" (Domain) — options: E500, E465, E681, E417
M702. "lingrevelat.com" (Domain) — options: E782, E773, E417, E928
M703. "blinkij.com" (Domain) — options: E824, E467, E417, E660
M704. "portugalmail.pt" (Domain) — options: E406, E575, E458, E1033
M705. "jslopasitmon.com" (Domain) — options: E914, E417, E891, E528
M706. "net.frge.io" (Domain) — options: E1035, E373, E943, E377
M707. "ipv6-wpnc.net" (Domain) — options: E905, E390, E321, E476
M708. "www.symantec.com" (Domain) — options: E226, E876, E56, E150
M709. "cve.mitre.org" (Domain) — options: E463, E36, E677, E1036
M710. "cloudflare-dns.com" (Domain) — options: E606, E311, E601, E498
M711. "dnspod.com" (Domain) — options: E497, E1037, E311, E417
M712. "dcshost.net" (Domain) — options: E592, E476, E755, E945
M713. "e-nas.firstcloudit.com" (Domain) — options: E533, E966, E599, E417
M714. "nabufixservice.su" (Domain) — options: E591, E1038, E588, E325
M715. "nirsoft.me" (Domain) — options: E563, E702, E729, E493
M716. "listen.servemp3.com" (Domain) — options: E120, E1040, E405, E417
M717. "apps-opros.top" (Domain) — options: E623, E624, E631, E632
M718. "4-t.me" (Domain) — options: E393, E703, E729, E715
M719. "rmssrv.ru" (Domain) — options: E683, E655, E590, E666
M720. "rbadm.top" (Domain) — options: E438, E439, E430, E431
M721. "ryomy.ru" (Domain) — options: E655, E666, E590, E749
M722. "ereservices.com" (Domain) — options: E218, E774, E1039, E417
M723. "censys.io" (Domain) — options: E1041, E327, E664, E377
M724. "filterfullproperty.ru" (Domain) — options: E591, E796, E590, E758
M725. "chares-ukraine.life" (Domain) — options: E402, E661, E983, E582
M726. "u1-ukr.net" (Domain) — options: E323, E53, E1043, E392
M727. "military-ukraine.site" (Domain) — options: E661, E553, E582, E580
M728. "pgh-ukr.net" (Domain) — options: E81, E942, E972, E978
M729. "p-ukr.net" (Domain) — options: E81, E323, E1045, E1046
M730. "backstagemerch.shop" (Domain) — options: E528, E577, E361, E817
M731. "commisionipwn.shop" (Domain) — options: E528, E628, E604, E550
M732. "verycheap.store" (Domain) — options: E528, E577, E1047, E505
M733. "uasystnet.com" (Domain) — options: E536, E500, E735, E1001
M734. "ertel-audit.com" (Domain) — options: E136, E536, E417, E159
M735. "yemmyusa.com" (Domain) — options: E500, E419, E417, E826
M736. "uasetukr.com" (Domain) — options: E536, E840, E766, E494
M737. "webknives.com" (Domain) — options: E833, E1047, E364, E417
M738. "baidencult.com" (Domain) — options: E528, E766, E465, E417
M739. "napropertyhub.eu" (Domain) — options: E954, E453, E758, E410
M740. "eurotelle.com" (Domain) — options: E399, E410, E760, E417
M741. "familyvote.co" (Domain) — options: E538, E598, E1050, E226
M742. "shormanz.com" (Domain) — options: E759, E1052, E757, E417
M743. "tvorchist-sch-hudojnika.eu" (Domain) — options: E410, E901, E1053, E588
M744. "westafrance.com" (Domain) — options: E928, E417, E188, E772
M745. "propertyiran.ir" (Domain) — options: E796, E756, E823, E507
M746. "borizhog.com" (Domain) — options: E504, E1055, E416, E417
M747. "azimurs.com" (Domain) — options: E504, E1057, E799, E417
M748. "konkurs-vesna.info" (Domain) — options: E569, E451, E940, E1058
M749. "shikjil.com" (Domain) — options: E836, E417, E467, E1060
M750. "xeontime.com" (Domain) — options: E249, E772, E814, E417
M751. "verofes.com" (Domain) — options: E346, E1063, E417, E833
M752. "detipoertry.com" (Domain) — options: E1037, E1029, E495, E417
M753. "zaliphone.com" (Domain) — options: E690, E1000, E973, E417

=== RESPONSE (83.6s, in 45259 / out 14148 tok, MAX_TOKENS) ===
