=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. outloolc.com
M442. "xmr.2miners.com" (Domain) — options: E1020, E339, E360, E16
M443. "mil-pl.cloud" (Domain) — options: E97, E697, E1105, E1045
M444. "flayga.ru" (Domain) — options: E550, E605, E1107, E1017
M445. "propertyiran.ir" (Domain) — options: E1108, E1109, E1110, E1111
M446. "gov-au.cloud" (Domain) — options: E97, E1114, E424, E268
M447. "md-gov.cloud" (Domain) — options: E167, E1117, E692, E97
M448. "whoer.net" (Domain) — options: E107, E1119, E666, E127
M449. "gotdns.ch" (Domain) — options: E107, E1122, E44, E545
M450. "jel-gos.top" (Domain) — options: E819, E585, E1124, E571
M451. "getssl.ink" (Domain) — options: E162, E160, E1128, E882
M452. "ginaengg.com" (Domain) — options: E529, E271, E195, E547
M453. "ye-gos.top" (Domain) — options: E819, E585, E1130, E1131
M454. "olei.ro" (Domain) — options: E845, E605, E1104, E396
M455. "getssl.click" (Domain) — options: E1135, E1136, E1137, E1138
M456. "ghaniyu.com" (Domain) — options: E117, E319, E123, E817
M457. "yi-gos.top" (Domain) — options: E819, E585, E1141, E820
M458. "gobits3.com" (Domain) — options: E32, E547, E790, E16
M459. "let-me.network" (Domain) — options: E582, E7, E165, E336
M460. "tio-gos.top" (Domain) — options: E819, E585, E693, E1127
M461. "geroiua.com" (Domain) — options: E907, E447, E1144, E388
M462. "gondurasonline.ug" (Domain) — options: E117, E1146, E1147, E855
M463. "blog.gocon.in" (Domain) — options: E361, E977, E999, E643
M464. "acteran.ru" (Domain) — options: E550, E520, E493, E252
M465. "www.portcheckers.com" (Domain) — options: E16, E343, E185, E151
M466. "pbank.co.ua" (Domain) — options: E535, E1153, E1154, E1155
M467. "ns2-dns.com" (Domain) — options: E532, E502, E500, E92
M468. "tme-id.com" (Domain) — options: E1001, E382, E123, E787
M469. "smart-vnc.com" (Domain) — options: E602, E1160, E448, E1161
M470. "anonvnc.com" (Domain) — options: E602, E28, E1098, E1162
M471. "hiddenvnc.com" (Domain) — options: E602, E1163, E30, E448
M472. "anotepad.com" (Domain) — options: E28, E47, E448, E16
M473. "ip-api.com" (Domain) — options: E940, E1164, E1165, E538
M474. "alegoomaster.com" (Domain) — options: E319, E701, E16, E45
M475. "jorgava.com" (Domain) — options: E117, E705, E16, E58
M476. "leonardis.ru" (Domain) — options: E550, E812, E493, E605
M477. "eurotelle.com" (Domain) — options: E529, E381, E1167, E16
M478. "telsec.org" (Domain) — options: E80, E655, E246, E657
M479. "hexactor.com" (Domain) — options: E495, E1169, E215, E16
M480. "ler-u.co" (Domain) — options: E874, E391, E644, E701
M481. "gir.network" (Domain) — options: E128, E268, E1171, E703
M482. "internet.bs" (Domain) — options: E582, E44, E1172, E558
M483. "netbin.host" (Domain) — options: E249, E220, E221, E218
M484. "metanat.ru" (Domain) — options: E605, E252, E818, E1175
M485. "t.co" (Domain) — options: E661, E268, E382, E701
M486. "igshop.net" (Domain) — options: E443, E159, E761, E1177
M487. "syncthing.net" (Domain) — options: E191, E808, E1179, E1180
M488. "prostotaknet.net" (Domain) — options: E263, E1127, E679, E1181
M489. "ukr.net" (Domain) — options: E850, E286, E1182, E1121
M490. "hmgo.pw" (Domain) — options: E543, E268, E453, E458
M491. "winscp.net" (Domain) — options: E736, E44, E751, E127
M492. "elyslink.online" (Domain) — options: E488, E1186, E401, E255
M493. "hsts.online" (Domain) — options: E476, E401, E255, E488
M494. "internetcygane.ru" (Domain) — options: E496, E258, E1189, E493
M495. "ret.6bc.us" (Domain) — options: E1190, E410, E414, E337
M496. "brunoboys.net" (Domain) — options: E738, E1191, E127, E159
M497. "rea-gos.top" (Domain) — options: E585, E819, E1124, E821
M498. "tworchi-kanikylu.info" (Domain) — options: E908, E170, E173, E169
M499. "golosa-zaditinu.eu" (Domain) — options: E834, E982, E446, E507
M500. "turnik-malunki-uah.eu" (Domain) — options: E1192, E803, E802, E619
M501. "eti-opros.top" (Domain) — options: E563, E567, E573, E566
M502. "omyce.ru" (Domain) — options: E605, E493, E811, E252
M503. "info-cip.org" (Domain) — options: E200, E1047, E174, E960
M504. "tortunas.ru" (Domain) — options: E550, E588, E493, E161
M505. "kurapat.ru" (Domain) — options: E252, E605, E1194, E784
M506. "malunki-uah.eu" (Domain) — options: E619, E722, E618, E832
M507. "vibir-malunki-uah.eu" (Domain) — options: E968, E996, E1196, E803
M508. "deti-malunki-uah.eu" (Domain) — options: E618, E617, E832, E803
M509. "vuxuancuong.com" (Domain) — options: E319, E939, E450, E1197
M510. "dytiachatvorchist.pics" (Domain) — options: E766, E764, E720, E860
M511. "moolin.ru" (Domain) — options: E786, E605, E912, E495
M512. "zaditinu-golos-uah.eu" (Domain) — options: E1168, E834, E1198, E509
M513. "konkur-golos-uah.eu" (Domain) — options: E853, E1146, E1198, E1199
M514. "enrollmentdm.com" (Domain) — options: E33, E101, E1202, E16
M515. "tax-compenses.xyz" (Domain) — options: E1203, E895, E897, E1204
M516. "mo-gov.cloud" (Domain) — options: E97, E1207, E1013, E167
M517. "malvy-vote.life" (Domain) — options: E702, E440, E331, E438
M518. "mmr-gov.cloud" (Domain) — options: E97, E1208, E957, E1013
M519. "agreminj.com" (Domain) — options: E319, E1209, E16, E338
M520. "certifiedauth.in" (Domain) — options: E149, E1055, E112, E154
M521. "sinergil.com" (Domain) — options: E927, E18, E16, E452
M522. "enlamentedeunasesor.com" (Domain) — options: E131, E32, E1213, E16
M523. "net-certificate.services" (Domain) — options: E1214, E1064, E1215, E53
M524. "ssl2.in" (Domain) — options: E953, E1081, E401, E368
M525. "authssl.in" (Domain) — options: E1071, E369, E61, E1220
M526. "badpdf.com" (Domain) — options: E736, E327, E1133, E16
M527. "sindoproperty.org" (Domain) — options: E375, E657, E1022, E655
M528. "arcor.de" (Domain) — options: E495, E550, E1222, E876
M529. "tacticalv.com" (Domain) — options: E47, E385, E572, E16
M530. "servecounterstrike.com" (Domain) — options: E557, E718, E16, E554
M531. "winchconstruction.com" (Domain) — options: E151, E32, E1074, E16
M532. "farafauler.ru" (Domain) — options: E420, E161, E493, E1225
M533. "voteph.art" (Domain) — options: E268, E439, E271, E381
M534. "vikompalion.ru" (Domain) — options: E252, E493, E1229, E605
M535. "qaz.im" (Domain) — options: E924, E1230, E582, E1231
M536. "kilitro.ru" (Domain) — options: E550, E605, E606, E493
M537. "paparat.ru" (Domain) — options: E252, E550, E785, E818
M538. "hawksi.ru" (Domain) — options: E253, E252, E628, E493
M539. "balerina.info" (Domain) — options: E328, E335, E1234, E174
M540. "unayt.ru" (Domain) — options: E605, E253, E818, E510
M541. "keewoolas.pw" (Domain) — options: E454, E541, E453, E612
M542. "ganara.ru" (Domain) — options: E495, E550, E784, E1237
M543. "edisk.in.ua" (Domain) — options: E850, E1154, E536, E1238
M544. "armpress.net" (Domain) — options: E104, E540, E739, E127
M545. "remala.id" (Domain) — options: E159, E1243, E81, E605
M546. "bookgames.pw" (Domain) — options: E454, E453, E554, E55
M547. "sakentoshi.ru" (Domain) — options: E495, E772, E1079, E493
M548. "qaz.su" (Domain) — options: E786, E155, E1244, E1245
M549. "let-me.world" (Domain) — options: E7, E128, E1248, E1142
M550. "world-opros.top" (Domain) — options: E562, E563, E570, E569
M551. "file.io" (Domain) — options: E736, E124, E374, E46
M552. "nas-files.firstcloudit.com" (Domain) — options: E741, E736, E663, E1086
M553. "chari-konkursua.world" (Domain) — options: E1008, E1250, E1251, E1252
M554. "sc-hudojniku.eu" (Domain) — options: E594, E416, E503, E469
M555. "aws-s3.cloud" (Domain) — options: E94, E97, E1050, E95
M556. "claud.in" (Domain) — options: E163, E116, E183, E612
M557. "microsoft.com" (Domain) — options: E1256, E683, E105, E949
M558. "sec-t.info" (Domain) — options: E80, E173, E639, E587
M559. "ceriossl.info" (Domain) — options: E169, E158, E170, E572
M560. "teleqram.info" (Domain) — options: E590, E710, E170, E134
M561. "infomalilopera.ru" (Domain) — options: E252, E335, E1258, E493
M562. "finformservice.com" (Domain) — options: E1205, E558, E127, E16
M563. "golos-charu-ua.info" (Domain) — options: E329, E408, E1260, E929
M564. "telegrad.info" (Domain) — options: E246, E81, E170, E589
M565. "nabufixservice.name" (Domain) — options: E1247, E1054, E127, E271
M566. "motocheck.in" (Domain) — options: E183, E442, E311, E185
M567. "connectssl.in" (Domain) — options: E1261, E132, E1262, E1263
M568. "lnasfe.ru" (Domain) — options: E496, E777, E812, E510
M569. "winupmirror.support" (Domain) — options: E442, E691, E738, E181
M570. "mastodon.social" (Domain) — options: E128, E421, E586, E382
M571. "www.symantec.com" (Domain) — options: E1181, E343, E1081, E191
M572. "bihei.eu" (Domain) — options: E615, E1020, E713, E416
M573. "wiki.zimbra.com" (Domain) — options: E21, E524, E16, E442
M574. "mail.numina.md" (Domain) — options: E180, E690, E143, E1067
M575. "motoristo.ru" (Domain) — options: E491, E510, E629, E188
M576. "servicedesk.atera.com" (Domain) — options: E557, E556, E53, E16
M577. "melitaeas.online" (Domain) — options: E276, E479, E255, E1187
M578. "ceronamtinclube.icu" (Domain) — options: E238, E268, E1002, E174
M579. "ssl4.online" (Domain) — options: E517, E401, E623, E488
M580. "gov-aws.cloud" (Domain) — options: E94, E97, E1015, E1050
M581. "aws-il.cloud" (Domain) — options: E377, E790, E1025, E1277
M582. "aws-data.cloud" (Domain) — options: E97, E94, E1026, E1083
M583. "s3-aws.cloud" (Domain) — options: E94, E790, E502, E1114
M584. "confirm-agent.online" (Domain) — options: E486, E1148, E209, E487
M585. "uacompensation.xyz" (Domain) — options: E1206, E962, E1279, E892
M586. "hudojnik-diti.eu" (Domain) — options: E868, E841, E416, E867
M587. "shikjil.com" (Domain) — options: E452, E123, E16, E450
M588. "bt.hurtom.com" (Domain) — options: E155, E1283, E417, E471
M589. "drive.googie.com.ssl4.online" (Domain) — options: E1273, E1284, E1285, E307
M590. "jokotras.ru" (Domain) — options: E511, E605, E916, E252
M591. "modeselling.com" (Domain) — options: E888, E559, E45, E726
M592. "milotraf.ru" (Domain) — options: E511, E786, E100, E493
M593. "chis-gos.top" (Domain) — options: E819, E693, E821, E1125
M594. "tgeo.link" (Domain) — options: E163, E1289, E220, E368
M595. "deti-bi.eu" (Domain) — options: E713, E613, E444, E614
M596. "topadm.top" (Domain) — options: E922, E1290, E1291, E921
M597. "rms-server.tektonit.ru" (Domain) — options: E605, E632, E14, E491
M598. "gov.ua" (Domain) — options: E153, E173, E535, E647
M599. "evil.server.com" (Domain) — options: E557, E699, E717, E556
M600. "vibir-hudojniku.eu" (Domain) — options: E649, E469, E652, E650
M601. "analyze.intezer.com" (Domain) — options: E1295, E109, E16, E558
M602. "mygraphbook.com" (Domain) — options: E275, E1073, E16, E667
M603. "tax-compensation.xyz" (Domain) — options: E1259, E1279, E895, E1280
M604. "nakit-gov.cloud" (Domain) — options: E138, E1299, E957, E1013
M605. "fudupdate.com" (Domain) — options: E341, E1301, E1302, E16
M606. "zaliphone.com" (Domain) — options: E13, E817, E283, E16
M607. "stormpredictor.host" (Domain) — options: E220, E218, E637, E217
M608. "getmod.host" (Domain) — options: E217, E221, E220, E1174
M609. "ua-aws.army" (Domain) — options: E865, E1303, E47, E1304
M610. "milotrad.ru" (Domain) — options: E155, E605, E513, E493
M611. "iqhost.ru" (Domain) — options: E249, E217, E1306, E646
M612. "meteolink.host" (Domain) — options: E215, E217, E221, E218
M613. "syncapp.host" (Domain) — options: E217, E218, E221, E215
M614. "hostpro.ua" (Domain) — options: E860, E1308, E1155, E357
M615. "arminext.com" (Domain) — options: E637, E48, E16, E47
M616. "hopto.org" (Domain) — options: E42, E1313, E657, E99
M617. "mocky.io" (Domain) — options: E470, E1314, E336, E374
M618. "admukr.top" (Domain) — options: E920, E924, E788, E1315
M619. "military-ukraine.online" (Domain) — options: E222, E1032, E440, E971
M620. "nukib-gov.cloud" (Domain) — options: E167, E1317, E957, E1013
M621. "teiegram1.me" (Domain) — options: E621, E219, E322, E55
M622. "teierqam.org" (Domain) — options: E55, E655, E246, E219
M623. "graphiuma.online" (Domain) — options: E479, E1148, E265, E255
M624. "billyhot.ru" (Domain) — options: E606, E392, E493, E510
M625. "account.associates" (Domain) — options: E237, E111, E60, E63
M626. "authssl.link" (Domain) — options: E1322, E932, E1323, E368
M627. "phymateus.online" (Domain) — options: E520, E480, E255, E275
M628. "ws-gos.top" (Domain) — options: E585, E819, E1324, E822
M629. "delta-storages.com" (Domain) — options: E242, E57, E1197, E88
M630. "detikievakonkurs.co" (Domain) — options: E252, E1329, E701, E47
M631. "ansaigon.com" (Domain) — options: E525, E117, E16, E47
M632. "texlidia.com" (Domain) — options: E55, E392, E1331, E16
M633. "sowakiev.eu" (Domain) — options: E326, E1332, E416, E1333
M634. "metallergroup.ru" (Domain) — options: E491, E493, E257, E258
M635. "cooperi.ru" (Domain) — options: E252, E155, E512, E577
M636. "coudzoom.ru" (Domain) — options: E252, E550, E493, E1334
M637. "mulleti.ru" (Domain) — options: E253, E628, E493, E605
M638. "qiwardos.ru" (Domain) — options: E550, E252, E1336, E493
M639. "reg.ru" (Domain) — options: E605, E155, E550, E1338
M640. "nitikora.ru" (Domain) — options: E511, E606, E493, E252
M641. "circulas.ru" (Domain) — options: E510, E550, E493, E511
M642. "pre-opros.top" (Domain) — options: E567, E563, E566, E569
M643. "apoxipodes.ru" (Domain) — options: E252, E493, E815, E796
M644. "davincigroup.online" (Domain) — options: E275, E520, E265, E401
M645. "baletnet.eu" (Domain) — options: E653, E1341, E416, E445
M646. "baletme.eu" (Domain) — options: E274, E1341, E416, E1342
M647. "tense-gos.top" (Domain) — options: E819, E585, E571, E1141
M648. "aten.ua" (Domain) — options: E357, E1309, E690, E495
M649. "minef.eu" (Domain) — options: E396, E398, E416, E1333
M650. "admukr.club" (Domain) — options: E789, E922, E37, E1348
M651. "admus.top" (Domain) — options: E922, E921, E920, E871
M652. "ipapi.co" (Domain) — options: E1102, E523, E701, E28
M653. "baletki.eu" (Domain) — options: E1342, E1343, E653, E350
M654. "balet-me.us" (Domain) — options: E335, E414, E1142, E653
M655. "balet-me.info" (Domain) — options: E1142, E1234, E337, E653
M656. "billiopa.com" (Domain) — options: E444, E327, E1306, E16
M657. "baletua.eu" (Domain) — options: E445, E1341, E269, E653
M658. "balletworld.co" (Domain) — options: E701, E1248, E445, E704
M659. "balet-deti.eu" (Domain) — options: E444, E713, E274, E1341
M660. "balet-me.pro" (Domain) — options: E335, E1134, E269, E909
M661. "balet-ua.us" (Domain) — options: E1234, E337, E1341, E1134
M662. "baletua.pro" (Domain) — options: E1134, E1342, E1142, E1351
M663. "t-online.de" (Domain) — options: E405, E1149, E93, E875
M664. "prozorro.online" (Domain) — options: E522, E1352, E478, E1148
M665. "zakolibal.online" (Domain) — options: E1148, E276, E521, E476
M666. "courtbox.online" (Domain) — options: E21, E278, E279, E255
M667. "dipteran.online" (Domain) — options: E479, E277, E495, E255
M668. "online.ua" (Domain) — options: E865, E357, E877, E864
M669. "scorpiones.online" (Domain) — options: E520, E1353, E405, E255
M670. "courtgova.online" (Domain) — options: E1148, E117, E1353, E262
M671. "coagula.online" (Domain) — options: E275, E279, E255, E479
M672. "swinj.online" (Domain) — options: E405, E477, E401, E255
M673. "truffa.online" (Domain) — options: E278, E277, E255, E275
M674. "sardanal.online" (Domain) — options: E520, E480, E476, E255
M675. "jimloamfilling.online" (Domain) — options: E1186, E1148, E477, E401
M676. "wasabiwallet.online" (Domain) — options: E522, E1355, E401, E255
M677. "edopomogaonline.yolasite.com" (Domain) — options: E1167, E1356, E1357, E477
M678. "freeusadatingxxx.online" (Domain) — options: E521, E255, E1353, E479
M679. "academiadutygroup.com.br" (Domain) — options: E255, E32, E257, E16
M680. "awsplatform.online" (Domain) — options: E476, E405, E985, E486
M681. "www.dstruct.net" (Domain) — options: E44, E267, E127, E1325
M682. "complainnykso.shop" (Domain) — options: E443, E1363, E1364, E1365
M683. "kissmafiabeforyoudied.eu" (Domain) — options: E461, E651, E1369, E650
M684. "product-reviews.website" (Domain) — options: E13, E315, E1372, E234
M685. "www.facebook.com" (Domain) — options: E721, E343, E1318, E727
M686. "verofes.com" (Domain) — options: E52, E391, E1373, E16
M687. "ukrainebayra.com" (Domain) — options: E976, E970, E447, E16
M688. "ukrsett.com" (Domain) — options: E47, E261, E460, E16
M689. "barvy-ukraines.info" (Domain) — options: E1346, E349, E1032, E776
M690. "compensation-ukr.com" (Domain) — options: E1368, E1376, E1298, E1280
M691. "ukrainianworldcongress.info" (Domain) — options: E1379, E975, E170, E976
M692. "ukrsets.com" (Domain) — options: E47, E261, E669, E16
M693. "portret-ua.eu" (Domain) — options: E357, E1341, E722, E860
M694. "lotus-kiev.eu" (Domain) — options: E1332, E1381, E416, E860
M695. "ukrainecenter.yolasite.com" (Domain) — options: E222, E1382, E1356, E971
M696. "dsns.com.ua" (Domain) — options: E1154, E1156, E1266, E1384
M697. "ukraina-diti-ua.pics" (Domain) — options: E753, E756, E720, E868
M698. "marmaris.com.ua" (Domain) — options: E971, E1266, E1386, E357
M699. "hudojnik-malunki-ua.eu" (Domain) — options: E826, E831, E802, E828
M700. "newkids-ua.eu" (Domain) — options: E1161, E1341, E722, E357
M701. "i-like-hokku.co.ua" (Domain) — options: E357, E62, E1155, E971
M702. "malvy-ukraine.info" (Domain) — options: E776, E440, E976, E435
M703. "mayak.dp.ua" (Domain) — options: E357, E1032, E690, E1391
M704. "passport2.zip" (Domain) — options: E1392, E289, E1264, E854
M705. "autodoka.com.ua" (Domain) — options: E357, E1266, E1144, E971
M706. "kievkidstalent.co" (Domain) — options: E971, E701, E1102, E326
M707. "aws-ukraine.cloud" (Domain) — options: E976, E1346, E93, E1395
M708. "malunki-ua.eu" (Domain) — options: E617, E803, E620, E838
M709. "smart-kids-ua.eu" (Domain) — options: E1398, E722, E1388, E357
M710. "opros-schudojniki-ua.eu" (Domain) — options: E805, E799, E800, E357
M711. "meta.ua" (Domain) — options: E357, E1032, E1309, E1194
M712. "malunki-sadochka-ua.eu" (Domain) — options: E722, E859, E968, E617
M713. "accept-pay.top" (Domain) — options: E1400, E204, E418, E1125
M714. "axikok.com" (Domain) — options: E319, E1209, E8, E16
M715. "downloadrezerves.ru" (Domain) — options: E736, E493, E1401, E496
M716. "4qzm.com" (Domain) — options: E1100, E32, E1283, E16
M717. "zambeziz.com" (Domain) — options: E524, E905, E481, E16
M718. "anidoz.com" (Domain) — options: E399, E1209, E16, E47
M719. "steycools.pw" (Domain) — options: E454, E611, E194, E453
M720. "nowpropitup.com" (Domain) — options: E28, E391, E16, E360
M721. "3utilities.com" (Domain) — options: E314, E16, E606, E502
M722. "dishsouq.com" (Domain) — options: E927, E917, E740, E1154
M723. "hamnavard.sharif.ir" (Domain) — options: E375, E1110, E60, E1245
M724. "chinagrill.co" (Domain) — options: E1403, E701, E1155, E1404
M725. "zuh3vcyskd4gipkm.onion" (Domain) — options: E422, E1405, E1406, E248

=== RESPONSE (513.0s, in 47375 / out 84697 tok, stop) ===
