=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1878 canonicals"
Entities:
E1. outloolc.com
M390. "vote-telegram.eu" (Domain) — options: E702, E1063, E1066, E415
M391. "vote-chary-telegram.info" (Domain) — options: E707, E1063, E1061, E1067
M392. "telegram-wed.id" (Domain) — options: E72, E574, E596, E768
M393. "webk-telegram.icu" (Domain) — options: E224, E234, E240, E1069
M394. "dodortar.ru" (Domain) — options: E1071, E528, E1072, E564
M395. "grabify.link" (Domain) — options: E627, E388, E387, E385
M396. "chary-telegram.eu" (Domain) — options: E1061, E707, E1066, E1075
M397. "telesecurity.org" (Domain) — options: E572, E30, E764, E734
M398. "advanced-ip-scanner.website" (Domain) — options: E513, E1012, E1079, E1014
M399. "telegram-chary.blog" (Domain) — options: E1063, E279, E1066, E67
M400. "webk-telegram.sbs" (Domain) — options: E240, E768, E224, E572
M401. "advanced-ip-scaner.com" (Domain) — options: E1012, E1014, E1015, E1079
M402. "nikotod.ru" (Domain) — options: E528, E842, E94, E964
M403. "fishitor.ru" (Domain) — options: E528, E589, E896, E526
M404. "feedzai-gov.cloud" (Domain) — options: E68, E70, E1080, E867
M405. "webz-telegram.sbs" (Domain) — options: E234, E224, E572, E768
M406. "gov-trust.cloud" (Domain) — options: E70, E745, E793, E1081
M407. "aws-secure.cloud" (Domain) — options: E70, E88, E829, E1082
M408. "ua-se.cloud" (Domain) — options: E70, E87, E633, E1085
M409. "mfa-gov-tr.cloud" (Domain) — options: E70, E1056, E1059, E63
M410. "vlada-gov.cloud" (Domain) — options: E87, E1060, E867, E742
M411. "s3-esa.cloud" (Domain) — options: E1089, E522, E829, E1090
M412. "s3-fbi.cloud" (Domain) — options: E70, E1094, E1028, E829
M413. "ukrtelecom.cloud" (Domain) — options: E260, E906, E1096, E1083
M414. "ua-sn.cloud" (Domain) — options: E87, E1048, E414, E159
M415. "simplecloud.ru" (Domain) — options: E87, E526, E614, E70
M416. "s3-dk.cloud" (Domain) — options: E1090, E829, E1100, E1091
M417. "s3-ua.cloud" (Domain) — options: E1101, E829, E1090, E1102
M418. "mf-gov.cloud" (Domain) — options: E210, E1059, E1104, E87
M419. "policie-gov.cloud" (Domain) — options: E68, E742, E1105, E70
M420. "mil-be.cloud" (Domain) — options: E219, E1106, E1094, E210
M421. "sync.smartcloudflare.com" (Domain) — options: E629, E410, E751, E1108
M422. "s3-de.cloud" (Domain) — options: E87, E1094, E1111, E829
M423. "smartcloudflare.com" (Domain) — options: E629, E649, E155, E16
M424. "ua-mil.cloud" (Domain) — options: E219, E210, E867, E658
M425. "s3-ned.cloud" (Domain) — options: E1092, E1094, E522, E829
M426. "ua-energy.cloud" (Domain) — options: E736, E1048, E1112, E934
M427. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E1113, E758, E1114, E715
M428. "mil-ee.cloud" (Domain) — options: E210, E658, E84, E1107
M429. "csp.certifiedauth.in" (Domain) — options: E197, E145, E675, E1047
M430. "s3-iri.cloud" (Domain) — options: E1089, E1118, E829, E833
M431. "s3-dgap.cloud" (Domain) — options: E1100, E1102, E1090, E829
M432. "s3-army.cloud" (Domain) — options: E650, E1119, E829, E70
M433. "gov-gr.cloud" (Domain) — options: E210, E87, E745, E414
M434. "govps.cloud" (Domain) — options: E87, E132, E1121, E803
M435. "gov-sk.cloud" (Domain) — options: E210, E745, E414, E742
M436. "s3-be.cloud" (Domain) — options: E396, E1090, E658, E70
M437. "msmt-gov.cloud" (Domain) — options: E210, E1123, E867, E742
M438. "www.authcheck.in" (Domain) — options: E178, E1024, E1025, E1023
M439. "ns1.authcheck.in" (Domain) — options: E1025, E178, E180, E1023
M440. "ns2.authcheck.in" (Domain) — options: E1024, E178, E180, E1023
M441. "google.com.ssl2.site" (Domain) — options: E1008, E990, E994, E297
M442. "premiumjeck.site" (Domain) — options: E294, E86, E140, E283
M443. "goaccount.link" (Domain) — options: E1133, E1134, E388, E627
M444. "authssl.org" (Domain) — options: E985, E511, E1078, E615
M445. "skreatortemp.site" (Domain) — options: E244, E86, E1136, E1137
M446. "dnslookup.seowebchecker.com" (Domain) — options: E178, E945, E16, E534
M447. "advanced-ip-scanners.com" (Domain) — options: E513, E1079, E1014, E1015
M448. "helpzzfound.site" (Domain) — options: E295, E86, E1137, E283
M449. "goodlenuxilam.site" (Domain) — options: E106, E284, E117, E86
M450. "bugiplaysec.com" (Domain) — options: E77, E16, E633, E165
M451. "trust-certificate.net" (Domain) — options: E1140, E679, E1046, E166
M452. "s3-dnc.cloud" (Domain) — options: E1111, E1090, E829, E1092
M453. "s3-ucia.cloud" (Domain) — options: E1028, E829, E70, E833
M454. "s3-csis.cloud" (Domain) — options: E220, E1119, E829, E1010
M455. "zero-trust.solutions" (Domain) — options: E737, E715, E77, E1086
M456. "s3-rand.cloud" (Domain) — options: E1092, E1119, E1147, E829
M457. "cve.mitre.org" (Domain) — options: E396, E1148, E737, E734
M458. "myftp.org" (Domain) — options: E1149, E1150, E1151, E44
M459. "moskeet.com" (Domain) — options: E1154, E96, E16, E584
M460. "mitraseo.hol.es" (Domain) — options: E657, E490, E625, E101
M461. "minijusfil.com" (Domain) — options: E1157, E404, E114, E16
M462. "ryomy.ru" (Domain) — options: E557, E246, E526, E1159
M463. "myftp.biz" (Domain) — options: E1152, E92, E1153, E44
M464. "mxukr.net" (Domain) — options: E122, E911, E1162, E691
M465. "tronogram.com" (Domain) — options: E53, E52, E399, E16
M466. "nxkad.ru" (Domain) — options: E36, E523, E525, E94
M467. "funedunet.com" (Domain) — options: E765, E423, E16, E938
M468. "aneria.net" (Domain) — options: E555, E639, E645, E121
M469. "mouseoiet.fun" (Domain) — options: E765, E935, E936, E937
M470. "myvnc.com" (Domain) — options: E92, E472, E16, E419
M471. "domtern.com" (Domain) — options: E1167, E1168, E16, E412
M472. "t.me" (Domain) — options: E351, E355, E321, E476
M473. "nafillimonilini.net" (Domain) — options: E259, E121, E578, E122
M474. "plengreg.fun" (Domain) — options: E938, E935, E529, E765
M475. "gov-pl.cloud" (Domain) — options: E87, E745, E1107, E397
M476. "tarlit.ru" (Domain) — options: E523, E148, E672, E848
M477. "xmr.2miners.com" (Domain) — options: E1157, E336, E380, E16
M478. "hudojniku.eu" (Domain) — options: E442, E490, E496, E273
M479. "mil-pl.cloud" (Domain) — options: E210, E690, E1121, E219
M480. "bubenci.ru" (Domain) — options: E523, E528, E526, E251
M481. "www.dropbox.com" (Domain) — options: E109, E1173, E1174, E286
M482. "flayga.ru" (Domain) — options: E523, E528, E557, E1178
M483. "viewdns.net" (Domain) — options: E631, E42, E121, E639
M484. "my-gov.cloud" (Domain) — options: E133, E210, E1088, E867
M485. "voa-gov.cloud" (Domain) — options: E63, E1059, E867, E742
M486. "mv-gov.cloud" (Domain) — options: E87, E744, E742, E132
M487. "mzv-gov.cloud" (Domain) — options: E210, E418, E741, E742
M488. "mzd-gov.cloud" (Domain) — options: E418, E1088, E742, E1105
M489. "nbu-gov.cloud" (Domain) — options: E87, E742, E1182, E397
M490. "uoou-gov.cloud" (Domain) — options: E33, E1183, E742, E167
M491. "cloudlnk.org" (Domain) — options: E385, E738, E1151, E734
M492. "gotdns.ch" (Domain) — options: E1185, E42, E518, E700
M493. "jel-gos.top" (Domain) — options: E982, E873, E556, E858
M494. "www.getssl.ink" (Domain) — options: E151, E152, E1188, E1125
M495. "getssl.ink" (Domain) — options: E154, E152, E1188, E1062
M496. "ginaengg.com" (Domain) — options: E18, E648, E190, E520
M497. "ye-gos.top" (Domain) — options: E874, E1191, E858, E861
M498. "gov-lt.cloud" (Domain) — options: E159, E1193, E948, E87
M499. "getssl.click" (Domain) — options: E1194, E332, E1195, E1196
M500. "googie.com.ssl2.site" (Domain) — options: E993, E117, E1058, E1008
M501. "ghaniyu.com" (Domain) — options: E115, E1200, E114, E851
M502. "yi-gos.top" (Domain) — options: E1201, E859, E858, E982
M503. "gondurasonline.ru" (Domain) — options: E1178, E264, E916, E246
M504. "gobits3.com" (Domain) — options: E16, E520, E829, E115
M505. "drive.google.com" (Domain) — options: E286, E302, E11, E1203
M506. "www2.google.com.getssl.click" (Domain) — options: E1197, E1205, E1196, E1206
M507. "ogs.google.com.getssl.click" (Domain) — options: E1197, E1210, E1196, E1198
M508. "gopoppers.com" (Domain) — options: E455, E41, E847, E16
M509. "geroisavenko.com" (Domain) — options: E244, E45, E802, E16
M510. "let-me.network" (Domain) — options: E312, E1211, E321, E156
M511. "tio-gos.top" (Domain) — options: E874, E858, E1212, E982
M512. "lh3.google.com.getssl.click" (Domain) — options: E1205, E1213, E1196, E1197
M513. "geroiua.com" (Domain) — options: E951, E451, E1214, E471
M514. "accounts.binance.com.personlog.in" (Domain) — options: E1215, E1216, E1217, E1218
M515. "personlog.in" (Domain) — options: E959, E129, E1216, E1042
M516. "whoer.net" (Domain) — options: E122, E1225, E691, E121
M517. "accounts.ukr.net.ssl2.link" (Domain) — options: E1003, E1052, E1227, E1074
M518. "monitor.personlog.in" (Domain) — options: E958, E1221, E1045, E959
M519. "ns2.goaccount.link" (Domain) — options: E1133, E390, E1228, E1005
M520. "myaccount.google2.certifiedauth.in" (Domain) — options: E998, E996, E1034, E1036
M521. "accounts.ukr.net.ssl2.in" (Domain) — options: E1005, E1051, E1231, E1232
M522. "tools.nexcess.net" (Domain) — options: E555, E799, E515, E121
M523. "monitor.binance.com.personlog.in" (Domain) — options: E1217, E1215, E1156, E1223
M524. "ns1.goaccount.link" (Domain) — options: E1134, E390, E1229, E1228
M525. "acteran.ru" (Domain) — options: E523, E246, E1235, E526
M526. "smart-vnc.com" (Domain) — options: E585, E1109, E472, E1237
M527. "anonvnc.com" (Domain) — options: E585, E1108, E27, E1238
M528. "hiddenvnc.com" (Domain) — options: E585, E1239, E29, E472
M529. "www.portcheckers.com" (Domain) — options: E455, E337, E180, E140
M530. "sync.smart-vnc.com" (Domain) — options: E585, E979, E751, E1108
M531. "anotepad.com" (Domain) — options: E27, E45, E472, E16
M532. "alegoomaster.com" (Domain) — options: E1240, E300, E704, E16
M533. "jorgava.com" (Domain) — options: E115, E710, E16, E412
M534. "golos-telegtam.eu" (Domain) — options: E496, E707, E1063, E1241
M535. "leonardis.ru" (Domain) — options: E523, E609, E526, E246
M536. "eurotelle.com" (Domain) — options: E648, E442, E697, E1245
M537. "telsec.org" (Domain) — options: E77, E1067, E734, E165
M538. "lonejade.com" (Domain) — options: E342, E1248, E697, E16
M539. "hexactor.com" (Domain) — options: E41, E1167, E1200, E896
M540. "ler-u.co" (Domain) — options: E946, E802, E637, E704
M541. "gbshost.org" (Domain) — options: E213, E211, E771, E737
M542. "gir.network" (Domain) — options: E120, E397, E1250, E706
M543. "internet.bs" (Domain) — options: E667, E42, E362, E1251
M544. "netbin.host" (Domain) — options: E639, E215, E216, E214
M545. "metanat.ru" (Domain) — options: E557, E246, E1255, E260
M546. "bh-ukr.net" (Domain) — options: E254, E267, E1226, E691
M547. "t.co" (Domain) — options: E351, E397, E350, E704
M548. "igshop.net" (Domain) — options: E122, E785, E1258, E121
M549. "syncthing.net" (Domain) — options: E752, E841, E555, E1261
M550. "prostotaknet.net" (Domain) — options: E845, E542, E661, E1262
M551. "ukr.net" (Domain) — options: E267, E1022, E1165, E270
M552. "tg-me.pro" (Domain) — options: E397, E321, E1265, E351
M553. "serveminecraft.net" (Domain) — options: E25, E121, E533, E535
M554. "hmgo.pw" (Domain) — options: E484, E1154, E1268, E481
M555. "winscp.net" (Domain) — options: E639, E42, E772, E121
M556. "l-ukr.net" (Domain) — options: E980, E1027, E696, E618
M557. "tworchi-kanikylu.info" (Domain) — options: E952, E163, E167, E162
M558. "golosa-zaditinu.eu" (Domain) — options: E495, E853, E470, E856
M559. "turnik-malunki-uah.eu" (Domain) — options: E1272, E723, E925, E605
M560. "eti-opros.top" (Domain) — options: E444, E544, E506, E543
M561. "omyce.ru" (Domain) — options: E246, E523, E526, E846
M562. "co-uah.top" (Domain) — options: E1279, E894, E573, E832
M563. "info-cip.org" (Domain) — options: E194, E736, E168, E1282
M564. "awa-opros.top" (Domain) — options: E542, E545, E894, E543
M565. "tortunas.ru" (Domain) — options: E523, E581, E526, E524
M566. "gimnasikaua.site" (Domain) — options: E471, E86, E253, E244
M567. "kurapat.ru" (Domain) — options: E246, E523, E1284, E824
M568. "kesp.cl" (Domain) — options: E436, E1062, E1286, E36
M569. "malunki-uah.eu" (Domain) — options: E605, E721, E885, E604
M570. "vibir-malunki-uah.eu" (Domain) — options: E1289, E1290, E1291, E723
M571. "ukainua.com" (Domain) — options: E451, E1027, E16, E471
M572. "deti-malunki-uah.eu" (Domain) — options: E604, E603, E885, E723
M573. "vuxuancuong.com" (Domain) — options: E300, E1015, E474, E1294
M574. "dytiachatvorchist.pics" (Domain) — options: E796, E794, E719, E363
M575. "malunki-ditin-uah.eu" (Domain) — options: E885, E888, E887, E854
M576. "nais-gov.com" (Domain) — options: E1295, E21, E137, E858
M577. "nais-gov.org" (Domain) — options: E134, E137, E132, E1124
M578. "tax-gov-ua.com" (Domain) — options: E1296, E33, E414, E1297
M579. "enrollmentdm.com" (Domain) — options: E21, E96, E1300, E16
M580. "md-gov.cloud" (Domain) — options: E132, E1180, E674, E159
M581. "cisa.gov" (Domain) — options: E210, E1244, E1301, E808
M582. "mpo-gov.cloud" (Domain) — options: E210, E868, E742, E132
M583. "mzp-gov.cloud" (Domain) — options: E418, E1180, E1105, E742
M584. "mze-gov.cloud" (Domain) — options: E418, E1180, E744, E742
M585. "familyvote.info" (Domain) — options: E466, E1066, E320, E703
M586. "gov-lv.cloud" (Domain) — options: E159, E961, E1303, E132
M587. "gov-aws.cloud" (Domain) — options: E87, E745, E1119, E1115
M588. "inbox-ukr.net" (Domain) — options: E691, E127, E694, E1304
M589. "mmr-gov.cloud" (Domain) — options: E210, E373, E867, E742
M590. "ogs.certifiedauth.in" (Domain) — options: E145, E1142, E1036, E675
M591. "c.certifiedauth.in" (Domain) — options: E675, E1047, E679, E677
M592. "certifiedauth.in" (Domain) — options: E145, E679, E677, E196
M593. "content.certifiedauth.in" (Domain) — options: E145, E1038, E675, E1306
M594. "ns1.certifiedauth.in" (Domain) — options: E1131, E1024, E145, E819
M595. "t.certifiedauth.in" (Domain) — options: E145, E675, E1047, E1046
M596. "ssl.certifiedauth.in" (Domain) — options: E197, E819, E675, E1230
M597. "data.certifiedauth.in" (Domain) — options: E145, E1307, E1308, E675
M598. "www.certifiedauth.in" (Domain) — options: E675, E1310, E1311, E145
M599. "ns2.certifiedauth.in" (Domain) — options: E1129, E675, E1025, E197
M600. "cdn.certifiedauth.in" (Domain) — options: E145, E502, E676, E1047
M601. "static.certifiedauth.in" (Domain) — options: E145, E1307, E1312, E197
M602. "apis.certifiedauth.in" (Domain) — options: E145, E997, E1039, E819
M603. "admin.certifiedauth.in" (Domain) — options: E145, E1314, E1019, E675
M604. "res.certifiedauth.in" (Domain) — options: E145, E141, E675, E1315
M605. "logincdn.certifiedauth.in" (Domain) — options: E735, E1019, E675, E349
M606. "notifications.certifiedauth.in" (Domain) — options: E145, E1143, E196, E675
M607. "drive.certifiedauth.in" (Domain) — options: E1204, E675, E997, E145
M608. "cuckoo.cert.ee" (Domain) — options: E141, E1317, E144, E1106
M609. "www2.certifiedauth.in" (Domain) — options: E1126, E1040, E1131, E675
M610. "blogger.certifiedauth.in" (Domain) — options: E1318, E675, E1034, E145
M611. "ogs.google2.certifiedauth.in" (Domain) — options: E1034, E1035, E141, E1038
M612. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E310, E376, E735, E145
M613. "google2.certifiedauth.in" (Domain) — options: E1036, E1319, E1230, E998
M614. "ssl.google2.certifiedauth.in" (Domain) — options: E1036, E687, E1034, E1046
M615. "analytics.certifiedauth.in" (Domain) — options: E1037, E1307, E1316, E1142
M616. "r4.res.certifiedauth.in" (Domain) — options: E1142, E145, E1314, E675
M617. "content.google2.certifiedauth.in" (Domain) — options: E1034, E1035, E196, E1036
M618. "fonts.certifiedauth.in" (Domain) — options: E1035, E141, E675, E1307
M619. "hnd.stats.certifiedauth.in" (Domain) — options: E1307, E1313, E678, E999
M620. "stats.certifiedauth.in" (Domain) — options: E1323, E1313, E1316, E999
M621. "sinergil.com" (Domain) — options: E18, E16, E977, E453
M622. "farafauler.ru" (Domain) — options: E564, E524, E526, E1324
M623. "moolin.ru" (Domain) — options: E523, E148, E957, E527
M624. "blinkij.com" (Domain) — options: E307, E424, E16, E300
M625. "voteph.art" (Domain) — options: E397, E464, E259, E697
M626. "vikompalion.ru" (Domain) — options: E246, E526, E1172, E836
M627. "qaz.im" (Domain) — options: E292, E31, E1328, E295
M628. "kilitro.ru" (Domain) — options: E523, E246, E589, E526
M629. "paparat.ru" (Domain) — options: E246, E523, E825, E1255
M630. "hawksi.ru" (Domain) — options: E246, E372, E578, E620
M631. "balerina.info" (Domain) — options: E313, E320, E1332, E168
M632. "unayt.ru" (Domain) — options: E246, E1255, E528, E526
M633. "keewoolas.pw" (Domain) — options: E481, E480, E435, E1334
M634. "i.ua" (Domain) — options: E260, E273, E1335, E808
M635. "ganara.ru" (Domain) — options: E523, E148, E824, E1170
M636. "edisk.in.ua" (Domain) — options: E260, E273, E510, E1337
M637. "armpress.net" (Domain) — options: E336, E121, E753, E122
M638. "remala.id" (Domain) — options: E122, E1339, E75, E627
M639. "bookgames.pw" (Domain) — options: E484, E480, E532, E153
M640. "sakentoshi.ru" (Domain) — options: E523, E805, E624, E526
M641. "qaz.su" (Domain) — options: E148, E292, E1340, E1285
M642. "drive.google.com.getssl.click" (Domain) — options: E1197, E1196, E1207, E1198
M643. "let-me.world" (Domain) — options: E312, E120, E1343, E1265
M644. "world-opros.top" (Domain) — options: E543, E547, E894, E506
M645. "file.io" (Domain) — options: E639, E116, E393, E369
M646. "nas-files.firstcloudit.com" (Domain) — options: E758, E639, E647, E1149
M647. "chari-konkursua.world" (Domain) — options: E1345, E1346, E1347, E1348
M648. "aws-s3.cloud" (Domain) — options: E1119, E90, E396, E1084
M649. "claud.in" (Domain) — options: E627, E87, E178, E1247
M650. "gdrive.com.ssl2.online" (Domain) — options: E1017, E974, E1352, E288
M651. "sec-t.info" (Domain) — options: E77, E167, E633, E572
M652. "ceriossl.info" (Domain) — options: E162, E151, E163, E165
M653. "gov-ua.info" (Domain) — options: E144, E808, E1332, E1354
M654. "net-certificate.services" (Domain) — options: E1129, E1081, E1131, E49
M655. "teleqram.info" (Domain) — options: E576, E1066, E163, E128
M656. "rmssrv4.ru" (Domain) — options: E537, E526, E591, E527
M657. "infomalilopera.ru" (Domain) — options: E246, E320, E1355, E526
M658. "rmssrv3.ru" (Domain) — options: E537, E526, E590, E591
M659. "finformservice.com" (Domain) — options: E928, E536, E166, E16
M660. "nabufixservice.su" (Domain) — options: E537, E590, E638, E361
M661. "rmssrv2.ru" (Domain) — options: E537, E526, E590, E592
M662. "golos-charu-ua.info" (Domain) — options: E314, E433, E1357, E980
M663. "tme-id.com" (Domain) — options: E1068, E350, E114, E826
M664. "winupmirror.support" (Domain) — options: E656, E549, E175, E809
M665. "microsoft.com" (Domain) — options: E98, E394, E100, E626
M666. "mastodon.social" (Domain) — options: E396, E447, E571, E1173
M667. "www.symantec.com" (Domain) — options: E337, E1177, E98, E1173
M668. "bihei.eu" (Domain) — options: E601, E1157, E941, E357
M669. "wiki.zimbra.com" (Domain) — options: E85, E942, E16, E396
M670. "mail.numina.md" (Domain) — options: E1157, E673, E137, E1088
M671. "hsts.online" (Domain) — options: E615, E583, E1361, E611
M672. "motoristo.ru" (Domain) — options: E528, E246, E852, E182
M673. "xbeta.online" (Domain) — options: E432, E249, E611, E615
M674. "servicedesk.atera.com" (Domain) — options: E535, E534, E49, E16
M675. "geolocation.authcheck.in" (Domain) — options: E178, E180, E1024, E1025
M676. "motocheck.in" (Domain) — options: E178, E467, E675, E1024
M677. "apis.google2.certifiedauth.in" (Domain) — options: E1034, E687, E1314, E1036
M678. "www.google2.certifiedauth.in" (Domain) — options: E1040, E1034, E1364, E1126
M679. "aws-online.cloud" (Domain) — options: E615, E432, E1083, E1082
M680. "gov-au.cloud" (Domain) — options: E87, E803, E1366, E63
M681. "aws-il.cloud" (Domain) — options: E87, E829, E1083, E1056
M682. "s3-bah.cloud" (Domain) — options: E1090, E1094, E829, E1092
M683. "s3-state.cloud" (Domain) — options: E1090, E1369, E368, E829
M684. "confirm-ukr.net" (Domain) — options: E1027, E1370, E206, E909
M685. "confirm-agent.online" (Domain) — options: E1373, E209, E188, E1365
M686. "account.live.com.getssl.click" (Domain) — options: E391, E308, E328, E1206
M687. "myaccount.google.com.getssl.click" (Domain) — options: E1206, E1196, E1207, E105
M688. "accounts.google.com.getssl.click" (Domain) — options: E1375, E1210, E1196, E1197
M689. "golos-ditin-uah.eu" (Domain) — options: E470, E856, E495, E882
M690. "hudojnik-diti.eu" (Domain) — options: E983, E893, E442, E919
M691. "drive.googie.com.ssl4.online" (Domain) — options: E1377, E1199, E1058, E1378
M692. "drive.googie.com.connectssl.in" (Domain) — options: E1381, E1382, E1383, E1058
M693. "drive.googie.com.ssl2.site" (Domain) — options: E990, E290, E993, E1382
M694. "jokotras.ru" (Domain) — options: E842, E246, E965, E523
M695. "rea-gos.top" (Domain) — options: E573, E873, E865, E858
M696. "modeselling.com" (Domain) — options: E927, E540, E43, E727
M697. "milotraf.ru" (Domain) — options: E842, E246, E94, E526
M698. "ceronamtinclube.icu" (Domain) — options: E768, E397, E1069, E168
M699. "chis-gos.top" (Domain) — options: E859, E858, E874, E870
M700. "tgeo.link" (Domain) — options: E627, E1389, E215, E387
M701. "xcqef.ru" (Domain) — options: E36, E246, E526, E1390
M702. "com.getssl.ink" (Domain) — options: E154, E1188, E151, E332
M703. "deti-bi.eu" (Domain) — options: E941, E599, E469, E600
M704. "topadm.top" (Domain) — options: E969, E1391, E1392, E970
M705. "authssl.in" (Domain) — options: E1125, E388, E62, E1128
M706. "ip-api.com" (Domain) — options: E1394, E513, E1395, E1042
M707. "sync.invoice-traffic.com" (Domain) — options: E1397, E752, E1108, E751
M708. "evil.server.com" (Domain) — options: E535, E716, E534, E593
M709. "account.coinbase.exmo.day" (Domain) — options: E501, E400, E324, E327
M710. "accounts.binance.com.exmo.day" (Domain) — options: E327, E1398, E1396, E1400
M711. "binance.com.personlog.in" (Domain) — options: E1217, E1219, E1041, E1218
M712. "static.binance.com.personlog.in" (Domain) — options: E1215, E1312, E1217, E1218
M713. "authssl.online" (Domain) — options: E1127, E1135, E1373, E1365
M714. "www.authssl.online" (Domain) — options: E615, E1135, E1373, E1125
M715. "www.authssl.in" (Domain) — options: E985, E1127, E737, E1128
M716. "authssl.link" (Domain) — options: E1228, E985, E1229, E387
M717. "docs.googledrive.com.ssl2.site" (Domain) — options: E297, E1002, E994, E117
M718. "ns2.authssl.in" (Domain) — options: E1128, E203, E1228, E1078
M719. "ns2.authssl.online" (Domain) — options: E1373, E1078, E1130, E615
M720. "ns1.authssl.online" (Domain) — options: E1365, E511, E1128, E615
M721. "docs.googie.com.authssl.online" (Domain) — options: E991, E989, E1378, E1380
M722. "zaliphone.com" (Domain) — options: E929, E851, E187, E16
M723. "stormpredictor.host" (Domain) — options: E215, E214, E515, E213
M724. "getmod.host" (Domain) — options: E213, E216, E215, E1254
M725. "ua-aws.army" (Domain) — options: E219, E217, E1408, E1409
M726. "milotrad.ru" (Domain) — options: E148, E372, E1390, E526
M727. "mil-pt.cloud" (Domain) — options: E210, E1107, E1411, E84
M728. "iqhost.ru" (Domain) — options: E213, E1412, E1413, E526
M729. "meteolink.host" (Domain) — options: E211, E213, E216, E214
M730. "syncapp.host" (Domain) — options: E213, E214, E216, E211
M731. "military-ukraine.online" (Domain) — options: E686, E1414, E465, E1083
