=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 975 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
M587. "tax-gov-ua.com" (Domain) — options: E458, E446, E857, E321
M588. "ukraine-geroi.org.ua" (Domain) — options: E405, E448, E773, E792
M589. "konkurs-uah-vibir.eu" (Domain) — options: E458, E330, E733, E697
M590. "konkurs-deti-ua.eu" (Domain) — options: E697, E466, E858, E794
M591. "linedrv.com" (Domain) — options: E286, E279, E748, E769
M592. "konkurs-chari-final-ua.eu" (Domain) — options: E741, E745, E744, E714
M593. "s3-rand.cloud" (Domain) — options: E632, E390, E319, E367
M594. "deti-malunki-uah.eu" (Domain) — options: E859, E734, E861, E824
M595. "ditina-konkurs-ua.eu" (Domain) — options: E448, E370, E697, E739
M596. "aws-meet.cloud" (Domain) — options: E506, E393, E395, E392
M597. "s3-rackspace.cloud" (Domain) — options: E391, E631, E319, E610
M598. "s3-esa.cloud" (Domain) — options: E611, E319, E631, E366
M599. "ukrsets.com" (Domain) — options: E336, E740, E864, E345
M600. "uasetukr.com" (Domain) — options: E866, E362, E703, E345
M601. "afi-ukraine.org" (Domain) — options: E405, E394, E792, E867
M602. "ua-ditinstvo.pics" (Domain) — options: E790, E868, E869, E837
M603. "ukrsett.com" (Domain) — options: E740, E336, E686, E345
M604. "ditinstvo-ua.pics" (Domain) — options: E868, E789, E869, E730
M605. "townoflakelure.com" (Domain) — options: E135, E214, E345, E547
M606. "agentsuperpupervinil.ru" (Domain) — options: E706, E759, E429, E666
M607. "nlightusa.com" (Domain) — options: E157, E654, E872, E345
M608. "kievkidstalent.co" (Domain) — options: E849, E565, E795, E804
M609. "golosa-hudojniku-ua.eu" (Domain) — options: E831, E810, E809, E793
M610. "golosa-hudojnikuua.eu" (Domain) — options: E831, E808, E810, E812
M611. "moe-ditinstvo-uah.pics" (Domain) — options: E868, E790, E789, E730
M612. "itskids.pics" (Domain) — options: E853, E852, E795, E785
M613. "chary-konkursua.pics" (Domain) — options: E687, E473, E561, E728
M614. "dytitvorchist.pics" (Domain) — options: E854, E852, E790, E876
M615. "baletki-ua.pics" (Domain) — options: E852, E838, E878, E372
M616. "dytiachatvorchist.pics" (Domain) — options: E870, E852, E790, E876
M617. "vibir-malunki-uah.eu" (Domain) — options: E317, E738, E737, E736
M618. "uah-konkurs.pics" (Domain) — options: E785, E735, E844, E868
M619. "blakejones.xyz" (Domain) — options: E354, E376, E836, E77
M620. "vesna-konkurs.life" (Domain) — options: E835, E706, E821, E728
M621. "funedunet.com" (Domain) — options: E135, E16, E346, E345
M622. "petition-presidente.com" (Domain) — options: E622, E135, E501, E696
M623. "teneta.site" (Domain) — options: E467, E468, E81, E20
M624. "milgov.host" (Domain) — options: E593, E341, E582, E592
M625. "s3-acronis.cloud" (Domain) — options: E390, E613, E319, E632
M626. "s3-hudson.cloud" (Domain) — options: E391, E390, E326, E319
M627. "rmssrv.ru" (Domain) — options: E706, E704, E817, E821
M628. "balet-ua.mom" (Domain) — options: E637, E563, E846, E453
M629. "ukraine-malvy.life" (Domain) — options: E404, E882, E783, E399
M630. "geroi-ukraine.com" (Domain) — options: E330, E336, E378, E867
M631. "petitian--ukraine.com" (Domain) — options: E405, E401, E408, E398
M632. "malvy-ukriane.info" (Domain) — options: E783, E567, E882, E843
M633. "golos-konkursu-uah.eu" (Domain) — options: E330, E352, E839, E370
M634. "golos-ditin-uah.eu" (Domain) — options: E494, E330, E489, E862
M635. "kropyva.site" (Domain) — options: E471, E554, E353, E336
M636. "commisionipwn.shop" (Domain) — options: E214, E664, E713, E596
M637. "yemmyusa.com" (Domain) — options: E135, E709, E379, E652
M638. "crmeds.com" (Domain) — options: E675, E686, E853, E345
M639. "xeontime.com" (Domain) — options: E243, E157, E517, E846
M640. "tacticalv.com" (Domain) — options: E157, E345, E479, E135
M641. "familyvote.co" (Domain) — options: E701, E418, E826, E622
M642. "tvorchist-sch-hudojnika.eu" (Domain) — options: E883, E719, E723, E876
M643. "tvorchist-sch-hudojniki.eu" (Domain) — options: E726, E723, E719, E876
M644. "hudojniku-school-ua.eu" (Domain) — options: E721, E715, E757, E725
M645. "petitian-president.com" (Domain) — options: E622, E241, E501, E406
M646. "detipoertry.com" (Domain) — options: E886, E887, E345, E842
M647. "petition-president.com.ua" (Domain) — options: E458, E448, E501, E330
M648. "malvy-final.info" (Domain) — options: E400, E622, E567, E784
M649. "chari-konkursua.world" (Domain) — options: E728, E561, E473, E687

=== RESPONSE (24.4s, in 38942 / out 18668 tok, STOP) ===
{"v":[
  {"m":"M1","id":"E208","g":null,"p":null,"r":null},
  {"m":"M2","id":"E293","g":null,"p":null,"r":null},
  {"m":"M3","id":"NEW","g":"authentication and SSL domain","p":null,"r":null},
  {"m":"M4","id":"NEW","g":"authentication and SSL link service domain","p":null,"r":null},
  {"m":"M5","id":"NEW","g":"online authentication and SSL service domain","p":null,"r":null},
  {"m":"M6","id":"NEW","g":"organization authentication and SSL domain","p":null,"r":null},
  {"m":"M7","id":"NEW","g":"authentication and SSL website domain","p":null,"r":null},
  {"m":"M8","id":"NEW","g":"SSL-related online domain","p":null,"r":null},
  {"m":"M9","id":"NEW","g":"SSL-related website domain","p":null,"r":null},
  {"m":"M10","id":"NEW","g":"SSL-related Indian domain","p":null,"r":null},
  {"m":"M11","id":"NEW","g":"SSL-related link domain","p":null,"r":null},
  {"m":"M12","id":"NEW","g":"SSL-related online service domain","p":null,"r":null},
  {"m":"M13","id":"NEW","g":"SSL-related site domain","p":null,"r":null},
  {"m":"M14","id":"NEW","g":"SSL version 3 online domain","p":null,"r":null},
  {"m":"M15","id":"NEW","g":"SSL version 3 site domain","p":null,"r":null},
  {"m":"M16","id":"NEW","g":"SSL version 4 online domain","p":null,"r":null},
  {"m":"M17","id":"NEW","g":"SSL version 4 site domain","p":null,"r":null},
  {"m":"M18","id":"NEW","g":"EXMO-themed day domain","p":null,"r":null},
  {"m":"M19","id":"NEW","g":"SSL retrieval click domain","p":null,"r":null},
  {"m":"M20","id":"NEW","g":"SSL retrieval ink domain","p":null,"r":null},
  {"m":"M21","id":"NEW","g":"account routing link domain","p":null,"r":null},
  {"m":"M22","id":"NEW","g":"passport2 ZIP domain","p":null,"r":null},
  {"m":"M23","id":"NEW","g":"person login service domain","p":null,"r":null},
  {"m":"M24","id":"NEW","g":"certified authentication domain","p":null,"r":null},
  {"m":"M25","id":"NEW","g":"HSTS online service domain","p":null,"r":null},
  {"m":"M26","id":"NEW","g":"SSL connection service domain","p":null,"r":null},
  {"m":"M27","id":"E138","g":null,"p":null,"r":null},
  {"m":"M28","id":"E258","g":null,"p":null,"r":null},
  {"m":"M29","id":"E112","g":null,"p":null,"r":null},
  {"m":"M30","id":"E116","g":null,"p":null,"r":null},
  {"m":"M31","id":"E172","g":null,"p":null,"r":null},
  {"m":"M32","id":"E161","g":null,"p":null,"r":null},
  {"m":"M33","id":"E158","g":null,"p":null,"r":null},
  {"m":"M34","id":"E184","g":null,"p":null,"r":null},
  {"m":"M35","id":"E141","g":null,"p":null,"r":null},
  {"m":"M36","id":"E164","g":null,"p":null,"r":null},
  {"m":"M37","id":"E155","g":null,"p":null,"r":null},
  {"m":"M38","id":"E128","g":null,"p":null,"r":null},
  {"m":"M39","id":"E60","g":null,"p":null,"r":null},
  {"m":"M40","id":"E5","g":null,"p":null,"r":null},
  {"m":"M41","id":"E139","g":null,"p":null,"r":null},
  {"m":"M42","id":"E157","g":null,"p":null,"r":null},
  {"m":"M43","id":"E197","g":null,"p":null,"r":null},
  {"m":"M44","id":"E203","g":null,"p":null,"r":null},
  {"m":"M45","id":"E180","g":null,"p":null,"r":null},
  {"m":"M46","id":"E188","g":null,"p":null,"r":null},
  {"m":"M47","id":"E129","g":null,"p":null,"r":null},
  {"m":"M48","id":"E209","g":null,"p":null,"r":null},
  {"m":"M49","id":"E198","g":null,"p":null,"r":null},
  {"m":"M50","id":"E205","g":null,"p":null,"r":null},
  {"m":"M51","id":"E234","g":null,"p":null,"r":null},
  {"m":"M52","id":"E227","g":null,"p":null,"r":null},
  {"m":"M53","id":"E229","g":null,"p":null,"r":null},
  {"m":"M54","id":"E248","g":null,"p":null,"r":null},
  {"m":"M55","id":"E181","g":null,"p":null,"r":null},
  {"m":"M56","id":"E190","g":null,"p":null,"r":null},
  {"m":"M57","id":"E132","g":null,"p":null,"r":null},
  {"m":"M58","id":"E159","g":null,"p":null,"r":null},
  {"m":"M59","id":"E187","g":null,"p":null,"r":null},
  {"m":"M60","id":"E243","g":null,"p":null,"r":null},
  {"m":"M61","id":"E199","g":null,"p":null,"r":null},
  {"m":"M62","id":"E241","g":null,"p":null,"r":null},
  {"m":"M63","id":"E231","g":null,"p":null,"r":null},
  {"m":"M64","id":"E246","g":null,"p":null,"r":null},
  {"m":"M65","id":"E247","g":null,"p":null,"r":null},
  {"m":"M66","id":"E136","g":null,"p":null,"r":null},
  {"m":"M67","id":"E143","g":null,"p":null,"r":null},
  {"m":"M68","id":"E210","g":null,"p":null,"r":null},
  {"m":"M69","id":"E93","g":null,"p":null,"r":null},
  {"m":"M70","id":"E175","g":null,"p":null,"r":null},
  {"m":"M71","id":"E95","g":null,"p":null,"r":null},
  {"m":"M72","id":"E30","g":null,"p":null,"r":null},
  {"m":"M73","id":"E25","g":null,"p":null,"r":null},
  {"m":"M74","id":"E147","g":null,"p":null,"r":null},
  {"m":"M75","id":"E92","g":null,"p":null,"r":null},
  {"m":"M76","id":"E101","g":null,"p":null,"r":null},
  {"m":"M77","id":"E105","g":null,"p":null,"r":null},
  {"m":"M78","id":"E126","g":null,"p":null,"r":null},
  {"m":"M79","id":"E48","g":null,"p":null,"r":null},
  {"m":"M80","id":"E64","g":null,"p":null,"r":null},
  {"m":"M81","id":"E73","g":null,"p":null,"r":null},
  {"m":"M82","id":"E78","g":null,"p":null,"r":null},
  {"m":"M83","id":"E47","g":null,"p":null,"r":null},
  {"m":"M84","id":"E142","g":null,"p":null,"r":null},
  {"m":"M85","id":"E94","g":null,"p":null,"r":null},
  {"m":"M86","id":"E166","g":null,"p":null,"r":null},
  {"m":"M87","id":"E244","g":null,"p":null,"r":null},
  {"m":"M88","id":"E253","g":null,"p":null,"r":null},
  {"m":"M89","id":"E256","g":null,"p":null,"r":null},
  {"m":"M90","id":"E177","g":null,"p":null,"r":null},
  {"m":"M91","id":"E238","g":null,"p":null,"r":null},
  {"m":"M92","id":"E250","g":null,"p":null,"r":null},
  {"m":"M93","id":"E178","g":null,"p":null,"r":null},
  {"m":"M94","id":"E277","g":null,"p":null,"r":null},
  {"m":"M95","id":"E266","g":null,"p":null,"r":null},
  {"m":"M96","id":"E273","g":null,"p":null,"r":null},
  {"m":"M97","id":"E259","g":null,"p":null,"r":null},
  {"m":"M98","id":"E274","g":null,"p":null,"r":null},
  {"m":"M99","id":"E152","g":null,"p":null,"r":null},
  {"m":"M100","id":"E278","g":null,"p":null,"r":null},
  {"m":"M101","id":"E77","g":null,"p":null,"r":null},
  {"m":"M102","id":"E87","g":null,"p":null,"r":null},
  {"m":"M103","id":"E280","g":null,"p":null,"r":null},
  {"m":"M104","id":"E83","g":null,"p":null,"r":null},
  {"m":"M105","id":"E268","g":null,"p":null,"r":null},
  {"m":"M106","id":"E275","g":null,"p":null,"r":null},
  {"m":"M107","id":"E61","g":null,"p":null,"r":null},
  {"m":"M108","id":"E282","g":null,"p":null,"r":null},
  {"m":"M109","id":"E90","g":null,"p":null,"r":null},
  {"m":"M110","id":"E288","g":null,"p":null,"r":null},
  {"m":"M111","id":"E272","g":null,"p":null,"r":null},
  {"m":"M112","id":"E284","g":null,"p":null,"r":null},
  {"m":"M113","id":"E276","g":null,"p":null,"r":null},
  {"m":"M114","id":"E263","g":null,"p":null,"r":null},
  {"m":"M115","id":"E286","g":null,"p":null,"r":null},
  {"m":"M116","id":"E269","g":null,"p":null,"r":null},
  {"m":"M117","id":"E224","g":null,"p":null,"r":null},
  {"m":"M118","id":"E217","g":null,"p":null,"r":null},
  {"m":"M119","id":"E285","g":null,"p":null,"r":null},
  {"m":"M120","id":"E271","g":null,"p":null,"r":null},
  {"m":"M121","id":"E4","g":null,"p":null,"r":null},
  {"m":"M122","id":"E1","g":null,"p":null,"r":null},
  {"m":"M123","id":"E3","g":null,"p":null,"r":null},
  {"m":"M124","id":"E245","g":null,"p":null,"r":null},
  {"m":"M125","id":"E249","g":null,"p":null,"r":null},
  {"m":"M126","id":"E251","g":null,"p":null,"r":null},
  {"m":"M127","id":"E290","g":null,"p":null,"r":null},
  {"m":"M128","id":"E8","g":null,"p":null,"r":null},
  {"m":"M129","id":"E9","g":null,"p":null,"r":null},
  {"m":"M130","id":"E283","g":null,"p":null,"r":null},
  {"m":"M131","id":"E195","g":null,"p":null,"r":null},
  {"m":"M132","id":"E196","g":null,"p":null,"r":null},
  {"m":"M133","id":"E201","g":null,"p":null,"r":null},
  {"m":"M134","id":"E240","g":null,"p":null,"r":null},
  {"m":"M135","id":"E193","g":null,"p":null,"r":null},
  {"m":"M136","id":"E207","g":null,"p":null,"r":null},
  {"m":"M137","id":"E226","g":null,"p":null,"r":null},
  {"m":"M138","id":"E232","g":null,"p":null,"r":null},
  {"m":"M139","id":"E230","g":null,"p":null,"r":null},
  {"m":"M140","id":"E40","g":null,"p":null,"r":null},
  {"m":"M141","id":"E264","g":null,"p":null,"r":null},
  {"m":"M142","id":"E67","g":null,"p":null,"r":null},
  {"m":"M143","id":"E261","g":null,"p":null,"r":null},
  {"m":"M144","id":"E68","g":null,"p":null,"r":null},
  {"m":"M145","id":"E71","g":null,"p":null,"r":null},
  {"m":"M146","id":"E11","g":null,"p":null,"r":null},
  {"m":"M147","id":"E33","g":null,"p":null,"r":null},
  {"m":"M148","id":"E260","g":null,"p":null,"r":null},
  {"m":"M149","id":"E151","g":null,"p":null,"r":null},
  {"m":"M150","id":"E267","g":null,"p":null,"r":null},
  {"m":"M151","id":"E76","g":null,"p":null,"r":null},
  {"m":"M152","id":"E86","g":null,"p":null,"r":null},
  {"m":"M153","id":"E107","g":null,"p":null,"r":null},
  {"m":"M154","id":"E111","g":null,"p":null,"r":null},
  {"m":"M155","id":"E70","g":null,"p":null,"r":null},
  {"m":"M156","id":"E80","g":null,"p":null,"r":null},
  {"m":"M157","id":"E100","g":null,"p":null,"r":null},
  {"m":"M158","id":"E202","g":null,"p":null,"r":null},
  {"m":"M159","id":"E82","g":null,"p":null,"r":null},
  {"m":"M160","id":"E279","g":null,"p":null,"r":null},
  {"m":"M161","id":"E265","g":null,"p":null,"r":null},
  {"m":"M162","id":"E294","g":null,"p":null,"r":null},
  {"m":"M163","id":"E239","g":null,"p":null,"r":null},
  {"m":"M164","id":"E97","g":null,"p":null,"r":null},
  {"m":"M165","id":"E291","g":null,"p":null,"r":null},
  {"m":"M166","id":"E225","g":null,"p":null,"r":null},
  {"m":"M167","id":"E168","g":null,"p":null,"r":null},
  {"m":"M168","id":"E108","g":null,"p":null,"r":null},
  {"m":"M169","id":"E154","g":null,"p":null,"r":null},
  {"m":"M170","id":"E162","g":null,"p":null,"r":null},
  {"m":"M171","id":"E167","g":null,"p":null,"r":null},
  {"m":"M172","id":"E173","g":null,"p":null,"r":null},
  {"m":"M173","id":"E170","g":null,"p":null,"r":null},
  {"m":"M174","id":"E254","g":null,"p":null,"r":null},
  {"m":"M175","id":"E236","g":null,"p":null,"r":null},
  {"m":"M176","id":"E163","g":null,"p":null,"r":null},
  {"m":"M177","id":"E189","g":null,"p":null,"r":null},
  {"m":"M178","id":"E127","g":null,"p":null,"r":null},
  {"m":"M179","id":"E222","g":null,"p":null,"r":null},
  {"m":"M180","id":"E165","g":null,"p":null,"r":null},
  {"m":"M181","id":"E200","g":null,"p":null,"r":null},
  {"m":"M182","id":"E228","g":null,"p":null,"r":null},
  {"m":"M183","id":"E235","g":null,"p":null,"r":null},
  {"m":"M184","id":"E233","g":null,"p":null,"r":null},
  {"m":"M185","id":"E183","g":null,"p":null,"r":null},
  {"m":"M186","id":"E192","g":null,"p":null,"r":null},
  {"m":"M187","id":"E297","g":null,"p":null,"r":null},
  {"m":"M188","id":"E153","g":null,"p":null,"r":null},
  {"m":"M189","id":"E117","g":null,"p":null,"r":null},
  {"m":"M190","id":"E118","g":null,"p":null,"r":null},
  {"m":"M191","id":"E42","g":null,"p":null,"r":null},
  {"m":"M192","id":"E50","g":null,"p":null,"r":null},
  {"m":"M193","id":"E57","g":null,"p":null,"r":null},
  {"m":"M194","id":"E7","g":null,"p":null,"r":null},
  {"m":"M195","id":"E65","g":null,"p":null,"r":null},
  {"m":"M196","id":"E69","g":null,"p":null,"r":null},
  {"m":"M197","id":"E74","g":null,"p":null,"r":null},
  {"m":"M198","id":"E79","g":null,"p":null,"r":null},
  {"m":"M199","id":"E84","g":null,"p":null,"r":null},
  {"m":"M200","id":"E55","g":null,"p":null,"r":null},
  {"m":"M201","id":"E214","g":null,"p":null,"r":null},
  {"m":"M202","id":"E300","g":null,"p":null,"r":null},
  {"m":"M203","id":"E299","g":null,"p":null,"r":null},
  {"m":"M204","id":"E12","g":null,"p":null,"r":null},
  {"m":"M205","id":"E21","g":null,"p":null,"r":null},
  {"m":"M206","id":"E26","g":null,"p":null,"r":null},
  {"m":"M207","id":"E31","g":null,"p":null,"r":null},
  {"m":"M208","id":"E34","g":null,"p":null,"r":null},
  {"m":"M209","id":"E38","g":null,"p":null,"r":null},
  {"m":"M210","id":"E305","g":null,"p":null,"r":null},
  {"m":"M211","id":"E149","g":null,"p":null,"r":null},
  {"m":"M212","id":"E257","g":null,"p":null,"r":null},
  {"m":"M213","id":"E103","g":null,"p":null,"r":null},
  {"m":"M214","id":"E115","g":null,"p":null,"r":null},
  {"m":"M215","id":"E120","g":null,"p":null,"r":null},
  {"m":"M216","id":"E133","g":null,"p":null,"r":null},
  {"m":"M217","id":"E13","g":null,"p":null,"r":null},
  {"m":"M218","id":"E23","g":null,"p":null,"r":null},
  {"m":"M219","id":"E27","g":null,"p":null,"r":null},
  {"m":"M220","id":"E32","g":null,"p":null,"r":null},
  {"m":"M221","id":"E35","g":null,"p":null,"r":null},
  {"m":"M222","id":"E39","g":null,"p":null,"r":null},
  {"m":"M223","id":"E301","g":null,"p":null,"r":null},
  {"m":"M224","id":"E150","g":null,"p":null,"r":null},
  {"m":"M225","id":"E302","g":null,"p":null,"r":null},
  {"m":"M226","id":"E104","g":null,"p":null,"r":null},
  {"m":"M227","id":"E114","g":null,"p":null,"r":null},
  {"m":"M228","id":"E119","g":null,"p":null,"r":null},
  {"m":"M229","id":"E134","g":null,"p":null,"r":null},
  {"m":"M230","id":"E223","g":null,"p":null,"r":null},
  {"m":"M231","id":"E215","g":null,"p":null,"r":null},
  {"m":"M232","id":"E219","g":null,"p":null,"r":null},
  {"m":"M233","id":"E255","g":null,"p":null,"r":null},
  {"m":"M234","id":"E179","g":null,"p":null,"r":null},
  {"m":"M235","id":"E237","g":null,"p":null,"r":null},
  {"m":"M236","id":"E306","g":null,"p":null,"r":null},
  {"m":"M237","id":"E99","g":null,"p":null,"r":null},
  {"m":"M238","id":"E169","g":null,"p":null,"r":null},
  {"m":"M239","id":"E174","g":null,"p":null,"r":null},
  {"m":"M240","id":"E171","g":null,"p":null,"r":null},
  {"m":"M241","id":"E307","g":null,"p":null,"r":null},
  {"m":"M242","id":"E296","g":null,"p":null,"r":null},
  {"m":"M243","id":"E292","g":null,"p":null,"r":null},
  {"m":"M244","id":"E308","g":null,"p":null,"r":null},
  {"m":"M245","id":"E295","g":null,"p":null,"r":null},
  {"m":"M246","id":"E252","g":null,"p":null,"r":null},
  {"m":"M247","id":"E212","g":null,"p":null,"r":null},
  {"m":"M248","id":"E98","g":null,"p":null,"r":null},
  {"m":"M249","id":"E176","g":null,"p":null,"r":null},
  {"m":"M250","id":"E156","g":null,"p":null,"r":null},
  {"m":"M251","id":"E186","g":null,"p":null,"r":null},
  {"m":"M252","id":"E194","g":null,"p":null,"r":null},
  {"m":"M253","id":"E298","g":null,"p":null,"r":null},
  {"m":"M254","id":"E6","g":null,"p":null,"r":null},
  {"m":"M255","id":"E289","g":null,"p":null,"r":null},
  {"m":"M256","id":"E287","g":null,"p":null,"r":null},
  {"m":"M257","id":"E281","g":null,"p":null,"r":null},
  {"m":"M258","id":"E91","g":null,"p":null,"r":null},
  {"m":"M259","id":"E137","g":null,"p":null,"r":null},
  {"m":"M260","id":"E109","g":null,"p":null,"r":null},
  {"m":"M261","id":"E218","g":null,"p":null,"r":null},
  {"m":"M262","id":"E185","g":null,"p":null,"r":null},
  {"m":"M263","id":"E221","g":null,"p":null,"r":null},
  {"m":"M264","id":"E211","g":null,"p":null,"r":null},
  {"m":"M265","id":"E130","g":null,"p":null,"r":null},
  {"m":"M266","id":"E213","g":null,"p":null,"r":null},
  {"m":"M267","id":"E140","g":null,"p":null,"r":null},
  {"m":"M268","id":"E45","g":null,"p":null,"r":null},
  {"m":"M269","id":"E53","g":null,"p":null,"r":null},
  {"m":"M270","id":"E59","g":null,"p":null,"r":null},
  {"m":"M271","id":"E2","g":null,"p":null,"r":null},
  {"m":"M272","id":"E66","g":null,"p":null,"r":null},
  {"m":"M273","id":"E72","g":null,"p":null,"r":null},
  {"m":"M274","id":"E75","g":null,"p":null,"r":null},
  {"m":"M275","id":"E81","g":null,"p":null,"r":null},
  {"m":"M276","id":"E85","g":null,"p":null,"r":null},
  {"m":"M277","id":"E89","g":null,"p":null,"r":null},
  {"m":"M278","id":"E96","g":null,"p":null,"r":null},
  {"m":"M279","id":"E10","g":null,"p":null,"r":null},
  {"m":"M280","id":"E22","g":null,"p":null,"r":null},
  {"m":"M281","id":"E24","g":null,"p":null,"r":null},
  {"m":"M282","id":"E182","g":null,"p":null,"r":null},
  {"m":"M283","id":"E191","g":null,"p":null,"r":null},
  {"m":"M284","id":"E310","g":null,"p":null,"r":null},
  {"m":"M285","id":"E148","g":null,"p":null,"r":null},
  {"m":"M286","id":"E106","g":null,"p":null,"r":null},
  {"m":"M287","id":"E270","g":null,"p":null,"r":null},
  {"m":"M288","id":"E144","g":null,"p":null,"r":null},
  {"m":"M289","id":"E131","g":null,"p":null,"r":null},
  {"m":"M290","id":"E56","g":null,"p":null,"r":null},
  {"m":"M291","id":"E62","g":null,"p":null,"r":null},
  {"m":"M292","id":"E88","g":null,"p":null,"r":null},
  {"m":"M293","id":"E135","g":null,"p":null,"r":null},
  {"m":"M294","id":"E216","g":null,"p":null,"r":null},
  {"m":"M295","id":"E204","g":null,"p":null,"r":null},
  {"m":"M296","id":"E242","g":null,"p":null,"r":null},
  {"m":"M297","id":"E220","g":null,"p":null,"r":null},
  {"m":"M298","id":"NEW","g":"eDisk service domain in Ukrainian ccTLD","p":null,"r":null},
  {"m":"M299","id":"E122","g":null,"p":null,"r":null},
  {"m":"M300","id":"E326","g":null,"p":null,"r":null},
  {"m":"M301","id":"E342","g":null,"p":null,"r":null},
  {"m":"M302","id":"E321","g":null,"p":null,"r":null},
  {"m":"M303","id":"E121","g":null,"p":null,"r":null},
  {"m":"M304","id":"E329","g":null,"p":null,"r":null},
  {"m":"M305","id":"E684","g":null,"p":null,"r":null},
  {"m":"M306","id":"E325","g":null,"p":null,"r":null},
  {"m":"M307","id":"E353","g":null,"p":null,"r":null},
  {"m":"M308","id":"E348","g":null,"p":null,"r":null},
  {"m":"M309","id":"E482","g":null,"p":null,"r":null},
  {"m":"M310","id":"E328","g":null,"p":null,"r":null},
  {"m":"M311","id":"E389","g":null,"p":null,"r":null},
  {"m":"M312","id":"E611","g":null,"p":null,"r":null},
  {"m":"M313","id":"E336","g":null,"p":null,"r":null},
  {"m":"M314","id":"E777","g":null,"p":null,"r":null},
  {"m":"M315","id":"E513","g":null,"p":null,"r":null},
