=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. ua-cip.org
M494. "sackmeister.de" (Domain) — options: E66, E71, E929, E930
M495. "sismasterhome.ru" (Domain) — options: E30, E476, E67, E475
M496. "vivianstyler.ru" (Domain) — options: E30, E475, E206, E501
M497. "chinagrill.co" (Domain) — options: E521, E73, E802, E896
M498. "www.msftncsi.com" (Domain) — options: E934, E935, E456, E936
M499. "kohhd.com" (Domain) — options: E624, E940, E374, E138
M500. "floorfix.com.au" (Domain) — options: E719, E942, E943, E550
M501. "pasamart.ru" (Domain) — options: E545, E578, E475, E180
M502. "fikasterwer.top" (Domain) — options: E686, E435, E820, E693
M503. "www.michiganmastereltiempo.com" (Domain) — options: E66, E456, E720, E937
M504. "ereservices.com" (Domain) — options: E450, E14, E523, E138
M505. "gopoppers.com" (Domain) — options: E149, E577, E505, E138
M506. "rresteraftin.com" (Domain) — options: E373, E138, E286, E951
M507. "verofes.com" (Domain) — options: E136, E329, E952, E138
M508. "fluoxi.com" (Domain) — options: E354, E97, E659, E138
M509. "skreatortemp.site" (Domain) — options: E210, E248, E211, E954
M510. "rivertimad.com" (Domain) — options: E136, E189, E956, E138
M511. "enterwords.ru" (Domain) — options: E172, E299, E532, E546
M512. "apeduze.com" (Domain) — options: E520, E777, E957, E138
M513. "smartideabusiness.com" (Domain) — options: E773, E720, E138, E297
M514. "www.dropbox.com" (Domain) — options: E960, E937, E961, E962
M515. "xcqef.ru" (Domain) — options: E379, E475, E593, E513
M516. "kismamabeforyougo.ru" (Domain) — options: E672, E108, E674, E30
M517. "superdadymster.ru" (Domain) — options: E645, E475, E644, E610
M518. "admukr.top" (Domain) — options: E435, E694, E870, E686
M519. "world-opros.top" (Domain) — options: E601, E566, E964, E602
M520. "e-wwg.com" (Domain) — options: E965, E966, E248, E173
M521. "dezword.com" (Domain) — options: E193, E374, E855, E138
M522. "fan-guy.com" (Domain) — options: E115, E597, E737, E138
M523. "www.facebook.com" (Domain) — options: E968, E456, E969, E939
M524. "erinekenney.com" (Domain) — options: E115, E951, E26, E138
M525. "funedunet.com" (Domain) — options: E624, E193, E138, E89
M526. "tinyurl.com" (Domain) — options: E94, E638, E972, E138
M527. "troadsecow.com" (Domain) — options: E248, E138, E708, E136
M528. "blopik.com" (Domain) — options: E94, E519, E388, E138
M529. "t.co" (Domain) — options: E332, E147, E333, E73
M530. "nbu.gov.ua" (Domain) — options: E82, E976, E437, E8
M531. "petition-ukraine.com" (Domain) — options: E825, E723, E407, E800
M532. "petition--ukraine.com" (Domain) — options: E825, E407, E724, E800
M533. "ndibk.gov.ua" (Domain) — options: E82, E8, E437, E803
M534. "ukrainianworldcongress.org" (Domain) — options: E979, E77, E496, E782
M535. "notify-ukr.net" (Domain) — options: E571, E572, E549, E952
M536. "compensations-ukrain.bar" (Domain) — options: E433, E439, E442, E434
M537. "petition-ukraina.com" (Domain) — options: E825, E407, E724, E723
M538. "mail-ukr.net" (Domain) — options: E549, E572, E981, E860
M539. "account-ukr.net" (Domain) — options: E840, E848, E849, E982
M540. "an-ukr.top" (Domain) — options: E79, E691, E737, E686
M541. "trnvk.gov.ua" (Domain) — options: E82, E8, E437, E560
M542. "support-ukr.net" (Domain) — options: E908, E572, E549, E985
M543. "petition-ukrainiane.com" (Domain) — options: E825, E407, E800, E724
M544. "petition-ukraina.com.ua" (Domain) — options: E825, E800, E724, E182
M545. "marmaris.com.ua" (Domain) — options: E63, E784, E785, E79
M546. "mouseoiet.fun" (Domain) — options: E624, E636, E325, E626
M547. "billyhot.ru" (Domain) — options: E30, E148, E25, E475
M548. "duhodown.fun" (Domain) — options: E625, E636, E325, E626
M549. "cloue.link" (Domain) — options: E877, E990, E497, E991
M550. "big-uah.top" (Domain) — options: E566, E995, E686, E735
M551. "i1t.me" (Domain) — options: E333, E727, E336, E40
M552. "nirsoft.me" (Domain) — options: E333, E996, E336, E40
M553. "dogiraftig.com" (Domain) — options: E248, E642, E997, E138
M554. "iplogger.com" (Domain) — options: E339, E97, E998, E999
M555. "bloockflad.pw" (Domain) — options: E97, E1003, E955, E1004
M556. "zamesblack.fun" (Domain) — options: E624, E636, E325, E89
M557. "bourns.space" (Domain) — options: E606, E1008, E584, E705
M558. "uacompensation.xyz" (Domain) — options: E431, E434, E442, E441
M559. "tgeo.link" (Domain) — options: E208, E1010, E1011, E993
M560. "xsph.ru" (Domain) — options: E514, E1013, E1014, E294
M561. "sytes.net" (Domain) — options: E486, E401, E490, E24
M562. "topibuzz.space" (Domain) — options: E1018, E1008, E566, E601
M563. "mocky.io" (Domain) — options: E1020, E498, E483, E40
M564. "everything-everywhere.at.ply.gg" (Domain) — options: E147, E186, E751, E424
M565. "plengreg.fun" (Domain) — options: E89, E636, E516, E624
M566. "ec-compensation.xyz" (Domain) — options: E98, E431, E448, E441
M567. "kew.8df.us" (Domain) — options: E757, E758, E764, E47
M568. "myua-compensations.xyz" (Domain) — options: E98, E431, E434, E432
M569. "mastodon.social" (Domain) — options: E333, E784, E1023, E727
M570. "comperssw.fun" (Domain) — options: E626, E544, E625, E636
M571. "hexactor.com" (Domain) — options: E577, E417, E551, E138
M572. "the-new-age.co.ua" (Domain) — options: E7, E802, E63, E61
M573. "petition-president.org.ua" (Domain) — options: E825, E443, E426, E988
M574. "petition-presidenty.org.ua" (Domain) — options: E825, E443, E425, E1027
M575. "petition-presidenta.org.ua" (Domain) — options: E825, E443, E425, E977
M576. "ukrainecenter.yolasite.com" (Domain) — options: E79, E1028, E1029, E77
M577. "petition-president.kyiv.ua" (Domain) — options: E825, E443, E988, E425
M578. "myelectrive.com" (Domain) — options: E773, E598, E137, E962
M579. "diagnostic-resolver.com" (Domain) — options: E136, E1031, E383, E138
M580. "motocheck.in" (Domain) — options: E568, E876, E1033, E1034
M581. "ghaniyu.com" (Domain) — options: E149, E417, E583, E419
M582. "beroozresaan.com" (Domain) — options: E641, E1037, E519, E138
M583. "winchconstruction.com" (Domain) — options: E115, E138, E963, E169
M584. "modeselling.com" (Domain) — options: E935, E1040, E654, E965
M585. "servecounterstrike.com" (Domain) — options: E450, E1041, E138, E449
M586. "expeditionabroad.com" (Domain) — options: E157, E169, E978, E138
M587. "icanhazip.com" (Domain) — options: E339, E157, E659, E138
M588. "jokotras.ru" (Domain) — options: E152, E593, E633, E350
M589. "konkurs-events.top" (Domain) — options: E690, E322, E163, E1043
M590. "arcor.de" (Domain) — options: E299, E533, E1045, E152
M591. "toloka.to" (Domain) — options: E686, E350, E1046, E167
M592. "howlcars.fun" (Domain) — options: E624, E636, E625, E325
M593. "winuvinnosluk.club" (Domain) — options: E870, E1049, E115, E624
M594. "coinmakopenarea.su" (Domain) — options: E57, E674, E1051, E299
M595. "ceronamtinclube.icu" (Domain) — options: E422, E147, E1055, E18
M596. "zapto.org" (Domain) — options: E1057, E496, E427, E1058
M597. "kismamabeforyougo.su" (Domain) — options: E672, E108, E673, E38
M598. "kilomunara.com" (Domain) — options: E157, E138, E477, E112
M599. "onedrive.live.com" (Domain) — options: E960, E1059, E456, E1060
M600. "nikotod.ru" (Domain) — options: E172, E590, E533, E475
M601. "global-world-news.net" (Domain) — options: E74, E149, E364, E928
M602. "global-news-world.com" (Domain) — options: E116, E149, E69, E364
M603. "webknives.com" (Domain) — options: E487, E157, E641, E826
M604. "karunadana.org" (Domain) — options: E477, E496, E469, E167
M605. "gondurasonline.ug" (Domain) — options: E795, E627, E149, E658
M606. "monopoliafromyou.ru" (Domain) — options: E122, E475, E57, E478
M607. "gondurasonline.ru" (Domain) — options: E220, E151, E350, E658
M608. "notfiled.com" (Domain) — options: E157, E423, E138, E351
M609. "nabufixservice.su" (Domain) — options: E1069, E948, E350, E892
M610. "courtgova.online" (Domain) — options: E212, E1071, E539, E220
M611. "compensationukr.com" (Domain) — options: E433, E138, E408, E432
M612. "grabify.link" (Domain) — options: E208, E535, E993, E877
M613. "courtgova.site" (Domain) — options: E1065, E1071, E900, E211
M614. "zuh3vcyskd4gipkm.onion" (Domain) — options: E1048, E1075, E1076, E740
M615. "nejsemlama.cz" (Domain) — options: E1078, E1079, E1080, E30
M616. "gofile.io" (Domain) — options: E750, E482, E749, E1081
M617. "farafauler.ru" (Domain) — options: E326, E475, E1083, E354
M618. "golosdruga.ru" (Domain) — options: E30, E1084, E354, E475
M619. "jar-gos.top" (Domain) — options: E566, E693, E737, E890
M620. "telegram.uk.net" (Domain) — options: E127, E707, E496, E1086
M621. "telegram-wed.id" (Domain) — options: E123, E128, E778, E422
M622. "telegram-wap.me" (Domain) — options: E518, E127, E732, E386
M623. "webk-telegram.icu" (Domain) — options: E826, E123, E1088, E884
M624. "telegraom.me" (Domain) — options: E128, E707, E336, E517
M625. "telegram-click.ru" (Domain) — options: E386, E126, E128, E120
M626. "telegram-mobile.ru" (Domain) — options: E387, E128, E120, E123
M627. "apitelegram.org" (Domain) — options: E428, E480, E123, E469
M628. "webk-telegram.sbs" (Domain) — options: E1088, E422, E466, E124
M629. "telesecurity.org" (Domain) — options: E466, E1089, E1090, E496
M630. "webz-telegram.sbs" (Domain) — options: E826, E422, E466, E124
M631. "teiegram1.me" (Domain) — options: E518, E128, E336, E248
M632. "nxkad.ru" (Domain) — options: E350, E1093, E590, E475
M633. "telecomds.online" (Domain) — options: E518, E615, E1094, E539
M634. "sendmail.website" (Domain) — options: E867, E358, E722, E1098
M635. "internetcygane.ru" (Domain) — options: E350, E1099, E475, E30
M636. "4-t.me" (Domain) — options: E333, E727, E332, E128
M637. "email.cz" (Domain) — options: E249, E1079, E583, E1068
M638. "myftp.org" (Domain) — options: E959, E1100, E1101, E451
M639. "hj-ukr.net" (Domain) — options: E571, E403, E788, E549
M640. "reply-ukr.net" (Domain) — options: E549, E7, E123, E861
M641. "cck-ukr.net" (Domain) — options: E77, E904, E1106, E549
M642. "4e-ukr.net" (Domain) — options: E911, E1107, E823, E549
M643. "mod-ukr.net" (Domain) — options: E572, E571, E837, E1108
M644. "tc-ukr.net" (Domain) — options: E7, E123, E903, E854
M645. "reg-ukr.net" (Domain) — options: E549, E917, E516, E571
M646. "ksr1-ukr.net" (Domain) — options: E908, E403, E907, E796
M647. "om-ukr.net" (Domain) — options: E572, E7, E1110, E549
M648. "oncetrips.com" (Domain) — options: E1112, E1113, E708, E644
M649. "vtxhospital.com" (Domain) — options: E1114, E1115, E417, E729
M650. "mlcrosoft.rf.gd" (Domain) — options: E733, E147, E996, E702
M651. "drimzis.com" (Domain) — options: E630, E960, E138, E521
M652. "patient-docs-mail.com" (Domain) — options: E358, E583, E1032, E887
M653. "mediaplatformapharm.ru" (Domain) — options: E1120, E475, E1121, E662
M654. "shormanz.com" (Domain) — options: E630, E1068, E972, E138
M655. "agreminj.com" (Domain) — options: E521, E138, E213, E657
M656. "rmssrv.ru" (Domain) — options: E1070, E1123, E475, E1124
M657. "tme-id.com" (Domain) — options: E620, E333, E583, E900
M658. "kmtacn.com" (Domain) — options: E157, E420, E577, E599
M659. "eumr.site" (Domain) — options: E874, E801, E211, E358
M660. "tvpharm.ru" (Domain) — options: E139, E475, E902, E183
M661. "cisa.gov" (Domain) — options: E465, E463, E1129, E437
M662. "cloudflare.com" (Domain) — options: E473, E719, E451, E338
M663. "lamazone.site" (Domain) — options: E874, E351, E400, E211
M664. "criticalosl.tech" (Domain) — options: E18, E528, E1023, E1026
M665. "anotepad.com" (Domain) — options: E339, E157, E374, E666
M666. "dnspod.com" (Domain) — options: E136, E173, E472, E138
M667. "outlook.com" (Domain) — options: E1131, E358, E1132, E1133
M668. "ssl1.site" (Domain) — options: E1137, E215, E557, E556
M669. "ligaspace.ru" (Domain) — options: E569, E587, E1018, E475
M670. "shopersport.ru" (Domain) — options: E752, E1139, E946, E475
M671. "courtbox.online" (Domain) — options: E1065, E539, E358, E658
M672. "lolifans.ru" (Domain) — options: E622, E180, E475, E152
M673. "onthewifi.com" (Domain) — options: E339, E137, E659, E138
M674. "cmtheodor.be" (Domain) — options: E147, E532, E541, E584
M675. "tsecurity.sbs" (Domain) — options: E465, E826, E16, E1090
M676. "t-online.de" (Domain) — options: E615, E612, E438, E929
M677. "yi-gos.top" (Domain) — options: E566, E686, E755, E737
M678. "picwalldoor.ru" (Domain) — options: E541, E634, E326, E475
M679. "chis-gos.top" (Domain) — options: E566, E735, E686, E736
M680. "uz-gos.top" (Domain) — options: E566, E686, E737, E735
M681. "jel-gos.top" (Domain) — options: E566, E686, E891, E529
M682. "zp.ukrtel.net" (Domain) — options: E1146, E571, E856, E549
M683. "wers-gos.top" (Domain) — options: E566, E690, E736, E739
M684. "aluaadin.com" (Domain) — options: E213, E564, E138, E157
M685. "akaluij.com" (Domain) — options: E216, E455, E94, E138
M686. "melitaes.online" (Domain) — options: E613, E615, E1094, E539
M687. "axikok.com" (Domain) — options: E213, E521, E688, E138
M688. "melitaeas.online" (Domain) — options: E613, E612, E1096, E539
M689. "dat1-ukr.net" (Domain) — options: E908, E549, E796, E571
M690. "dsns.com.ua" (Domain) — options: E7, E784, E919, E61
M691. "ddns.net" (Domain) — options: E768, E1149, E741, E770
M692. "telsec.org" (Domain) — options: E465, E393, E496, E16
M693. "dwservice.net" (Domain) — options: E961, E486, E331, E949
M694. "emterox.ru" (Domain) — options: E299, E503, E500, E577
M695. "hsts.online" (Domain) — options: E1152, E539, E1097, E618
M696. "reg.ru" (Domain) — options: E377, E180, E299, E1105
M697. "cooperi.ru" (Domain) — options: E57, E505, E476, E475
M698. "fountainrate.com" (Domain) — options: E1154, E1155, E719, E1156
M699. "varanasiclick.ru" (Domain) — options: E387, E475, E299, E477
M700. "kissmafiabeforyoudied.ru" (Domain) — options: E108, E57, E350, E673
M701. "coudzoom.ru" (Domain) — options: E57, E30, E475, E811
M702. "rncsq.ru" (Domain) — options: E379, E587, E1084, E475
M703. "agrikoz.com" (Domain) — options: E202, E777, E138, E455
M704. "sakentoshi.ru" (Domain) — options: E180, E299, E1139, E873
M705. "ccbaminumpot.ru" (Domain) — options: E57, E379, E585, E542
M706. "rafraystore.ru" (Domain) — options: E664, E475, E65, E899
M707. "ipoluchayteudovolstvie.ru" (Domain) — options: E172, E152, E475, E635
M708. "agentsuperpupervinil.ru" (Domain) — options: E645, E643, E475, E644
M709. "tronogram.com" (Domain) — options: E169, E248, E138, E137
M710. "azartnyjboy.com" (Domain) — options: E630, E138, E157, E141
M711. "noip.com" (Domain) — options: E487, E519, E1158, E138
M712. "nowpropitup.com" (Domain) — options: E339, E998, E329, E138
M713. "lonelyatthetop.com" (Domain) — options: E338, E138, E601, E1162
M714. "ddnsking.com" (Domain) — options: E486, E773, E138, E768
M715. "domtern.com" (Domain) — options: E95, E1163, E138, E373
M716. "www.portcheckers.com" (Domain) — options: E157, E456, E1035, E937
M717. "dyndns.com" (Domain) — options: E486, E768, E1165, E1166
M718. "compensation-ukr.com" (Domain) — options: E442, E446, E408, E432
M719. "mst-ukr.net" (Domain) — options: E7, E77, E1168, E986
M720. "static-ukr.net" (Domain) — options: E403, E406, E549, E1169
M721. "p3-ukr.net" (Domain) — options: E61, E843, E844, E549
M722. "o1-ukr.net" (Domain) — options: E798, E403, E796, E549
M723. "www.dstruct.net" (Domain) — options: E486, E334, E961, E943
M724. "hmgo.pw" (Domain) — options: E1007, E772, E1174, E955
M725. "districoperav.icu" (Domain) — options: E757, E884, E422, E147
M726. "dodortar.ru" (Domain) — options: E1175, E350, E1176, E326
M727. "dipteran.online" (Domain) — options: E613, E612, E655, E478
M728. "rivierafamily.com" (Domain) — options: E776, E194, E138, E136
M729. "vote-me.top" (Domain) — options: E686, E40, E357, E192
M730. "president-petitions.click" (Domain) — options: E825, E511, E1178, E1060
M731. "candidar.ru" (Domain) — options: E172, E30, E299, E541
M732. "fast-mail.site" (Domain) — options: E358, E217, E887, E945
M733. "webhook.site" (Domain) — options: E217, E874, E487, E211
M734. "president-petitions.shop" (Domain) — options: E751, E998, E1183, E664
M735. "survefuz.com" (Domain) — options: E193, E451, E138, E641
M736. "mail-box.site" (Domain) — options: E867, E1182, E887, E210
M737. "petition-president.com" (Domain) — options: E825, E632, E977, E988
M738. "petition-presidenty.com" (Domain) — options: E825, E632, E629, E429
M739. "co-opros.top" (Domain) — options: E544, E744, E748, E603
M740. "vertusupportjk.org" (Domain) — options: E157, E496, E1185, E428
M741. "petition-presidente.com" (Domain) — options: E825, E632, E629, E723
M742. "wpc-v0cdn.org" (Domain) — options: E1189, E510, E498, E496
M743. "infomailforyoumak.ru" (Domain) — options: E39, E1159, E475, E358
M744. "viewdns.net" (Domain) — options: E195, E471, E486, E490
M745. "sindoproperty.org" (Domain) — options: E178, E496, E1192, E428
M746. "ais-gos.top" (Domain) — options: E566, E686, E1130, E738
M747. "an-gos.top" (Domain) — options: E566, E735, E820, E686
M748. "cerv-gos.top" (Domain) — options: E566, E891, E735, E686
M749. "rea-gos.top" (Domain) — options: E566, E872, E891, E1193
M750. "tio-gos.top" (Domain) — options: E566, E872, E735, E1195
M751. "ev-gos.top" (Domain) — options: E566, E190, E1145, E736
M752. "ws-gos.top" (Domain) — options: E566, E594, E1196, E889
M753. "alf-gos.top" (Domain) — options: E1193, E735, E566, E737
M754. "thaibbqculver.com" (Domain) — options: E933, E213, E68, E1198
M755. "alfa-gos.top" (Domain) — options: E738, E735, E566, E695
M756. "mill.co.ua" (Domain) — options: E7, E61, E79, E794
M757. "foundpomoshi.com" (Domain) — options: E210, E138, E1200, E141
M758. "bookgames.pw" (Domain) — options: E1007, E1003, E449, E91
M759. "cloudlnk.org" (Domain) — options: E877, E496, E994, E208
M760. "againandagaingmorder.ru" (Domain) — options: E172, E475, E202, E541
M761. "phymateus.online" (Domain) — options: E615, E656, E539, E612
M762. "geroiua.com" (Domain) — options: E216, E745, E791, E213
M763. "ginaengg.com" (Domain) — options: E115, E559, E638, E762
M764. "goodlenuxilam.site" (Domain) — options: E555, E211, E1202, E210
M765. "onyangdol.site" (Domain) — options: E351, E1073, E1206, E211
M766. "hopentools.site" (Domain) — options: E487, E1139, E547, E212
M767. "jorgava.com" (Domain) — options: E149, E640, E138, E373
M768. "premiumjeck.site" (Domain) — options: E210, E211, E742, E874
M769. "shikjil.com" (Domain) — options: E520, E583, E138, E638
M770. "granitecsinks.ca" (Domain) — options: E157, E1208, E943, E378
M771. "ye-gos.top" (Domain) — options: E566, E190, E1209, E1147
M772. "ew-gos.top" (Domain) — options: E566, E686, E891, E1197
M773. "wm-gos.top" (Domain) — options: E566, E594, E739, E737
M774. "golos2023q.ru" (Domain) — options: E151, E4, E475, E379
M775. "proxylogon.com" (Domain) — options: E56, E719, E688, E1039
M776. "blog.gocon.in" (Domain) — options: E999, E1210, E126, E706
M777. "abracodabugalimpopo.ru" (Domain) — options: E57, E121, E478, E998
M778. "miecznet.com.pl" (Domain) — options: E522, E957, E647, E740
M779. "lnasfe.ru" (Domain) — options: E350, E180, E591, E475
M780. "specnaznachenie.ru" (Domain) — options: E587, E57, E475, E645
M781. "milotrad.ru" (Domain) — options: E593, E503, E475, E350
M782. "tense-gos.top" (Domain) — options: E566, E686, E528, E755
M783. "bow-gos.top" (Domain) — options: E566, E1145, E735, E601
M784. "kompartpomiar.pl" (Domain) — options: E57, E501, E704, E584
M785. "liverpulapp.ru" (Domain) — options: E350, E553, E1059, E475
M786. "5-ukr.net" (Domain) — options: E571, E572, E788, E549
M787. "regs-ukr.net" (Domain) — options: E572, E1105, E852, E571
M788. "signup-ukr.net" (Domain) — options: E403, E571, E549, E856
M789. "privat24.ua-wallet.pw" (Domain) — options: E61, E1216, E1003, E560
M790. "graphiuma.online" (Domain) — options: E613, E612, E658, E655
M791. "biengrandir37.com" (Domain) — options: E707, E138, E1177, E94
M792. "vuxuancuong.com" (Domain) — options: E1220, E213, E1221, E640
M793. "ertimadifa.com" (Domain) — options: E373, E140, E776, E138
M794. "hamnavard.sharif.ir" (Domain) — options: E946, E1223, E420, E484
M795. "dishsouq.com" (Domain) — options: E1225, E956, E374, E463
M796. "freedynamicdns.org" (Domain) — options: E1151, E486, E496, E344
M797. "dcshost.net" (Domain) — options: E486, E888, E765, E490
M798. "seznam.cz" (Domain) — options: E249, E1080, E1078, E449
M799. "freedynamicdns.net" (Domain) — options: E1227, E486, E490, E344
M800. "gotdns.ch" (Domain) — options: E1228, E470, E769, E1166
M801. "settusfree.org.uk" (Domain) — options: E1161, E425, E628, E1086
M802. "enlamentedeunasesor.com" (Domain) — options: E68, E138, E500, E420
M803. "www.adelaida.ua" (Domain) — options: E63, E936, E534, E7
M804. "pius-studio.at" (Domain) — options: E40, E424, E248, E972
M805. "hopentools.ru" (Domain) — options: E1073, E180, E328, E664
M806. "s8.h.mchost.ru" (Domain) — options: E180, E765, E475, E183
M807. "moskhoods.pw" (Domain) — options: E771, E1003, E654, E955
M808. "ohsxy.com" (Domain) — options: E625, E513, E1090, E624
M809. "minijusfil.com" (Domain) — options: E455, E638, E583, E138
M810. "maxteroper.ru" (Domain) — options: E57, E71, E644, E475
M811. "authcheck.in" (Domain) — options: E1035, E1233, E1034, E1036
M812. "jevejosader.top" (Domain) — options: E690, E891, E820, E435
M813. "cve.mitre.org" (Domain) — options: E465, E1235, E469, E496
M814. "lnk.ukr-compens.xyz" (Domain) — options: E442, E1236, E1237, E433
M815. "kismamabeforyougo.com" (Domain) — options: E108, E673, E149, E674
M816. "xmr.2miners.com" (Domain) — options: E122, E142, E998, E138
M817. "forkscenter.fr" (Domain) — options: E351, E202, E528, E1239
M818. "fudupdate.com" (Domain) — options: E136, E971, E683, E138
M819. "0-ukr.net" (Domain) — options: E571, E572, E796, E549
M820. "accounts-s-ukr.net" (Domain) — options: E848, E840, E847, E849
M821. "chimeramarketplace.online" (Domain) — options: E320, E539, E319, E656
M822. "uam-compensation.xyz" (Domain) — options: E98, E431, E448, E446
M823. "uatax-compenses.xyz" (Domain) — options: E98, E93, E99, E431
M824. "airmauritiusticket.com" (Domain) — options: E157, E420, E138, E495
M825. "chimeramarket24.online" (Domain) — options: E320, E539, E1244, E656
M826. "chimeramarketplace24.online" (Domain) — options: E319, E1244, E539, E656
M827. "chimera-shop24.online" (Domain) — options: E320, E319, E539, E656
M828. "oon24oprosy.yolasite.com" (Domain) — options: E1029, E665, E1028, E818
M829. "next24.gg-pay.me" (Domain) — options: E1066, E431, E128, E1247
M830. "oon24opros.yolasite.com" (Domain) — options: E665, E1030, E1028, E56
M831. "euro24dopomoga0.yolasite.com" (Domain) — options: E1029, E1028, E320, E818
M832. "mail.lebsack.de" (Domain) — options: E54, E793, E1045, E929
M833. "dev-com.sc" (Domain) — options: E893, E292, E785, E891
M834. "rbadm.top" (Domain) — options: E566, E1249, E670, E435
M835. "lonejade.com" (Domain) — options: E1162, E1250, E423, E138
M836. "servehalflife.com" (Domain) — options: E449, E453, E138, E450
M837. "lingrevelat.com" (Domain) — options: E776, E1187, E638, E377
M838. "me-cloud.link" (Domain) — options: E732, E208, E497, E535
M839. "leonardis.ru" (Domain) — options: E299, E180, E475, E875
M840. "7tt.me" (Domain) — options: E332, E727, E333, E595
M841. "plexbd.net" (Domain) — options: E486, E331, E563, E377
M842. "netbin.host" (Domain) — options: E506, E1011, E1254, E1025
M843. "serveminecraft.net" (Domain) — options: E453, E490, E454, E450
M844. "0-t.me" (Domain) — options: E333, E731, E332, E649
M845. "tools.nexcess.net" (Domain) — options: E1073, E24, E493, E490
M846. "redirectme.net" (Domain) — options: E741, E490, E1122, E487
M847. "winscp.net" (Domain) — options: E506, E486, E888, E490
M848. "ipv6-wpnc.net" (Domain) — options: E486, E470, E1009, E490
M849. "xbeta.online" (Domain) — options: E615, E618, E539, E616
M850. "korrespondentnet.webflow.io" (Domain) — options: E487, E1260, E483, E334
