=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1608 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M480. "cmtheodor.be" (Domain) — options: E248, E220, E867, E117
M481. "moskhoods.pw" (Domain) — options: E214, E934, E1025, E930
M482. "naffalno.site" (Domain) — options: E490, E996, E198, E817
M483. "kilomunara.com" (Domain) — options: E156, E154, E1040, E152
M484. "info-cip.org" (Domain) — options: E145, E268, E378, E681
M485. "meteolink.host" (Domain) — options: E952, E741, E672, E854
M486. "moskeet.com" (Domain) — options: E677, E676, E937, E152
M487. "hopto.org" (Domain) — options: E986, E783, E176, E373
M488. "apoxipodes.ru" (Domain) — options: E218, E867, E220, E451
M489. "mockbin.org" (Domain) — options: E901, E221, E857, E176
M490. "yavasponimayu.ru" (Domain) — options: E617, E218, E220, E705
M491. "drv2ms.com" (Domain) — options: E815, E1048, E1049, E152
M492. "ev-gos.top" (Domain) — options: E51, E185, E983, E182
M493. "bounceme.net" (Domain) — options: E699, E1052, E775, E280
M494. "www.msftncsi.com" (Domain) — options: E813, E697, E1054, E1055
M495. "smm2021.net" (Domain) — options: E104, E740, E53, E703
M496. "rms-server.tektonit.ru" (Domain) — options: E869, E220, E202, E1057
M497. "mygraphbook.com" (Domain) — options: E681, E1055, E152, E204
M498. "myelectrive.com" (Domain) — options: E1047, E204, E820, E1060
M499. "zambeziz.com" (Domain) — options: E1064, E826, E1024, E152
M500. "4qzm.com" (Domain) — options: E694, E1065, E156, E1066
M501. "tax-compenses.xyz" (Domain) — options: E732, E731, E745, E1068
M502. "tax-compensation.xyz" (Domain) — options: E736, E742, E747, E731
M503. "enrollmentdm.com" (Domain) — options: E599, E154, E1069, E152
M504. "uz-gos.top" (Domain) — options: E185, E51, E182, E181
M505. "lthhc-zm.com" (Domain) — options: E785, E1071, E154, E152
M506. "mega.nz" (Domain) — options: E489, E1046, E699, E816
M507. "myua-compensations.xyz" (Domain) — options: E734, E742, E743, E744
M508. "ec-compensation.xyz" (Domain) — options: E742, E732, E743, E738
M509. "dayzilons.pw" (Domain) — options: E930, E934, E939, E214
M510. "bh-ukr.net" (Domain) — options: E323, E287, E308, E403
M511. "uknetlogin.com" (Domain) — options: E428, E1075, E257, E152
M512. "axikok.com" (Domain) — options: E842, E1078, E1055, E152
M513. "ukrstnet.com" (Domain) — options: E1080, E1081, E676, E152
M514. "nabufixservice.name" (Domain) — options: E278, E280, E822, E829
M515. "akaluij.com" (Domain) — options: E573, E156, E698, E152
M516. "ukenlog.com" (Domain) — options: E1084, E1085, E152, E1083
M517. "bourns.space" (Domain) — options: E1088, E1089, E1090, E925
M518. "hj-ukr.net" (Domain) — options: E287, E313, E314, E308
M519. "uasetukr.com" (Domain) — options: E1080, E156, E1093, E152
M520. "ukraero.space" (Domain) — options: E929, E1089, E1088, E156
M521. "xmr.2miners.com" (Domain) — options: E704, E1094, E1031, E152
M522. "7tt.me" (Domain) — options: E690, E691, E692, E693
M523. "ccbaminumpot.ru" (Domain) — options: E218, E451, E1095, E922
M524. "hudojnikuah-sch.eu" (Domain) — options: E451, E373, E1096, E1070
M525. "golosa-uahhudojniku.eu" (Domain) — options: E373, E447, E707, E480
M526. "ukr-golosovanie.site" (Domain) — options: E319, E322, E1097, E1013
M527. "kohhd.com" (Domain) — options: E469, E843, E872, E152
M528. "golos-konkurs-uah.eu" (Domain) — options: E152, E1100, E472, E624
M529. "uaccsnet.com" (Domain) — options: E1032, E1081, E152, E476
M530. "ualogaccs.com" (Domain) — options: E675, E573, E152, E842
M531. "hopentools.site" (Domain) — options: E700, E227, E919, E817
M532. "uahvibir-hudojniku.eu" (Domain) — options: E373, E451, E1108, E1109
M533. "uavibir-hudojniku.eu" (Domain) — options: E373, E315, E1110, E1109
M534. "varanasiclick.ru" (Domain) — options: E451, E218, E220, E222
M535. "yi-gos.top" (Domain) — options: E185, E51, E1111, E182
M536. "krasavchikoleg.net" (Domain) — options: E373, E740, E851, E703
M537. "voteph.art" (Domain) — options: E248, E515, E822, E1112
M538. "hamnavard.sharif.ir" (Domain) — options: E1115, E1116, E822, E249
M539. "goaccount.link" (Domain) — options: E1118, E1119, E162, E560
M540. "mulleti.ru" (Domain) — options: E644, E451, E1121, E222
M541. "chernilis.win" (Domain) — options: E828, E451, E850, E490
M542. "aviatorssm.bit" (Domain) — options: E245, E1123, E1124, E1090
M543. "deti-bi.eu" (Domain) — options: E373, E607, E563, E244
M544. "portugalmail.pt" (Domain) — options: E113, E909, E1128, E220
M545. "mod-ukr.net" (Domain) — options: E314, E403, E55, E70
M546. "getmod.host" (Domain) — options: E854, E931, E952, E267
M547. "modeselling.com" (Domain) — options: E1061, E434, E1025, E204
M548. "project3.top" (Domain) — options: E1131, E893, E187, E185
M549. "sync.invoice-traffic.com" (Domain) — options: E1133, E854, E529, E528
M550. "arcor.de" (Domain) — options: E451, E241, E242, E118
M551. "tridiuma.ru" (Domain) — options: E617, E451, E220, E990
M552. "gobits3.com" (Domain) — options: E528, E152, E68, E266
M553. "armpress.net" (Domain) — options: E1094, E740, E700, E703
M554. "p3-ukr.net" (Domain) — options: E331, E579, E308, E311
M555. "servecounterstrike.com" (Domain) — options: E202, E152, E833, E154
M556. "pastebin.com" (Domain) — options: E264, E245, E156, E483
M557. "servicedesk.atera.com" (Domain) — options: E202, E1030, E809, E152
M558. "balerina.info" (Domain) — options: E147, E913, E268, E383
M559. "beget.com" (Domain) — options: E526, E677, E152, E1137
M560. "bt.toloka.to" (Domain) — options: E245, E1138, E244, E330
M561. "blinkij.com" (Domain) — options: E569, E526, E152, E842
M562. "blakejones.xyz" (Domain) — options: E785, E936, E748, E736
M563. "serveblog.net" (Domain) — options: E1141, E426, E1030, E703
M564. "ipapi.co" (Domain) — options: E837, E841, E811, E791
M565. "ret.6bc.us" (Domain) — options: E213, E179, E216, E217
M566. "superops.com" (Domain) — options: E1143, E716, E152, E715
M567. "deti.eu" (Domain) — options: E373, E1127, E248, E1126
M568. "s8.h.mchost.ru" (Domain) — options: E451, E617, E678, E222
M569. "3dstore.pro" (Domain) — options: E856, E885, E888, E855
M570. "protonmail.com" (Domain) — options: E201, E824, E152, E156
M571. "www.symantec.com" (Domain) — options: E703, E697, E411, E1055
M572. "topibuzz.space" (Domain) — options: E929, E1089, E1090, E187
M573. "steycools.pw" (Domain) — options: E214, E1040, E934, E938
M574. "ceronamtinclube.icu" (Domain) — options: E517, E248, E1038, E268
M575. "ukrahelpforall.ucraft.site" (Domain) — options: E319, E1012, E641, E817
M576. "uasystdoc.com" (Domain) — options: E1081, E152, E815, E1013
M577. "jokotras.ru" (Domain) — options: E218, E451, E838, E221
M578. "duhodown.fun" (Domain) — options: E979, E977, E980, E981
M579. "ruvds.com" (Domain) — options: E813, E1050, E152, E156
M580. "awa-opros.top" (Domain) — options: E555, E552, E559, E553
M581. "qiwardos.ru" (Domain) — options: E218, E451, E1148, E222
M582. "wers-gos.top" (Domain) — options: E51, E185, E184, E182
M583. "tacticalv.com" (Domain) — options: E156, E342, E150, E648
M584. "ua-compensation.top" (Domain) — options: E667, E734, E747, E1068
M585. "ua-compens.top" (Domain) — options: E744, E1068, E745, E734
M586. "uatax-compens.xyz" (Domain) — options: E745, E736, E735, E732
M587. "ua-compenses.top" (Domain) — options: E744, E667, E736, E734
M588. "uasettings.com" (Domain) — options: E1152, E1013, E1153, E152
M589. "funedunet.com" (Domain) — options: E677, E152, E978, E1022
M590. "detipoertry.com" (Domain) — options: E156, E1029, E1154, E152
M591. "qwdfewf.com" (Domain) — options: E475, E1022, E1155, E152
M592. "lesrochersblancs.com" (Domain) — options: E962, E154, E1024, E152
M593. "skreatortemp.site" (Domain) — options: E962, E817, E1157, E1158
M594. "icanhazip.com" (Domain) — options: E801, E156, E841, E152
M595. "thaibbqculver.com" (Domain) — options: E1159, E962, E1137, E1160
M596. "lonejade.com" (Domain) — options: E1161, E1162, E1112, E152
M597. "apeduze.com" (Domain) — options: E152, E1078, E1104, E1098
M598. "fikasterwer.top" (Domain) — options: E1139, E1017, E898, E893
M599. "troadsecow.com" (Domain) — options: E1029, E1067, E154, E992
M600. "tinyurl.com" (Domain) — options: E698, E1049, E910, E152
M601. "barnsertr.com" (Domain) — options: E156, E1082, E36, E152
M602. "blopik.com" (Domain) — options: E698, E526, E1033, E152
M603. "agreminj.com" (Domain) — options: E1078, E842, E200, E152
M604. "teiergam.com" (Domain) — options: E987, E152, E202, E693
M605. "expeditionabroad.com" (Domain) — options: E156, E815, E1170, E1171
M606. "enlamentedeunasesor.com" (Domain) — options: E1137, E154, E1172, E152
M607. "hexactor.com" (Domain) — options: E793, E1173, E952, E152
M608. "lonelyatthetop.com" (Domain) — options: E157, E152, E1174, E154
M609. "azimurs.com" (Domain) — options: E1048, E1031, E152, E1175
M610. "unetset.com" (Domain) — options: E1080, E1104, E152, E1081
M611. "fan-guy.com" (Domain) — options: E539, E1176, E182, E152
M612. "toknowall.com" (Domain) — options: E962, E1178, E152, E156
M613. "rivierafamily.com" (Domain) — options: E1179, E1036, E152, E815
M614. "baidencult.com" (Domain) — options: E1181, E152, E629, E156
M615. "poeuatryditieu.com" (Domain) — options: E872, E1067, E341, E1169
M616. "ohsxy.com" (Domain) — options: E979, E978, E656, E699
M617. "photobucket.com" (Domain) — options: E202, E245, E152, E250
M618. "webknives.com" (Domain) — options: E677, E156, E1185, E658
M619. "nowpropitup.com" (Domain) — options: E801, E1031, E349, E152
M620. "ghaniyu.com" (Domain) — options: E152, E1173, E824, E346
M621. "rivertimad.com" (Domain) — options: E815, E568, E1189, E152
M622. "azartnyjboy.com" (Domain) — options: E1064, E154, E152, E156
M623. "uabayrakua.com" (Domain) — options: E1083, E349, E152, E842
M624. "verofes.com" (Domain) — options: E815, E349, E766, E152
M625. "notfiled.com" (Domain) — options: E156, E822, E1112, E491
M626. "foundpomoshi.com" (Domain) — options: E817, E154, E1192, E152
M627. "gopoppers.com" (Domain) — options: E152, E793, E1156, E569

=== RESPONSE (22.8s, in 41725 / out 16020 tok, STOP) ===
