=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
M405. "vlada-gov.cloud" (Domain) — options: E86, E1034, E853, E731
M406. "s3-esa.cloud" (Domain) — options: E1075, E523, E812, E1076
M407. "s3-fbi.cloud" (Domain) — options: E70, E1080, E1007, E812
M408. "ukrtelecom.cloud" (Domain) — options: E1082, E273, E1083, E1084
M409. "ua-sn.cloud" (Domain) — options: E86, E1023, E393, E161
M410. "simplecloud.ru" (Domain) — options: E86, E527, E613, E70
M411. "s3-dk.cloud" (Domain) — options: E1076, E812, E1089, E1077
M412. "s3-ua.cloud" (Domain) — options: E1090, E812, E1076, E1091
M413. "mf-gov.cloud" (Domain) — options: E210, E1033, E1093, E86
M414. "policie-gov.cloud" (Domain) — options: E68, E731, E1094, E70
M415. "mil-be.cloud" (Domain) — options: E219, E1095, E1080, E210
M416. "s3-de.cloud" (Domain) — options: E86, E1080, E1097, E812
M417. "smartcloudflare.com" (Domain) — options: E653, E652, E157, E16
M418. "ua-mil.cloud" (Domain) — options: E219, E210, E853, E663
M419. "s3-ned.cloud" (Domain) — options: E1078, E1080, E523, E812
M420. "ua-energy.cloud" (Domain) — options: E338, E1023, E1098, E915
M421. "mil-ee.cloud" (Domain) — options: E210, E663, E84, E1096
M422. "s3-iri.cloud" (Domain) — options: E1075, E1100, E812, E815
M423. "s3-dgap.cloud" (Domain) — options: E1089, E1091, E1076, E812
M424. "s3-army.cloud" (Domain) — options: E654, E1101, E812, E698
M425. "gov-gr.cloud" (Domain) — options: E210, E733, E735, E393
M426. "govps.cloud" (Domain) — options: E86, E133, E1103, E788
M427. "gov-sk.cloud" (Domain) — options: E210, E735, E393, E731
M428. "s3-be.cloud" (Domain) — options: E70, E1076, E663, E1091
M429. "msmt-gov.cloud" (Domain) — options: E210, E1105, E853, E731
M430. "mzv-gov.cloud" (Domain) — options: E210, E396, E730, E731
M431. "virustotal.com" (Domain) — options: E1108, E838, E1109, E761
M432. "tsecurity.sbs" (Domain) — options: E77, E234, E167, E753
M433. "s3-pt.cloud" (Domain) — options: E70, E1080, E693, E86
M434. "www.authcheck.in" (Domain) — options: E179, E1002, E1003, E1001
M435. "premiumjeck.site" (Domain) — options: E662, E85, E141, E284
M436. "goaccount.link" (Domain) — options: E1114, E1115, E372, E1061
M437. "authssl.org" (Domain) — options: E966, E1117, E1064, E494
M438. "docs.googledrive.com.ssl2.site" (Domain) — options: E297, E978, E973, E118
M439. "bugiplaysec.com" (Domain) — options: E77, E16, E634, E167
M440. "advanced-ip-scanners.com" (Domain) — options: E514, E1065, E984, E986
M441. "skreatortemp.site" (Domain) — options: E244, E1121, E85, E1122
M442. "dnslookup.seowebchecker.com" (Domain) — options: E104, E502, E16, E715
M443. "helpzzfound.site" (Domain) — options: E838, E85, E1121, E295
M444. "goodlenuxilam.site" (Domain) — options: E106, E285, E118, E85
M445. "trust-certificate.net" (Domain) — options: E1123, E1124, E1125, E801
M446. "s3-dnc.cloud" (Domain) — options: E698, E1076, E812, E631
M447. "s3-ucia.cloud" (Domain) — options: E1007, E812, E698, E815
M448. "s3-csis.cloud" (Domain) — options: E698, E1101, E812, E585
M449. "zero-trust.solutions" (Domain) — options: E728, E709, E77, E1072
M450. "s3-rand.cloud" (Domain) — options: E1078, E1101, E1130, E812
M451. "cve.mitre.org" (Domain) — options: E77, E1131, E728, E726
M452. "my-gov.cloud" (Domain) — options: E134, E210, E1074, E853
M453. "cloudlnk.org" (Domain) — options: E369, E726, E1132, E1061
M454. "myftp.org" (Domain) — options: E1133, E1134, E1132, E43
M455. "moskeet.com" (Domain) — options: E1138, E95, E16, E587
M456. "mitraseo.hol.es" (Domain) — options: E661, E94, E627, E100
M457. "minijusfil.com" (Domain) — options: E45, E387, E115, E16
M458. "ryomy.ru" (Domain) — options: E314, E350, E527, E1143
M459. "myftp.biz" (Domain) — options: E1135, E91, E1137, E43
M460. "mxukr.net" (Domain) — options: E872, E1145, E507, E122
M461. "tronogram.com" (Domain) — options: E380, E52, E16, E745
M462. "nxkad.ru" (Domain) — options: E36, E526, E93, E527
M463. "funedunet.com" (Domain) — options: E754, E402, E16, E919
M464. "aneria.net" (Domain) — options: E486, E784, E648, E122
M465. "mouseoiet.fun" (Domain) — options: E754, E916, E917, E918
M466. "myvnc.com" (Domain) — options: E956, E440, E16, E1151
M467. "domtern.com" (Domain) — options: E926, E1154, E16, E55
M468. "t.me" (Domain) — options: E317, E316, E345, E341
M469. "nafillimonilini.net" (Domain) — options: E261, E122, E578, E123
M470. "plengreg.fun" (Domain) — options: E919, E916, E529, E754
M471. "gov-pl.cloud" (Domain) — options: E86, E735, E1096, E377
M472. "tarlit.ru" (Domain) — options: E524, E678, E835, E527
M473. "xmr.2miners.com" (Domain) — options: E895, E325, E363, E16
M474. "hudojniku.eu" (Domain) — options: E346, E479, E855, E1160
M475. "mil-pl.cloud" (Domain) — options: E210, E693, E1103, E219
M476. "bubenci.ru" (Domain) — options: E524, E527, E257, E94
M477. "www.dropbox.com" (Domain) — options: E110, E1161, E638, E287
M478. "flayga.ru" (Domain) — options: E524, E350, E334, E527
M479. "viewdns.net" (Domain) — options: E715, E1165, E28, E122
M480. "viewdns.info" (Domain) — options: E104, E1165, E165, E1167
M481. "voa-gov.cloud" (Domain) — options: E63, E1033, E853, E731
M482. "mv-gov.cloud" (Domain) — options: E86, E734, E731, E133
M483. "mzd-gov.cloud" (Domain) — options: E396, E1074, E731, E1094
M484. "nbu-gov.cloud" (Domain) — options: E733, E731, E1170, E86
M485. "uoou-gov.cloud" (Domain) — options: E33, E1171, E731, E169
M486. "gov-au.cloud" (Domain) — options: E86, E788, E434, E63
M487. "gotdns.ch" (Domain) — options: E1174, E104, E520, E631
M488. "jel-gos.top" (Domain) — options: E844, E574, E864, E555
M489. "www.getssl.ink" (Domain) — options: E152, E154, E1176, E1111
M490. "getssl.ink" (Domain) — options: E155, E154, E1176, E619
M491. "ginaengg.com" (Domain) — options: E18, E651, E191, E484
M492. "ye-gos.top" (Domain) — options: E844, E574, E1180, E1181
M493. "olei.ro" (Domain) — options: E889, E598, E837, E910
M494. "gov-lt.cloud" (Domain) — options: E161, E1186, E506, E86
M495. "getssl.click" (Domain) — options: E1187, E1188, E1189, E1190
M496. "googie.com.ssl2.site" (Domain) — options: E972, E118, E1032, E991
M497. "ghaniyu.com" (Domain) — options: E116, E1195, E115, E839
M498. "yi-gos.top" (Domain) — options: E844, E574, E1196, E846
M499. "gondurasonline.ru" (Domain) — options: E334, E905, E249, E1197
M500. "gobits3.com" (Domain) — options: E16, E484, E812, E698
M501. "drive.google.com" (Domain) — options: E287, E302, E11, E1198
M502. "gopoppers.com" (Domain) — options: E116, E41, E655, E16
M503. "geroisavenko.com" (Domain) — options: E244, E44, E395, E16
M504. "let-me.network" (Domain) — options: E316, E398, E310, E1200
M505. "tio-gos.top" (Domain) — options: E844, E574, E845, E863
M506. "geroiua.com" (Domain) — options: E433, E451, E1203, E392
M507. "accounts.binance.com.personlog.in" (Domain) — options: E1204, E1205, E1206, E1207
M508. "personlog.in" (Domain) — options: E1018, E129, E1205, E1019
M509. "whoer.net" (Domain) — options: E104, E872, E507, E122
M510. "accounts.ukr.net.ssl2.link" (Domain) — options: E981, E1027, E1215, E1062
M511. "ns2.goaccount.link" (Domain) — options: E1114, E373, E1216, E982
M512. "accounts.ukr.net.ssl2.in" (Domain) — options: E982, E1026, E1218, E1219
M513. "tools.nexcess.net" (Domain) — options: E121, E625, E516, E122
M514. "monitor.binance.com.personlog.in" (Domain) — options: E1206, E1204, E1066, E1212
M515. "acteran.ru" (Domain) — options: E524, E312, E1222, E527
M516. "www.portcheckers.com" (Domain) — options: E141, E329, E181, E143
M517. "pbank.co.ua" (Domain) — options: E686, E511, E1224, E1225
M518. "smart-vnc.com" (Domain) — options: E1153, E588, E440, E1228
M519. "anonvnc.com" (Domain) — options: E1152, E1151, E588, E16
M520. "hiddenvnc.com" (Domain) — options: E29, E1229, E440, E16
M521. "anotepad.com" (Domain) — options: E27, E44, E440, E16
M522. "sync.hiddenvnc.com" (Domain) — options: E1229, E1151, E1152, E1153
M523. "alegoomaster.com" (Domain) — options: E1231, E702, E16, E300
M524. "jorgava.com" (Domain) — options: E116, E703, E16, E55
M525. "golos-telegtam.eu" (Domain) — options: E116, E334, E1053, E1048
M526. "leonardis.ru" (Domain) — options: E524, E347, E527, E1234
M527. "eurotelle.com" (Domain) — options: E651, E382, E1236, E16
M528. "telsec.org" (Domain) — options: E77, E726, E1054, E634
M529. "lonejade.com" (Domain) — options: E331, E1238, E382, E16
M530. "hexactor.com" (Domain) — options: E41, E1195, E884, E16
M531. "ler-u.co" (Domain) — options: E860, E356, E395, E640
M532. "gbshost.org" (Domain) — options: E486, E213, E728, E768
M533. "gir.network" (Domain) — options: E1201, E318, E377, E1241
M534. "internet.bs" (Domain) — options: E673, E28, E771, E504
M535. "netbin.host" (Domain) — options: E486, E215, E216, E214
M536. "metanat.ru" (Domain) — options: E350, E312, E688, E527
M537. "bh-ukr.net" (Domain) — options: E1245, E1214, E507, E273
M538. "t.co" (Domain) — options: E317, E377, E342, E702
M539. "igshop.net" (Domain) — options: E123, E486, E768, E1247
M540. "syncthing.net" (Domain) — options: E1249, E828, E554, E1250
M541. "prostotaknet.net" (Domain) — options: E823, E666, E1251, E122
M542. "ukr.net" (Domain) — options: E273, E508, E712, E952
M543. "tg-me.pro" (Domain) — options: E377, E316, E1253, E317
M544. "serveminecraft.net" (Domain) — options: E25, E122, E533, E535
M545. "hmgo.pw" (Domain) — options: E461, E1138, E1255, E457
M546. "winscp.net" (Domain) — options: E121, E28, E760, E122
M547. "l-ukr.net" (Domain) — options: E273, E696, E617, E1257
M548. "tworchi-kanikylu.info" (Domain) — options: E164, E1054, E165, E169
M549. "golosa-zaditinu.eu" (Domain) — options: E346, E254, E840, E470
M550. "turnik-malunki-uah.eu" (Domain) — options: E470, E346, E1259, E44
M551. "eti-opros.top" (Domain) — options: E546, E542, E560, E545
M552. "omyce.ru" (Domain) — options: E249, E314, E527, E834
M553. "co-uah.top" (Domain) — options: E1261, E883, E574, E1262
M554. "info-cip.org" (Domain) — options: E195, E338, E170, E1037
M555. "awa-opros.top" (Domain) — options: E542, E546, E547, E883
M556. "tortunas.ru" (Domain) — options: E524, E314, E885, E527
M557. "gimnasikaua.site" (Domain) — options: E451, E244, E85, E256
M558. "kurapat.ru" (Domain) — options: E249, E598, E807, E527
M559. "kesp.cl" (Domain) — options: E417, E619, E1266, E294
M560. "malunki-uah.eu" (Domain) — options: E346, E616, E720, E875
M561. "vibir-malunki-uah.eu" (Domain) — options: E346, E960, E1271, E1272
M562. "maluvani-uah.eu" (Domain) — options: E346, E131, E1276, E470
M563. "ukainua.com" (Domain) — options: E433, E451, E1013, E16
M564. "deti-malunki-uah.eu" (Domain) — options: E346, E44, E1268, E878
M565. "vuxuancuong.com" (Domain) — options: E987, E300, E1279, E703
M566. "hudojnik.eu" (Domain) — options: E346, E44, E818, E1280
M567. "dytiachatvorchist.pics" (Domain) — options: E314, E249, E1281, E779
M568. "malunki-ditin-uah.eu" (Domain) — options: E346, E433, E1282, E1283
M569. "nais-gov.com" (Domain) — options: E733, E20, E137, E845
M570. "nais-gov.org" (Domain) — options: E135, E137, E133, E1106
M571. "enrollmentdm.com" (Domain) — options: E20, E33, E95, E1285
M572. "md-gov.cloud" (Domain) — options: E133, E1107, E680, E161
M573. "cisa.gov" (Domain) — options: E210, E1235, E1286, E793
M574. "mpo-gov.cloud" (Domain) — options: E210, E854, E731, E133
M575. "mzp-gov.cloud" (Domain) — options: E396, E1107, E1094, E731
M576. "mze-gov.cloud" (Domain) — options: E396, E1107, E734, E731
M577. "gov-lv.cloud" (Domain) — options: E733, E936, E1288, E161
M578. "gov-aws.cloud" (Domain) — options: E86, E735, E1101, E1289
M579. "mmr-gov.cloud" (Domain) — options: E210, E362, E853, E731
M580. "certifiedauth.in" (Domain) — options: E146, E1123, E1290, E197
M581. "cuckoo.cert.ee" (Domain) — options: E142, E837, E145, E1095
M582. "blogger.certifiedauth.in" (Domain) — options: E1293, E1004, E1294, E146
M583. "r4.res.certifiedauth.in" (Domain) — options: E1127, E146, E1295, E1004
M584. "fonts.certifiedauth.in" (Domain) — options: E1300, E142, E1004, E1301
M585. "hnd.stats.certifiedauth.in" (Domain) — options: E1301, E1302, E1303, E1304
M586. "stats.certifiedauth.in" (Domain) — options: E1306, E1302, E1305, E1304
M587. "sinergil.com" (Domain) — options: E18, E16, E954, E436
M588. "enlamentedeunasesor.com" (Domain) — options: E126, E16, E1307, E1157
M589. "messenger.certifiedauth.in" (Domain) — options: E1308, E198, E1004, E1309
M590. "net-certificate.services" (Domain) — options: E1310, E1069, E1311, E49
M591. "ssl2.in" (Domain) — options: E1221, E1178, E406, E371
M592. "authssl.in" (Domain) — options: E1111, E372, E62, E1312
M593. "zaikaopentra.com.ru" (Domain) — options: E1314, E1315, E829, E1316
M594. "www3.google2.certifiedauth.in" (Domain) — options: E1317, E1318, E1294, E1319
M595. "badpdf.com" (Domain) — options: E1324, E365, E1183, E16
M596. "sindoproperty.org" (Domain) — options: E378, E552, E726, E1325
M597. "arcor.de" (Domain) — options: E685, E524, E682, E941
M598. "tacticalv.com" (Domain) — options: E44, E1328, E390, E1329
M599. "b.stats.certifiedauth.in" (Domain) — options: E1301, E1306, E146, E1305
M600. "servecounterstrike.com" (Domain) — options: E535, E719, E16, E532
M601. "farafauler.ru" (Domain) — options: E427, E527, E1330, E430
M602. "moolin.ru" (Domain) — options: E94, E933, E528, E527
M603. "voteph.art" (Domain) — options: E377, E261, E442, E244
M604. "vikompalion.ru" (Domain) — options: E249, E347, E527, E1159
M605. "qaz.im" (Domain) — options: E294, E266, E1335, E1336
M606. "kilitro.ru" (Domain) — options: E312, E591, E527, E524
M607. "paparat.ru" (Domain) — options: E314, E808, E312, E527
M608. "hawksi.ru" (Domain) — options: E347, E578, E620, E527
M609. "balerina.info" (Domain) — options: E167, E170, E311, E164
M610. "unayt.ru" (Domain) — options: E598, E312, E581, E527
M611. "keewoolas.pw" (Domain) — options: E457, E456, E416, E1341
M612. "i.ua" (Domain) — options: E686, E688, E793, E61
M613. "ganara.ru" (Domain) — options: E524, E807, E1157, E527
M614. "edisk.in.ua" (Domain) — options: E1342, E686, E512, E1343
M615. "armpress.net" (Domain) — options: E325, E122, E609, E121
M616. "remala.id" (Domain) — options: E123, E1345, E75, E1061
M617. "bookgames.pw" (Domain) — options: E461, E456, E532, E156
M618. "sakentoshi.ru" (Domain) — options: E347, E790, E624, E527
M619. "qaz.su" (Domain) — options: E294, E312, E1346, E314
M620. "let-me.world" (Domain) — options: E1349, E185, E310, E1350
M621. "world-opros.top" (Domain) — options: E541, E546, E1351, E883
M622. "file.io" (Domain) — options: E117, E376, E479, E359
M623. "nas-files.firstcloudit.com" (Domain) — options: E747, E479, E650, E1133
M624. "chari-konkursua.world" (Domain) — options: E185, E1349, E1352, E1350
M625. "sc-hudojniku.eu" (Domain) — options: E346, E479, E1280, E470
M626. "aws-s3.cloud" (Domain) — options: E1101, E89, E86, E1071
M627. "claud.in" (Domain) — options: E1061, E86, E179, E1141
M628. "sec-t.info" (Domain) — options: E77, E169, E634, E573
M629. "ceriossl.info" (Domain) — options: E164, E152, E165, E167
M630. "gov-ua.info" (Domain) — options: E145, E793, E1339, E1359
M631. "teleqram.info" (Domain) — options: E577, E1051, E165, E52
M632. "rmssrv4.ru" (Domain) — options: E537, E527, E593, E528
M633. "infomalilopera.ru" (Domain) — options: E177, E527, E249, E579
M634. "rmssrv3.ru" (Domain) — options: E537, E527, E592, E593
M635. "finformservice.com" (Domain) — options: E699, E536, E168, E16
M636. "nabufixservice.su" (Domain) — options: E537, E641, E592, E1347
M637. "rmssrv2.ru" (Domain) — options: E537, E527, E592, E594
M638. "golos-charu-ua.info" (Domain) — options: E169, E116, E336, E334
M639. "tme-id.com" (Domain) — options: E1055, E316, E115, E809
M640. "telegrad.info" (Domain) — options: E1054, E75, E165, E575
M641. "nabufixservice.name" (Domain) — options: E1348, E958, E168, E166
M642. "motocheck.in" (Domain) — options: E933, E179, E1004, E1002
M643. "www.msftncsi.com" (Domain) — options: E437, E329, E1364, E1365
M644. "connectssl.in" (Domain) — options: E1177, E127, E1365, E1366
M645. "servegame.com" (Domain) — options: E531, E719, E43, E16
M646. "winupmirror.support" (Domain) — options: E660, E175, E794, E18
M647. "microsoft.com" (Domain) — options: E376, E774, E99, E628
M648. "mastodon.social" (Domain) — options: E359, E428, E572, E345
M649. "support-ukr.net" (Domain) — options: E273, E507, E660, E269
M650. "www.symantec.com" (Domain) — options: E329, E1178, E653, E1161
M651. "bihei.eu" (Domain) — options: E147, E346, E1142, E922
M652. "wiki.zimbra.com" (Domain) — options: E23, E923, E16, E959
M653. "mail.numina.md" (Domain) — options: E738, E679, E137, E1074
M654. "melitaes.online" (Domain) — options: E499, E411, E611, E494
M655. "hsts.online" (Domain) — options: E1373, E494, E586, E406
M656. "motoristo.ru" (Domain) — options: E562, E606, E183, E527
M657. "servicedesk.atera.com" (Domain) — options: E535, E534, E49, E16
M658. "blogger.google2.certifiedauth.in" (Domain) — options: E364, E1294, E1323, E1374
M659. "play.certifiedauth.in" (Domain) — options: E146, E1376, E1004, E1301
M660. "ceronamtinclube.icu" (Domain) — options: E757, E377, E1056, E170
M661. "browser.events.data.certifiedauth.in" (Domain) — options: E1380, E1303, E1381, E198
M662. "aws-online.cloud" (Domain) — options: E494, E411, E1015, E1070
M663. "aws-il.cloud" (Domain) — options: E86, E812, E1015, E1030
M664. "s3-bah.cloud" (Domain) — options: E1076, E1080, E812, E1078
M665. "s3-state.cloud" (Domain) — options: E1076, E1384, E358, E812
M666. "confirm-ukr.net" (Domain) — options: E273, E1385, E207, E128
M667. "confirm-agent.online" (Domain) — options: E1388, E1197, E189, E1383
M668. "verify-ukr.net" (Domain) — options: E189, E507, E1389, E952
M669. "golos-ditin-uah.eu" (Domain) — options: E346, E116, E1233, E470
M670. "hudojnik-diti.eu" (Domain) — options: E346, E44, E1391, E965
M671. "drive.googie.com.ssl4.online" (Domain) — options: E1392, E1194, E1032, E1393
M672. "drive.googie.com.connectssl.in" (Domain) — options: E1367, E1396, E1369, E1032
M673. "jokotras.ru" (Domain) — options: E829, E562, E940, E249
M674. "rea-gos.top" (Domain) — options: E574, E844, E864, E851
M675. "modeselling.com" (Domain) — options: E908, E540, E42, E723
M676. "milotraf.ru" (Domain) — options: E562, E829, E93, E527
M677. "chis-gos.top" (Domain) — options: E844, E845, E849, E846
M678. "tgeo.link" (Domain) — options: E1061, E1398, E215, E371
M679. "xcqef.ru" (Domain) — options: E294, E527, E1338, E36
M680. "com.getssl.ink" (Domain) — options: E155, E1176, E152, E1188
M681. "deti-bi.eu" (Domain) — options: E316, E147, E605, E922
M682. "topadm.top" (Domain) — options: E946, E1399, E1400, E945
M683. "ip-api.com" (Domain) — options: E1402, E514, E1403, E27
M684. "google.com.getssl.ink" (Domain) — options: E105, E152, E1190, E154
M685. "com.connectssl.in" (Domain) — options: E1397, E1367, E1177, E1365
M686. "account.google.com.getssl.ink" (Domain) — options: E1176, E1408, E1409, E154
M687. "evil.server.com" (Domain) — options: E535, E717, E534, E595
M688. "vibir-hudojniku.eu" (Domain) — options: E346, E470, E816, E818
M689. "mo-gov.cloud" (Domain) — options: E1074, E729, E731, E210
M690. "account.coinbase.exmo.day" (Domain) — options: E1411, E383, E321, E324
M691. "accounts.binance.com.exmo.day" (Domain) — options: E324, E1413, E1404, E1415
M692. "binance.com.personlog.in" (Domain) — options: E1206, E1208, E1017, E1207
M693. "static.binance.com.personlog.in" (Domain) — options: E1204, E1422, E1206, E1207
M694. "www.binance.com.personlog.in" (Domain) — options: E1204, E1207, E1206, E1208
M695. "authssl.online" (Domain) — options: E1113, E1118, E1388, E1383
M696. "authssl.link" (Domain) — options: E1216, E966, E1217, E371
M697. "onyangdol.site" (Domain) — options: E266, E607, E205, E85
M698. "docs.ukr.net.ssl2.site" (Domain) — options: E977, E1218, E274, E238
M699. "zaliphone.com" (Domain) — options: E959, E13, E839, E188
M700. "stormpredictor.host" (Domain) — options: E215, E214, E516, E213
M701. "getmod.host" (Domain) — options: E213, E216, E215, E1244
M702. "ua-aws.army" (Domain) — options: E219, E217, E1424, E1425
M703. "milotrad.ru" (Domain) — options: E562, E149, E1338, E527
M704. "mil-pt.cloud" (Domain) — options: E210, E1096, E1427, E84
M705. "iqhost.ru" (Domain) — options: E294, E1428, E1429, E527
M706. "meteolink.host" (Domain) — options: E211, E213, E216, E214
M707. "syncapp.host" (Domain) — options: E213, E214, E216, E211
M708. "military-ukraine.online" (Domain) — options: E504, E1214, E218, E1430
M709. "teiegram1.me" (Domain) — options: E212, E610, E303, E221
M710. "apitelegram.org" (Domain) — options: E1136, E856, E74, E728
M711. "hostpro.ua" (Domain) — options: E688, E691, E1225, E686
M712. "teierqam.org" (Domain) — options: E52, E726, E1054, E212
M713. "graphiuma.online" (Domain) — options: E1433, E745, E1197, E250
M714. "billyhot.ru" (Domain) — options: E314, E591, E394, E527
M715. "internetcygane.ru" (Domain) — options: E1201, E527, E314, E504
M716. "ukr-golosovan.site" (Domain) — options: E244, E269, E898, E872
M717. "web-ukr.net" (Domain) — options: E273, E995, E1436, E224
M718. "phymateus.online" (Domain) — options: E411, E262, E498, E494
M719. "ws-gos.top" (Domain) — options: E574, E844, E1439, E848
M720. "delta-storages.com" (Domain) — options: E235, E84, E1279, E48
M721. "texlidia.com" (Domain) — options: E52, E394, E1442, E16
M722. "sowakiev.eu" (Domain) — options: E346, E244, E1443, E352
M723. "metallergroup.ru" (Domain) — options: E252, E527, E248, E598
M724. "groupdavinci.online" (Domain) — options: E264, E250, E494, E265
M725. "cooperi.ru" (Domain) — options: E249, E655, E893, E527
M726. "coudzoom.ru" (Domain) — options: E249, E314, E527, E1446
M727. "lnasfe.ru" (Domain) — options: E802, E347, E581, E527
M728. "mulleti.ru" (Domain) — options: E678, E314, E620, E527
M729. "qiwardos.ru" (Domain) — options: E294, E524, E833, E527
M730. "reg.ru" (Domain) — options: E98, E524, E1448, E527
M731. "maxteroper.ru" (Domain) — options: E249, E1231, E892, E527
M732. "nitikora.ru" (Domain) — options: E829, E591, E527, E249
M733. "circulas.ru" (Domain) — options: E829, E314, E581, E524
M734. "tiloraso.ru" (Domain) — options: E582, E829, E93, E655
M735. "geroiukrainu.com" (Domain) — options: E1013, E354, E944, E1011
M736. "tvorchist-sadochka.eu" (Domain) — options: E346, E244, E646, E805
M737. "davincigroup.online" (Domain) — options: E257, E1222, E494, E250
M738. "baletnet.eu" (Domain) — options: E394, E256, E353, E1453
M739. "baletme.eu" (Domain) — options: E394, E256, E771, E1453
M740. "tense-gos.top" (Domain) — options: E844, E574, E553, E1196
M741. "aten.ua" (Domain) — options: E686, E688, E1431, E128
M742. "minef.eu" (Domain) — options: E479, E705, E910, E403
M743. "admukr.club" (Domain) — options: E811, E946, E35, E1455
M744. "baletki.eu" (Domain) — options: E346, E256, E1456, E394
M745. "balet-me.us" (Domain) — options: E394, E256, E419, E319
M746. "balet-me.info" (Domain) — options: E256, E316, E1339, E420
M747. "billiopa.com" (Domain) — options: E116, E365, E1428, E16
M748. "baletua.eu" (Domain) — options: E346, E256, E1453, E258
M749. "balletworld.co" (Domain) — options: E394, E256, E1349, E702
M750. "balet-deti.eu" (Domain) — options: E394, E470, E922, E256
M751. "balet-me.pro" (Domain) — options: E394, E343, E1185, E625
M752. "tvorchist-ua.eu" (Domain) — options: E686, E346, E806, E688
M753. "apoxipodes.ru" (Domain) — options: E249, E347, E527, E1460
M754. "site-1.work" (Domain) — options: E284, E236, E1200, E269
