=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT41
     5. NEW ENTITY
185. "mail.google.com.getssl.click" (Domain)
     1. your-mail.press [aliases: your-mail.press]
     2. drive.google.com [aliases: drive.google.com]
     3. sendmail.website [aliases: sendmail.website]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
186. "mail.google2.certifiedauth.in" (Domain)
     1. sendmail.website [aliases: sendmail.website]
     2. mail.aet.in.ua [aliases: mail.aet.in.ua]
     3. mail.gov.ua [aliases: mail.gov.ua]
     4. mail-box.site [aliases: mail-box.site]
     5. NEW ENTITY
187. "messenger.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. telegram-mobile.ru [aliases: telegram-mobile.ru]
     5. NEW ENTITY
188. "messenger.exmo.day" (Domain)
     1. apitelegram.org [aliases: apitelegram.org]
     2. listen.servemp3.com [aliases: listen.servemp3.com]
     3. dayzilons.pw [aliases: dayzilons.pw]
     4. fex.net [aliases: fex.net]
     5. NEW ENTITY
189. "messenger.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. telegram.org.t.me-cloud.link [aliases: telegram.org.t.me-cloud.link]
     4. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     5. NEW ENTITY
190. "monitor.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. thestoreroomnsw.com.au [aliases: thestoreroomnsw.com.au]
     3. westafrance.com [aliases: westafrance.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
191. "monitor.binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
192. "monitor.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. plexbd.net [aliases: plexbd.net]
     5. NEW ENTITY
193. "myaccount.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. account.associates [aliases: account.associates]
     3. account-ukr.net [aliases: account-ukr.net]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
194. "myaccount.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. myddns.me [aliases: myddns.me]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
195. "myaccount.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. account.associates [aliases: account.associates]
     3. drive.google.com [aliases: drive.google.com]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
196. "net.ssl1.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. coagula.online [aliases: coagula.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
197. "net.ssl1.site" (Domain)
     1. site-1.work [aliases: site-1.work]
     2. site-ukr.net [aliases: site-ukr.net]
     3. eumr.site [aliases: eumr.site]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
198. "net.ssl2.in" (Domain)
     1. winscp.net [aliases: winscp.net]
     2. in-ukr.net [aliases: in-ukr.net]
     3. net.frge.io [aliases: net.frge.io]
     4. sec-t.info [aliases: sec-t.info]
     5. NEW ENTITY
199. "net.ssl2.link" (Domain)
     1. cloue.link [aliases: cloue.link]
     2. me-cloud.link [aliases: me-cloud.link]
     3. tgeo.link [aliases: tgeo.link]
     4. cloudlnk.org [aliases: cloudlnk.org]
     5. NEW ENTITY
200. "net.ssl2.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. coagula.online [aliases: coagula.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
201. "net.ssl2.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. site-ukr.net [aliases: site-ukr.net]
     3. 8003659902.site [aliases: 8003659902.site]
     4. sytes.net [aliases: sytes.net]
     5. NEW ENTITY
202. "net.ssl3.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. coagula.online [aliases: coagula.online]
     3. xbeta.online [aliases: xbeta.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
203. "net.ssl3.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. site-ukr.net [aliases: site-ukr.net]
     3. 1833.site [aliases: 1833.site]
     4. sytes.net [aliases: sytes.net]
     5. NEW ENTITY
204. "net.ssl4.online" (Domain)
     1. ddns.net [aliases: ddns.net]
     2. coagula.online [aliases: coagula.online]
     3. chimeramarket24.online [aliases: chimeramarket24.online]
     4. barbatus.online [aliases: barbatus.online]
     5. NEW ENTITY
205. "net.ssl4.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. site-ukr.net [aliases: site-ukr.net]
     3. eumr.site [aliases: eumr.site]
     4. sytes.net [aliases: sytes.net]
     5. NEW ENTITY
206. "notifications.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. civh.ru [aliases: civh.ru]
     5. NEW ENTITY
207. "notifications.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. gotdns.ch [aliases: gotdns.ch]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
208. "notifications.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. ceronamtinclube.icu [aliases: ceronamtinclube.icu]
     5. NEW ENTITY
209. "ns1.authcheck.in" (Domain)
     1. dnslookup.seowebchecker.com [aliases: dnslookup.seowebchecker.com]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. tools.nexcess.net [aliases: tools.nexcess.net]
     5. NEW ENTITY
210. "ns1.authssl.in" (Domain)
     1. tsecurity.sbs [aliases: tsecurity.sbs]
     2. ns1.modeselling.com [aliases: ns1.modeselling.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
211. "ns1.authssl.link" (Domain)
     1. cloue.link [aliases: cloue.link]
     2. ns1.modeselling.com [aliases: ns1.modeselling.com]
     3. tgeo.link [aliases: tgeo.link]
     4. elyslink.online [aliases: elyslink.online]
     5. NEW ENTITY
212. "ns1.authssl.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. barbatus.online [aliases: barbatus.online]
     3. sardanal.online [aliases: sardanal.online]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
213. "ns1.authssl.org" (Domain)
     1. telesecurity.org [aliases: telesecurity.org]
     2. ns1.vtxhospital.com [aliases: ns1.vtxhospital.com]
     3. ns1.oncetrips.com [aliases: ns1.oncetrips.com]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
214. "ns1.authssl.site" (Domain)
     1. site-1.work [aliases: site-1.work]
     2. fast-mail.site [aliases: fast-mail.site]
     3. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     4. hopentools.site [aliases: hopentools.site]
     5. NEW ENTITY
215. "ns1.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. net-certificate.services [aliases: net-certificate.services]
     3. claud.in [aliases: claud.in]
     4. www.msftncsi.com [aliases: www.msftncsi.com]
     5. NEW ENTITY
216. "ns1.connectssl.in" (Domain)
     1. nx0.ru [aliases: nx0.ru]
     2. ns1.lonejade.com [aliases: ns1.lonejade.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
217. "ns1.exmo.day" (Domain)
     1. tools.nexcess.net [aliases: tools.nexcess.net]
     2. ns1.lonejade.com [aliases: ns1.lonejade.com]
     3. ns1.oncetrips.com [aliases: ns1.oncetrips.com]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
218. "ns1.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. tgeo.link [aliases: tgeo.link]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
219. "ns1.goaccount.link" (Domain)
     1. me-cloud.link [aliases: me-cloud.link]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. account-ukr.net [aliases: account-ukr.net]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
220. "ns1.passport2.zip" (Domain)
     1. pastebin.com [aliases: pastebin.com]
     2. shopersport.ru [aliases: shopersport.ru]
     3. ns1.oncetrips.com [aliases: ns1.oncetrips.com]
     4. ns1.fountainrate.com [aliases: ns1.fountainrate.com]
     5. NEW ENTITY
221. "ns1.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. ns1.modeselling.com [aliases: ns1.modeselling.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
222. "ns2.authcheck.in" (Domain)
     1. tools.nexcess.net [aliases: tools.nexcess.net]
     2. motocheck.in [aliases: motocheck.in]
     3. claud.in [aliases: claud.in]
     4. dnslookup.seowebchecker.com [aliases: dnslookup.seowebchecker.com]
     5. NEW ENTITY
223. "ns2.authssl.in" (Domain)
     1. tsecurity.sbs [aliases: tsecurity.sbs]
     2. ns2.modeselling.com [aliases: ns2.modeselling.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
224. "ns2.authssl.link" (Domain)
     1. cloue.link [aliases: cloue.link]
     2. ns2.modeselling.com [aliases: ns2.modeselling.com]
     3. tgeo.link [aliases: tgeo.link]
     4. cloudlnk.org [aliases: cloudlnk.org]
     5. NEW ENTITY
225. "ns2.authssl.online" (Domain)
     1. elyslink.online [aliases: elyslink.online]
     2. barbatus.online [aliases: barbatus.online]
     3. sardanal.online [aliases: sardanal.online]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
226. "ns2.authssl.org" (Domain)
     1. telesecurity.org [aliases: telesecurity.org]
     2. ns2.vtxhospital.com [aliases: ns2.vtxhospital.com]
     3. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
227. "ns2.authssl.site" (Domain)
     1. hopentools.site [aliases: hopentools.site]
     2. fast-mail.site [aliases: fast-mail.site]
     3. ns2-dns.com [aliases: ns2-dns.com]
     4. sec-t.info [aliases: sec-t.info]
     5. NEW ENTITY
228. "ns2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. net-certificate.services [aliases: net-certificate.services]
     3. claud.in [aliases: claud.in]
     4. tsecurity.sbs [aliases: tsecurity.sbs]
     5. NEW ENTITY
229. "ns2.connectssl.in" (Domain)
     1. nx0.ru [aliases: nx0.ru]
     2. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     3. ceriossl.info [aliases: ceriossl.info]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
230. "ns2.exmo.day" (Domain)
     1. tools.nexcess.net [aliases: tools.nexcess.net]
     2. ns2.vtxhospital.com [aliases: ns2.vtxhospital.com]
     3. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
231. "ns2.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. ns2-dns.com [aliases: ns2-dns.com]
     3. advanced-ip-scanner.click [aliases: advanced-ip-scanner.click]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
232. "ns2.goaccount.link" (Domain)
     1. me-cloud.link [aliases: me-cloud.link]
     2. blog.gocon.in [aliases: blog.gocon.in]
     3. account-ukr.net [aliases: account-ukr.net]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
233. "ns2.passport2.zip" (Domain)
     1. pastebin.com [aliases: pastebin.com]
     2. shopersport.ru [aliases: shopersport.ru]
     3. ns2.oncetrips.com [aliases: ns2.oncetrips.com]
     4. ns2-dns.com [aliases: ns2-dns.com]
     5. NEW ENTITY
234. "ns2.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. ns2.modeselling.com [aliases: ns2.modeselling.com]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
235. "ogs.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. civh.ru [aliases: civh.ru]
     5. NEW ENTITY
236. "ogs.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
237. "ogs.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. central-gos.top [aliases: central-gos.top]
     5. NEW ENTITY
238. "outlook-1.cdn.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. outlook.com [aliases: outlook.com]
     3. hotmail.com [aliases: hotmail.com]
     4. net-certificate.services [aliases: net-certificate.services]
     5. NEW ENTITY
239. "outlook-1.cdn.exmo.day" (Domain)
     1. teiegram1.me [aliases: teiegram1.me]
     2. outlook.com [aliases: outlook.com]
     3. hotmail.com [aliases: hotmail.com]
     4. autodoka.com.ua [aliases: autodoka.com.ua]
     5. NEW ENTITY
240. "outlook-1.cdn.live.com.getssl.click" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. outlook.com [aliases: outlook.com]
     3. telegram-click.ru [aliases: telegram-click.ru]
     4. cdn.discordapp.com [aliases: cdn.discordapp.com]
     5. NEW ENTITY
241. "outlook.certifiedauth.in" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. claud.in [aliases: claud.in]
     3. outlook.com [aliases: outlook.com]
     4. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     5. NEW ENTITY
242. "outlook.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. outlook.com [aliases: outlook.com]
     3. tg.cyou [aliases: tg.cyou]
     4. autodoka.com.ua [aliases: autodoka.com.ua]
     5. NEW ENTITY
243. "outlook.live.com.exmo.day" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. outlook.com [aliases: outlook.com]
     3. sendmail.website [aliases: sendmail.website]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
244. "outlook.live.com.getssl.click" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. outlook.com [aliases: outlook.com]
     3. telegram-click.ru [aliases: telegram-click.ru]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
245. "outlook.outlook.live.com.exmo.day" (Domain)
     1. hotmail.com [aliases: hotmail.com]
     2. outlook.com [aliases: outlook.com]
     3. sendmail.website [aliases: sendmail.website]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
246. "play.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. uacompensation.xyz [aliases: uacompensation.xyz]
     5. NEW ENTITY
247. "play.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
248. "play.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. motocheck.in [aliases: motocheck.in]
     5. NEW ENTITY
249. "r4.res.certifiedauth.in" (Domain)
     1. rmssrv4.ru [aliases: rmssrv4.ru]
     2. propertyiran.ir [aliases: propertyiran.ir]
     3. net-certificate.services [aliases: net-certificate.services]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
250. "r4.res.exmo.day" (Domain)
     1. rmssrv4.ru [aliases: rmssrv4.ru]
     2. dsns.com.ua [aliases: dsns.com.ua]
     3. ereservices.com [aliases: ereservices.com]
     4. 4-t.me [aliases: 4-t.me]
     5. NEW ENTITY
251. "r4.res.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. cloue.link [aliases: cloue.link]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
252. "res.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. net-certificate.services [aliases: net-certificate.services]
     3. claud.in [aliases: claud.in]
     4. info-cip.org [aliases: info-cip.org]
     5. NEW ENTITY
253. "res.exmo.day" (Domain)
     1. fex.net [aliases: fex.net]
     2. redirectme.net [aliases: redirectme.net]
     3. restmantra.by [aliases: restmantra.by]
     4. domthr.xyz [aliases: domthr.xyz]
     5. NEW ENTITY
254. "res.live.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. onedrive.live.com [aliases: onedrive.live.com]
     3. cloue.link [aliases: cloue.link]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
255. "secure.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. telesecurity.org [aliases: telesecurity.org]
     5. NEW ENTITY
256. "sensors.binance.com.exmo.day" (Domain)
     1. dyndns.com [aliases: dyndns.com]
     2. westafrance.com [aliases: westafrance.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
257. "sensors.binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
258. "sensors.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. claud.in [aliases: claud.in]
     3. blog.gocon.in [aliases: blog.gocon.in]
     4. t-me.io [aliases: t-me.io]
     5. NEW ENTITY
259. "share.ukr.net.ssl1.site" (Domain)
     1. site-ukr.net [aliases: site-ukr.net]
     2. ukr.net [aliases: ukr.net]
     3. eumr.site [aliases: eumr.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
260. "share.ukr.net.ssl3.online" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. online.ua [aliases: online.ua]
     3. k-ukr.net [aliases: k-ukr.net]
     4. 0-ukr.net [aliases: 0-ukr.net]
     5. NEW ENTITY
261. "shared.document.drive.googie.com.ssl4.site" (Domain)
     1. dogiraftig.com [aliases: dogiraftig.com]
     2. drive.google.com [aliases: drive.google.com]
     3. www.get.adobe.com.aspx.io [aliases: www.get.adobe.com.aspx.io]
     4. onedrive.live.com [aliases: onedrive.live.com]
     5. NEW ENTITY
262. "shared.drive.googie.com.ssl4.online" (Domain)
     1. coagula.online [aliases: coagula.online]
     2. drive.google.com [aliases: drive.google.com]
     3. elyslink.online [aliases: elyslink.online]
     4. zaikaopentra-com-ug.online [aliases: zaikaopentra-com-ug.online]
     5. NEW ENTITY
263. "shared.drive.googie.com.ssl4.site" (Domain)
     1. myddns.me [aliases: myddns.me]
     2. drive.google.com [aliases: drive.google.com]
     3. ddns.net [aliases: ddns.net]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
264. "ssl.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. ceriossl.info [aliases: ceriossl.info]
     4. telesecurity.org [aliases: telesecurity.org]
     5. NEW ENTITY
265. "ssl.google.com.getssl.click" (Domain)
     1. telegram-click.ru [aliases: telegram-click.ru]
     2. drive.google.com [aliases: drive.google.com]
     3. cloudflare-dns.com [aliases: cloudflare-dns.com]
     4. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     5. NEW ENTITY
266. "ssl.google2.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. drive.google.com [aliases: drive.google.com]
     4. telesecurity.org [aliases: telesecurity.org]
     5. NEW ENTITY
267. "static.binance.com.exmo.day" (Domain)
     1. blinkij.com [aliases: blinkij.com]
     2. get.adobe.com.aspx.io [aliases: get.adobe.com.aspx.io]
     3. static-ukr.net [aliases: static-ukr.net]
     4. cloue.link [aliases: cloue.link]
     5. NEW ENTITY
268. "static.binance.com.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. antination.kherson.ua [aliases: antination.kherson.ua]
     3. static-ukr.net [aliases: static-ukr.net]
     4. blinkij.com [aliases: blinkij.com]
     5. NEW ENTITY
269. "static.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. static-ukr.net [aliases: static-ukr.net]
     4. ceronamtinclube.icu [aliases: ceronamtinclube.icu]
     5. NEW ENTITY
270. "static.personlog.in" (Domain)
     1. login-ukr.net [aliases: login-ukr.net]
     2. static-ukr.net [aliases: static-ukr.net]
     3. claud.in [aliases: claud.in]
     4. blog.gocon.in [aliases: blog.gocon.in]
     5. NEW ENTITY
271. "stats.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. claud.in [aliases: claud.in]
     3. net-certificate.services [aliases: net-certificate.services]
     4. analyze.intezer.com [aliases: analyze.intezer.com]
     5. NEW ENTITY
272. "t.certifiedauth.in" (Domain)
     1. cuckoo.cert.ee [aliases: cuckoo.cert.ee]
     2. net-certificate.services [aliases: net-certificate.services]
     3. t.co [aliases: t.co]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
273. "ukr.net.ssl1.online" (Domain)
     1. o1-ukr.net [aliases: o1-ukr.net]
     2. ukr.net [aliases: ukr.net]
     3. 0-ukr.net [aliases: 0-ukr.net]
     4. xbeta.online [aliases: xbeta.online]
     5. NEW ENTITY
274. "ukr.net.ssl1.site" (Domain)
     1. site-ukr.net [aliases: site-ukr.net]
     2. ukr.net [aliases: ukr.net]
     3. ukrahelpforall.ucraft.site [aliases: ukrahelpforall.ucraft.site]
     4. 1833.site [aliases: 1833.site]
     5. NEW ENTITY
275. "ukr.net.ssl2.in" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. in-ukr.net [aliases: in-ukr.net]
     3. ukr.net.frge.io [aliases: ukr.net.frge.io]
     4. claud.in [aliases: claud.in]
     5. NEW ENTITY
276. "ukr.net.ssl2.link" (Domain)
     1. ukr.net [aliases: ukr.net]
     2. cloue.link [aliases: cloue.link]
     3. k-ukr.net [aliases: k-ukr.net]
