=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1173 canonicals"
Entities:
E1. k-ukr.net
M573. "safe-ukr.net" (Domain) — options: E5, E927, E7, E1
M574. "v-ukr.net" (Domain) — options: E448, E928, E7, E929
M575. "l-ukr.net" (Domain) — options: E1, E923, E605, E921
M576. "confirm-ukr.net" (Domain) — options: E1, E932, E383, E335
M577. "kv-ukr.net" (Domain) — options: E406, E933, E934, E1
M578. "private-ukr.net" (Domain) — options: E1, E7, E339, E861
M579. "p-ukr.net" (Domain) — options: E1, E790, E936, E7
M580. "int-ukr.net" (Domain) — options: E335, E925, E7, E1
M581. "vn-ukr.net" (Domain) — options: E406, E335, E7, E448
M582. "signup-ukr.net" (Domain) — options: E1, E7, E861, E339
M583. "inbox-ukr.net" (Domain) — options: E743, E7, E335, E939
M584. "kg-ukr.net" (Domain) — options: E1, E754, E940, E928
M585. "0-ukr.net" (Domain) — options: E1, E349, E454, E406
M586. "ck-ukr.net" (Domain) — options: E1, E919, E7, E754
M587. "se-ukr.net" (Domain) — options: E1, E528, E339, E7
M588. "vh-ukr.net" (Domain) — options: E406, E405, E7, E404
M589. "k1v-ukr.net" (Domain) — options: E406, E753, E7, E928
M590. "rew-ukr.net" (Domain) — options: E406, E754, E7, E335
M591. "kt-ukr.net" (Domain) — options: E1, E773, E7, E918
M592. "settings-ukr.net" (Domain) — options: E945, E7, E1, E5
M593. "lv-ukr.net" (Domain) — options: E406, E947, E7, E928
M594. "support-ukr.net" (Domain) — options: E1, E7, E948, E339
M595. "mail-ukr.net" (Domain) — options: E949, E931, E358, E567
M596. "bh-ukr.net" (Domain) — options: E404, E448, E7, E1
M597. "bld-ukr.net" (Domain) — options: E358, E405, E417, E7
M598. "hj-ukr.net" (Domain) — options: E448, E755, E349, E7
M599. "details-ukr.net" (Domain) — options: E1, E7, E123, E358
M600. "reg-ukr.net" (Domain) — options: E845, E952, E953, E7
M601. "uo-ukr.net" (Domain) — options: E954, E403, E349, E7
M602. "uq-ukr.net" (Domain) — options: E957, E403, E349, E7
M603. "cvi-ukr.net" (Domain) — options: E406, E915, E349, E7
M604. "notify-ukr.net" (Domain) — options: E1, E7, E889, E335
M605. "lvc-ukr.net" (Domain) — options: E921, E929, E7, E737
M606. "td-ukr.net" (Domain) — options: E406, E922, E839, E7
M607. "el-ukr.net" (Domain) — options: E358, E7, E1, E931
M608. "8-ukr.net" (Domain) — options: E1, E755, E349, E7
M609. "dx-ukr.net" (Domain) — options: E1, E939, E959, E7
M610. "pgh-ukr.net" (Domain) — options: E799, E405, E7, E861
M611. "admukr.top" (Domain) — options: E610, E225, E613, E616
M612. "admru.top" (Domain) — options: E609, E225, E611, E614
M613. "admukr.club" (Domain) — options: E961, E609, E810, E809
M614. "trueadm.top" (Domain) — options: E225, E611, E609, E610
M615. "mlcrosoft.rf.gd" (Domain) — options: E456, E97, E496, E962
M616. "www.hybrid-analysis.com" (Domain) — options: E389, E471, E144, E226
M617. "www.virustotal.com" (Domain) — options: E10, E471, E887, E490
M618. "apoxipodes.ru" (Domain) — options: E487, E555, E488, E963
M619. "vinergil.com" (Domain) — options: E297, E684, E420, E470
M620. "benokij.com" (Domain) — options: E296, E420, E678, E564
M621. "arminext.com" (Domain) — options: E392, E460, E964, E420
M622. "chinagrill.co" (Domain) — options: E520, E965, E966, E558
M623. "modeselling.com" (Domain) — options: E294, E560, E420, E473
M624. "blopik.com" (Domain) — options: E296, E563, E261, E420
M625. "photobucket.com" (Domain) — options: E52, E969, E84, E579
M626. "lingrevelat.com" (Domain) — options: E770, E684, E819, E420
M627. "dogiraftig.com" (Domain) — options: E787, E297, E508, E420
M628. "cerv-gos.top" (Domain) — options: E594, E741, E593, E578
M629. "cdn.discordapp.com" (Domain) — options: E165, E177, E95, E90
M630. "dnspod.com" (Domain) — options: E473, E971, E10, E420
M631. "kohhd.com" (Domain) — options: E665, E307, E422, E420
M632. "cmtheodor.be" (Domain) — options: E97, E772, E601, E628
M633. "ddnsking.com" (Domain) — options: E90, E293, E420, E297
M634. "texlidia.com" (Domain) — options: E787, E844, E974, E420
M635. "mxukr.net" (Domain) — options: E405, E959, E791, E151
M636. "liverpulapp.ru" (Domain) — options: E487, E485, E171, E70
M637. "coinerpay.top" (Domain) — options: E585, E895, E225, E741
M638. "zaikaopentra-com-ug.online" (Domain) — options: E43, E37, E850, E901
M639. "www.symantec.com" (Domain) — options: E496, E471, E67, E24
M640. "ifastnet.com" (Domain) — options: E90, E294, E567, E420
M641. "eurotelle.com" (Domain) — options: E297, E551, E834, E758
M642. "expeditionabroad.com" (Domain) — options: E392, E734, E84, E420
M643. "domtern.com" (Domain) — options: E314, E978, E420, E687
M644. "dezword.com" (Domain) — options: E531, E422, E121, E420
M645. "e-wwg.com" (Domain) — options: E560, E971, E420, E787
M646. "easternexecutiveclub.com" (Domain) — options: E613, E84, E788, E420
M647. "shormanz.com" (Domain) — options: E532, E859, E685, E420
M648. "apeduze.com" (Domain) — options: E564, E972, E420, E971
M649. "britxec.com" (Domain) — options: E296, E420, E490, E463
M650. "kilomunara.com" (Domain) — options: E392, E84, E600, E420
M651. "myelectrive.com" (Domain) — options: E293, E79, E170, E420
M652. "axikok.com" (Domain) — options: E678, E967, E704, E420
M653. "lnk.ukr-compens.xyz" (Domain) — options: E893, E913, E980, E540
M654. "comperssw.fun" (Domain) — options: E818, E625, E816, E817
M655. "ipapi.co" (Domain) — options: E558, E502, E619, E307
M656. "bt.hurtom.com" (Domain) — options: E483, E800, E981, E443
M657. "raidforums.com" (Domain) — options: E532, E464, E983, E420
M658. "ocspdep.com" (Domain) — options: E422, E984, E272, E420
M659. "cooperi.ru" (Domain) — options: E487, E660, E516, E70
M660. "stormpredictor.host" (Domain) — options: E631, E675, E674, E314
M661. "economiquity.org" (Domain) — options: E539, E311, E24, E47
M662. "dat1-ukr.net" (Domain) — options: E349, E7, E403, E730
M663. "ukrahelpforall.ucraft.site" (Domain) — options: E339, E437, E340, E405
M664. "atomydoc.kg" (Domain) — options: E600, E987, E715, E953
M665. "ms-webdav-miniredir.com" (Domain) — options: E688, E682, E420, E170
M666. "settingsukr.net" (Domain) — options: E951, E151, E339, E946
M667. "files-ukr.net" (Domain) — options: E1, E7, E337, E358
M668. "prot-ukr.net" (Domain) — options: E861, E7, E773, E1
M669. "ml-ukr.net" (Domain) — options: E358, E923, E7, E1
M670. "ukr-net-downloadfile.su" (Domain) — options: E354, E1, E7, E835
M671. "uc-ukr.net" (Domain) — options: E957, E921, E737, E7
M672. "cca-ukr.net" (Domain) — options: E919, E7, E737, E351
M673. "web-ukr.net" (Domain) — options: E1, E341, E920, E7
M674. "u1-ukr.net" (Domain) — options: E349, E756, E7, E730
M675. "v1-ukr.net" (Domain) — options: E403, E349, E692, E7
M676. "kb-ukr.net" (Domain) — options: E1, E990, E7, E335
M677. "static-ukr.net" (Domain) — options: E1, E7, E927, E227
M678. "5-ukr.net" (Domain) — options: E1, E755, E349, E7
M679. "lt-ukr.net" (Domain) — options: E358, E926, E338, E7
M680. "mod-ukr.net" (Domain) — options: E406, E950, E417, E7
M681. "badpdf.com" (Domain) — options: E52, E463, E621, E420
M682. "filetransrediremin.com" (Domain) — options: E52, E84, E548, E420
M683. "everything-everywhere.at.ply.gg" (Domain) — options: E97, E452, E991, E852
M684. "ksr1-ukr.net" (Domain) — options: E753, E349, E7, E730
M685. "uf1-ukr.net" (Domain) — options: E403, E349, E7, E730
M686. "serv1-ukr.net" (Domain) — options: E349, E528, E350, E7
M687. "k1-ukr.net" (Domain) — options: E933, E349, E7, E754
M688. "ser-ukr.net" (Domain) — options: E5, E692, E7, E335
M689. "m1-ukr.net" (Domain) — options: E403, E973, E7, E931
M690. "f3-ukr.net" (Domain) — options: E774, E7, E790, E754
M691. "mx3-ukr.net" (Domain) — options: E960, E774, E7, E959
M692. "p3-ukr.net" (Domain) — options: E861, E774, E7, E789
M693. "konkurs-events.top" (Domain) — options: E622, E433, E594, E263
M694. "iforma.es" (Domain) — options: E994, E963, E428, E628
M695. "telegram-wap.me" (Domain) — options: E573, E254, E35, E376
M696. "telegram-mobile.ru" (Domain) — options: E101, E251, E782, E254
M697. "telegram-wed.id" (Domain) — options: E782, E251, E723, E768
M698. "enlamentedeunasesor.com" (Domain) — options: E464, E84, E514, E420
M699. "toloka.to" (Domain) — options: E899, E602, E981, E641
M700. "alegoomaster.com" (Domain) — options: E997, E678, E84, E420
M701. "teiegram1.me" (Domain) — options: E573, E251, E450, E787
M702. "azimurs.com" (Domain) — options: E420, E503, E464, E225
M703. "mafirti.ru" (Domain) — options: E517, E516, E70, E602
M704. "lthhc-zm.com" (Domain) — options: E314, E439, E999, E733
M705. "rivertimad.com" (Domain) — options: E473, E553, E975, E420
M706. "akaluij.com" (Domain) — options: E1001, E460, E296, E420
M707. "mail.nais-gov.org" (Domain) — options: E65, E907, E60, E744
M708. "mail.aet.in.ua" (Domain) — options: E743, E236, E907, E949
M709. "mail.kzp.bg" (Domain) — options: E566, E907, E567, E743
M710. "portugalmail.pt" (Domain) — options: E374, E726, E566, E802
M711. "mail.lebsack.de" (Domain) — options: E566, E375, E424, E701
M712. "mail.arlingtonhousing.us" (Domain) — options: E374, E375, E567, E566
M713. "kissmafiabeforyoudied.eu" (Domain) — options: E462, E124, E855, E164
M714. "korrespondentnet.webflow.io" (Domain) — options: E679, E13, E431, E492
M715. "jevejosader.top" (Domain) — options: E585, E741, E616, E225
M716. "dodortar.ru" (Domain) — options: E864, E514, E1006, E629
M717. "sackmeister.de" (Domain) — options: E997, E710, E701, E703
M718. "www.facebook.com" (Domain) — options: E764, E471, E704, E463
M719. "nafillimonilini.net" (Domain) — options: E60, E447, E707, E151
M720. "jslopasitmon.com" (Domain) — options: E463, E84, E555, E420
M721. "mygraphbook.com" (Domain) — options: E52, E472, E420, E725
M722. "myua-compensations.xyz" (Domain) — options: E884, E894, E539, E886
M723. "optica-rd.myftp.biz" (Domain) — options: E52, E439, E1008, E1009
M724. "airmauritiusticket.com" (Domain) — options: E392, E825, E84, E1011
M725. "www.dstruct.net" (Domain) — options: E315, E90, E652, E648
M726. "zarabovannyok.eu" (Domain) — options: E710, E1004, E183, E392
M727. "ns1.vtxhospital.com" (Domain) — options: E382, E389, E103, E79
M728. "awa-opros.top" (Domain) — options: E643, E640, E618, E638
M729. "ec-compensation.xyz" (Domain) — options: E894, E538, E882, E884
M730. "numsecukr.net" (Domain) — options: E1, E1012, E349, E151
M731. "sm.ukrtel.net" (Domain) — options: E405, E358, E750, E782
M732. "aviatorssm.bit" (Domain) — options: E16, E1016, E187, E456
M733. "wers-gos.top" (Domain) — options: E741, E597, E593, E851
M734. "agrikoz.com" (Domain) — options: E996, E972, E420, E460
M735. "zaikaopentra.com.ru" (Domain) — options: E736, E663, E850, E827
M736. "bookgames.pw" (Domain) — options: E93, E801, E805, E804
M737. "diagnostic-resolver.com" (Domain) — options: E473, E499, E1018, E420
M738. "ereservices.com" (Domain) — options: E52, E530, E652, E420
M739. "eu-opros.top" (Domain) — options: E643, E642, E618, E638
M740. "steycools.pw" (Domain) — options: E803, E806, E801, E93
M741. "tbwelo.ru" (Domain) — options: E517, E488, E600, E70
M742. "lc-ukr.net" (Domain) — options: E947, E737, E7, E358
M743. "bnt-ukr.net" (Domain) — options: E1, E338, E7, E939
M744. "moskhoods.pw" (Domain) — options: E803, E801, E294, E466
M745. "aluaadin.com" (Domain) — options: E678, E288, E420, E909
M746. "winchconstruction.com" (Domain) — options: E470, E84, E694, E420
M747. "killredls.pw" (Domain) — options: E93, E801, E466, E803
M748. "ssttekstil.com" (Domain) — options: E466, E874, E1009, E293
M749. "popuasyfromua.ru" (Domain) — options: E487, E517, E488, E659
M750. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E517, E488, E624, E70

=== RESPONSE (33.4s, in 43629 / out 19202 tok, STOP) ===
