=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1818 canonicals"
Entities:
E1. mail.outloolc.com
M390. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E984, E882, E720, E718
M391. "aws-data.cloud" (Domain) — options: E81, E603, E80, E956
M392. "aws-join.cloud" (Domain) — options: E958, E603, E602, E79
M393. "mfa-gov-tr.cloud" (Domain) — options: E981, E989, E718, E990
M394. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E583, E531, E214, E530
M395. "www.hybrid-analysis.com" (Domain) — options: E972, E386, E994, E995
M396. "mod-gov-il.cloud" (Domain) — options: E989, E128, E997, E603
M397. "s3-nsa.cloud" (Domain) — options: E601, E891, E406, E82
M398. "gov-lv.cloud" (Domain) — options: E1000, E1001, E128, E707
M399. "mfa-gov-il.cloud" (Domain) — options: E981, E978, E992, E128
M400. "s3-de.cloud" (Domain) — options: E408, E620, E406, E1003
M401. "gov-lt.cloud" (Domain) — options: E107, E1004, E610, E707
M402. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E719, E904, E868, E982
M403. "s3-knowbe4.cloud" (Domain) — options: E408, E410, E406, E1005
M404. "gov-pl.cloud" (Domain) — options: E126, E707, E888, E20
M405. "gov-gr.cloud" (Domain) — options: E128, E707, E631, E1002
M406. "cloudflare.com" (Domain) — options: E455, E780, E15, E100
M407. "s3-nato.cloud" (Domain) — options: E411, E1008, E609, E406
M408. "milotrad.ru" (Domain) — options: E1010, E91, E1011, E812
M409. "milekiev.eu" (Domain) — options: E1013, E1014, E1015, E640
M410. "tronogram.com" (Domain) — options: E74, E210, E1020, E15
M411. "lonelyatthetop.com" (Domain) — options: E87, E1021, E15, E783
M412. "rivertimad.com" (Domain) — options: E1022, E1023, E15, E122
M413. "baidencult.com" (Domain) — options: E87, E86, E1000, E15
M414. "agreminj.com" (Domain) — options: E350, E1028, E15, E1029
M415. "geroisavenko.com" (Domain) — options: E29, E1030, E675, E15
M416. "www.michiganmastereltiempo.com" (Domain) — options: E434, E122, E386, E1032
M417. "rozsenich.com" (Domain) — options: E29, E1034, E1035, E15
M418. "verofes.com" (Domain) — options: E166, E675, E1038, E15
M419. "hiddenvnc.com" (Domain) — options: E26, E597, E1039, E491
M420. "hardingtwominuterule.com" (Domain) — options: E87, E573, E47, E1041
M421. "airmauritiusticket.com" (Domain) — options: E87, E350, E47, E1042
M422. "lingrevelat.com" (Domain) — options: E1025, E182, E179, E15
M423. "funedunet.com" (Domain) — options: E1044, E1045, E15, E119
M424. "eurotelle.com" (Domain) — options: E640, E1047, E1024, E1048
M425. "borizhog.com" (Domain) — options: E1050, E1028, E300, E15
M426. "internetcygane.ru" (Domain) — options: E1055, E1056, E798, E1031
M427. "domtern.com" (Domain) — options: E627, E1058, E15, E1059
M428. "erinekenney.com" (Domain) — options: E87, E1063, E42, E1064
M429. "xeontime.com" (Domain) — options: E122, E1065, E1066, E15
M430. "bugiplaysec.com" (Domain) — options: E862, E47, E865, E15
M431. "prostotaknet.net" (Domain) — options: E1055, E670, E995, E115
M432. "hudojniku-school.eu" (Domain) — options: E91, E156, E1071, E747
M433. "rivierafamily.com" (Domain) — options: E87, E182, E1073, E15
M434. "kievkidstalent.co" (Domain) — options: E30, E228, E789, E839
M435. "biengrandir37.com" (Domain) — options: E814, E766, E47, E1077
M436. "samoramertut.ru" (Domain) — options: E1055, E1079, E798, E1010
M437. "invoice-traffic.com" (Domain) — options: E119, E1081, E16, E1059
M438. "barnsertr.com" (Domain) — options: E87, E1083, E947, E15
M439. "fountainrate.com" (Domain) — options: E1086, E1087, E119, E1044
M440. "taximadridclass.com" (Domain) — options: E434, E87, E1023, E182
M441. "hudojnik-school.eu" (Domain) — options: E640, E91, E745, E156
M442. "preachstrwnwjw.shop" (Domain) — options: E575, E577, E582, E579
M443. "mail.lechateaudelatour.fr" (Domain) — options: E327, E1025, E1092, E1093
M444. "polinamailserverip.ru" (Domain) — options: E91, E93, E802, E14
M445. "grassemenwji.shop" (Domain) — options: E577, E575, E1097, E576
M446. "vuonorganic.com" (Domain) — options: E1065, E350, E17, E15
M447. "sephoraofficetz.ru" (Domain) — options: E156, E160, E802, E492
M448. "mediaplatformapharm.ru" (Domain) — options: E160, E91, E802, E349
M449. "plengreg.fun" (Domain) — options: E32, E1100, E334, E1101
M450. "widget.forum-pokemon.com" (Domain) — options: E156, E38, E1027, E15
M451. "konkurs-vesna.info" (Domain) — options: E639, E93, E1104, E258
M452. "kjhgdj99fuller.ru" (Domain) — options: E156, E802, E1106, E798
M453. "gov-fi.cloud" (Domain) — options: E991, E707, E631, E1002
M454. "nas-files.firstcloudit.com" (Domain) — options: E884, E16, E732, E100
M455. "cloudlnk.org" (Domain) — options: E173, E563, E464, E100
M456. "my-gov.cloud" (Domain) — options: E128, E997, E705, E107
M457. "aws-meetings.cloud" (Domain) — options: E79, E602, E956, E603
M458. "getssl.click" (Domain) — options: E1112, E1113, E1114, E103
M459. "ye-gos.top" (Domain) — options: E114, E593, E1116, E938
M460. "jel-gos.top" (Domain) — options: E114, E593, E594, E608
M461. "pro-gos.top" (Domain) — options: E114, E541, E840, E604
M462. "goodlenuxilam.site" (Domain) — options: E32, E181, E112, E78
M463. "brand-gos.top" (Domain) — options: E541, E114, E608, E604
M464. "wers-gos.top" (Domain) — options: E114, E593, E608, E604
M465. "peer-gos.top" (Domain) — options: E541, E604, E605, E593
M466. "yi-gos.top" (Domain) — options: E114, E605, E941, E608
M467. "badge-gos.top" (Domain) — options: E605, E303, E941, E604
M468. "for-gos.top" (Domain) — options: E114, E605, E607, E1117
M469. "ais-gos.top" (Domain) — options: E114, E605, E304, E604
M470. "an-gos.top" (Domain) — options: E604, E303, E608, E595
M471. "bow-gos.top" (Domain) — options: E593, E723, E604, E114
M472. "getssl.ink" (Domain) — options: E145, E146, E912, E413
M473. "ev-gos.top" (Domain) — options: E605, E114, E723, E593
M474. "docs.googie.com.authssl.site" (Domain) — options: E180, E496, E516, E259
M475. "chis-gos.top" (Domain) — options: E114, E541, E303, E604
M476. "jar-gos.top" (Domain) — options: E114, E607, E939, E604
M477. "ipoluchayteudovolstvie.ru" (Domain) — options: E1010, E802, E1122, E798
M478. "tas-gos.top" (Domain) — options: E605, E114, E303, E606
M479. "getmod.host" (Domain) — options: E38, E197, E133, E201
M480. "gotdns.ch" (Domain) — options: E448, E1040, E1125, E565
M481. "ndlestomak.top" (Domain) — options: E474, E257, E1128, E437
M482. "tools.nexcess.net" (Domain) — options: E1086, E1129, E425, E115
M483. "m-vz.webhop.me" (Domain) — options: E464, E1130, E265, E359
M484. "survefuz.com" (Domain) — options: E499, E40, E15, E176
M485. "account.associates" (Domain) — options: E215, E96, E49, E52
M486. "anonvnc.com" (Domain) — options: E597, E489, E487, E15
M487. "www.portcheckers.com" (Domain) — options: E598, E386, E512, E134
M488. "authcheck.in" (Domain) — options: E512, E513, E557, E511
M489. "raidforums.com" (Domain) — options: E955, E336, E18, E1137
M490. "www.authcheck.in" (Domain) — options: E66, E511, E169, E557
M491. "diagnostic-resolver.com" (Domain) — options: E623, E53, E1140, E15
M492. "3utilities.com" (Domain) — options: E41, E1142, E1011, E15
M493. "golgba.com" (Domain) — options: E1126, E1050, E631, E15
M494. "ler-u.co" (Domain) — options: E697, E675, E1144, E789
M495. "kohhd.com" (Domain) — options: E22, E1037, E419, E15
M496. "gbshost.org" (Domain) — options: E549, E110, E317, E550
M497. "gopoppers.com" (Domain) — options: E1126, E37, E1148, E15
M498. "dezword.com" (Domain) — options: E22, E419, E71, E15
M499. "servehalflife.com" (Domain) — options: E1151, E1066, E1152, E15
M500. "alf-gos.top" (Domain) — options: E114, E303, E608, E541
M501. "toknowall.com" (Domain) — options: E184, E1153, E405, E15
M502. "linedrv.com" (Domain) — options: E149, E11, E1154, E4
M503. "tio-gos.top" (Domain) — options: E114, E541, E303, E668
M504. "4qzm.com" (Domain) — options: E267, E47, E1156, E15
M505. "alegoomaster.com" (Domain) — options: E110, E789, E15, E1029
M506. "golosdruga.ru" (Domain) — options: E655, E1158, E798, E1055
M507. "let-me.life" (Domain) — options: E151, E894, E1159, E38
M508. "let-me.world" (Domain) — options: E1161, E1159, E13, E934
M509. "let-me.network" (Domain) — options: E151, E1161, E1162, E13
M510. "unetset.com" (Domain) — options: E831, E242, E15, E170
M511. "golos-konkursu-uah.eu" (Domain) — options: E655, E656, E709, E660
M512. "l-ukr.net" (Domain) — options: E595, E48, E1163, E1164
M513. "global-world-news.net" (Domain) — options: E1166, E185, E1167, E580
M514. "krasavchikoleg.net" (Domain) — options: E242, E115, E1168, E1030
M515. "golos-ditin-uah.eu" (Domain) — options: E656, E655, E701, E29
M516. "in-ukr.net" (Domain) — options: E595, E46, E872, E1171
M517. "infomailforyoumak.ru" (Domain) — options: E1173, E156, E798, E160
M518. "int-ukr.net" (Domain) — options: E595, E48, E1175, E859
M519. "new-tech-savvy.com" (Domain) — options: E119, E87, E53, E1177
M520. "it-develop.me" (Domain) — options: E1031, E794, E1181, E156
M521. "integramultimedia.com.mx" (Domain) — options: E434, E1033, E1023, E1183
M522. "benokij.com" (Domain) — options: E1029, E1186, E15, E1187
M523. "bahouholdings.com" (Domain) — options: E327, E892, E733, E15
M524. "petition-presidentu.com" (Domain) — options: E18, E30, E637, E731
M525. "sec-t.info" (Domain) — options: E1049, E46, E865, E1190
M526. "lnasfe.ru" (Domain) — options: E91, E848, E1192, E1080
M527. "winchconstruction.com" (Domain) — options: E350, E47, E424, E15
M528. "e-nas.firstcloudit.com" (Domain) — options: E885, E732, E1054, E327
M529. "nlightusa.com" (Domain) — options: E350, E830, E1196, E15
M530. "petition-presidenty.com" (Domain) — options: E18, E30, E637, E646
M531. "lthhc-zm.com" (Domain) — options: E1067, E156, E1197, E269
M532. "beroozresaan.com" (Domain) — options: E1198, E1199, E767, E140
M533. "hudojnikuah-sch.eu" (Domain) — options: E640, E156, E1200, E29
M534. "petition-president.com" (Domain) — options: E18, E167, E721, E634
M535. "ginaengg.com" (Domain) — options: E87, E420, E179, E830
M536. "info-cip.org" (Domain) — options: E1190, E564, E33, E1036
M537. "enlamentedeunasesor.com" (Domain) — options: E119, E47, E1205, E15
M538. "out-ukr.net" (Domain) — options: E595, E48, E1175, E872
M539. "myvnc.com" (Domain) — options: E1206, E491, E15, E565
M540. "courtgova.online" (Domain) — options: E20, E845, E344, E126
M541. "portugalmail.pt" (Domain) — options: E77, E20, E1208, E131
M542. "uohs-gov.cloud" (Domain) — options: E20, E1210, E705, E1002
M543. "md-gov.cloud" (Domain) — options: E128, E1211, E367, E126
M544. "mail.numina.md" (Domain) — options: E128, E365, E129, E997
M545. "mail.kzp.bg" (Domain) — options: E128, E129, E339, E107
M546. "mail.aet.in.ua" (Domain) — options: E77, E1212, E129, E1094
M547. "mmr-gov.cloud" (Domain) — options: E128, E1214, E705, E1002
M548. "eru-gov.cloud" (Domain) — options: E128, E1215, E1007, E631
M549. "policie-gov.cloud" (Domain) — options: E988, E1002, E1216, E619
M550. "mail-ukr.net" (Domain) — options: E859, E77, E1218, E1219
M551. "mf-gov.cloud" (Domain) — options: E981, E1220, E128, E997
M552. "gov-sk.cloud" (Domain) — options: E128, E707, E631, E1002
M553. "nakit-gov.cloud" (Domain) — options: E126, E1221, E705, E1002
M554. "mfa-gov.cloud" (Domain) — options: E883, E990, E989, E718
M555. "govtr.cloud" (Domain) — options: E716, E985, E991, E83
M556. "mpo-gov.cloud" (Domain) — options: E128, E998, E1002, E1222
M557. "mv-gov.cloud" (Domain) — options: E128, E1223, E1002, E998
M558. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E881, E600, E717, E353
M559. "trust-certificate.net" (Domain) — options: E135, E134, E158, E968
M560. "petition-presidenta.com" (Domain) — options: E352, E18, E637, E638
M561. "president-petitions.shop" (Domain) — options: E18, E575, E1226, E577
M562. "president-petition9034.best" (Domain) — options: E18, E185, E1227, E1202
M563. "president-petitions.click" (Domain) — options: E635, E18, E579, E633
M564. "connectssl.in" (Domain) — options: E120, E556, E554, E1228
M565. "petition-presidente.com" (Domain) — options: E818, E256, E637, E731
M566. "president-petition6884.best" (Domain) — options: E18, E185, E1227, E1202
M567. "president-petition6504.best" (Domain) — options: E18, E185, E993, E1202
M568. "coagula.online" (Domain) — options: E613, E236, E810, E344
M569. "blinkij.com" (Domain) — options: E449, E15, E1188, E1029
M570. "bluepablo.fun" (Domain) — options: E418, E337, E338, E267
M571. "blakejones.xyz" (Domain) — options: E267, E404, E399, E418
M572. "personlog.in" (Domain) — options: E123, E359, E522, E1134
M573. "site-1.work" (Domain) — options: E185, E180, E1162, E247
M574. "phymateus.online" (Domain) — options: E580, E948, E344, E575
M575. "everything-everywhere.at.ply.gg" (Domain) — options: E794, E1236, E819, E1237
M576. "githubusercontent.com" (Domain) — options: E1239, E336, E47, E830
M577. "blog.gocon.in" (Domain) — options: E38, E964, E1241, E911
M578. "primaballerina.life" (Domain) — options: E639, E1243, E616, E157
M579. "zero-trust.solutions" (Domain) — options: E353, E135, E991, E63
M580. "posish.club" (Domain) — options: E615, E32, E617, E1031
M581. "devtools.bond" (Domain) — options: E586, E501, E534, E291
M582. "droopily.eu" (Domain) — options: E640, E1018, E1022, E1015
M583. "davincigroup.online" (Domain) — options: E230, E1248, E244, E344
M584. "arelyevennot.top" (Domain) — options: E43, E437, E639, E592
M585. "president-petition.best" (Domain) — options: E633, E635, E1227, E18
M586. "bitbucket.org" (Domain) — options: E386, E1043, E563, E562
M587. "hexactor.com" (Domain) — options: E47, E1065, E1124, E15
M588. "stormpredictor.host" (Domain) — options: E214, E198, E425, E133
M589. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E1254, E1255, E796, E333
M590. "ukraine-final.life" (Domain) — options: E233, E1256, E1257, E595
M591. "com.personlog.in" (Domain) — options: E834, E359, E1134, E502
M592. "bookgames.pw" (Domain) — options: E185, E1069, E428, E1066
M593. "s3-dk.cloud" (Domain) — options: E82, E406, E408, E1003
M594. "s3-ida.cloud" (Domain) — options: E82, E410, E406, E601
M595. "s3-bah.cloud" (Domain) — options: E408, E406, E82, E410
M596. "s3-iri.cloud" (Domain) — options: E601, E999, E406, E82
M597. "s3-pt.cloud" (Domain) — options: E82, E408, E1209, E406
M598. "s3-ned.cloud" (Domain) — options: E82, E408, E1009, E406
M599. "filedn.eu" (Domain) — options: E955, E336, E612, E1261
M600. "aws-online.cloud" (Domain) — options: E349, E901, E602, E81
M601. "s3-rand.cloud" (Domain) — options: E82, E412, E1263, E406
M602. "s3-be.cloud" (Domain) — options: E82, E392, E601, E890
M603. "simplecloud.ru" (Domain) — options: E1055, E93, E802, E472
M604. "s3-fbi.cloud" (Domain) — options: E408, E410, E406, E1009
M605. "s3-rackspace.cloud" (Domain) — options: E601, E1266, E1267, E406
M606. "s3-state.cloud" (Domain) — options: E82, E1266, E946, E406
M607. "s3-dgap.cloud" (Domain) — options: E82, E890, E406, E601
M608. "s3-blackberry.cloud" (Domain) — options: E408, E406, E601, E409
M609. "gofile.io" (Domain) — options: E955, E1261, E336, E465
M610. "cloue.link" (Domain) — options: E154, E173, E67, E148
M611. "aws-il.cloud" (Domain) — options: E81, E406, E901, E989
M612. "s3-hudson.cloud" (Domain) — options: E601, E412, E410, E406
M613. "s3-army.cloud" (Domain) — options: E1195, E412, E406, E601
M614. "s3-zoho.cloud" (Domain) — options: E106, E890, E410, E406
M615. "emterox.ru" (Domain) — options: E1055, E1269, E435, E37
M616. "vertusupportjk.org" (Domain) — options: E1067, E563, E165, E1025
M617. "vtxhospital.com" (Domain) — options: E354, E394, E166, E995
M618. "combinedresidency.org" (Domain) — options: E1067, E646, E563, E87
M619. "winupmirror.support" (Domain) — options: E32, E871, E165, E676
M620. "servicedesk.atera.com" (Domain) — options: E98, E568, E42, E15
M621. "protonmail.com" (Domain) — options: E1, E305, E109, E15
M622. "authssl.in" (Domain) — options: E1139, E316, E191, E558
M623. "dnslookup.seowebchecker.com" (Domain) — options: E1274, E1275, E15, E1276
M624. "ssl4.online" (Domain) — options: E479, E443, E444, E348
M625. "ssl3.site" (Domain) — options: E1278, E268, E202, E224
M626. "myddns.me" (Domain) — options: E446, E906, E565, E929
M627. "myftp.org" (Domain) — options: E1206, E1127, E448, E464
M628. "myftp.biz" (Domain) — options: E565, E1282, E448, E1284
M629. "ssl2.link" (Domain) — options: E202, E1119, E1286, E348
M630. "selectchary.eu" (Domain) — options: E640, E256, E1290, E1015
M631. "kew.1qw.us" (Domain) — options: E453, E452, E466, E267
M632. "windacarmelita.pw" (Domain) — options: E32, E428, E344, E267
M633. "us-east-console.awsplatform.online" (Domain) — options: E349, E973, E984, E188
M634. "mze-gov.cloud" (Domain) — options: E128, E1211, E1223, E1002
M635. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E881, E984, E708, E953
M636. "nukib-gov.cloud" (Domain) — options: E1215, E1294, E705, E1002
M637. "mzp-gov.cloud" (Domain) — options: E1223, E1211, E1216, E1002
M638. "nbu-gov.cloud" (Domain) — options: E1295, E1002, E1221, E1210
M639. "mzd-gov.cloud" (Domain) — options: E1216, E997, E1002, E1293
M640. "xmr.2miners.com" (Domain) — options: E490, E1296, E817, E15
M641. "ao-opros.top" (Domain) — options: E826, E825, E469, E822
M642. "coinmakopenarea.su" (Domain) — options: E965, E697, E1298, E877
M643. "geolocation.authcheck.in" (Domain) — options: E169, E557, E511, E512
M644. "eumr.site" (Domain) — options: E437, E674, E78, E50
M645. "mil-pl.cloud" (Domain) — options: E133, E1209, E988, E196
M646. "mil-ee.cloud" (Domain) — options: E133, E392, E196, E888
M647. "mil-pt.cloud" (Domain) — options: E196, E888, E407, E133
M648. "mil-be.cloud" (Domain) — options: E133, E887, E408, E888
M649. "us-west-1.ua-aws.army" (Domain) — options: E879, E982, E878, E866
M650. "central-2-aws.ua-aws.army" (Domain) — options: E897, E879, E880, E882
M651. "mo-gov.cloud" (Domain) — options: E128, E1300, E1002, E126
M652. "govps.cloud" (Domain) — options: E1301, E988, E600, E947
M653. "military-ukraine.online" (Domain) — options: E595, E1259, E1302, E901
M654. "vlada-gov.cloud" (Domain) — options: E631, E1304, E705, E1002
M655. "teleqram.info" (Domain) — options: E905, E920, E915, E157
M656. "telegra.ph" (Domain) — options: E905, E920, E929, E69
M657. "t-me.io" (Domain) — options: E929, E928, E1160, E1161
M658. "netbin.host" (Domain) — options: E612, E201, E133, E198
M659. "4-t.me" (Domain) — options: E930, E928, E929, E933
M660. "s8.h.mchost.ru" (Domain) — options: E804, E800, E798, E91
M661. "teierqam.org" (Domain) — options: E210, E563, E264, E200
M662. "telegrad.info" (Domain) — options: E913, E65, E157, E914
M663. "meteolink.host" (Domain) — options: E208, E197, E133, E198
M664. "zuh3vcyskd4gipkm.onion" (Domain) — options: E188, E1255, E1307, E214
M665. "iqhost.ru" (Domain) — options: E656, E1305, E1308, E798
M666. "accounts.binance.com.exmo.day" (Domain) — options: E959, E297, E588, E962
M667. "account.coinbase.exmo.day" (Domain) — options: E1309, E289, E278, E282
M668. "syncapp.host" (Domain) — options: E456, E198, E133, E208
M669. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E214, E1311, E1141, E188
M670. "delta-storages.com" (Domain) — options: E76, E119, E221, E785
M671. "k1v-ukr.net" (Domain) — options: E227, E595, E1315, E859
M672. "k-ukr.net" (Domain) — options: E595, E227, E1317, E859
M673. "barvy-ukraines.life" (Domain) — options: E233, E400, E680, E595
M674. "ukraine-malvy.life" (Domain) — options: E233, E1259, E1320, E595
M675. "ukraine-barvy.life" (Domain) — options: E233, E1258, E1319, E1303
M676. "vishivankiukrainedeti.com" (Domain) — options: E29, E30, E757, E677
M677. "malvy-ukriane.life" (Domain) — options: E233, E1259, E1324, E228
M678. "malvy-ukraine.life" (Domain) — options: E233, E595, E1258, E1325
M679. "ukraine-charyy.life" (Domain) — options: E233, E595, E261, E1327
M680. "private-ukr.net" (Domain) — options: E56, E48, E859, E247
M681. "aws-ukraine.cloud" (Domain) — options: E982, E80, E881, E956
M682. "kb-ukr.net" (Domain) — options: E595, E48, E1328, E1329
M683. "client-ukr.net" (Domain) — options: E48, E30, E1331, E859
M684. "tvorchist-ua.eu" (Domain) — options: E29, E640, E1332, E33
M685. "ukraero.space" (Domain) — options: E233, E243, E1336, E859
M686. "geroiukr.site" (Domain) — options: E233, E595, E195, E727
M687. "ukr-malvy.life" (Domain) — options: E595, E1325, E1258, E1259
M688. "geroiua.com.ua" (Domain) — options: E29, E46, E727, E675
M689. "static-ukr.net" (Domain) — options: E595, E48, E859, E614
M690. "charyy-ukr.life" (Domain) — options: E595, E1325, E1322, E29
M691. "kv-ukr.net" (Domain) — options: E46, E595, E1340, E899
M692. "geroi.kyiv.ua" (Domain) — options: E233, E29, E681, E647
M693. "ukraine-malvy.info" (Domain) — options: E233, E1302, E595, E1258
M694. "hostpro.ua" (Domain) — options: E800, E669, E1013, E138
M695. "prot-ukr.net" (Domain) — options: E242, E595, E859, E872
M696. "site-ukr.net" (Domain) — options: E595, E48, E867, E233
M697. "barvy-ukraines.info" (Domain) — options: E233, E595, E1303, E1302
M698. "malvy-ukriane.info" (Domain) — options: E595, E233, E1302, E1326
M699. "notify-ukr.net" (Domain) — options: E595, E48, E859, E1038
M700. "korrespondentnet.webflow.io" (Domain) — options: E214, E50, E1131, E228
M701. "malvy-ukr.life" (Domain) — options: E595, E228, E1320, E1259
M702. "golos-ukr.life" (Domain) — options: E656, E595, E895, E655
M703. "geroiua.com" (Domain) — options: E29, E46, E673, E233
M704. "aten.ua" (Domain) — options: E229, E671, E46, E803
M705. "bnt-ukr.net" (Domain) — options: E595, E242, E872, E859
M706. "td-ukr.net" (Domain) — options: E595, E813, E1351, E113
M707. "details-ukr.net" (Domain) — options: E595, E233, E859, E29
M708. "ua-gov.cloud" (Domain) — options: E631, E981, E46, E1304
M709. "ukr.net" (Domain) — options: E1356, E876, E899, E860
M710. "talanti-ua.mom" (Domain) — options: E29, E1145, E697, E1358
M711. "2fa-ukr.net" (Domain) — options: E48, E1360, E859, E595
M712. "metallergroup.ru" (Domain) — options: E160, E1270, E802, E232
M713. "pgh-ukr.net" (Domain) — options: E651, E48, E1363, E1350
M714. "web-ukr.net" (Domain) — options: E595, E48, E1344, E1365
M715. "settingsukr.net" (Domain) — options: E48, E1353, E115, E595
M716. "ukrsets.com" (Domain) — options: E29, E30, E1084, E15
M717. "meta.ua" (Domain) — options: E859, E671, E1367, E669
M718. "deti-ua.eu" (Domain) — options: E640, E29, E665, E30
M719. "sytes.net" (Domain) — options: E1152, E247, E446, E115
M720. "files-ukr.net" (Domain) — options: E336, E955, E859, E1110
M721. "sm.ukrtel.net" (Domain) — options: E595, E29, E547, E472
M722. "0-ukr.net" (Domain) — options: E595, E48, E1235, E859
M723. "xbeta.online" (Domain) — options: E1374, E470, E230, E344
M724. "v-ukr.net" (Domain) — options: E595, E46, E1316, E859
M725. "konkurs-events.top" (Domain) — options: E541, E1377, E641, E1378
M726. "job-opros.top" (Domain) — options: E825, E826, E822, E469
M727. "chary-konkursua.life" (Domain) — options: E639, E1380, E927, E640
M728. "zaikaopentra-com-ug.su" (Domain) — options: E384, E806, E91, E808
M729. "griselda-edu.com.ua" (Domain) — options: E352, E29, E1343, E1285
M730. "xcqef.ru" (Domain) — options: E156, E91, E802, E1384
M731. "golosa-zaditinu-uah.eu" (Domain) — options: E655, E656, E737, E1385
M732. "awa-opros.top" (Domain) — options: E826, E825, E823, E469
M733. "aff-opros.top" (Domain) — options: E825, E826, E469, E821
M734. "gateway.messenger.certifiedauth.in" (Domain) — options: E552, E371, E968, E1136
M735. "wi-opros.top" (Domain) — options: E825, E826, E1387, E469
