=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1237 canonicals"
Entities:
E1. edisk.ukr.net
M555. "telegram.account.associates" (Domain) — options: E159, E390, E799, E719
M556. "coinerpay.top" (Domain) — options: E359, E653, E417, E304
M557. "t--t.me" (Domain) — options: E719, E555, E64, E786
M558. "cryptsen7fo43rr6.onion" (Domain) — options: E439, E441, E773, E442
M559. "telegraom.me" (Domain) — options: E392, E430, E389, E447
M560. "0-t.me" (Domain) — options: E448, E786, E719, E64
M561. "t.co" (Domain) — options: E524, E906, E140, E514
M562. "tax-compenses.xyz" (Domain) — options: E455, E907, E703, E701
M563. "mail.numina.md" (Domain) — options: E332, E399, E426, E400
M564. "boddyshow.fun" (Domain) — options: E911, E626, E627, E258
M565. "app.any.run" (Domain) — options: E590, E462, E912, E913
M566. "billyhot.ru" (Domain) — options: E496, E510, E505, E815
M567. "telegram-mobile.ru" (Domain) — options: E535, E912, E431, E253
M568. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E253, E361, E459, E915
M569. "xcasinobonuses.net" (Domain) — options: E536, E480, E916, E568
M570. "pbank.co.ua" (Domain) — options: E226, E917, E918, E396
M571. "mouseoiet.fun" (Domain) — options: E628, E626, E627, E118
M572. "mail.kzp.bg" (Domain) — options: E399, E426, E331, E812
M573. "mx-out-14.default-host.net" (Domain) — options: E339, E921, E461, E340
M574. "military-ukraine.site" (Domain) — options: E902, E226, E922, E589
M575. "military-ukraine.online" (Domain) — options: E924, E226, E145, E378
M576. "compensation-ukr.com" (Domain) — options: E408, E701, E456, E655
M577. "int-ukr.net" (Domain) — options: E2, E896, E365, E378
M578. "sm.ukrtel.net" (Domain) — options: E2, E732, E332, E927
M579. "i.ua" (Domain) — options: E365, E929, E920, E401
M580. "lt-ukr.net" (Domain) — options: E2, E926, E897, E365
M581. "5-ukr.net" (Domain) — options: E378, E375, E365, E2
M582. "cca-ukr.net" (Domain) — options: E938, E939, E365, E717
M583. "ukrainebayra.com" (Domain) — options: E396, E409, E940, E411
M584. "gov.ua" (Domain) — options: E659, E917, E932, E547
M585. "s9-ukr.net" (Domain) — options: E2, E943, E365, E496
M586. "kivanclardokum.com.tr" (Domain) — options: E142, E135, E485, E946
M587. "staystrongjewels.com" (Domain) — options: E368, E409, E781, E411
M588. "easternexecutiveclub.com" (Domain) — options: E676, E409, E766, E411
M589. "podologaneri.it" (Domain) — options: E843, E482, E356, E949
M590. "infomailforyoumak.ru" (Domain) — options: E951, E952, E459, E253
M591. "aleimportadora.net" (Domain) — options: E883, E482, E834, E955
M592. "winchconstruction.com" (Domain) — options: E368, E409, E811, E411
M593. "telegram-wap.me" (Domain) — options: E448, E386, E486, E430
M594. "ip-api.com" (Domain) — options: E322, E569, E610, E130
M595. "internetcygane.ru" (Domain) — options: E510, E948, E459, E536
M596. "mockbin.org" (Domain) — options: E913, E824, E960, E38
M597. "ipapi.co" (Domain) — options: E607, E514, E323, E857
M598. "67.199.248.11" (Domain) — options: E550, E724, E963, E551
M599. "67.199.248.10" (Domain) — options: E553, E724, E551, E323
M600. "tg-me.pro" (Domain) — options: E512, E646, E966, E906
M601. "baidenfree.com" (Domain) — options: E286, E868, E411, E614
M602. "benokij.com" (Domain) — options: E967, E968, E411, E134
M603. "karunadana.org" (Domain) — options: E900, E38, E22, E816
M604. "economiquity.org" (Domain) — options: E356, E38, E707, E201
M605. "sindoproperty.org" (Domain) — options: E791, E38, E970, E713
M606. "humanitarydp.ru" (Domain) — options: E253, E886, E360, E973
M607. "yandex.ru" (Domain) — options: E974, E914, E975, E459
M608. "varanasiclick.ru" (Domain) — options: E536, E253, E431, E459
M609. "kjhgdj99fuller.ru" (Domain) — options: E253, E360, E459, E976
M610. "enlamentedeunasesor.com" (Domain) — options: E883, E409, E852, E411
M611. "kismamabeforyougo.com" (Domain) — options: E953, E377, E979, E368
M612. "xcqef.ru" (Domain) — options: E253, E459, E980, E360
M613. "jevejosader.top" (Domain) — options: E518, E516, E378, E417
M614. "golos2023q.ru" (Domain) — options: E536, E135, E805, E459
M615. "monopoliafromyou.ru" (Domain) — options: E510, E459, E824, E253
M616. "konkurs-events.top" (Domain) — options: E512, E118, E544, E256
M617. "zamesblack.fun" (Domain) — options: E753, E626, E627, E532
M618. "bul-opros.top" (Domain) — options: E648, E984, E512, E436
M619. "simplecloud.ru" (Domain) — options: E496, E459, E612, E360
M620. "ipoluchayteudovolstvie.ru" (Domain) — options: E510, E459, E986, E536
M621. "rubidiumo.ru" (Domain) — options: E536, E989, E459, E705
M622. "tg.cyou" (Domain) — options: E64, E526, E991, E647
M623. "posish.club" (Domain) — options: E744, E629, E414, E993
M624. "bloockflad.pw" (Domain) — options: E469, E285, E961, E471
M625. "graphiuma.online" (Domain) — options: E642, E464, E776, E145
M626. "tsecurity.sbs" (Domain) — options: E707, E385, E712, E387
M627. "freesitucionap.com" (Domain) — options: E632, E409, E728, E411
M628. "azartnyjboy.com" (Domain) — options: E404, E253, E409, E997
M629. "britxec.com" (Domain) — options: E676, E998, E847, E411
M630. "xsph.ru" (Domain) — options: E536, E360, E999, E253
M631. "aspx.io" (Domain) — options: E1001, E254, E726, E1002
M632. "domthr.xyz" (Domain) — options: E584, E454, E285, E703
M633. "cuckoo.cert.ee" (Domain) — options: E547, E533, E145, E351
M634. "parodadoca.ru" (Domain) — options: E253, E361, E459, E819
M635. "session-ukr.net" (Domain) — options: E2, E365, E416, E809
M636. "uz-gos.top" (Domain) — options: E118, E415, E517, E516
M637. "8-ukr.net" (Domain) — options: E2, E375, E365, E1
M638. "dubl-ukr.net" (Domain) — options: E378, E1009, E501, E365
M639. "oncetrips.com" (Domain) — options: E146, E152, E676, E615
M640. "dyndns.com" (Domain) — options: E474, E348, E339, E411
M641. "ddns.net" (Domain) — options: E681, E720, E721, E1015
M642. "freedynamicdns.net" (Domain) — options: E681, E996, E480, E729
M643. "bt.toloka.to" (Domain) — options: E1018, E687, E871, E439
M644. "zaikaopentra-com-ug.su" (Domain) — options: E869, E892, E870, E872
M645. "sansaispa.com" (Domain) — options: E134, E650, E411, E368
M646. "thestoreroomnsw.com.au" (Domain) — options: E830, E139, E1021, E142
M647. "widget.forum-pokemon.com" (Domain) — options: E224, E481, E1022, E411
M648. "korrespondentnet.webflow.io" (Domain) — options: E396, E1023, E226, E725
M649. "t-me.io" (Domain) — options: E113, E448, E376, E64
M650. "meteolink.host" (Domain) — options: E602, E250, E601, E496
M651. "telegra.ph" (Domain) — options: E446, E430, E432, E390
M652. "viewdns.net" (Domain) — options: E576, E320, E673, E480
M653. "icanhazip.com" (Domain) — options: E322, E607, E615, E411
M654. "viewdns.info" (Domain) — options: E320, E779, E50, E659
M655. "jar-gos.top" (Domain) — options: E415, E515, E541, E517
M656. "www.virustotal.com" (Domain) — options: E590, E491, E543, E494
M657. "gondurasonline.ug" (Domain) — options: E1029, E664, E464, E931
M658. "popuasyfromua.ru" (Domain) — options: E1019, E459, E951, E510
M659. "lthhc-zm.com" (Domain) — options: E371, E687, E373, E411
M660. "kesp.cl" (Domain) — options: E480, E110, E267, E253
M661. "europadonnaireland.org" (Domain) — options: E356, E38, E1032, E882
M662. "servehalflife.com" (Domain) — options: E368, E356, E575, E733
M663. "emterox.ru" (Domain) — options: E536, E852, E1033, E459
M664. "prostosmeritesya.ru" (Domain) — options: E818, E1034, E459, E543
M665. "beroozresaan.com" (Domain) — options: E888, E675, E772, E411
M666. "maximprofile.net" (Domain) — options: E1033, E480, E113, E156
M667. "akaluij.com" (Domain) — options: E675, E411, E968, E889
M668. "inter-webservices.com" (Domain) — options: E883, E548, E411, E1036
M669. "portugalmail.pt" (Domain) — options: E139, E400, E1038, E423
M670. "mail.lebsack.de" (Domain) — options: E400, E332, E1039, E1005
M671. "jslopasitmon.com" (Domain) — options: E951, E409, E1040, E411
M672. "product2020.mrbasic.com" (Domain) — options: E135, E395, E586, E411
M673. "ipv6-wpnc.net" (Domain) — options: E560, E779, E622, E480
M674. "global-world-news.net" (Domain) — options: E1041, E161, E810, E1042
M675. "www.symantec.com" (Domain) — options: E828, E491, E58, E564
M676. "cve.mitre.org" (Domain) — options: E847, E713, E22, E38
M677. "cloudflare-dns.com" (Domain) — options: E320, E348, E680, E339
M678. "dnspod.com" (Domain) — options: E610, E475, E320, E411
M679. "nod-update.it" (Domain) — options: E828, E849, E843, E2
M680. "nxkad.ru" (Domain) — options: E536, E835, E1045, E459
M681. "nirsoft.me" (Domain) — options: E957, E562, E719, E447
M682. "servegame.com" (Domain) — options: E398, E1047, E572, E411
M683. "servecounterstrike.com" (Domain) — options: E571, E1047, E411, E364
M684. "apps-opros.top" (Domain) — options: E466, E436, E657, E695
M685. "4-t.me" (Domain) — options: E373, E555, E448, E719
M686. "ryomy.ru" (Domain) — options: E1048, E459, E1049, E758
M687. "rms-server.tektonit.ru" (Domain) — options: E496, E768, E823, E739
M688. "ereservices.com" (Domain) — options: E762, E411, E286, E1037
M689. "censys.io" (Domain) — options: E1051, E725, E118, E494
M690. "baidencult.com" (Domain) — options: E632, E411, E368, E637
M691. "kb-ukr.net" (Domain) — options: E2, E937, E943, E365
M692. "sb-ukr.net" (Domain) — options: E378, E1054, E365, E2
M693. "se-ukr.net" (Domain) — options: E2, E840, E362, E365
M694. "bnt-ukr.net" (Domain) — options: E378, E897, E365, E332
M695. "ser-ukr.net" (Domain) — options: E378, E944, E839, E365
M696. "ksr1-ukr.net" (Domain) — options: E2, E1052, E421, E365
M697. "cck-ukr.net" (Domain) — options: E938, E1060, E1061, E365
M698. "lv-ukr.net" (Domain) — options: E1062, E936, E365, E659
M699. "a3-ukr.net" (Domain) — options: E378, E1064, E365, E332
M700. "k1v-ukr.net" (Domain) — options: E1052, E365, E937, E1063
M701. "bh-ukr.net" (Domain) — options: E2, E1067, E365, E378
M702. "stage-ukr.net" (Domain) — options: E378, E1069, E1057, E365
M703. "stv-ukr.net" (Domain) — options: E378, E362, E936, E365
M704. "ml-ukr.net" (Domain) — options: E918, E1010, E501, E365
M705. "vn-ukr.net" (Domain) — options: E936, E416, E365, E2
M706. "wicksl.ru" (Domain) — options: E982, E1072, E1073, E459
M707. "callsol.ru" (Domain) — options: E758, E753, E1073, E459
M708. "verycheap.store" (Domain) — options: E586, E733, E966, E296
M709. "blinkij.com" (Domain) — options: E675, E411, E774, E961
M710. "webknives.com" (Domain) — options: E1036, E772, E385, E411
M711. "napropertyhub.eu" (Domain) — options: E623, E506, E969, E404
M712. "fudupdate.com" (Domain) — options: E305, E316, E949, E411
M713. "shormanz.com" (Domain) — options: E368, E427, E524, E411
M714. "westafrance.com" (Domain) — options: E865, E409, E188, E411
M715. "hamnavard.sharif.ir" (Domain) — options: E356, E1077, E135, E971
M716. "delta-storages.com" (Domain) — options: E396, E875, E354, E411
M717. "lingrevelat.com" (Domain) — options: E967, E525, E630, E411
M718. "propertyiran.ir" (Domain) — options: E888, E972, E1077, E791
M719. "dogiraftig.com" (Domain) — options: E368, E855, E528, E411
M720. "borizhog.com" (Domain) — options: E804, E411, E853, E253
M721. "jorgava.com" (Domain) — options: E651, E765, E846, E411
M722. "azimurs.com" (Domain) — options: E368, E817, E767, E411
M723. "domtern.com" (Domain) — options: E457, E1082, E411, E762
M724. "global-news-world.com" (Domain) — options: E1083, E134, E722, E810
M725. "shikjil.com" (Domain) — options: E525, E857, E318, E411
M726. "zaliphone.com" (Domain) — options: E753, E1020, E411, E1019
M727. "naffalno.site" (Domain) — options: E1084, E589, E51, E397

=== RESPONSE (339.2s, in 43856 / out 59765 tok, stop) ===
```json
