=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. awards-ua.pics
M519. "password-ukr.net" (Domain) — options: E180, E538, E916, E560
M520. "v1-ukr.net" (Domain) — options: E602, E919, E538, E180
M521. "msx-ukr.net" (Domain) — options: E180, E923, E538, E791
M522. "petition-president.kyiv.ua" (Domain) — options: E784, E65, E912, E427
M523. "the-new-age.co.ua" (Domain) — options: E55, E358, E8, E397
M524. "petition-presidenty.org.ua" (Domain) — options: E784, E397, E427, E929
M525. "petition-president.org.ua" (Domain) — options: E784, E785, E428, E912
M526. "petition-presidenta.org.ua" (Domain) — options: E784, E397, E427, E807
M527. "mouseoiet.fun" (Domain) — options: E250, E96, E325, E619
M528. "billyhot.ru" (Domain) — options: E28, E473, E688, E472
M529. "cloue.link" (Domain) — options: E90, E824, E930, E86
M530. "big-uah.top" (Domain) — options: E934, E88, E711, E818
M531. "i1t.me" (Domain) — options: E152, E703, E714, E334
M532. "nirsoft.me" (Domain) — options: E152, E936, E714, E334
M533. "cuckoo.cert.ee" (Domain) — options: E293, E168, E252, E88
M534. "dogiraftig.com" (Domain) — options: E172, E895, E938, E141
M535. "iplogger.com" (Domain) — options: E480, E909, E939, E141
M536. "ghaniyu.com" (Domain) — options: E150, E125, E564, E419
M537. "xbeta.online" (Domain) — options: E608, E572, E613, E532
M538. "bloockflad.pw" (Domain) — options: E137, E946, E513, E353
M539. "zamesblack.fun" (Domain) — options: E250, E96, E325, E86
M540. "bourns.space" (Domain) — options: E63, E949, E950, E28
M541. "dayzilons.pw" (Domain) — options: E137, E946, E211, E742
M542. "uacompensation.xyz" (Domain) — options: E434, E953, E440, E442
M543. "tgeo.link" (Domain) — options: E954, E330, E955, E63
M544. "xsph.ru" (Domain) — options: E129, E305, E956, E957
M545. "sytes.net" (Domain) — options: E342, E405, E740, E483
M546. "topibuzz.space" (Domain) — options: E961, E949, E28, E184
M547. "everything-everywhere.at.ply.gg" (Domain) — options: E381, E187, E962, E426
M548. "plengreg.fun" (Domain) — options: E86, E96, E509, E250
M549. "steycools.pw" (Domain) — options: E742, E306, E946, E726
M550. "ec-compensation.xyz" (Domain) — options: E379, E447, E442, E293
M551. "kew.8df.us" (Domain) — options: E742, E730, E293, E739
M552. "myua-compensations.xyz" (Domain) — options: E434, E442, E97, E432
M553. "mastodon.social" (Domain) — options: E609, E285, E968, E330
M554. "comperssw.fun" (Domain) — options: E619, E168, E618, E96
M555. "hexactor.com" (Domain) — options: E391, E747, E540, E141
M556. "run.mocky.io" (Domain) — options: E486, E7, E574, E477
M557. "petition-president.com.ua" (Domain) — options: E784, E623, E785, E427
M558. "www.adelaida.ua" (Domain) — options: E160, E363, E971, E527
M559. "diagnostic-resolver.com" (Domain) — options: E275, E942, E386, E141
M560. "motocheck.in" (Domain) — options: E494, E823, E118, E595
M561. "beroozresaan.com" (Domain) — options: E147, E374, E975, E512
M562. "winchconstruction.com" (Domain) — options: E376, E73, E144, E890
M563. "modeselling.com" (Domain) — options: E735, E977, E30, E894
M564. "expeditionabroad.com" (Domain) — options: E371, E806, E978, E141
M565. "icanhazip.com" (Domain) — options: E845, E480, E338, E141
M566. "jokotras.ru" (Domain) — options: E122, E496, E626, E34
M567. "konkurs-events.top" (Domain) — options: E435, E320, E164, E982
M568. "arcor.de" (Domain) — options: E391, E304, E985, E797
M569. "toloka.to" (Domain) — options: E986, E987, E115, E191
M570. "howlcars.fun" (Domain) — options: E250, E96, E618, E325
M571. "winuvinnosluk.club" (Domain) — options: E819, E989, E25, E250
M572. "coinmakopenarea.su" (Domain) — options: E304, E847, E650, E435
M573. "ceronamtinclube.icu" (Domain) — options: E15, E993, E423, E17
M574. "zapto.org" (Domain) — options: E874, E995, E488, E115
M575. "kismamabeforyougo.su" (Domain) — options: E717, E685, E649, E651
M576. "sindoproperty.org" (Domain) — options: E478, E489, E575, E488
M577. "kilomunara.com" (Domain) — options: E496, E150, E144, E125
M578. "nikotod.ru" (Domain) — options: E34, E62, E573, E526
M579. "global-world-news.net" (Domain) — options: E76, E150, E364, E836
M580. "global-news-world.com" (Domain) — options: E116, E150, E72, E364
M581. "webknives.com" (Domain) — options: E290, E975, E1000, E141
M582. "karunadana.org" (Domain) — options: E125, E115, E489, E466
M583. "gondurasonline.ug" (Domain) — options: E150, E1001, E620, E254
M584. "monopoliafromyou.ru" (Domain) — options: E121, E472, E122, E391
M585. "gondurasonline.ru" (Domain) — options: E847, E125, E775, E28
M586. "notfiled.com" (Domain) — options: E622, E424, E141, E878
M587. "nabufixservice.su" (Domain) — options: E449, E569, E1004, E28
M588. "courtgova.online" (Domain) — options: E215, E394, E532, E642
M589. "compensationukr.com" (Domain) — options: E445, E141, E443, E432
M590. "grabify.link" (Domain) — options: E568, E528, E933, E342
M591. "courtgova.site" (Domain) — options: E1001, E394, E748, E214
M592. "zuh3vcyskd4gipkm.onion" (Domain) — options: E988, E1009, E378, E1010
M593. "nejsemlama.cz" (Domain) — options: E814, E1012, E1013, E122
M594. "gofile.io" (Domain) — options: E342, E504, E1014, E476
M595. "farafauler.ru" (Domain) — options: E191, E472, E70, E353
M596. "golosdruga.ru" (Domain) — options: E28, E122, E1018, E353
M597. "jar-gos.top" (Domain) — options: E707, E839, E706, E304
M598. "telegram.uk.net" (Domain) — options: E180, E677, E489, E1020
M599. "telegram-wed.id" (Domain) — options: E511, E392, E749, E23
M600. "telegram-wap.me" (Domain) — options: E344, E510, E1023, E152
M601. "webk-telegram.icu" (Domain) — options: E497, E1000, E403, E1024
M602. "telegram-click.ru" (Domain) — options: E496, E28, E1022, E126
M603. "telegram-mobile.ru" (Domain) — options: E28, E390, E121, E392
M604. "apitelegram.org" (Domain) — options: E287, E115, E676, E131
M605. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1025, E897, E1026, E468
M606. "webk-telegram.sbs" (Domain) — options: E1024, E423, E1028, E497
M607. "telesecurity.org" (Domain) — options: E430, E1027, E1025, E488
M608. "webz-telegram.sbs" (Domain) — options: E1000, E1029, E423, E127
M609. "teiegram1.me" (Domain) — options: E344, E721, E392, E334
M610. "nxkad.ru" (Domain) — options: E129, E1032, E573, E472
M611. "telecomds.online" (Domain) — options: E609, E265, E1033, E572
M612. "sendmail.website" (Domain) — options: E297, E357, E692, E1034
M613. "4-t.me" (Domain) — options: E375, E703, E463, E28
M614. "email.cz" (Domain) — options: E1012, E564, E1035, E1013
M615. "myftp.org" (Domain) — options: E1036, E1037, E1038, E342
M616. "chis-gos.top" (Domain) — options: E88, E711, E706, E708
M617. "cmx-ukr.net" (Domain) — options: E1043, E925, E538, E180
M618. "cm1-ukr.net" (Domain) — options: E926, E922, E794, E538
M619. "mx3-ukr.net" (Domain) — options: E180, E788, E538, E1044
M620. "s9-ukr.net" (Domain) — options: E180, E1028, E538, E780
M621. "accounts---ukr.net" (Domain) — options: E781, E808, E793, E794
M622. "oncetrips.com" (Domain) — options: E1046, E1047, E34, E633
M623. "vtxhospital.com" (Domain) — options: E1048, E1049, E88, E701
M624. "drimzis.com" (Domain) — options: E274, E980, E504, E141
M625. "patient-docs-mail.com" (Domain) — options: E357, E974, E564, E455
M626. "mediaplatformapharm.ru" (Domain) — options: E1053, E472, E1054, E508
M627. "shormanz.com" (Domain) — options: E717, E1003, E903, E141
M628. "agreminj.com" (Domain) — options: E717, E869, E141, E331
M629. "rmssrv.ru" (Domain) — options: E1057, E1058, E1059, E472
M630. "kmtacn.com" (Domain) — options: E335, E172, E583, E141
M631. "eumr.site" (Domain) — options: E357, E766, E214, E544
M632. "tvpharm.ru" (Domain) — options: E685, E64, E472, E838
M633. "cisa.gov" (Domain) — options: E1063, E165, E1064, E438
M634. "cloudflare.com" (Domain) — options: E500, E750, E331, E1065
M635. "lamazone.site" (Domain) — options: E357, E813, E404, E214
M636. "criticalosl.tech" (Domain) — options: E15, E520, E968, E928
M637. "anotepad.com" (Domain) — options: E290, E843, E192, E141
M638. "dnspod.com" (Domain) — options: E525, E64, E173, E468
M639. "outlook.com" (Domain) — options: E357, E564, E1067, E1068
M640. "ssl1.site" (Domain) — options: E544, E217, E1070, E357
M641. "zaikadoctor.ru" (Domain) — options: E34, E391, E621, E769
M642. "cmtheodor.be" (Domain) — options: E63, E508, E534, E293
M643. "tsecurity.sbs" (Domain) — options: E387, E1026, E1000, E1075
M644. "t-online.de" (Domain) — options: E523, E265, E439, E866
M645. "yi-gos.top" (Domain) — options: E707, E64, E728, E709
M646. "picwalldoor.ru" (Domain) — options: E62, E627, E191, E472
M647. "uz-gos.top" (Domain) — options: E707, E709, E706, E1076
M648. "jel-gos.top" (Domain) — options: E707, E1076, E709, E706
M649. "zp.ukrtel.net" (Domain) — options: E1080, E180, E798, E538
M650. "wers-gos.top" (Domain) — options: E708, E711, E706, E709
M651. "aluaadin.com" (Domain) — options: E374, E514, E549, E141
M652. "akaluij.com" (Domain) — options: E150, E515, E851, E141
M653. "melitaes.online" (Domain) — options: E608, E1033, E532, E523
M654. "settingsukr.net" (Domain) — options: E1083, E483, E180, E1084
M655. "axikok.com" (Domain) — options: E305, E869, E659, E141
M656. "melitaeas.online" (Domain) — options: E265, E608, E532, E1082
M657. "ddns.net" (Domain) — options: E274, E1086, E741, E1012
M658. "uam-compensation.xyz" (Domain) — options: E434, E447, E97, E444
M659. "dwservice.net" (Domain) — options: E342, E290, E878, E483
M660. "emterox.ru" (Domain) — options: E304, E491, E172, E472
M661. "onthewifi.com" (Domain) — options: E274, E139, E480, E141
M662. "hsts.online" (Domain) — options: E609, E608, E1089, E613
M663. "reg.ru" (Domain) — options: E381, E304, E859, E122
M664. "cooperi.ru" (Domain) — options: E115, E498, E679, E472
M665. "fountainrate.com" (Domain) — options: E1092, E1093, E30, E1094
M666. "varanasiclick.ru" (Domain) — options: E64, E390, E472, E304
M667. "kissmafiabeforyoudied.ru" (Domain) — options: E685, E28, E661, E129
M668. "coudzoom.ru" (Domain) — options: E28, E472, E769, E304
M669. "rncsq.ru" (Domain) — options: E293, E569, E1018, E472
M670. "agrikoz.com" (Domain) — options: E200, E115, E887, E141
M671. "sakentoshi.ru" (Domain) — options: E391, E964, E821, E472
M672. "ccbaminumpot.ru" (Domain) — options: E293, E567, E535, E472
M673. "rafraystore.ru" (Domain) — options: E848, E472, E69, E304
M674. "ipoluchayteudovolstvie.ru" (Domain) — options: E368, E472, E525, E64
M675. "agentsuperpupervinil.ru" (Domain) — options: E634, E472, E633, E632
M676. "tronogram.com" (Domain) — options: E425, E139, E1031, E978
M677. "azartnyjboy.com" (Domain) — options: E375, E144, E980, E141
M678. "noip.com" (Domain) — options: E480, E512, E1098, E141
M679. "lonelyatthetop.com" (Domain) — options: E331, E141, E374, E144
M680. "ddnsking.com" (Domain) — options: E274, E118, E740, E141
M681. "domtern.com" (Domain) — options: E94, E1101, E141, E274
M682. "www.portcheckers.com" (Domain) — options: E468, E875, E594, E145
M683. "dyndns.com" (Domain) — options: E469, E746, E141, E1103
M684. "compensation-ukr.com" (Domain) — options: E862, E444, E443, E432
M685. "uatax-compenses.xyz" (Domain) — options: E98, E92, E441, E447
M686. "www.dstruct.net" (Domain) — options: E275, E274, E1104, E330
M687. "hmgo.pw" (Domain) — options: E726, E743, E1107, E137
M688. "districoperav.icu" (Domain) — options: E275, E829, E423, E497
M689. "dodortar.ru" (Domain) — options: E62, E191, E1108, E61
M690. "dipteran.online" (Domain) — options: E608, E609, E391, E532
M691. "rivierafamily.com" (Domain) — options: E374, E979, E197, E141
M692. "vote-me.top" (Domain) — options: E589, E970, E356, E196
M693. "president-petitions.click" (Domain) — options: E195, E1110, E784, E1111
M694. "candidar.ru" (Domain) — options: E295, E304, E534, E472
M695. "fast-mail.site" (Domain) — options: E357, E218, E816, E873
M696. "webhook.site" (Domain) — options: E357, E297, E722, E214
M697. "president-petitions.shop" (Domain) — options: E195, E1114, E719, E1111
M698. "survefuz.com" (Domain) — options: E150, E141, E375, E448
M699. "mail-box.site" (Domain) — options: E297, E860, E816, E544
M700. "petition-president.com" (Domain) — options: E784, E807, E912, E929
M701. "co-opros.top" (Domain) — options: E168, E587, E589, E724
M702. "cloudflare-dns.com" (Domain) — options: E198, E1117, E1103, E746
M703. "vertusupportjk.org" (Domain) — options: E1118, E1034, E489, E1119
M704. "infomailforyoumak.ru" (Domain) — options: E357, E17, E1121, E472
M705. "viewdns.net" (Domain) — options: E198, E469, E740, E483
M706. "ais-gos.top" (Domain) — options: E707, E1066, E706, E64
M707. "an-gos.top" (Domain) — options: E1122, E711, E709, E777
M708. "cerv-gos.top" (Domain) — options: E25, E1076, E706, E293
M709. "rea-gos.top" (Domain) — options: E707, E1076, E709, E706
M710. "tio-gos.top" (Domain) — options: E707, E711, E1123, E706
M711. "ev-gos.top" (Domain) — options: E707, E1078, E708, E706
M712. "ew-gos.top" (Domain) — options: E1076, E778, E706, E709
M713. "thaibbqculver.com" (Domain) — options: E73, E1124, E145, E141
M714. "alf-gos.top" (Domain) — options: E708, E711, E709, E707
M715. "ohsxy.com" (Domain) — options: E618, E1025, E250, E336
M716. "foundpomoshi.com" (Domain) — options: E86, E144, E1116, E141
M717. "bookgames.pw" (Domain) — options: E726, E946, E451, E90
M718. "cloudlnk.org" (Domain) — options: E750, E489, E1117, E488
M719. "againandagaingmorder.ru" (Domain) — options: E34, E472, E200, E304
M720. "phymateus.online" (Domain) — options: E523, E641, E532, E568
M721. "helpzzfound.site" (Domain) — options: E468, E214, E1126, E198
M722. "evil.server.com" (Domain) — options: E548, E274, E1127, E450
M723. "geroiua.com" (Domain) — options: E717, E150, E758, E290
M724. "ginaengg.com" (Domain) — options: E150, E717, E630, E734
M725. "goodlenuxilam.site" (Domain) — options: E544, E150, E214, E1128
M726. "onyangdol.site" (Domain) — options: E544, E965, E1130, E214
M727. "hopentools.site" (Domain) — options: E333, E964, E357, E215
M728. "jorgava.com" (Domain) — options: E150, E631, E141, E215
M729. "premiumjeck.site" (Domain) — options: E544, E214, E713, E297
M730. "shikjil.com" (Domain) — options: E287, E643, E564, E141
M731. "granitecsinks.ca" (Domain) — options: E73, E1133, E378, E382
M732. "ye-gos.top" (Domain) — options: E1134, E1081, E706, E707
M733. "keewoolas.pw" (Domain) — options: E137, E946, E743, E1135
M734. "gotdns.ch" (Domain) — options: E198, E1136, E470, E274
M735. "wm-gos.top" (Domain) — options: E707, E706, E834, E1076
M736. "golos2023q.ru" (Domain) — options: E293, E638, E4, E472
M737. "fudupdate.com" (Domain) — options: E1137, E902, E681, E141
M738. "blog.gocon.in" (Domain) — options: E125, E1140, E939, E126
M739. "abracodabugalimpopo.ru" (Domain) — options: E349, E58, E391, E909
M740. "miecznet.com.pl" (Domain) — options: E290, E888, E636, E1012
M741. "kompartpomiar.pl" (Domain) — options: E246, E492, E63, E684
M742. "lnasfe.ru" (Domain) — options: E64, E184, E190, E472
M743. "numsecukr.net" (Domain) — options: E180, E923, E538, E483
M744. "specnaznachenie.ru" (Domain) — options: E569, E472, E852, E64
M745. "milotrad.ru" (Domain) — options: E496, E287, E576, E472
M746. "tense-gos.top" (Domain) — options: E707, E520, E728, E706
M747. "bow-gos.top" (Domain) — options: E1079, E1078, E706, E707
M748. "liverpulapp.ru" (Domain) — options: E25, E115, E543, E1145
M749. "verify-ukr.net" (Domain) — options: E1146, E538, E1147, E801
M750. "settings-ukr.net" (Domain) — options: E1149, E538, E180, E1091
M751. "session-ukr.net" (Domain) — options: E180, E538, E1150, E805
M752. "privat24.ua-wallet.pw" (Domain) — options: E397, E1151, E946, E457
M753. "mail.kzp.bg" (Domain) — options: E814, E357, E761, E297
M754. "graphiuma.online" (Domain) — options: E608, E642, E609, E532
M755. "biengrandir37.com" (Domain) — options: E150, E144, E195, E141
M756. "ertimadifa.com" (Domain) — options: E150, E143, E979, E141
M757. "hamnavard.sharif.ir" (Domain) — options: E478, E222, E874, E25
M758. "dishsouq.com" (Domain) — options: E73, E150, E843, E165
M759. "freedynamicdns.org" (Domain) — options: E1155, E274, E489, E343
M760. "dcshost.net" (Domain) — options: E275, E832, E833, E483
M761. "seznam.cz" (Domain) — options: E814, E1012, E1035, E293
M762. "settusfree.org.uk" (Domain) — options: E622, E427, E1020, E34
M763. "enlamentedeunasesor.com" (Domain) — options: E374, E192, E144, E491
M764. "pius-studio.at" (Domain) — options: E69, E426, E742, E903
M765. "hopentools.ru" (Domain) — options: E62, E184, E965, E287
M766. "s8.h.mchost.ru" (Domain) — options: E184, E833, E472, E88
M767. "moskhoods.pw" (Domain) — options: E742, E946, E1143, E137
M768. "minijusfil.com" (Domain) — options: E192, E630, E564, E141
M769. "maxteroper.ru" (Domain) — options: E168, E184, E640, E633
M770. "jevejosader.top" (Domain) — options: E191, E1076, E777, E436
M771. "cve.mitre.org" (Domain) — options: E387, E488, E466, E210
M772. "cs1.wpc-v0cdn.org" (Domain) — options: E88, E1159, E486, E488
M773. "lnk.ukr-compens.xyz" (Domain) — options: E1161, E1162, E445, E98
M774. "kismamabeforyougo.com" (Domain) — options: E150, E717, E649, E685
M775. "pay.ukr-compens.xyz" (Domain) — options: E1006, E1162, E862, E98
M776. "xmr.2miners.com" (Domain) — options: E121, E146, E909, E141
M777. "milotraf.ru" (Domain) — options: E496, E41, E573, E472
M778. "forkscenter.fr" (Domain) — options: E383, E200, E520, E1163
M779. "chimeramarketplace.online" (Domain) — options: E608, E1166, E532, E611
M780. "zakolibal.online" (Domain) — options: E642, E265, E610, E532
M781. "airmauritiusticket.com" (Domain) — options: E150, E144, E487, E141
M782. "bahouholdings.com" (Domain) — options: E622, E884, E1083, E141
M783. "chimeramarket24.online" (Domain) — options: E1166, E532, E1169, E641
M784. "chimeramarketplace24.online" (Domain) — options: E611, E1169, E532, E641
M785. "chimera-shop24.online" (Domain) — options: E612, E611, E532, E608
M786. "oon24oprosy.yolasite.com" (Domain) — options: E855, E854, E646, E1165
M787. "next24.gg-pay.me" (Domain) — options: E963, E1171, E392, E1172
M788. "oon24opros.yolasite.com" (Domain) — options: E856, E854, E646, E1165
M789. "euro24dopomoga0.yolasite.com" (Domain) — options: E855, E854, E856, E1165
M790. "ligaspace.ru" (Domain) — options: E525, E569, E961, E472
M791. "mail.lebsack.de" (Domain) — options: E814, E383, E760, E985
M792. "dev-com.sc" (Domain) — options: E380, E152, E756, E1076
M793. "rbadm.top" (Domain) — options: E449, E1174, E818, E436
M794. "lonejade.com" (Domain) — options: E1100, E622, E424, E1175
M795. "lingrevelat.com" (Domain) — options: E1118, E150, E630, E381
M796. "me-cloud.link" (Domain) — options: E750, E822, E1023, E152
M797. "leonardis.ru" (Domain) — options: E304, E184, E472, E1077
M798. "outlook.exmo.day" (Domain) — options: E726, E1177, E1068, E1178
M799. "toknowall.com" (Domain) — options: E118, E1003, E358, E141
M800. "lthhc-zm.com" (Domain) — options: E375, E490, E141, E49
M801. "protonmail.com" (Domain) — options: E297, E500, E1003, E564
M802. "serveirc.com" (Domain) — options: E275, E879, E141, E449
M803. "jslopasitmon.com" (Domain) — options: E331, E726, E144, E184
M804. "grafix.ne.jp" (Domain) — options: E568, E548, E1181, E1182
M805. "mega.nz" (Domain) — options: E344, E55, E290, E342
M806. "ukrahelpforall.ucraft.site" (Domain) — options: E213, E409, E408, E214
M807. "supermarioprohozhdenie.ru" (Domain) — options: E632, E42, E472, E633
M808. "clipperso.ru" (Domain) — options: E496, E168, E536, E472
M809. "samoramertut.ru" (Domain) — options: E122, E383, E848, E472
M810. "atlantar.ru" (Domain) — options: E391, E534, E472, E61
M811. "ua-taxes-compens.xyz" (Domain) — options: E98, E434, E95, E1006
M812. "remala.id" (Domain) — options: E290, E666, E510, E122
M813. "your-mail.press" (Domain) — options: E357, E297, E1003, E831
M814. "mivocloud.com" (Domain) — options: E500, E563, E824, E141
M815. "job-opros.top" (Domain) — options: E587, E724, E589, E588
M816. "top-opros.top" (Domain) — options: E587, E588, E590, E592
M817. "cels-opros.top" (Domain) — options: E587, E589, E687, E588
M818. "apps-opros.top" (Domain) — options: E574, E589, E590, E592
M819. "aff-opros.top" (Domain) — options: E655, E589, E587, E588
M820. "apokil.com" (Domain) — options: E349, E512, E564, E141
M821. "ifastnet.com" (Domain) — options: E297, E274, E1143, E32
M822. "posish.club" (Domain) — options: E184, E989, E349, E819
M823. "fernandoherrera.me" (Domain) — options: E344, E334, E714, E290
M824. "africathrillthes.pw" (Domain) — options: E137, E90, E306, E726
M825. "3utilities.com" (Domain) — options: E718, E372, E473, E141
M826. "ansaigon.com" (Domain) — options: E150, E64, E606, E141
M827. "sansaispa.com" (Domain) — options: E150, E290, E725, E141
M828. "programasparapc.net" (Domain) — options: E342, E376, E483, E905
M829. "winscp.net" (Domain) — options: E342, E740, E832, E483
M830. "ocspdep.com" (Domain) — options: E1144, E1138, E842, E141
M831. "bugiplaysec.com" (Domain) — options: E973, E144, E565, E141
M832. "ssl2.site" (Domain) — options: E746, E1062, E1008, E469
M833. "scorpiones.online" (Domain) — options: E523, E394, E918, E532
M834. "drive.google.com" (Domain) — options: E564, E1194, E342, E1195
M835. "aon.at" (Domain) — options: E903, E290, E1200, E57
M836. "elyslink.online" (Domain) — options: E609, E523, E1056, E613
M837. "callsol.ru" (Domain) — options: E34, E524, E637, E472
M838. "arminext.com" (Domain) — options: E485, E359, E141, E305
M839. "myvnc.com" (Domain) — options: E750, E274, E448, E141
M840. "raidforums.com" (Domain) — options: E250, E1124, E1202, E141
M841. "tataguyz.co.za" (Domain) — options: E946, E1072, E150, E943
M842. "britxec.com" (Domain) — options: E490, E1203, E1191, E141
M843. "tax-compenses.xyz" (Domain) — options: E447, E95, E441, E98
M844. "uadop.webflow.io" (Domain) — options: E378, E1204, E477, E712
M845. "serveblog.net" (Domain) — options: E275, E919, E450, E483
M846. "telegram.account.associates" (Domain) — options: E809, E305, E131, E810
M847. "courtbox.online" (Domain) — options: E1001, E532, E357, E642
M848. "shopersport.ru" (Domain) — options: E719, E498, E964, E874
M849. "giraffe-tour.ru" (Domain) — options: E62, E204, E880, E472
M850. "tvoyaradostetoya.ru" (Domain) — options: E122, E472, E125, E62
M851. "wasabiwallet.online" (Domain) — options: E612, E1206, E1207, E532
M852. "ukr.net.ssl1.site" (Domain) — options: E405, E408, E1070, E1071
M853. "ukr.net.ssl2.site" (Domain) — options: E1212, E407, E1192, E1184
M854. "ukr.net.ssl4.site" (Domain) — options: E1215, E407, E1216, E408
M855. "share.ukr.net.ssl1.site" (Domain) — options: E787, E407, E1070, E180
M856. "ukr.net.ssl3.site" (Domain) — options: E407, E1219, E1220, E408
M857. "ssl4.site" (Domain) — options: E1216, E1062, E544, E217
M858. "off.ukr-compens.xyz" (Domain) — options: E1006, E1161, E129, E98
M859. "polinamailserverip.ru" (Domain) — options: E480, E472, E900, E274
M860. "vuonorganic.com" (Domain) — options: E70, E904, E717, E141
M861. "outlook.live.com.exmo.day" (Domain) — options: E1145, E1068, E1223, E1224
M862. "catbox.moe" (Domain) — options: E1227, E344, E394, E181
M863. "hopto.org" (Domain) — options: E287, E996, E1040, E17

=== RESPONSE (153.8s, in 50148 / out 31318 tok, stop) ===
```json
