=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1733 canonicals"
Entities:
E1. awsplatform.online
M498. "vibir-malunki-uah.eu" (Domain) — options: E647, E158, E673, E1075
M499. "vibir-uahmalunka.eu" (Domain) — options: E647, E158, E1076, E1077
M500. "vote-me.top" (Domain) — options: E188, E796, E252, E620
M501. "baidencult.com" (Domain) — options: E769, E166, E212, E1067
M502. "airmauritiusticket.com" (Domain) — options: E162, E1081, E168, E1082
M503. "global-news-world.com" (Domain) — options: E316, E911, E338, E548
M504. "ftp.ssttekstil.com" (Domain) — options: E264, E163, E1083, E1051
M505. "kivanclardokum.com.tr" (Domain) — options: E923, E264, E119, E985
M506. "milotraf.ru" (Domain) — options: E398, E235, E1084, E685
M507. "mill.co.ua" (Domain) — options: E123, E1063, E522, E158
M508. "melitaeas.online" (Domain) — options: E1088, E54, E314, E58
M509. "cmtheodor.be" (Domain) — options: E163, E308, E1007, E1090
M510. "cloue.link" (Domain) — options: E119, E432, E1091, E1092
M511. "outlook.com" (Domain) — options: E560, E1093, E1094, E1095
M512. "moolin.ru" (Domain) — options: E1098, E1099, E359, E685
M513. "droopily.eu" (Domain) — options: E647, E695, E1101, E716
M514. "let-me.life" (Domain) — options: E757, E536, E785, E783
M515. "miecznet.com.pl" (Domain) — options: E569, E550, E89, E264
M516. "malunki-konkurs-uah.eu" (Domain) — options: E647, E261, E732, E651
M517. "malunki-konkurs-ua.eu" (Domain) — options: E647, E338, E1107, E261
M518. "ml-ukr.net" (Domain) — options: E827, E1108, E831, E52
M519. "malunki-uahkonkurs.eu" (Domain) — options: E647, E792, E1109, E1110
M520. "kompartpomiar.pl" (Domain) — options: E338, E1032, E76, E396
M521. "malunki-uakonkurs.eu" (Domain) — options: E647, E1106, E1110, E792
M522. "chernilis.win" (Domain) — options: E305, E567, E1057, E50
M523. "telegram-chary.blog" (Domain) — options: E253, E1115, E248, E616
M524. "syncthing.net" (Domain) — options: E1116, E1117, E1118, E363
M525. "www.dropbox.com" (Domain) — options: E419, E296, E1120, E178
M526. "protonmail.com" (Domain) — options: E560, E557, E166, E417
M527. "file.io" (Domain) — options: E223, E481, E1021, E141
M528. "ftp.artrsllc.com" (Domain) — options: E988, E986, E995, E474
M529. "pastebin.com" (Domain) — options: E223, E166, E481, E141
M530. "catbox.moe" (Domain) — options: E178, E223, E507, E547
M531. "shorturl.at" (Domain) — options: E1125, E1126, E1022, E1127
M532. "bahouholdings.com" (Domain) — options: E1132, E163, E549, E578
M533. "www.symantec.com" (Domain) — options: E443, E295, E383, E382
M534. "servecounterstrike.com" (Domain) — options: E815, E1133, E166, E324
M535. "topadm.top" (Domain) — options: E205, E972, E971, E207
M536. "webk-telegram.sbs" (Domain) — options: E249, E619, E248, E252
M537. "smart-vnc.com" (Domain) — options: E316, E391, E460, E475
M538. "webhook.site" (Domain) — options: E492, E905, E189, E361
M539. "www.facebook.com" (Domain) — options: E295, E1134, E560, E297
M540. "fikasterwer.top" (Domain) — options: E83, E205, E512, E188
M541. "windacarmelita.pw" (Domain) — options: E356, E267, E216, E305
M542. "arelyevennot.top" (Domain) — options: E212, E1137, E205, E238
M543. "i1t.me" (Domain) — options: E783, E286, E487, E485
M544. "ceriossl.info" (Domain) — options: E50, E1139, E573, E83
M545. "tinyurl.com" (Domain) — options: E1024, E1142, E166, E1022
M546. "blakejones.xyz" (Domain) — options: E233, E811, E305, E751
M547. "steycools.pw" (Domain) — options: E356, E303, E267, E305
M548. "ret.6bc.us" (Domain) — options: E491, E322, E326, E327
M549. "invoice-traffic.com" (Domain) — options: E462, E163, E1145, E1146
M550. "ftp.thefoodplace.net" (Domain) — options: E1083, E175, E875, E986
M551. "photobucket.com" (Domain) — options: E178, E445, E166, E324
M552. "raidforums.com" (Domain) — options: E223, E1149, E1150, E166
M553. "bourns.space" (Domain) — options: E240, E232, E234, E900
M554. "economiquity.org" (Domain) — options: E167, E440, E791, E307
M555. "3utilities.com" (Domain) — options: E431, E1152, E928, E166
M556. "ua-konkurs.pics" (Domain) — options: E155, E1153, E797, E677
M557. "uasetukr.com" (Domain) — options: E338, E235, E1067, E578
M558. "smartideabusiness.com" (Domain) — options: E162, E168, E474, E166
M559. "uah-konkurs.pics" (Domain) — options: E158, E1031, E545, E966
M560. "iloveua.ir" (Domain) — options: E1155, E1061, E155, E537
M561. "anniversarygiftsforcouples.com" (Domain) — options: E316, E168, E456, E166
M562. "mail.lechateaudelatour.fr" (Domain) — options: E416, E1158, E910, E170
M563. "hardingtwominuterule.com" (Domain) — options: E162, E168, E1161, E166
M564. "combinedresidency.org" (Domain) — options: E577, E726, E440, E162
M565. "fountainrate.com" (Domain) — options: E335, E408, E162, E1070
M566. "erinekenney.com" (Domain) — options: E162, E412, E1163, E166
M567. "expeditionabroad.com" (Domain) — options: E1164, E702, E1165, E166
M568. "cityofuganda.ug" (Domain) — options: E1167, E1168, E1169, E1164
M569. "agreminj.com" (Domain) — options: E162, E276, E771, E170
M570. "winchconstruction.com" (Domain) — options: E162, E168, E1120, E166
M571. "lonelyatthetop.com" (Domain) — options: E162, E448, E166, E1156
M572. "academiadutygroup.com.br" (Domain) — options: E923, E1164, E168, E396
M573. "barbacoalosmartinez.com" (Domain) — options: E590, E168, E47, E166
M574. "thestoreroomnsw.com.au" (Domain) — options: E1164, E163, E71, E923
M575. "granitecsinks.ca" (Domain) — options: E162, E1175, E40, E590
M576. "servehalflife.com" (Domain) — options: E162, E167, E413, E987
M577. "timeandbright.com" (Domain) — options: E316, E168, E808, E166
M578. "vtxhospital.com" (Domain) — options: E1071, E1179, E1177, E275
M579. "easternexecutiveclub.com" (Domain) — options: E1081, E168, E948, E166
M580. "nlightusa.com" (Domain) — options: E810, E948, E1182, E166
M581. "europadonnaireland.org" (Domain) — options: E167, E440, E1183, E1177
M582. "octoberoctopus.co.za" (Domain) — options: E1081, E1184, E1185, E264
M583. "integramultimedia.com.mx" (Domain) — options: E175, E1186, E1187, E1188
M584. "vertusupportjk.org" (Domain) — options: E577, E440, E1127, E170
M585. "cautionphenomenon.co.kr" (Domain) — options: E923, E235, E709, E754
M586. "lthhc-zm.com" (Domain) — options: E577, E1193, E358, E166
M587. "lesrochersblancs.com" (Domain) — options: E163, E168, E1195, E166
M588. "www.michiganmastereltiempo.com" (Domain) — options: E271, E295, E1136, E810
M589. "biengrandir37.com" (Domain) — options: E163, E168, E1199, E166
M590. "co87972.tmweb.ru" (Domain) — options: E235, E657, E685, E597
M591. "enlamentedeunasesor.com" (Domain) — options: E590, E168, E1200, E166
M592. "staystrongjewels.com" (Domain) — options: E162, E168, E1121, E166
M593. "ginaengg.com" (Domain) — options: E162, E316, E1142, E948
M594. "petition-presidenty.com" (Domain) — options: E338, E264, E701, E726

=== RESPONSE (350.9s, in 40175 / out 75345 tok, stop) ===
```json
