=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. ukr.net.ssl2.link
M570. "file.io" (Domain) — options: E436, E427, E904, E423
M571. "password-ukr.net" (Domain) — options: E940, E327, E381, E126
M572. "bloockflad.pw" (Domain) — options: E481, E859, E485, E860
M573. "pas-ukr.net" (Domain) — options: E359, E399, E125, E327
M574. "downloadrezerves.ru" (Domain) — options: E411, E511, E436, E514
M575. "lopasts.ru" (Domain) — options: E603, E605, E945, E511
M576. "coudzoom.ru" (Domain) — options: E603, E557, E511, E947
M577. "plexbd.net" (Domain) — options: E474, E701, E880, E450
M578. "plengreg.fun" (Domain) — options: E568, E877, E878, E892
M579. "maximprofile.net" (Domain) — options: E884, E450, E436, E949
M580. "humanitarydp.ug" (Domain) — options: E515, E552, E510, E922
M581. "polinamailserverip.ru" (Domain) — options: E623, E511, E951, E538
M582. "telegraom.me" (Domain) — options: E460, E857, E457, E843
M583. "email.cz" (Domain) — options: E952, E846, E953, E954
M584. "humanitarydp.ru" (Domain) — options: E552, E923, E510, E956
M585. "ceronamtinclube.icu" (Domain) — options: E820, E428, E957, E463
M586. "acteran.ru" (Domain) — options: E600, E651, E785, E511
M587. "detroito.ru" (Domain) — options: E557, E961, E603, E420
M588. "uam-compensation.xyz" (Domain) — options: E609, E611, E593, E594
M589. "prostosmeritesya.ru" (Domain) — options: E685, E511, E472, E649
M590. "tme-id.ru" (Domain) — options: E782, E685, E687, E548
M591. "netbin.host" (Domain) — options: E735, E733, E736, E737
M592. "aneria.net" (Domain) — options: E949, E497, E966, E450
M593. "ipv6-wpnc.net" (Domain) — options: E474, E412, E968, E450
M594. "callsol.ru" (Domain) — options: E453, E960, E354, E511
M595. "www.msftncsi.com" (Domain) — options: E151, E491, E970, E819
M596. "inter-webservices.com" (Domain) — options: E658, E703, E414, E572
M597. "krasavchikoleg.net" (Domain) — options: E479, E450, E577, E921
M598. "t.co" (Domain) — options: E468, E428, E461, E669
M599. "accounts-ukr.net" (Domain) — options: E209, E211, E388, E386
M600. "notfiled.com" (Domain) — options: E492, E436, E432, E414
M601. "tax-compenses.xyz" (Domain) — options: E611, E610, E592, E972
M602. "uatax-compenses.xyz" (Domain) — options: E592, E974, E611, E972
M603. "tax-compensation.xyz" (Domain) — options: E974, E606, E594, E610
M604. "account-ukr.net" (Domain) — options: E212, E156, E211, E138
M605. "wpc-v0cdn.org" (Domain) — options: E435, E216, E447, E39
M606. "tme-id.com" (Domain) — options: E975, E424, E846, E927
M607. "finformservice.com" (Domain) — options: E907, E625, E497, E414
M608. "nais-gov.com" (Domain) — options: E637, E977, E641, E783
M609. "infomailforyoumak.ru" (Domain) — options: E931, E979, E511, E539
M610. "nais-gov.org" (Domain) — options: E981, E977, E605, E641
M611. "coinmakopenarea.su" (Domain) — options: E666, E982, E603, E936
M612. "mono.gg-pay.me" (Domain) — options: E437, E984, E460, E440
M613. "gmail.com" (Domain) — options: E229, E954, E414, E799
M614. "microsoft.com" (Domain) — options: E427, E988, E989, E990
M615. "mivocloud.com" (Domain) — options: E786, E443, E121, E414
M616. "liverpulapp.ru" (Domain) — options: E603, E513, E169, E511
M617. "www.symantec.com" (Domain) — options: E491, E59, E542, E493
M618. "baidencult.com" (Domain) — options: E992, E414, E738, E492
M619. "account.associates" (Domain) — options: E841, E141, E388, E386
M620. "central-gos.top" (Domain) — options: E431, E641, E621, E643
M621. "proxylogon.com" (Domain) — options: E784, E317, E978, E414
M622. "acc-ukr.net" (Domain) — options: E374, E399, E355, E327
M623. "verify-ukr.net" (Domain) — options: E776, E327, E405, E342
M624. "confirm-ukr.net" (Domain) — options: E325, E407, E997, E288
M625. "signup-ukr.net" (Domain) — options: E325, E327, E359, E321
M626. "inbox-ukr.net" (Domain) — options: E358, E327, E288, E346
M627. "kg-ukr.net" (Domain) — options: E325, E398, E999, E371
M628. "rew-ukr.net" (Domain) — options: E342, E398, E327, E288
M629. "settings-ukr.net" (Domain) — options: E1000, E327, E325, E942
M630. "lv-ukr.net" (Domain) — options: E342, E409, E327, E371
M631. "support-ukr.net" (Domain) — options: E325, E327, E1002, E321
M632. "mail-ukr.net" (Domain) — options: E1003, E356, E330, E540
M633. "details-ukr.net" (Domain) — options: E325, E327, E126, E330
M634. "reg-ukr.net" (Domain) — options: E942, E327, E913, E328
M635. "uo-ukr.net" (Domain) — options: E1005, E393, E327, E402
M636. "cvi-ukr.net" (Domain) — options: E342, E374, E327, E409
M637. "notify-ukr.net" (Domain) — options: E325, E327, E967, E288
M638. "topadm.top" (Domain) — options: E660, E675, E664, E661
M639. "admukr.top" (Domain) — options: E661, E676, E662, E646
M640. "admru.top" (Domain) — options: E660, E676, E646, E664
M641. "admukr.club" (Domain) — options: E1007, E660, E868, E867
M642. "trueadm.top" (Domain) — options: E646, E664, E661, E660
M643. "www.hybrid-analysis.com" (Domain) — options: E784, E491, E145, E493
M644. "mlcrosoft.rf.gd" (Domain) — options: E748, E428, E530, E423
M645. "ua-compensations.xyz" (Domain) — options: E609, E606, E593, E963
M646. "vinergil.com" (Domain) — options: E749, E414, E490, E1010
M647. "benokij.com" (Domain) — options: E506, E414, E717, E739
M648. "arminext.com" (Domain) — options: E496, E478, E414, E492
M649. "chinagrill.co" (Domain) — options: E740, E566, E1015, E1016
M650. "modeselling.com" (Domain) — options: E819, E828, E508, E674
M651. "kilomunara.com" (Domain) — options: E492, E414, E602, E679
M652. "blopik.com" (Domain) — options: E506, E738, E312, E414
M653. "photobucket.com" (Domain) — options: E491, E573, E414, E620
M654. "lingrevelat.com" (Domain) — options: E1018, E1019, E749, E880
M655. "dogiraftig.com" (Domain) — options: E855, E1011, E547, E414
M656. "ua-cip.org" (Domain) — options: E656, E488, E630, E1021
M657. "cerv-gos.top" (Domain) — options: E621, E726, E641, E642
M658. "arcor.de" (Domain) — options: E600, E760, E895, E382
M659. "cdn.discordapp.com" (Domain) — options: E442, E175, E96, E293
M660. "dnspod.com" (Domain) — options: E604, E1024, E454, E414
M661. "kohhd.com" (Domain) — options: E640, E892, E538, E417
M662. "cmtheodor.be" (Domain) — options: E428, E959, E650, E685
M663. "ddnsking.com" (Domain) — options: E474, E421, E414, E477
M664. "texlidia.com" (Domain) — options: E855, E911, E1029, E414
M665. "mxukr.net" (Domain) — options: E361, E347, E848, E450
M666. "coinerpay.top" (Domain) — options: E627, E985, E661, E668
M667. "uadop.webflow.io" (Domain) — options: E1031, E442, E427, E440
M668. "zaikaopentra-com-ug.online" (Domain) — options: E983, E947, E1032, E86
M669. "servequake.com" (Domain) — options: E563, E1014, E414, E572
M670. "ifastnet.com" (Domain) — options: E540, E508, E414, E783
M671. "expeditionabroad.com" (Domain) — options: E492, E822, E414, E604
M672. "domtern.com" (Domain) — options: E612, E1034, E414, E751
M673. "dezword.com" (Domain) — options: E581, E417, E125, E414
M674. "e-wwg.com" (Domain) — options: E674, E1024, E414, E855
M675. "easternexecutiveclub.com" (Domain) — options: E662, E414, E845, E631
M676. "shormanz.com" (Domain) — options: E582, E954, E750, E414
M677. "apeduze.com" (Domain) — options: E739, E1025, E414, E1024
M678. "britxec.com" (Domain) — options: E506, E1036, E518, E414
M679. "lnk.ukr-compens.xyz" (Domain) — options: E986, E1039, E607, E592
M680. "ipapi.co" (Domain) — options: E489, E538, E536, E669
M681. "bt.hurtom.com" (Domain) — options: E510, E853, E1041, E445
M682. "skreatortemp.site" (Domain) — options: E821, E800, E438, E1043
M683. "troadsecow.com" (Domain) — options: E490, E414, E856, E855
M684. "raidforums.com" (Domain) — options: E582, E1013, E1046, E414
M685. "ocspdep.com" (Domain) — options: E417, E1047, E226, E414
M686. "cooperi.ru" (Domain) — options: E603, E720, E966, E511
M687. "olei.ro" (Domain) — options: E711, E685, E526, E469
M688. "stormpredictor.host" (Domain) — options: E733, E736, E496, E589
M689. "economiquity.org" (Domain) — options: E794, E39, E486, E594
M690. "eurotelle.com" (Domain) — options: E631, E907, E812, E414
M691. "ukrahelpforall.ucraft.site" (Domain) — options: E321, E438, E72, E361
M692. "it-develop.me" (Domain) — options: E430, E753, E437, E1052
M693. "droopily.eu" (Domain) — options: E479, E648, E1020, E557
M694. "ms-webdav-miniredir.com" (Domain) — options: E1055, E744, E414, E455
M695. "prot-ukr.net" (Domain) — options: E359, E327, E357, E325
M696. "ukr-net-downloadfile.su" (Domain) — options: E295, E327, E1057, E935
M697. "uc-ukr.net" (Domain) — options: E401, E355, E382, E327
M698. "cca-ukr.net" (Domain) — options: E333, E327, E382, E345
M699. "web-ukr.net" (Domain) — options: E325, E337, E335, E327
M700. "kb-ukr.net" (Domain) — options: E325, E1058, E327, E288
M701. "military-ukraine.site" (Domain) — options: E321, E341, E762, E1059
M702. "myelectrive.com" (Domain) — options: E421, E786, E781, E1060
M703. "jorgava.com" (Domain) — options: E847, E1010, E414, E751
M704. "ruvds.com" (Domain) — options: E492, E553, E680, E414
M705. "drimzis.com" (Domain) — options: E582, E293, E414, E740
M706. "ksr1-ukr.net" (Domain) — options: E332, E344, E327, E394
M707. "uf1-ukr.net" (Domain) — options: E393, E344, E327, E394
M708. "serv1-ukr.net" (Domain) — options: E344, E336, E364, E327
M709. "k1-ukr.net" (Domain) — options: E383, E344, E327, E334
M710. "m1-ukr.net" (Domain) — options: E393, E1027, E327, E356
M711. "f3-ukr.net" (Domain) — options: E399, E327, E365, E334
M712. "mx3-ukr.net" (Domain) — options: E348, E399, E327, E347
M713. "p3-ukr.net" (Domain) — options: E359, E399, E327, E376
M714. "konkurs-events.top" (Domain) — options: E666, E431, E920, E248
M715. "iforma.es" (Domain) — options: E571, E1063, E425, E685
M716. "everything-everywhere.at.ply.gg" (Domain) — options: E423, E459, E1065, E1066
M717. "telegram-wap.me" (Domain) — options: E753, E840, E614, E838
M718. "telegram-mobile.ru" (Domain) — options: E858, E460, E839, E840
M719. "telegram-wed.id" (Domain) — options: E839, E460, E782, E820
M720. "your-mail.press" (Domain) — options: E539, E540, E954, E496
M721. "enlamentedeunasesor.com" (Domain) — options: E1013, E414, E883, E823
M722. "serveminecraft.net" (Domain) — options: E572, E450, E564, E560
M723. "1833.site" (Domain) — options: E55, E441, E50, E575
M724. "servepics.com" (Domain) — options: E563, E560, E545, E414
M725. "teiegram1.me" (Domain) — options: E753, E460, E457, E855
M726. "azimurs.com" (Domain) — options: E1035, E537, E414, E854
M727. "armpress.net" (Domain) — options: E480, E450, E451, E449
M728. "lthhc-zm.com" (Domain) — options: E418, E1070, E414, E612
M729. "rivertimad.com" (Domain) — options: E604, E1020, E1030, E414
M730. "mail.aet.in.ua" (Domain) — options: E770, E358, E227, E803
M731. "mail.kzp.bg" (Domain) — options: E808, E803, E540, E358
M732. "portugalmail.pt" (Domain) — options: E539, E885, E799, E860
M733. "mail.lebsack.de" (Domain) — options: E1073, E307, E760, E529
M734. "mail.arlingtonhousing.us" (Domain) — options: E977, E307, E540, E539
M735. "kissmafiabeforyoudied.eu" (Domain) — options: E933, E982, E931, E1075
M736. "korrespondentnet.webflow.io" (Domain) — options: E741, E437, E427, E521
M737. "jevejosader.top" (Domain) — options: E627, E726, E665, E661
M738. "dodortar.ru" (Domain) — options: E943, E898, E1040, E687
M739. "sackmeister.de" (Domain) — options: E1079, E1073, E529, E1023
M740. "www.facebook.com" (Domain) — options: E491, E763, E847, E494
M741. "nafillimonilini.net" (Domain) — options: E783, E450, E601, E448
M742. "jslopasitmon.com" (Domain) — options: E481, E414, E649, E783
M743. "mygraphbook.com" (Domain) — options: E570, E493, E414, E786
M744. "myua-compensations.xyz" (Domain) — options: E607, E606, E593, E963
M745. "airmauritiusticket.com" (Domain) — options: E492, E414, E1082, E823
M746. "www.dstruct.net" (Domain) — options: E474, E580, E576, E1085
M747. "zarabovannyok.eu" (Domain) — options: E768, E1075, E180, E492
M748. "ns1.fountainrate.com" (Domain) — options: E1087, E809, E819, E817
M749. "numsecukr.net" (Domain) — options: E325, E1086, E327, E450
M750. "sm.ukrtel.net" (Domain) — options: E361, E330, E1089, E325
M751. "ns2.fountainrate.com" (Domain) — options: E818, E1087, E315, E119
M752. "alf-gos.top" (Domain) — options: E914, E641, E621, E642
M753. "wers-gos.top" (Domain) — options: E621, E642, E643, E917
M754. "agrikoz.com" (Domain) — options: E1068, E1025, E414, E478
M755. "zaikaopentra.com.ru" (Domain) — options: E983, E1032, E921, E1090
M756. "kismamabeforyougo.ru" (Domain) — options: E982, E932, E933, E964
M757. "servegame.com" (Domain) — options: E573, E562, E545, E414
M758. "bookgames.pw" (Domain) — options: E888, E859, E563, E862
M759. "diagnostic-resolver.com" (Domain) — options: E604, E531, E1091, E414
M760. "ereservices.com" (Domain) — options: E560, E573, E625, E414
M761. "ec-compensation.xyz" (Domain) — options: E606, E611, E609, E607
M762. "eu-opros.top" (Domain) — options: E698, E693, E668, E695
M763. "steycools.pw" (Domain) — options: E861, E863, E859, E888
M764. "tbwelo.ru" (Domain) — options: E557, E511, E647, E835
M765. "settingsukr.net" (Domain) — options: E1004, E450, E321, E1001
M766. "moskhoods.pw" (Domain) — options: E861, E859, E508, E485
M767. "aluaadin.com" (Domain) — options: E717, E875, E414, E1083
M768. "ssttekstil.com" (Domain) — options: E485, E976, E1094, E421
M769. "popuasyfromua.ru" (Domain) — options: E603, E511, E718, E557
M770. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E557, E511, E680, E681

=== RESPONSE (46.8s, in 45029 / out 19661 tok, STOP) ===
