=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1715 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M480. "iplogger.com" (Domain) — options: E266, E1093, E1052, E165
M481. "noip.com" (Domain) — options: E266, E1096, E859, E165
M482. "districoperav.icu" (Domain) — options: E301, E1099, E547, E202
M483. "cmtheodor.be" (Domain) — options: E363, E827, E956, E130
M484. "moskhoods.pw" (Domain) — options: E230, E997, E1102, E699
M485. "naffalno.site" (Domain) — options: E280, E281, E220, E514
M486. "kilomunara.com" (Domain) — options: E319, E492, E167, E922
M487. "info-cip.org" (Domain) — options: E687, E158, E215, E372
M488. "outlook.exmo.day" (Domain) — options: E985, E1107, E881, E270
M489. "meteolink.host" (Domain) — options: E984, E755, E976, E901
M490. "familyvote.info" (Domain) — options: E199, E1112, E261, E847
M491. "moskeet.com" (Domain) — options: E999, E1111, E703, E165
M492. "hopto.org" (Domain) — options: E75, E823, E929, E199
M493. "moolin.ru" (Domain) — options: E428, E1113, E240, E238
M494. "lopasts.ru" (Domain) — options: E918, E684, E1115, E238
M495. "apoxipodes.ru" (Domain) — options: E390, E237, E1116, E238
M496. "yavasponimayu.ru" (Domain) — options: E629, E237, E1118, E238
M497. "drv2ms.com" (Domain) — options: E383, E1119, E1120, E165
M498. "ev-gos.top" (Domain) — options: E378, E205, E53, E210
M499. "smm2021.net" (Domain) — options: E492, E720, E58, E301
M500. "rms-server.tektonit.ru" (Domain) — options: E1018, E1122, E363, E1028
M501. "mygraphbook.com" (Domain) — options: E181, E1123, E165, E726
M502. "myelectrive.com" (Domain) — options: E1111, E70, E866, E1124
M503. "zambeziz.com" (Domain) — options: E1104, E1125, E871, E1083
M504. "4qzm.com" (Domain) — options: E208, E167, E1126, E165
M505. "tax-compenses.xyz" (Domain) — options: E752, E747, E760, E763
M506. "tax-compensation.xyz" (Domain) — options: E749, E759, E762, E760
M507. "enrollmentdm.com" (Domain) — options: E122, E167, E1129, E165
M508. "agrikoz.com" (Domain) — options: E580, E348, E1127, E165
M509. "mega.nz" (Domain) — options: E212, E54, E1090, E509
M510. "bounceme.net" (Domain) — options: E345, E1132, E1133, E301
M511. "myua-compensations.xyz" (Domain) — options: E748, E759, E758, E762
M512. "zaikaopentra-com-ug.su" (Domain) — options: E687, E202, E1047, E1135
M513. "ec-compensation.xyz" (Domain) — options: E557, E752, E759, E208
M514. "uz-gos.top" (Domain) — options: E378, E205, E207, E210
M515. "omyce.ru" (Domain) — options: E321, E237, E393, E238
M516. "lthhc-zm.com" (Domain) — options: E1104, E724, E165, E867
M517. "dayzilons.pw" (Domain) — options: E699, E997, E1001, E230
M518. "nikotod.ru" (Domain) — options: E343, E394, E427, E1100
M519. "axikok.com" (Domain) — options: E241, E1139, E1110, E165
M520. "kilitro.ru" (Domain) — options: E348, E322, E238, E918
M521. "hawksi.ru" (Domain) — options: E390, E426, E917, E238
M522. "nabufixservice.name" (Domain) — options: E299, E1140, E301, E873
M523. "akaluij.com" (Domain) — options: E492, E346, E1141, E165
M524. "bourns.space" (Domain) — options: E1143, E1144, E363, E1145
M525. "bubenci.ru" (Domain) — options: E321, E237, E253, E238
M526. "ukenlog.com" (Domain) — options: E241, E637, E1147, E1148
M527. "netbin.host" (Domain) — options: E509, E975, E976, E984
M528. "ukraero.space" (Domain) — options: E973, E1144, E202, E1145
M529. "polinamailserverip.ru" (Domain) — options: E266, E237, E1122, E238
M530. "xmr.2miners.com" (Domain) — options: E1108, E349, E1093, E165
M531. "ccbaminumpot.ru" (Domain) — options: E208, E1011, E1033, E238
M532. "hudojnikuah-sch.eu" (Domain) — options: E196, E466, E1153, E643
M533. "golosa-uahhudojniku.eu" (Domain) — options: E492, E580, E370, E501
M534. "humanitarydp.ru" (Domain) — options: E351, E196, E263, E795
M535. "kohhd.com" (Domain) — options: E643, E492, E994, E920
M536. "golos-konkurs-uah.eu" (Domain) — options: E492, E503, E1155, E1156
M537. "uaccsnet.com" (Domain) — options: E165, E381, E802, E1094
M538. "ualogaccs.com" (Domain) — options: E492, E187, E995, E701
M539. "hopentools.site" (Domain) — options: E719, E972, E283, E914
M540. "uahvibir-hudojniku.eu" (Domain) — options: E196, E472, E1160, E331
M541. "ruvds.com" (Domain) — options: E263, E1089, E568, E165
M542. "tvorchist-sch-hudojnika.eu" (Domain) — options: E196, E580, E389, E434
M543. "varanasiclick.ru" (Domain) — options: E263, E1164, E238, E918
M544. "telegram-click.ru" (Domain) — options: E319, E472, E1165, E621
M545. "ganara.ru" (Domain) — options: E240, E934, E1166, E238
M546. "voteph.art" (Domain) — options: E390, E1167, E768, E1168
M547. "hamnavard.sharif.ir" (Domain) — options: E264, E1081, E821, E426
M548. "goaccount.link" (Domain) — options: E981, E1053, E710, E705
M549. "mulleti.ru" (Domain) — options: E260, E917, E238, E472
M550. "chernilis.win" (Domain) — options: E300, E426, E265, E1173
M551. "iol.pt" (Domain) — options: E75, E390, E1169, E1175
M552. "portugalmail.pt" (Domain) — options: E283, E961, E883, E1001
M553. "aviatorssm.bit" (Domain) — options: E1143, E1177, E1178, E509
M554. "getmod.host" (Domain) — options: E755, E975, E901, E984
M555. "modeselling.com" (Domain) — options: E307, E383, E485, E696
M556. "project3.top" (Domain) — options: E1182, E945, E1060, E1183
M557. "arcor.de" (Domain) — options: E240, E918, E259, E913
M558. "tridiuma.ru" (Domain) — options: E363, E918, E1011, E238
M559. "3utilities.com" (Domain) — options: E1060, E1185, E322, E165
M560. "gobits3.com" (Domain) — options: E139, E1187, E73, E165
M561. "armpress.net" (Domain) — options: E345, E720, E719, E301
M562. "servicedesk.atera.com" (Domain) — options: E301, E1019, E861, E165
M563. "balerina.info" (Domain) — options: E215, E963, E199, E640
M564. "beget.com" (Domain) — options: E472, E1031, E165, E1142
M565. "deti-bi.eu" (Domain) — options: E637, E585, E575, E687
M566. "blinkij.com" (Domain) — options: E197, E1096, E165, E509
M567. "blakejones.xyz" (Domain) — options: E166, E763, E749, E1083
M568. "serveblog.net" (Domain) — options: E301, E1193, E1019, E509
M569. "ret.6bc.us" (Domain) — options: E1067, E289, E234, E196
M570. "superops.com" (Domain) — options: E1194, E732, E165, E733
M571. "deti.eu" (Domain) — options: E343, E1191, E585, E1190
M572. "s8.h.mchost.ru" (Domain) — options: E390, E757, E238, E196
M573. "emterox.ru" (Domain) — options: E918, E916, E1118, E238
M574. "kurapat.ru" (Domain) — options: E321, E363, E934, E238
M575. "protonmail.com" (Domain) — options: E642, E52, E1176, E879
M576. "www.symantec.com" (Domain) — options: E771, E1199, E402, E742
M577. "3dstore.pro" (Domain) — options: E212, E1201, E1202, E1203
M578. "pastebin.com" (Domain) — options: E509, E346, E165, E390
M579. "sakentoshi.ru" (Domain) — options: E240, E972, E1208, E238
M580. "topibuzz.space" (Domain) — options: E973, E1144, E1143, E472
M581. "ceronamtinclube.icu" (Domain) — options: E215, E1099, E199, E1080
M582. "ukrahelpforall.ucraft.site" (Domain) — options: E122, E1075, E431, E220
M583. "uasystdoc.com" (Domain) — options: E1007, E263, E802, E165
M584. "qiwardos.ru" (Domain) — options: E208, E918, E1213, E238
M585. "wers-gos.top" (Domain) — options: E205, E53, E683, E209
M586. "tacticalv.com" (Domain) — options: E867, E163, E46, E165
M587. "ua-compens.top" (Domain) — options: E158, E747, E748, E760
M588. "uatax-compens.xyz" (Domain) — options: E749, E750, E760, E752
M589. "awards-ua.pics" (Domain) — options: E1073, E158, E398, E395
M590. "uasettings.com" (Domain) — options: E165, E158, E344, E788
M591. "funedunet.com" (Domain) — options: E643, E1031, E165, E639
M592. "detipoertry.com" (Domain) — options: E343, E866, E1092, E1218
M593. "qwdfewf.com" (Domain) — options: E1104, E241, E1220, E165
M594. "lesrochersblancs.com" (Domain) — options: E732, E492, E167, E1083
M595. "skreatortemp.site" (Domain) — options: E699, E283, E865, E1223
M596. "icanhazip.com" (Domain) — options: E266, E1154, E165, E345
M597. "thaibbqculver.com" (Domain) — options: E798, E1225, E1007, E165
M598. "lonejade.com" (Domain) — options: E311, E1226, E1168, E1227
M599. "apeduze.com" (Domain) — options: E637, E1127, E1098, E165
M600. "fikasterwer.top" (Domain) — options: E911, E945, E480, E580
M601. "troadsecow.com" (Domain) — options: E580, E1120, E167, E1197
M602. "tinyurl.com" (Domain) — options: E165, E1120, E960, E355
M603. "barnsertr.com" (Domain) — options: E732, E580, E804, E37
M604. "blopik.com" (Domain) — options: E166, E1096, E1013, E165
M605. "agreminj.com" (Domain) — options: E1077, E1139, E165, E162
M606. "teiergam.com" (Domain) — options: E492, E165, E1024, E637
M607. "expeditionabroad.com" (Domain) — options: E1233, E1234, E1235, E165
M608. "enlamentedeunasesor.com" (Domain) — options: E1142, E514, E167, E1237
M609. "rresteraftin.com" (Domain) — options: E492, E1238, E165, E732
M610. "hexactor.com" (Domain) — options: E240, E1105, E977, E165
M611. "lonelyatthetop.com" (Domain) — options: E162, E165, E1120, E167
M612. "azimurs.com" (Domain) — options: E985, E1119, E1093, E165
M613. "unetset.com" (Domain) — options: E1228, E165, E514, E701
M614. "fan-guy.com" (Domain) — options: E643, E492, E120, E378
M615. "toknowall.com" (Domain) — options: E1111, E1239, E1240, E165
M616. "rivierafamily.com" (Domain) — options: E1142, E1236, E1112, E165
M617. "vinergil.com" (Domain) — options: E732, E345, E1195, E165
M618. "baidencult.com" (Domain) — options: E1226, E165, E637, E1149
M619. "poeuatryditieu.com" (Domain) — options: E343, E492, E167, E1244
M620. "ohsxy.com" (Domain) — options: E1021, E656, E643, E1138
M621. "photobucket.com" (Domain) — options: E917, E571, E165, E345
M622. "webknives.com" (Domain) — options: E345, E1249, E547, E165
M623. "nowpropitup.com" (Domain) — options: E163, E361, E1154, E165
M624. "ghaniyu.com" (Domain) — options: E492, E922, E879, E1127
M625. "rivertimad.com" (Domain) — options: E1142, E578, E1251, E165
M626. "toloka.to" (Domain) — options: E1241, E1252, E348, E911
M627. "duhodown.fun" (Domain) — options: E1021, E1020, E284, E1022
M628. "azartnyjboy.com" (Domain) — options: E1104, E167, E1224, E165

=== RESPONSE (487.1s, in 41902 / out 78551 tok, stop) ===
```json
