=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1425 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M423. "dnspod.com" (Domain) — options: E454, E951, E201, E475
M424. "getmod.host" (Domain) — options: E152, E913, E848, E488
M425. "domthr.xyz" (Domain) — options: E318, E976, E369, E9
M426. "tgeo.link" (Domain) — options: E213, E978, E427, E246
M427. "rbadm.top" (Domain) — options: E314, E622, E296, E373
M428. "i1t.me" (Domain) — options: E476, E270, E477, E832
M429. "golosa-uahhudojniku.eu" (Domain) — options: E535, E768, E980, E965
M430. "popuasyfromua.ru" (Domain) — options: E724, E413, E389, E719
M431. "geroiua.com" (Domain) — options: E701, E535, E601, E707
M432. "golos-ua.life" (Domain) — options: E701, E695, E827, E683
M433. "golos-charu-ua.life" (Domain) — options: E982, E543, E983, E535
M434. "ler-u.co" (Domain) — options: E852, E337, E840, E757
M435. "file.io" (Domain) — options: E160, E377, E670, E168
M436. "portugalmail.pt" (Domain) — options: E198, E185, E384, E782
M437. "mf-ukr.net" (Domain) — options: E885, E716, E63, E97
M438. "minef.eu" (Domain) — options: E123, E649, E404, E648
M439. "malvy-final.info" (Domain) — options: E198, E199, E537, E577
M440. "mono.gg-pay.me" (Domain) — options: E488, E569, E477, E988
M441. "mocky.io" (Domain) — options: E990, E471, E448, E549
M442. "rmssrv.ru" (Domain) — options: E636, E389, E713, E413
M443. "rms-server.tektonit.ru" (Domain) — options: E969, E389, E993, E948
M444. "vesna-konkurs.life" (Domain) — options: E136, E996, E997, E269
M445. "malvy-vote.life" (Domain) — options: E826, E523, E624, E694
M446. "polinamailserverip.ru" (Domain) — options: E412, E411, E413, E205
M447. "mygraphbook.com" (Domain) — options: E787, E286, E283, E492
M448. "milekiev.eu" (Domain) — options: E134, E1000, E648, E409
M449. "konkurs-vesna.info" (Domain) — options: E136, E412, E1001, E1002
M450. "zaditinu-golos-ua.eu" (Domain) — options: E535, E575, E693, E577
M451. "sv5206.xserver.jp" (Domain) — options: E358, E198, E993, E1003
M452. "email.cz" (Domain) — options: E662, E363, E1005, E562
M453. "selectchary.eu" (Domain) — options: E286, E787, E687, E648
M454. "maluvani-uah.eu" (Domain) — options: E535, E411, E898, E409
M455. "nafillimonilini.net" (Domain) — options: E894, E207, E1008, E63
M456. "naffalno.site" (Domain) — options: E1009, E387, E231, E651
M457. "infomailforyoumak.ru" (Domain) — options: E412, E724, E1010, E389
M458. "hudojnik-malunki-uah.eu" (Domain) — options: E535, E412, E1012, E1013
M459. "hudojniku-school.eu" (Domain) — options: E412, E411, E1017, E1018
M460. "nod-update.it" (Domain) — options: E568, E910, E497, E909
M461. "ndkgk.co.jp" (Domain) — options: E1021, E296, E1022, E1003
M462. "goodlenuxilam.site" (Domain) — options: E388, E187, E1024, E231
M463. "petition-presidentu.com" (Domain) — options: E286, E300, E710, E730
M464. "ns2.vtxhospital.com" (Domain) — options: E1025, E653, E276, E182
M465. "vibir-malunki-uah.eu" (Domain) — options: E715, E535, E699, E776
M466. "vibiruah-hudojniku.eu" (Domain) — options: E1028, E1029, E1020, E746
M467. "vibiru-uahudojnika.eu" (Domain) — options: E535, E715, E746, E1028
M468. "vote-me.top" (Domain) — options: E136, E834, E826, E658
M469. "t--t.me" (Domain) — options: E682, E477, E270, E143
M470. "ftp.ssttekstil.com" (Domain) — options: E198, E284, E1033, E222
M471. "kivanclardokum.com.tr" (Domain) — options: E284, E222, E917, E1035
M472. "milotrad.ru" (Domain) — options: E1037, E412, E995, E389
M473. "mill.co.ua" (Domain) — options: E863, E1039, E138, E1040
M474. "melitaeas.online" (Domain) — options: E1041, E1042, E304, E71
M475. "cmtheodor.be" (Domain) — options: E456, E198, E389, E1043
M476. "cloue.link" (Domain) — options: E425, E83, E210, E428
M477. "droopily.eu" (Domain) — options: E296, E729, E953, E648
M478. "let-me.life" (Domain) — options: E397, E542, E396, E359
M479. "teiegram1.me" (Domain) — options: E682, E829, E476, E832
M480. "miecznet.com.pl" (Domain) — options: E412, E552, E107, E411
M481. "malunki-konkurs-ua.eu" (Domain) — options: E136, E535, E1050, E409
M482. "ml-ukr.net" (Domain) — options: E852, E1051, E63, E123
M483. "malunki-uahkonkurs.eu" (Domain) — options: E136, E535, E1052, E1014
M484. "kompartpomiar.pl" (Domain) — options: E958, E93, E1053, E136
M485. "malunki-uakonkurs.eu" (Domain) — options: E136, E223, E1014, E535
M486. "chernilis.win" (Domain) — options: E388, E570, E1009, E784
M487. "telegram-chary.blog" (Domain) — options: E143, E210, E644, E659
M488. "telegram-mobile.ru" (Domain) — options: E659, E678, E1048, E644
M489. "ssl2.in" (Domain) — options: E467, E343, E226, E30
M490. "catbox.moe" (Domain) — options: E168, E502, E1057, E160
M491. "blakejones.xyz" (Domain) — options: E976, E312, E296, E370
M492. "bahouholdings.com" (Domain) — options: E284, E222, E453, E581
M493. "ret.6bc.us" (Domain) — options: E296, E402, E320, E322
M494. "www.facebook.com" (Domain) — options: E1060, E201, E1061, E285
M495. "www.symantec.com" (Domain) — options: E421, E201, E467, E283
M496. "sytes.net" (Domain) — options: E264, E394, E475, E63
M497. "mail.lebsack.de" (Domain) — options: E384, E409, E1066, E631
M498. "smart-vnc.com" (Domain) — options: E429, E71, E914, E388
M499. "t.co" (Domain) — options: E832, E978, E477, E1068
M500. "kjhgdj99fuller.ru" (Domain) — options: E411, E412, E413, E1071
M501. "ftp.thefoodplace.net" (Domain) — options: E429, E207, E350, E1073
M502. "windacarmelita.pw" (Domain) — options: E388, E1074, E253, E318
M503. "arelyevennot.top" (Domain) — options: E305, E311, E136, E373
M504. "tinyurl.com" (Domain) — options: E141, E991, E363, E201
M505. "settusfree.org.uk" (Domain) — options: E286, E733, E817, E272
M506. "everything-everywhere.at.ply.gg" (Domain) — options: E206, E296, E912, E1080
M507. "photobucket.com" (Domain) — options: E235, E438, E201, E283
M508. "raidforums.com" (Domain) — options: E168, E433, E1082, E201
M509. "bourns.space" (Domain) — options: E187, E1083, E623, E1084
M510. "topibuzz.space" (Domain) — options: E314, E187, E1083, E735
M511. "3utilities.com" (Domain) — options: E339, E1087, E703, E201
M512. "ua-ditinstvo.pics" (Domain) — options: E534, E1089, E1057, E823
M513. "ua-konkurs.pics" (Domain) — options: E136, E1091, E522, E805
M514. "widget.forum-pokemon.com" (Domain) — options: E222, E787, E303, E1093
M515. "ua-geroi.com.ua" (Domain) — options: E704, E190, E337, E707
M516. "balet-ua.us" (Domain) — options: E409, E321, E736, E564
M517. "uah-konkurs.pics" (Domain) — options: E136, E998, E28, E1092
M518. "uahvibir-hudojniku.eu" (Domain) — options: E535, E412, E1099, E743
M519. "iloveua.ir" (Domain) — options: E1100, E535, E543, E1101
M520. "mail.lechateaudelatour.fr" (Domain) — options: E202, E1103, E472, E284
M521. "hardingtwominuterule.com" (Domain) — options: E222, E205, E203, E1106
M522. "fountainrate.com" (Domain) — options: E277, E199, E986, E891
M523. "thaibbqculver.com" (Domain) — options: E795, E222, E308, E1109
M524. "erinekenney.com" (Domain) — options: E199, E222, E346, E1110
M525. "expeditionabroad.com" (Domain) — options: E1112, E222, E711, E1113
M526. "agreminj.com" (Domain) — options: E199, E286, E1115, E368
M527. "lonelyatthetop.com" (Domain) — options: E284, E787, E1116, E201
M528. "academiadutygroup.com.br" (Domain) — options: E1112, E222, E203, E883
M529. "granitecsinks.ca" (Domain) — options: E284, E1112, E509, E47
M530. "nlightusa.com" (Domain) — options: E1117, E785, E1120, E201
M531. "europadonnaireland.org" (Domain) — options: E1111, E198, E434, E1121
M532. "octoberoctopus.co.za" (Domain) — options: E284, E1122, E222, E267
M533. "integramultimedia.com.mx" (Domain) — options: E207, E284, E1123, E682
M534. "cautionphenomenon.co.kr" (Domain) — options: E222, E284, E732, E1124
M535. "lesrochersblancs.com" (Domain) — options: E198, E1105, E203, E1126
M536. "biengrandir37.com" (Domain) — options: E198, E1105, E203, E1119
M537. "staystrongjewels.com" (Domain) — options: E284, E222, E203, E749
M538. "petition-presidenty.com" (Domain) — options: E286, E300, E710, E730
M539. "rivierafamily.com" (Domain) — options: E1114, E1117, E952, E201
M540. "sephoraofficetz.ru" (Domain) — options: E412, E417, E413, E921
M541. "tataguyz.co.za" (Domain) — options: E1112, E924, E284, E1129
M542. "vuonorganic.com" (Domain) — options: E222, E284, E1079, E1130
M543. "podologaneri.it" (Domain) — options: E222, E284, E909, E211

=== RESPONSE (19.3s, in 39835 / out 15215 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":"AWS platform subdomain","p":"E2","r":"n"},
{"m":"M2","id":"NEW","g":"Ukrainian MFA cloud subdomain","p":"E12","r":"n"},
{"m":"M3","id":"NEW","g":"Ukrainian army AWS cloud subdomain","p":"E18","r":"n"},
{"m":"M4","id":"NEW","g":"Ukrainian MFA AWS cloud subdomain","p":"E12","r":"n"},
{"m":"M5","id":"NEW","g":"Ukrainian MFA cloud subdomain","p":"E12","r":"n"},
{"m":"M6","id":"NEW","g":"Ukrtelecom cloud subdomain","p":"E27","r":"n"},
{"m":"M7","id":"NEW","g":"Ukrainian army AWS cloud subdomain","p":"E18","r":"n"},
{"m":"M8","id":"NEW","g":"Ukrainian energy AWS cloud subdomain","p":"E32","r":"n"},
{"m":"M9","id":"NEW","g":"Ukrainian government AWS cloud subdomain","p":"E14","r":"n"},
{"m":"M10","id":"NEW","g":"Ukrainian MFA AWS cloud subdomain","p":"E12","r":"n"},
{"m":"M11","id":"NEW","g":"Ukrainian MFA AWS cloud subdomain","p":"E12","r":"n"},
{"m":"M12","id":"NEW","g":"Ukrainian government AWS cloud subdomain","p":"E37","r":"n"},
{"m":"M13","id":"NEW","g":"Turkish government AWS cloud subdomain","p":"E41","r":"n"},
{"m":"M14","id":"NEW","g":"Zero Trust Solutions AWS subdomain","p":"E44","r":"n"},
{"m":"M15","id":"NEW","g":"Ukrainian MFA AWS cloud subdomain","p":"E12","r":"n"},
{"m":"M16","id":"NEW","g":"Ukrainian government AWS cloud subdomain","p":"E14","r":"n"},
{"m":"M17","id":"NEW","g":"AWS platform console subdomain","p":"E2","r":"n"},
{"m":"M18","id":"NEW","g":"Ukrainian energy Amazon cloud subdomain","p":"E32","r":"n"},
{"m":"M19","id":"NEW","g":"AWS Ukraine cloud subdomain","p":"E53","r":"n"},
{"m":"M20","id":"NEW","g":"Ukrainian army AWS cloud subdomain","p":"E18","r":"n"},
{"m":"M21","id":"NEW","g":"Ukrtelecom cloud subdomain","p":"E27","r":"n"},
{"m":"M22","id":"NEW","g":"Ukrainian MFA AWS cloud subdomain","p":"E12","r":"n"},
{"m":"M23","id":"E44","g":null,"p":null,"r":null},
{"m":"M24","id":"E27","g":null,"p":null,"r":null},
{"m":"M25","id":"E2","g":null,"p":null,"r":null},
{"m":"M26","id":"E53","g":null,"p":null,"r":null},
{"m":"M27","id":"E82","g":null,"p":null,"r":null},
{"m":"M28","id":"E87","g":null,"p":null,"r":null},
{"m":"M29","id":"E77","g":null,"p":null,"r":null},
{"m":"M30","id":"E75","g":null,"p":null,"r":null},
{"m":"M31","id":"E76","g":null,"p":null,"r":null},
{"m":"M32","id":"E45","g":null,"p":null,"r":null},
{"m":"M33","id":"E74","g":null,"p":null,"r":null},
{"m":"M34","id":"E73","g":null,"p":null,"r":null},
{"m":"M35","id":"E42","g":null,"p":null,"r":null},
{"m":"M36","id":"E38","g":null,"p":null,"r":null},
{"m":"M37","id":"E90","g":null,"p":null,"r":null},
{"m":"M38","id":"E92","g":null,"p":null,"r":null},
{"m":"M39","id":"E102","g":null,"p":null,"r":null},
{"m":"M40","id":"E99","g":null,"p":null,"r":null},
{"m":"M41","id":"E93","g":null,"p":null,"r":null},
{"m":"M42","id":"E114","g":null,"p":null,"r":null},
{"m":"M43","id":"E56","g":null,"p":null,"r":null},
{"m":"M44","id":"E37","g":null,"p":null,"r":null},
{"m":"M45","id":"E67","g":null,"p":null,"r":null},
{"m":"M46","id":"E41","g":null,"p":null,"r":null},
{"m":"M47","id":"E39","g":null,"p":null,"r":null},
{"m":"M48","id":"E91","g":null,"p":null,"r":null},
{"m":"M49","id":"E98","g":null,"p":null,"r":null},
{"m":"M50","id":"E118","g":null,"p":null,"r":null},
{"m":"M51","id":"E97","g":null,"p":null,"r":null},
{"m":"M52","id":"E119","g":null,"p":null,"r":null},
{"m":"M53","id":"E125","g":null,"p":null,"r":null},
{"m":"M54","id":"E126","g":null,"p":null,"r":null},
{"m":"M55","id":"E124","g":null,"p":null,"r":null},
{"m":"M56","id":"E122","g":null,"p":null,"r":null},
{"m":"M57","id":"E43","g":null,"p":null,"r":null},
{"m":"M58","id":"E120","g":null,"p":null,"r":null},
{"m":"M59","id":"E133","g":null,"p":null,"r":null},
{"m":"M60","id":"E132","g":null,"p":null,"r":null},
{"m":"M61","id":"E128","g":null,"p":null,"r":null},
{"m":"M62","id":"E130","g":null,"p":null,"r":null},
{"m":"M63","id":"E116","g":null,"p":null,"r":null},
{"m":"M64","id":"E61","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":"Czech police cloud spoofing domain", "p":null,"r":null},
{"m":"M66","id":"E129","g":null,"p":null,"r":null},
{"m":"M67","id":"E131","g":null,"p":null,"r":null},
{"m":"M68","id":"E117","g":null,"p":null,"r":null},
{"m":"M69","id":"E108","g":null,"p":null,"r":null},
{"m":"M70","id":"E142","g":null,"p":null,"r":null},
{"m":"M71","id":"E12","g":null,"p":null,"r":null},
{"m":"M72","id":"E84","g":null,"p":null,"r":null},
{"m":"M73","id":"E109","g":null,"p":null,"r":null},
{"m":"M74","id":"E150","g":null,"p":null,"r":null},
{"m":"M75","id":"E145","g":null,"p":null,"r":null},
{"m":"M76","id":"E106","g":null,"p":null,"r":null},
{"m":"M77","id":"E144","g":null,"p":null,"r":null},
{"m":"M78","id":"E85","g":null,"p":null,"r":null},
{"m":"M79","id":"E81","g":null,"p":null,"r":null},
{"m":"M80","id":"E54","g":null,"p":null,"r":null},
{"m":"M81","id":"E79","g":null,"p":null,"r":null},
{"m":"M82","id":"E78","g":null,"p":null,"r":null},
{"m":"M83","id":"E159","g":null,"p":null,"r":null},
{"m":"M84","id":"E146","g":null,"p":null,"r":null},
{"m":"M85","id":"E153","g":null,"p":null,"r":null},
{"m":"M86","id":"E80","g":null,"p":null,"r":null},
{"m":"M87","id":"E148","g":null,"p":null,"r":null},
{"m":"M88","id":"E163","g":null,"p":null,"r":null},
{"m":"M89","id":"E172","g":null,"p":null,"r":null},
{"m":"M90","id":"E173","g":null,"p":null,"r":null},
{"m":"M91","id":"E171","g":null,"p":null,"r":null},
{"m":"M92","id":"E166","g":null,"p":null,"r":null},
{"m":"M93","id":"E169","g":null,"p":null,"r":null},
{"m":"M94","id":"E175","g":null,"p":null,"r":null},
{"m":"M95","id":"E155","g":null,"p":null,"r":null},
{"m":"M96","id":"E164","g":null,"p":null,"r":null},
{"m":"M97","id":"E158","g":null,"p":null,"r":null},
{"m":"M98","id":"NEW","g":"S3 monitoring cloud domain", "p":"E82","r":"n"},
{"m":"M99","id":"E157","g":null,"p":null,"r":null},
{"m":"M100","id":"E162","g":null,"p":null,"r":null},
{"m":"M101","id":"E176","g":null,"p":null,"r":null},
{"m":"M102","id":"E179","g":null,"p":null,"r":null},
{"m":"M103","id":"E151","g":null,"p":null,"r":null},
{"m":"M104","id":"E154","g":null,"p":null,"r":null},
{"m":"M105","id":"E186","g":null,"p":null,"r":null},
{"m":"M106","id":"E177","g":null,"p":null,"r":null},
{"m":"M107","id":"E181","g":null,"p":null,"r":null},
{"m":"M108","id":"E156","g":null,"p":null,"r":null},
{"m":"M109","id":"E111","g":null,"p":null,"r":null},
{"m":"M110","id":"E170","g":null,"p":null,"r":null},
{"m":"M111","id":"NEW","g":"S3 Zoho cloud domain", "p":"E82","r":"n"},
{"m":"M112","id":"E18","g":null,"p":null,"r":null},
{"m":"M113","id":"E32","g":null,"p":null,"r":null},
{"m":"M114","id":"E14","g":null,"p":null,"r":null},
{"m":"M115","id":"E22","g":null,"p":null,"r":null},
{"m":"M116","id":"E192","g":null,"p":null,"r":null},
{"m":"M117","id":"E149","g":null,"p":null,"r":null},
{"m":"M118","id":"E194","g":null,"p":null,"r":null},
{"m":"M119","id":"NEW","g":"Town of Lake Lure domain", "p":null,"r":null},
{"m":"M120","id":"E473","g":null,"p":null,"r":null},
{"m":"M121","id":"E926","g":null,"p":null,"r":null},
{"m":"M122","id":"E206","g":null,"p":null,"r":null},
{"m":"M123","id":"E88","g":null,"p":null,"r":null},
{"m":"M124","id":"E520","g":null,"p":null,"r":null},
{"m":"M125","id":"E220","g":null,"p":null,"r":null},
{"m":"M126","id":"E9","g":null,"p":null,"r":null},
{"m":"M127","id":"NEW","g":"Wasabi Wallet online domain", "p":null,"r":null},
{"m":"M128","id":"E225","g":null,"p":null,"r":null},
{"m":"M129","id":"E231","g":null,"p":null,"r":null},
{"m":"M130","id":"E812","g":null,"p":null,"r":null},
{"m":"M131","id":"E818","g":null,"p":null,"r":null},
{"m":"M132","id":"E517","g":null,"p":null,"r":null},
{"m":"M133","id":"E393","g":null,"p":null,"r":null},
{"m":"M134","id":"E228","g":null,"p":null,"r":null},
{"m":"M135","id":"E331","g":null,"p":null,"r":null},
{"m":"M136","id":"E1042","g":null,"p":null,"r":null},
{"m":"M137","id":"E938","g":null,"p":null,"r":null},
{"m":"M138","id":"E373","g":null,"p":null,"r":null},
{"m":"M139","id":"E226","g":null,"p":null,"r":null},
{"m":"M140","id":"E402","g":null,"p":null,"r":null},
{"m":"M141","id":"E243","g":null,"p":null,"r":null},
{"m":"M142","id":"E301","g":null,"p":null,"r":null},
{"m":"M143","id":"E618","g":null,"p":null,"r":null},
{"m":"M144","id":"E785","g":null,"p":null,"r":null},
{"m":"M145","id":"NEW","g":"Helpzzfound site domain", "p":null,"r":null},
{"m":"M146","id":"E244","g":null,"p":null,"r":null},
{"m":"M147","id":"NEW","g":"Enrollment DM domain", "p":null,"r":null},
{"m":"M148","id":"E407","g":null,"p":null,"r":null},
{"m":"M149","id":"NEW","g":"Atera service desk subdomain", "p":null,"r":null},
{"m":"M150","id":"E298","g":null,"p":null,"r":null},
{"m":"M151","id":"E303","g":null,"p":null,"r":null},
{"m":"M152","id":"NEW","g":"Patient docs mail domain", "p":null,"r":null},
{"m":"M153","id":"E305","g":null,"p":null,"r":null},
{"m":"M154","id":"E329","g":null,"p":null,"r":null},
{"m":"M155","id":"E976","g":null,"p":null,"r":null},
{"m":"M156","id":"E60","g":null,"p":null,"r":null},
{"m":"M157","id":"NEW","g":"Alt-2 CDN domain", "p":null,"r":null},
{"m":"M158","id":"E792","g":null,"p":null,"r":null},
{"m":"M159","id":"E427","g":null,"p":null,"r":null},
{"m":"M160","id":"E806","g":null,"p":null,"r":null},
{"m":"M161","id":"E657","g":null,"p":null,"r":null},
{"m":"M162","id":"E224","g":null,"p":null,"r":null},
{"m":"M163","id":"E899","g":null,"p":null,"r":null},
{"m":"M164","id":"NEW","g":"OCSP deployment domain", "p":null,"r":null},
{"m":"M165","id":"E945","g":null,"p":null,"r":null},
{"m":"M166","id":"E351","g":null,"p":null,"r":null},
{"m":"M167","id":"E62","g":null,"p":null,"r":null},
{"m":"M168","id":"E202","g":null,"p":null,"r":null},
{"m":"M169","id":"NEW","g":"Malicious Russian domain", "p":null,"r":null},
{"m":"M170","id":"E436","g":null,"p":null,"r":null},
{"m":"M171","id":"E83","g":null,"p":null,"r":null},
{"m":"M172","id":"E917","g":null,"p":null,"r":null},
{"m":"M173","id":"E422","g":null,"p":null,"r":null},
{"m":"M174","id":"E418","g":null,"p":null,"r":null},
{"m":"M175","id":"E496","g":null,"p":null,"r":null},
{"m":"M176","id":"E360","g":null,"p":null,"r":null},
{"m":"M177","id":"E814","g":null,"p":null,"r":null},
{"m":"M178","id":"E425","g":null,"p":null,"r":null},
{"m":"M179","id":"E204","g":null,"p":null,"r":null},
{"m":"M180","id":"E446","g":null,"p":null,"r":null},
{"m":"M181","id":"E167","g":null,"p":null,"r":null},
{"m":"M182","id":"E285","g":null,"p":null,"r":null},
{"m":"M183","id":"E569","g":null,"p":null,"r":null},
{"m":"M184","id":"E426","g":null,"p":null,"r":null},
{"m":"M185","id":"NEW","g":"Zimbra wiki subdomain", "p":null,"r":null},
{"m":"M186","id":"E849","g":null,"p":null,"r":null},
{"m":"M187","id":"E676","g":null,"p":null,"r":null},
{"m":"M188","id":"E362","g":null,"p":null,"r":null},
{"m":"M189","id":"E913","g":null,"p":null,"r":null},
{"m":"M190","id":"E423","g":null,"p":null,"r":null},
{"m":"M191","id":"E100","g":null,"p":null,"r":null},
{"m":"M192","id":"E248","g":null,"p":null,"r":null},
{"m":"M193","id":"NEW","g":"Mastodon social domain", "p":null,"r":null},
{"m":"M194","id":"E554","g":null,"p":null,"r":null},
{"m":"M195","id":"E1026","g":null,"p":null,"r":null},
{"m":"M196","id":"NEW","g":"jsDelivr CDN domain", "p":null,"r":null},
{"m":"M197","id":"E703","g":null,"p":null,"r":null},
{"m":"M198","id":"E541","g":null,"p":null,"r":null},
{"m":"M199","id":"NEW","g":"Ukrainian competition domain", "p":null,"r":null},
{"m":"M200","id":"E530","g":null,"p":null,"r":null},
{"m":"M201","id":"E588","g":null,"p":null,"r":null},
{"m":"M202","id":"E582","g":null,"p":null,"r":null},
{"m":"M203","id":"E942","g":null,"p":null,"r":null},
{"m":"M204","id":"E386","g":null,"p":null,"r":null},
{"m":"M205","id":"E578","g":null,"p":null,"r":null},
{"m":"M206","id":"E474","g":null,"p":null,"r":null},
{"m":"M207","id":"E525","g":null,"p":null,"r":null},
{"m":"M208","id":"NEW","g":"Ukrainian World Congress info domain", "p":null,"r":null},
{"m":"M209","id":"E565","g":null,"p":null,"r":null},
{"m":"M210","id":"E552","g":null,"p":null,"r":null},
{"m":"M211","id":"E341","g":null,"p":null,"r":null},
{"m":"M212","id":"E548","g":null,"p":null,"r":null},
{"m":"M213","id":"E886","g":null,"p":null,"r":null},
{"m":"M214","id":"E915","g":null,"p":null,"r":null},
{"m":"M215","id":"E734","g":null,"p":null,"r":null},
{"m":"M216","id":"E693","g":null,"p":null,"r":null},
{"m":"M217","id":"E706","g":null,"p":null,"r":null},
{"m":"M218","id":"E697","g":null,"p":null,"r":null},
{"m":"M219","id":"E333","g":null,"p":null,"r":null},
{"m":"M220","id":"E314","g":null,"p":null,"r":null},
{"m":"M221","id":"E134","g":null,"p":null,"r":null},
{"m":"M222","id":"E139","g":null,"p":null,"r":null},
{"m":"M223","id":"NEW","g":"CERT Estonia Cuckoo sandbox domain", "p":null,"r":null},
{"m":"M224","id":"E276","g":null,"p":null,"r":null},
{"m":"M225","id":"E1085","g":null,"p":null,"r":null},
{"m":"M226","id":"E993","g":null,"p":null,"r":null},
{"m":"M227","id":"E656","g":null,"p":null,"r":null},
{"m":"M228","id":"E905","g":null,"p":null,"r":null},
{"m":"M229","id":"E239","g":null,"p":null,"r":null},
{"m":"M230","id":"E641","g":null,"p":null,"r":null},
{"m":"M231","id":"E882","g":null,"p":null,"r":null},
{"m":"M232","id":"E755","g":null,"p":null,"r":null},
{"m":"M233","id":"E160","g":null,"p":null,"r":null},
{"m":"M234","id":"E63","g":null,"p":null,"r":null},
{"m":"M235","id":"E583","g":null,"p":null,"r":null},
{"m":"M236","id":"E584","g":null,"p":null,"r":null},
{"m":"M237","id":"E494","g":null,"p":null,"r":null},
{"m":"M238","id":"E673","g":null,"p":null,"r":null},
{"m":"M239","id":"E655","g":null,"p":null,"r":null},
{"m":"M240","id":"E689","g":null,"p":null,"r":null},
{"m":"M241","id":"E409","g":null,"p":null,"r":null},
{"m":"M242","id":"E685","g":null,"p":null,"r":null},
{"m":"M243","id":"E605","g":null,"p":null,"r":null},
