=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1246 canonicals"
Entities:
E1. ukr.net.ssl2.link
M604. "photobucket.com" (Domain) — options: E611, E842, E417, E480
M605. "lingrevelat.com" (Domain) — options: E949, E778, E723, E622
M606. "dogiraftig.com" (Domain) — options: E776, E942, E598, E417
M607. "ua-cip.org" (Domain) — options: E643, E516, E641, E950
M608. "cerv-gos.top" (Domain) — options: E479, E662, E658, E445
M609. "arcor.de" (Domain) — options: E361, E488, E730, E783
M610. "cdn.discordapp.com" (Domain) — options: E292, E174, E95, E529
M611. "dnspod.com" (Domain) — options: E896, E362, E952, E570
M612. "kohhd.com" (Domain) — options: E648, E433, E529, E417
M613. "cmtheodor.be" (Domain) — options: E430, E356, E665, E631
M614. "ddnsking.com" (Domain) — options: E342, E403, E417, E347
M615. "texlidia.com" (Domain) — options: E776, E854, E957, E417
M616. "coinerpay.top" (Domain) — options: E959, E914, E447, E674
M617. "servequake.com" (Domain) — options: E604, E943, E417, E610
M618. "www.symantec.com" (Domain) — options: E960, E567, E58, E395
M619. "ifastnet.com" (Domain) — options: E760, E574, E417, E418
M620. "expeditionabroad.com" (Domain) — options: E508, E417, E961, E777
M621. "domtern.com" (Domain) — options: E631, E963, E417, E822
M622. "dezword.com" (Domain) — options: E617, E529, E125, E417
M623. "e-wwg.com" (Domain) — options: E353, E952, E417, E965
M624. "easternexecutiveclub.com" (Domain) — options: E668, E417, E799, E645
M625. "shormanz.com" (Domain) — options: E616, E875, E724, E417
M626. "apeduze.com" (Domain) — options: E716, E953, E417, E952
M627. "britxec.com" (Domain) — options: E572, E874, E577, E417
M628. "comperssw.fun" (Domain) — options: E386, E582, E820, E821
M629. "ipapi.co" (Domain) — options: E517, E432, E505, E716
M630. "bt.hurtom.com" (Domain) — options: E575, E807, E968, E552
M631. "raidforums.com" (Domain) — options: E616, E777, E970, E417
M632. "ocspdep.com" (Domain) — options: E454, E971, E225, E417
M633. "cooperi.ru" (Domain) — options: E454, E674, E712, E903
M634. "stormpredictor.host" (Domain) — options: E429, E401, E388, E400
M635. "economiquity.org" (Domain) — options: E474, E38, E478, E640
M636. "eurotelle.com" (Domain) — options: E645, E973, E440, E417
M637. "ms-webdav-miniredir.com" (Domain) — options: E773, E719, E417, E975
M638. "atomydoc.kg" (Domain) — options: E450, E977, E371, E978
M639. "it-develop.me" (Domain) — options: E538, E727, E543, E980
M640. "myelectrive.com" (Domain) — options: E403, E773, E634, E982
M641. "badpdf.com" (Domain) — options: E596, E420, E679, E417
M642. "filetransrediremin.com" (Domain) — options: E596, E417, E636, E608
M643. "drimzis.com" (Domain) — options: E616, E292, E417, E533
M644. "ftp.ssttekstil.com" (Domain) — options: E596, E983, E608, E483
M645. "konkurs-events.top" (Domain) — options: E672, E476, E860, E247
M646. "nafillimonilini.net" (Domain) — options: E418, E381, E380, E452
M647. "prostotaknet.net" (Domain) — options: E685, E787, E929, E960
M648. "iforma.es" (Domain) — options: E609, E896, E533, E575
M649. "everything-everywhere.at.ply.gg" (Domain) — options: E430, E559, E988, E989
M650. "telegram-wap.me" (Domain) — options: E727, E794, E343, E792
M651. "telegram-mobile.ru" (Domain) — options: E843, E793, E377, E794
M652. "telegram-wed.id" (Domain) — options: E377, E793, E745, E774
M653. "enlamentedeunasesor.com" (Domain) — options: E777, E417, E825, E617
M654. "serveminecraft.net" (Domain) — options: E610, E380, E605, E601
M655. "toloka.to" (Domain) — options: E449, E959, E968, E838
M656. "1833.site" (Domain) — options: E54, E547, E49, E612
M657. "servepics.com" (Domain) — options: E604, E601, E596, E417
M658. "teiegram1.me" (Domain) — options: E727, E793, E557, E776
M659. "azimurs.com" (Domain) — options: E964, E591, E417, E777
M660. "armpress.net" (Domain) — options: E393, E380, E414, E381
M661. "mafirti.ru" (Domain) — options: E502, E454, E709, E358
M662. "lthhc-zm.com" (Domain) — options: E631, E992, E421, E417
M663. "rivertimad.com" (Domain) — options: E990, E639, E958, E417
M664. "mail.nais-gov.org" (Domain) — options: E994, E397, E226, E764
M665. "mail.kzp.bg" (Domain) — options: E768, E397, E760, E306
M666. "portugalmail.pt" (Domain) — options: E890, E828, E747, E810
M667. "mail.lebsack.de" (Domain) — options: E768, E306, E730, E584
M668. "mail.arlingtonhousing.us" (Domain) — options: E654, E306, E760, E747
M669. "kissmafiabeforyoudied.eu" (Domain) — options: E870, E127, E467, E868
M670. "korrespondentnet.webflow.io" (Domain) — options: E717, E543, E535, E579
M671. "jevejosader.top" (Domain) — options: E959, E662, E671, E447
M672. "dodortar.ru" (Domain) — options: E879, E485, E335, E838
M673. "sackmeister.de" (Domain) — options: E951, E584, E995, E838
M674. "mega.nz" (Domain) — options: E543, E404, E604, E560
M675. "www.facebook.com" (Domain) — options: E800, E567, E1000, E420
M676. "jslopasitmon.com" (Domain) — options: E420, E418, E417, E491
M677. "mygraphbook.com" (Domain) — options: E732, E568, E417, E608
M678. "myua-compensations.xyz" (Domain) — options: E333, E629, E474, E898
M679. "airmauritiusticket.com" (Domain) — options: E508, E417, E1003, E524
M680. "www.dstruct.net" (Domain) — options: E342, E348, E437, E1004
M681. "awa-opros.top" (Domain) — options: E688, E689, E693, E674
M682. "ec-compensation.xyz" (Domain) — options: E629, E630, E632, E333
M683. "wers-gos.top" (Domain) — options: E479, E445, E660, E857
M684. "agrikoz.com" (Domain) — options: E416, E1001, E953, E417
M685. "servegame.com" (Domain) — options: E611, E603, E596, E417
M686. "bookgames.pw" (Domain) — options: E648, E809, E604, E776
M687. "diagnostic-resolver.com" (Domain) — options: E422, E586, E1008, E417
M688. "ereservices.com" (Domain) — options: E601, E455, E417, E611
M689. "eu-opros.top" (Domain) — options: E694, E689, E674, E691
M690. "steycools.pw" (Domain) — options: E648, E1009, E812, E809
M691. "tbwelo.ru" (Domain) — options: E452, E454, E358, E664
M692. "moskhoods.pw" (Domain) — options: E648, E809, E574, E811
M693. "aluaadin.com" (Domain) — options: E708, E483, E417, E524
M694. "popuasyfromua.ru" (Domain) — options: E454, E358, E711, E362
M695. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E490, E358, E362, E901

=== RESPONSE (355.9s, in 40935 / out 62956 tok, stop) ===
```json
