=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1338 canonicals"
Entities:
E1. awards-ua.pics
M532. "diagnostic-resolver.com" (Domain) — options: E834, E835, E492, E836
M533. "motocheck.in" (Domain) — options: E837, E473, E474, E475
M534. "beroozresaan.com" (Domain) — options: E123, E585, E126, E147
M535. "modeselling.com" (Domain) — options: E838, E839, E281, E126
M536. "servecounterstrike.com" (Domain) — options: E493, E126, E147, E148
M537. "konkurs-events.top" (Domain) — options: E266, E265, E267, E129
M538. "arcor.de" (Domain) — options: E678, E413, E411, E723
M539. "howlcars.fun" (Domain) — options: E538, E529, E530, E399
M540. "winuvinnosluk.club" (Domain) — options: E756, E442, E263, E498
M541. "coinmakopenarea.su" (Domain) — options: E766, E798, E815, E245
M542. "sindoproperty.org" (Domain) — options: E402, E366, E403, E404
M543. "nabufixservice.su" (Domain) — options: E843, E758, E766, E844
M544. "monopoliafromyou.ru" (Domain) — options: E389, E245, E390, E391
M545. "karunadana.org" (Domain) — options: E402, E366, E403, E404
M546. "global-world-news.net" (Domain) — options: E64, E421, E846, E517
M547. "global-news-world.com" (Domain) — options: E848, E56, E145, E65
M548. "gondurasonline.ru" (Domain) — options: E188, E389, E245, E390
M549. "notfiled.com" (Domain) — options: E151, E281, E301, E849
M550. "grabify.link" (Domain) — options: E435, E485, E486, E188
M551. "zuh3vcyskd4gipkm.onion" (Domain) — options: E852, E541, E380, E837
M552. "compensation-ukr.com" (Domain) — options: E762, E367, E79, E360
M553. "propertyminsk.by" (Domain) — options: E741, E467, E561, E563
M554. "gotdns.ch" (Domain) — options: E854, E121, E460, E587
M555. "oncetrips.com" (Domain) — options: E855, E856, E857, E281
M556. "telegram.uk.net" (Domain) — options: E318, E163, E313, E344
M557. "telegram-wed.id" (Domain) — options: E313, E314, E318, E319
M558. "webk-telegram.icu" (Domain) — options: E342, E104, E100, E106
M559. "webk-telegram.sbs" (Domain) — options: E108, E104, E100, E343
M560. "mxukr.net" (Domain) — options: E697, E716, E712, E667
M561. "sendmail.website" (Domain) — options: E858, E183, E189, E859
M562. "sm.ukrtel.net" (Domain) — options: E860, E781, E696, E647
M563. "reply-ukr.net" (Domain) — options: E420, E692, E690, E691
M564. "cck-ukr.net" (Domain) — options: E679, E718, E678, E664
M565. "tc-ukr.net" (Domain) — options: E676, E861, E862, E649
M566. "reg-ukr.net" (Domain) — options: E691, E778, E443, E692
M567. "ksr1-ukr.net" (Domain) — options: E666, E420, E831, E660
M568. "accounts-ukr.net" (Domain) — options: E720, E811, E723, E722
M569. "vtxhospital.com" (Domain) — options: E863, E864, E788, E126
M570. "mlcrosoft.rf.gd" (Domain) — options: E605, E865, E601, E835
M571. "patient-docs-mail.com" (Domain) — options: E835, E301, E582, E868
M572. "mediaplatformapharm.ru" (Domain) — options: E389, E245, E390, E391
M573. "shormanz.com" (Domain) — options: E301, E465, E429, E874
M574. "rmssrv.ru" (Domain) — options: E875, E285, E389, E245
M575. "kmtacn.com" (Domain) — options: E301, E126, E147, E148
M576. "tvpharm.ru" (Domain) — options: E389, E245, E390, E391
M577. "cisa.gov" (Domain) — options: E355, E351, E354, E306
M578. "criticalosl.tech" (Domain) — options: E306, E430, E460, E37
M579. "anotepad.com" (Domain) — options: E281, E548, E801, E302
M580. "dnspod.com" (Domain) — options: E65, E283, E151, E281
M581. "ssl1.site" (Domain) — options: E503, E878, E330, E542
M582. "zaikadoctor.ru" (Domain) — options: E433, E675, E389, E245
M583. "lingrevelat.com" (Domain) — options: E458, E882, E126, E147
M584. "ohsxy.com" (Domain) — options: E281, E628, E301, E550
M585. "onthewifi.com" (Domain) — options: E629, E126, E147, E148
M586. "ddnsking.com" (Domain) — options: E883, E548, E121, E877
M587. "aluaadin.com" (Domain) — options: E147, E283, E281, E884
M588. "t-online.de" (Domain) — options: E546, E885, E188, E759
M589. "api.dev-com.sc" (Domain) — options: E539, E889, E890, E891
M590. "tsecurity.sbs" (Domain) — options: E386, E342, E103, E858
M591. "ip-api.com" (Domain) — options: E66, E834, E894, E757
M592. "bt.toloka.to" (Domain) — options: E895, E555, E369, E522
M593. "an-gos.top" (Domain) — options: E514, E461, E515, E513
M594. "signup-ukr.net" (Domain) — options: E420, E713, E714, E329
M595. "melitaeas.online" (Domain) — options: E899, E400, E523, E541
M596. "axikok.com" (Domain) — options: E283, E281, E270, E119
M597. "specnaznachenie.ru" (Domain) — options: E389, E245, E390, E391
M598. "airmauritiusticket.com" (Domain) — options: E126, E147, E149, E150
M599. "tt-ukr.net" (Domain) — options: E708, E277, E677, E861
M600. "reg.ru" (Domain) — options: E245, E389, E390, E391
M601. "fountainrate.com" (Domain) — options: E901, E902, E549, E426
M602. "varanasiclick.ru" (Domain) — options: E389, E245, E390, E391
M603. "ccbaminumpot.ru" (Domain) — options: E607, E389, E245, E390
M604. "rafraystore.ru" (Domain) — options: E389, E245, E390, E391
M605. "ipoluchayteudovolstvie.ru" (Domain) — options: E389, E245, E390, E391
M606. "agentsuperpupervinil.ru" (Domain) — options: E389, E245, E390, E392
M607. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E389, E245, E390, E391
M608. "tronogram.com" (Domain) — options: E146, E301, E465, E458
M609. "lonelyatthetop.com" (Domain) — options: E801, E126, E147, E148
M610. "www.portcheckers.com" (Domain) — options: E786, E796, E788, E789
M611. "dyndns.com" (Domain) — options: E118, E281, E903, E904
M612. "ansaigon.com" (Domain) — options: E877, E149, E558, E548
M613. "enlamentedeunasesor.com" (Domain) — options: E126, E147, E148, E149
M614. "uatax-compenses.xyz" (Domain) — options: E81, E82, E83, E361
M615. "ertimadifa.com" (Domain) — options: E281, E301, E304, E495
M616. "zaikaopentra-com-ug.online" (Domain) — options: E630, E631, E675, E525
M617. "mst-ukr.net" (Domain) — options: E697, E711, E714, E708
M618. "p3-ukr.net" (Domain) — options: E411, E665, E728, E716
M619. "serv1-ukr.net" (Domain) — options: E272, E420, E706, E910
M620. "dipteran.online" (Domain) — options: E524, E439, E400, E188
M621. "milotrad.ru" (Domain) — options: E393, E536, E434, E389
M622. "hopentools.ru" (Domain) — options: E190, E510, E285, E912
M623. "dcshost.net" (Domain) — options: E347, E446, E412, E23
M624. "president-petitions.click" (Domain) — options: E913, E914, E915, E916
M625. "candidar.ru" (Domain) — options: E245, E510, E537, E389
M626. "president-petitions.shop" (Domain) — options: E921, E914, E915, E916
M627. "survefuz.com" (Domain) — options: E123, E124, E491, E493
M628. "petition-president.com" (Domain) — options: E810, E689, E833, E832
M629. "petition-presidenty.com" (Domain) — options: E806, E810, E689, E833
M630. "vertusupportjk.org" (Domain) — options: E402, E366, E403, E404
M631. "petition-presidente.com" (Domain) — options: E806, E810, E833, E832
M632. "mivocloud.com" (Domain) — options: E605, E499, E121, E126
M633. "petition-presidentu.com" (Domain) — options: E806, E810, E689, E832
M634. "viewdns.net" (Domain) — options: E347, E409, E922, E412
M635. "infomailforyoumak.ru" (Domain) — options: E387, E765, E389, E245
M636. "thaibbqculver.com" (Domain) — options: E836, E126, E147, E148
M637. "alf-gos.top" (Domain) — options: E306, E461, E515, E513
M638. "ye-gos.top" (Domain) — options: E461, E306, E515, E896
M639. "geroiua.com" (Domain) — options: E655, E609, E643, E585
M640. "ukrahelpforall.ucraft.site" (Domain) — options: E336, E327, E328, E183
M641. "wm-gos.top" (Domain) — options: E306, E461, E513, E514
M642. "pm-kv-ukr.net" (Domain) — options: E701, E680, E718, E664
M643. "grafix.ne.jp" (Domain) — options: E446, E302, E850, E188
M644. "bookgames.pw" (Domain) — options: E612, E818, E613, E58
M645. "cloudlnk.org" (Domain) — options: E402, E366, E803, E404
M646. "againandagaingmorder.ru" (Domain) — options: E389, E245, E391, E392
M647. "evil.server.com" (Domain) — options: E923, E145, E424, E124
M648. "goodlenuxilam.site" (Domain) — options: E183, E184, E185, E186
M649. "onyangdol.site" (Domain) — options: E183, E184, E185, E928
M650. "premiumjeck.site" (Domain) — options: E183, E184, E185, E186
M651. "granitecsinks.ca" (Domain) — options: E487, E929, E148, E930
M652. "blog.gocon.in" (Domain) — options: E814, E932, E933, E837
M653. "liverpulapp.ru" (Domain) — options: E460, E389, E245, E390
M654. "drive.google.com" (Domain) — options: E934, E935, E936, E937
M655. "goaccount.link" (Domain) — options: E814, E932, E485, E488
M656. "golos2023q.ru" (Domain) — options: E389, E245, E390, E391
M657. "fudupdate.com" (Domain) — options: E800, E941, E426, E554
M658. "abracodabugalimpopo.ru" (Domain) — options: E245, E390, E391, E392
M659. "miecznet.com.pl" (Domain) — options: E426, E250, E122, E591
M660. "kompartpomiar.pl" (Domain) — options: E942, E467, E451, E285
M661. "numsecukr.net" (Domain) — options: E697, E698, E421, E687
M662. "score-ukr.net" (Domain) — options: E420, E417, E706, E682
M663. "regs-ukr.net" (Domain) — options: E690, E725, E421, E778
M664. "borizhog.com" (Domain) — options: E558, E900, E126, E147
M665. "supermarioprohozhdenie.ru" (Domain) — options: E389, E245, E390, E391
M666. "privat24.ua-wallet.pw" (Domain) — options: E947, E612, E602, E744
M667. "mail.kzp.bg" (Domain) — options: E357, E301, E619, E575
M668. "graphiuma.online" (Domain) — options: E851, E523, E439, E400
M669. "biengrandir37.com" (Domain) — options: E126, E147, E148, E149
M670. "hamnavard.sharif.ir" (Domain) — options: E752, E741, E10, E422
M671. "dishsouq.com" (Domain) — options: E548, E605, E841, E126
M672. "seznam.cz" (Domain) — options: E301, E493, E358, E491
M673. "freedynamicdns.net" (Domain) — options: E412, E23, E413, E414
M674. "settusfree.org.uk" (Domain) — options: E639, E640, E641, E366
M675. "www.adelaida.ua" (Domain) — options: E950, E410, E371, E351
M676. "pius-studio.at" (Domain) — options: E348, E350, E299, E735
M677. "s8.h.mchost.ru" (Domain) — options: E867, E393, E510, E951
M678. "cs1.wpc-v0cdn.org" (Domain) — options: E953, E406, E380, E954
M679. "moskhoods.pw" (Domain) — options: E612, E818, E613, E610
M680. "minijusfil.com" (Domain) — options: E458, E304, E126, E147
M681. "maxteroper.ru" (Domain) — options: E799, E245, E425, E389
M682. "samoramertut.ru" (Domain) — options: E510, E389, E245, E390
M683. "jevejosader.top" (Domain) — options: E637, E784, E365, E468
M684. "cve.mitre.org" (Domain) — options: E405, E402, E366, E403
M685. "lnk.ukr-compens.xyz" (Domain) — options: E82, E83, E81, E361
M686. "giraffe-tour.ru" (Domain) — options: E245, E393, E956, E951
M687. "xmr.2miners.com" (Domain) — options: E120, E147, E627, E929
M688. "forkscenter.fr" (Domain) — options: E345, E365, E67, E760
M689. "accounts-s-ukr.net" (Domain) — options: E720, E811, E721, E723
M690. "chimeramarketplace.online" (Domain) — options: E888, E886, E960, E439
M691. "chimeramarket24.online" (Domain) — options: E888, E887, E960, E439
M692. "bahouholdings.com" (Domain) — options: E149, E126, E147, E148
M693. "uatax-compens.xyz" (Domain) — options: E80, E83, E81, E84
M694. "ua-taxes-compens.xyz" (Domain) — options: E82, E80, E84, E81
M695. "chimeramarketplace24.online" (Domain) — options: E887, E886, E960, E439
M696. "chimera-shop24.online" (Domain) — options: E886, E888, E887, E525
M697. "oon24oprosy.yolasite.com" (Domain) — options: E963, E497, E844, E126
M698. "euro24dopomoga0.yolasite.com" (Domain) — options: E964, E965, E126, E147
M699. "rbadm.top" (Domain) — options: E365, E461, E637, E784
M700. "servehalflife.com" (Domain) — options: E493, E124, E123, E119
M701. "me-cloud.link" (Domain) — options: E485, E618, E486, E477
M702. "maximprofile.net" (Domain) — options: E412, E23, E413, E414
M703. "toknowall.com" (Domain) — options: E301, E801, E836, E458
M704. "redirectme.net" (Domain) — options: E412, E23, E413, E414
M705. "lthhc-zm.com" (Domain) — options: E281, E966, E57, E606
M706. "jslopasitmon.com" (Domain) — options: E126, E147, E148, E149
M707. "kozachok777.ru" (Domain) — options: E389, E245, E390, E391
M708. "ifastnet.com" (Domain) — options: E122, E426, E126, E147
M709. "atlantar.ru" (Domain) — options: E451, E510, E545, E967
M710. "remala.id" (Domain) — options: E563, E301, E113, E545
M711. "mx3-ukr.net" (Domain) — options: E411, E697, E712, E665
M712. "vv-ukr.net" (Domain) — options: E701, E719, E703, E782
M713. "your-mail.press" (Domain) — options: E301, E603, E570, E251
M714. "exmo.day" (Domain) — options: E971, E972, E973, E974
M715. "microjob.mn" (Domain) — options: E605, E980, E603, E817
M716. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E981, E982, E983, E984
M717. "apps-opros.top" (Domain) — options: E468, E369, E469, E522
M718. "aff-opros.top" (Domain) — options: E468, E471, E522, E470
M719. "posish.club" (Domain) — options: E986, E434, E281, E587
M720. "fernandoherrera.me" (Domain) — options: E596, E600, E521, E601
M721. "africathrillthes.pw" (Domain) — options: E818, E613, E610, E58
M722. "redport80.ru" (Domain) — options: E451, E389, E245, E390
M723. "sansaispa.com" (Domain) — options: E283, E151, E281, E539
M724. "gobits3.com" (Domain) — options: E281, E499, E301, E465
M725. "revivalsecularas.pw" (Domain) — options: E612, E818, E613, E610
M726. "programasparapc.net" (Domain) — options: E412, E23, E413, E414
M727. "winscp.net" (Domain) — options: E415, E347, E412, E23
M728. "ocspdep.com" (Domain) — options: E941, E548, E122, E464
M729. "ssl2.site" (Domain) — options: E988, E825, E879, E989
M730. "elyslink.online" (Domain) — options: E993, E542, E505, E543
M731. "arminext.com" (Domain) — options: E125, E147, E270, E627
M732. "raidforums.com" (Domain) — options: E312, E126, E147, E148
M733. "tataguyz.co.za" (Domain) — options: E995, E271, E147, E592
M734. "new-tech-savvy.com" (Domain) — options: E836, E57, E341, E581
M735. "tvoyaradostetoya.ru" (Domain) — options: E389, E245, E390, E391
M736. "homospoison.ru" (Domain) — options: E389, E245, E390, E391
M737. "settings-ukr.net" (Domain) — options: E420, E808, E691, E853
M738. "authssl.site" (Domain) — options: E928, E997, E998, E378
M739. "accounts---ukr.net" (Domain) — options: E811, E721, E722, E724
M740. "s9-ukr.net" (Domain) — options: E647, E687, E697, E698
M741. "vuonorganic.com" (Domain) — options: E458, E301, E465, E395
M742. "catbox.moe" (Domain) — options: E999, E188, E570, E46
M743. "parodadoca.ru" (Domain) — options: E389, E245, E390, E391

=== RESPONSE (72.8s, in 44597 / out 16984 tok, STOP) ===
